# budget_1003520:global:R0_P3:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "529060495a836b98372945ea0bcee3e9b94ce4b3eada95369f7611ed018eddb4", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 203, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": null, "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s203_3da5fc4cc6e0425a8da7bddf4dd2817f\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s203_3da5fc4cc6e0425a8da7bddf4dd2817f\training.json --timesteps 1003520 --seed 203 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T16:06:20.253467+00:00

Using cpu device
-----------------------------
| time/              |      |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.325      |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.00672   |
|    std                  | 0.95       |
|    value_loss           | 0.982      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 147         |
|    time_elapsed         | 835         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.030159686 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.481       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00616    |
|    std                  | 0.947       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 148         |
|    time_elapsed         | 840         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.028375365 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.273       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.945       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 149         |
|    time_elapsed         | 846         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.019691257 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.942       |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 150         |
|    time_elapsed         | 852         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.012375014 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.94        |
|    value_loss           | 6.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -699       |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 151        |
|    time_elapsed         | 857        |
|    total_timesteps      | 309248     |
| train/                  |            |
|    approx_kl            | 0.02493277 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.434      |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.00498   |
|    std                  | 0.94       |
|    value_loss           | 1.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 152         |
|    time_elapsed         | 863         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.025393909 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.493       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00831    |
|    std                  | 0.937       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 153         |
|    time_elapsed         | 869         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.019554233 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.517       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.94        |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 154         |
|    time_elapsed         | 874         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.013979446 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.16        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.939       |
|    value_loss           | 7.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 155         |
|    time_elapsed         | 879         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.025256556 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.937       |
|    value_loss           | 1.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -698       |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 156        |
|    time_elapsed         | 884        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.02354342 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.392      |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.931      |
|    value_loss           | 1.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 157         |
|    time_elapsed         | 890         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.019374738 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.758       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.927       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 158         |
|    time_elapsed         | 896         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.008998992 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.926       |
|    value_loss           | 7.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 159         |
|    time_elapsed         | 901         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.030276785 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.325       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.926       |
|    value_loss           | 0.678       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 160         |
|    time_elapsed         | 907         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.030762475 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.341       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.927       |
|    value_loss           | 0.985       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 161         |
|    time_elapsed         | 912         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.028747555 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.321       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.927       |
|    value_loss           | 0.844       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 162         |
|    time_elapsed         | 918         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.020430971 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.526       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.926       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 163         |
|    time_elapsed         | 924         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.012721202 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.925       |
|    value_loss           | 5.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 164         |
|    time_elapsed         | 929         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.022233708 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.27        |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.924       |
|    value_loss           | 0.978       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 165         |
|    time_elapsed         | 935         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.024747087 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.924       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 166         |
|    time_elapsed         | 940         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.017452031 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.53        |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.929       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 167         |
|    time_elapsed         | 946         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.011890296 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.48        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.927       |
|    value_loss           | 7.93        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -698       |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 168        |
|    time_elapsed         | 951        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.03550582 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.281      |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.927      |
|    value_loss           | 0.918      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 169         |
|    time_elapsed         | 957         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.020209268 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.496       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.925       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 170         |
|    time_elapsed         | 963         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.018318897 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.3         |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.923       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 171         |
|    time_elapsed         | 968         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.010328893 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.923       |
|    value_loss           | 6.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 172         |
|    time_elapsed         | 973         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.033021644 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.86        |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.922       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 173         |
|    time_elapsed         | 979         |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.022823324 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.428       |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.925       |
|    value_loss           | 1.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -697       |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 174        |
|    time_elapsed         | 985        |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.02435724 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.373      |
|    n_updates            | 1730       |
|    policy_gradient_loss | -0.0163    |
|    std                  | 0.927      |
|    value_loss           | 1.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 175         |
|    time_elapsed         | 990         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.015355841 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.992       |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.926       |
|    value_loss           | 2.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 176         |
|    time_elapsed         | 995         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.013940147 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.924       |
|    value_loss           | 5.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 177         |
|    time_elapsed         | 1000        |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.025422428 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.312       |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.925       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 178         |
|    time_elapsed         | 1006        |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.025737666 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.563       |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.927       |
|    value_loss           | 1.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -698       |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 179        |
|    time_elapsed         | 1012       |
|    total_timesteps      | 366592     |
| train/                  |            |
|    approx_kl            | 0.01958254 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.657      |
|    n_updates            | 1780       |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.924      |
|    value_loss           | 1.95       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 180         |
|    time_elapsed         | 1017        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.009482805 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.924       |
|    value_loss           | 8.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 181         |
|    time_elapsed         | 1023        |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.041511673 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.347       |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.922       |
|    value_loss           | 0.894       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 182         |
|    time_elapsed         | 1028        |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.023754934 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.501       |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.916       |
|    value_loss           | 1.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -698       |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 183        |
|    time_elapsed         | 1034       |
|    total_timesteps      | 374784     |
| train/                  |            |
|    approx_kl            | 0.02188757 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.464      |
|    n_updates            | 1820       |
|    policy_gradient_loss | -0.0149    |
|    std                  | 0.914      |
|    value_loss           | 1.54       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -697      |
| time/                   |           |
|    fps                  | 362       |
|    iterations           | 184       |
|    time_elapsed         | 1039      |
|    total_timesteps      | 376832    |
| train/                  |           |
|    approx_kl            | 0.0154682 |
|    clip_fraction        | 0.154     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.9     |
|    explained_variance   | 0.888     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.62      |
|    n_updates            | 1830      |
|    policy_gradient_loss | -0.013    |
|    std                  | 0.913     |
|    value_loss           | 3.92      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 185         |
|    time_elapsed         | 1045        |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.014653912 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.603       |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.911       |
|    value_loss           | 3.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -697       |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 186        |
|    time_elapsed         | 1051       |
|    total_timesteps      | 380928     |
| train/                  |            |
|    approx_kl            | 0.03448167 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.587      |
|    n_updates            | 1850       |
|    policy_gradient_loss | -0.00677   |
|    std                  | 0.91       |
|    value_loss           | 1.4        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -697       |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 187        |
|    time_elapsed         | 1056       |
|    total_timesteps      | 382976     |
| train/                  |            |
|    approx_kl            | 0.02471277 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.41       |
