# budget_1003520:global:R0_P3:s208
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "951a1c3d2a3f204d2d0c782f36ca490b48bb44d2b1383f0a10038e1e004fab2d", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 208, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": null, "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s208_69a81f532f3a4ec58e731925b88dfdcb\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s208_69a81f532f3a4ec58e731925b88dfdcb\training.json --timesteps 1003520 --seed 208 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T16:54:21.341010+00:00

Using cpu device
-----------------------------
| time/              |      |
|    value_loss           | 6.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 81          |
|    time_elapsed         | 456         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.017199125 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.82        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00944    |
|    std                  | 0.957       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 82          |
|    time_elapsed         | 461         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.017611312 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.957       |
|    value_loss           | 3.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 83          |
|    time_elapsed         | 466         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.020069866 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.955       |
|    value_loss           | 3.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 84          |
|    time_elapsed         | 470         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.015737414 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.956       |
|    value_loss           | 5.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 85          |
|    time_elapsed         | 475         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.028823406 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.236       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.959       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 86          |
|    time_elapsed         | 480         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.023873467 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.29        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00689    |
|    std                  | 0.956       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 87          |
|    time_elapsed         | 485         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.022036824 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.464       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.958       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 88          |
|    time_elapsed         | 489         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.016833916 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.872       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.958       |
|    value_loss           | 2.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 89          |
|    time_elapsed         | 494         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.015479973 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.96        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.959       |
|    value_loss           | 6.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 90          |
|    time_elapsed         | 499         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.027219485 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.519       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.955       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 91          |
|    time_elapsed         | 503         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.017862163 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.75        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.954       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 92          |
|    time_elapsed         | 508         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.014443125 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.756       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.953       |
|    value_loss           | 2.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -696       |
| time/                   |            |
|    fps                  | 371        |
|    iterations           | 93         |
|    time_elapsed         | 513        |
|    total_timesteps      | 190464     |
| train/                  |            |
|    approx_kl            | 0.01585762 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.55       |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.95       |
|    value_loss           | 5.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 94          |
|    time_elapsed         | 518         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.026724383 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.426       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.949       |
|    value_loss           | 0.884       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 95          |
|    time_elapsed         | 522         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.018362487 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.527       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.951       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 96          |
|    time_elapsed         | 527         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.015921405 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.669       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.952       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 97          |
|    time_elapsed         | 532         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.011907465 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00884    |
|    std                  | 0.952       |
|    value_loss           | 6.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 98          |
|    time_elapsed         | 536         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.028349709 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.197       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.956       |
|    value_loss           | 0.636       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 99          |
|    time_elapsed         | 541         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.023103235 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.956       |
|    value_loss           | 0.671       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 100         |
|    time_elapsed         | 546         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.024545599 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.954       |
|    value_loss           | 0.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 101         |
|    time_elapsed         | 550         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.021370744 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.532       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.952       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 102         |
|    time_elapsed         | 555         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.010901192 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.29        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.953       |
|    value_loss           | 6.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 103         |
|    time_elapsed         | 560         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.021563794 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.955       |
|    value_loss           | 0.998       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 104         |
|    time_elapsed         | 565         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.017862765 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.45        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.957       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 105         |
|    time_elapsed         | 569         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.014739049 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.759       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.956       |
|    value_loss           | 2.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 106         |
|    time_elapsed         | 574         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.009891879 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00914    |
|    std                  | 0.953       |
|    value_loss           | 8.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 107         |
|    time_elapsed         | 579         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.026581679 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.413       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00926    |
|    std                  | 0.95        |
|    value_loss           | 0.933       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 108         |
|    time_elapsed         | 584         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.018465739 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.542       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.951       |
|    value_loss           | 1.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -695       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 109        |
|    time_elapsed         | 589        |
|    total_timesteps      | 223232     |
| train/                  |            |
|    approx_kl            | 0.01620801 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.896      |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0152    |
|    std                  | 0.948      |
|    value_loss           | 2.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 110         |
|    time_elapsed         | 593         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.009609978 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.56        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.947       |
|    value_loss           | 7.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -695       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 111        |
|    time_elapsed         | 598        |
|    total_timesteps      | 227328     |
| train/                  |            |
|    approx_kl            | 0.03985427 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.359      |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0073    |
|    std                  | 0.943      |
|    value_loss           | 0.868      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 112         |
|    time_elapsed         | 603         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.031256337 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.364       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.943       |
|    value_loss           | 0.951       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 113         |
|    time_elapsed         | 608         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.022430845 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.23        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.943       |
|    value_loss           | 0.899       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 114         |
|    time_elapsed         | 613         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.018487347 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.696       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.941       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 115         |
|    time_elapsed         | 618         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.017043266 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.941       |
|    value_loss           | 9.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -696       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 116        |
|    time_elapsed         | 623        |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.05482405 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.28       |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.00948   |
|    std                  | 0.942      |
|    value_loss           | 1.01       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -696       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 117        |
|    time_elapsed         | 628        |
|    total_timesteps      | 239616     |
| train/                  |            |
|    approx_kl            | 0.02574784 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.398      |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.946      |
|    value_loss           | 1.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 118         |
|    time_elapsed         | 632         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.014092572 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.945       |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 119         |
|    time_elapsed         | 637         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.017145637 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.402       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.946       |
|    value_loss           | 6.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 120         |
|    time_elapsed         | 641         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.029217869 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.372       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00952    |
|    std                  | 0.944       |
|    value_loss           | 0.961       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -696       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 121        |
|    time_elapsed         | 646        |
|    total_timesteps      | 247808     |
| train/                  |            |
|    approx_kl            | 0.02264045 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.344      |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.943      |
|    value_loss           | 1.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
