# eh_to_ad:us_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "021b77df96188af0bdaab279244d0e6b921aa257a751d44a00528a911fce54aa", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 102, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s102_f5c3bac755c7453cb931e291a69dd8f7 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:28.074538+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 61          |
|    time_elapsed         | 336         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.025879115 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0158      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.868       |
|    value_loss           | 0.348       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 62          |
|    time_elapsed         | 343         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.006911417 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.0254      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.22        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.868       |
|    value_loss           | 59.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 63         |
|    time_elapsed         | 349        |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.03131699 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.466      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0831     |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.875      |
|    value_loss           | 0.406      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 64         |
|    time_elapsed         | 354        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.03155651 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.697      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.121      |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.871      |
|    value_loss           | 0.373      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 65         |
|    time_elapsed         | 359        |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.02116752 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.755      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0405     |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.00901   |
|    std                  | 0.871      |
|    value_loss           | 0.327      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 66          |
|    time_elapsed         | 365         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.029108912 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0405      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.873       |
|    value_loss           | 0.316       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 67          |
|    time_elapsed         | 371         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.008552854 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | -0.00669    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.406       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.873       |
|    value_loss           | 54.1        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.04e+03 |
| time/                   |           |
|    fps                  | 369       |
|    iterations           | 68        |
|    time_elapsed         | 377       |
|    total_timesteps      | 139264    |
| train/                  |           |
|    approx_kl            | 0.0249683 |
|    clip_fraction        | 0.285     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.2     |
|    explained_variance   | 0.586     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0674    |
|    n_updates            | 670       |
|    policy_gradient_loss | -0.0135   |
|    std                  | 0.872     |
|    value_loss           | 0.43      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 69          |
|    time_elapsed         | 382         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.025036328 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0288      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.874       |
|    value_loss           | 0.342       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 70          |
|    time_elapsed         | 389         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.026270982 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00683    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.87        |
|    value_loss           | 0.298       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 71          |
|    time_elapsed         | 395         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.006474565 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.00139     |
|    learning_rate        | 0.0003      |
|    loss                 | 49.9        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.87        |
|    value_loss           | 77.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 72          |
|    time_elapsed         | 400         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.021432705 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.269       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.866       |
|    value_loss           | 0.589       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 73         |
|    time_elapsed         | 407        |
|    total_timesteps      | 149504     |
| train/                  |            |
|    approx_kl            | 0.02720811 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.572      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0459     |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.867      |
|    value_loss           | 0.496      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 74         |
|    time_elapsed         | 415        |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.03211564 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.709      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0273     |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0193    |
|    std                  | 0.862      |
|    value_loss           | 0.3        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 75         |
|    time_elapsed         | 422        |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.02553413 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0207    |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0171    |
|    std                  | 0.862      |
|    value_loss           | 0.269      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 76          |
|    time_elapsed         | 428         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.010781265 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.00879     |
|    learning_rate        | 0.0003      |
|    loss                 | 155         |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.861       |
|    value_loss           | 56.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 77          |
|    time_elapsed         | 434         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.029062007 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0306      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.864       |
|    value_loss           | 0.4         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 78         |
|    time_elapsed         | 442        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.02589558 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.63       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0397     |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.866      |
|    value_loss           | 0.304      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 79          |
|    time_elapsed         | 449         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.028105695 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0318      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.869       |
|    value_loss           | 0.332       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 80         |
|    time_elapsed         | 454        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.00738635 |
|    clip_fraction        | 0.0502     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.0341     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.84       |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.0023    |
|    std                  | 0.869      |
|    value_loss           | 77.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 81          |
|    time_elapsed         | 459         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.018651087 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.965       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.868       |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 82          |
|    time_elapsed         | 465         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.025997613 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.416       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.869       |
|    value_loss           | 1.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 83         |
|    time_elapsed         | 471        |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.03634589 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.67       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.205      |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0178    |
|    std                  | 0.866      |
|    value_loss           | 0.739      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 84          |
|    time_elapsed         | 477         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.011390723 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.0722      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.866       |
|    value_loss           | 87.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 85         |
|    time_elapsed         | 483        |
|    total_timesteps      | 174080     |
| train/                  |            |
|    approx_kl            | 0.03150575 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | -0.132     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0307     |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.00974   |
|    std                  | 0.864      |
|    value_loss           | 0.287      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 86          |
|    time_elapsed         | 489         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.024605487 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.332       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00889    |
|    std                  | 0.865       |
|    value_loss           | 0.793       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 87          |
|    time_elapsed         | 496         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.030522306 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0149      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00947    |
|    std                  | 0.863       |
|    value_loss           | 0.406       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 88         |
|    time_elapsed         | 502        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.03079012 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.332      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0418     |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.861      |
|    value_loss           | 0.292      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 89          |
|    time_elapsed         | 508         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.008788228 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.00983     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.478       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.000976   |
|    std                  | 0.861       |
|    value_loss           | 85          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 90          |
|    time_elapsed         | 515         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.023091815 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.32        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00509    |
|    std                  | 0.86        |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 91          |
|    time_elapsed         | 521         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.032896377 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0616      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.861       |
|    value_loss           | 0.635       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 92          |
|    time_elapsed         | 527         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.027541507 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.367       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.862       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 93          |
|    time_elapsed         | 533         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.006228079 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.0003      |
|    loss                 | 175         |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.861       |
|    value_loss           | 111         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 94         |
|    time_elapsed         | 538        |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.02821847 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.728      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.431      |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.00689   |
|    std                  | 0.862      |
|    value_loss           | 2.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 95          |
|    time_elapsed         | 543         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.021570139 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.864       |
|    value_loss           | 2.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 96         |
|    time_elapsed         | 548        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.03088481 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.731      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.501      |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.865      |
|    value_loss           | 1.64       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 97          |
|    time_elapsed         | 554         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.007865407 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.0199      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.865       |
|    value_loss           | 119         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 98          |
|    time_elapsed         | 559         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.032257814 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.865       |
|    value_loss           | 0.417       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 99          |
|    time_elapsed         | 564         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.030537326 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.495       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.867       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 100         |
|    time_elapsed         | 570         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.026932297 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.867       |
|    value_loss           | 0.534       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 101        |
|    time_elapsed         | 575        |
|    total_timesteps      | 206848     |
| train/                  |            |
|    approx_kl            | 0.03652493 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
