# eh_to_ad:us_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "3c18d7987802915810e3ea2b0c393efca47ae9d88c4b2966a465f272a4a9d340", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 106, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s106_b1b6f29fa57246838ea7f360c06f3e3a --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:33.445263+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 120         |
|    time_elapsed         | 682         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.016013604 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.278       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.856       |
|    value_loss           | 4.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 121         |
|    time_elapsed         | 688         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.014726347 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.85        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.855       |
|    value_loss           | 3.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 122         |
|    time_elapsed         | 696         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.019875584 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.611       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.855       |
|    value_loss           | 1.84        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 123          |
|    time_elapsed         | 701          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0076053934 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.0372       |
|    learning_rate        | 0.0003       |
|    loss                 | 112          |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00624     |
|    std                  | 0.854        |
|    value_loss           | 188          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 124         |
|    time_elapsed         | 708         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.022719726 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.337       |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.858       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 125         |
|    time_elapsed         | 715         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.017672384 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.857       |
|    value_loss           | 6.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 126         |
|    time_elapsed         | 720         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.028010473 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.37        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.859       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 127         |
|    time_elapsed         | 726         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.038333964 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.856       |
|    value_loss           | 0.801       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 128         |
|    time_elapsed         | 732         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009567468 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.0376      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.855       |
|    value_loss           | 156         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 129         |
|    time_elapsed         | 737         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.035759218 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.202       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00872    |
|    std                  | 0.853       |
|    value_loss           | 1.76        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 130        |
|    time_elapsed         | 742        |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.03269566 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.713      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.278      |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.852      |
|    value_loss           | 1.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 131         |
|    time_elapsed         | 748         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.036581997 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0987      |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.853       |
|    value_loss           | 0.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 132         |
|    time_elapsed         | 755         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008446449 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.0341      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.492       |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.853       |
|    value_loss           | 173         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 133         |
|    time_elapsed         | 760         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.027724901 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.379       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.853       |
|    value_loss           | 3.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 134         |
|    time_elapsed         | 766         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.012312334 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.854       |
|    value_loss           | 7.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 135         |
|    time_elapsed         | 772         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.023061056 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.855       |
|    value_loss           | 2.39        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 136          |
|    time_elapsed         | 777          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0091144815 |
|    clip_fraction        | 0.0658       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.0316       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43         |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00422     |
|    std                  | 0.855        |
|    value_loss           | 200          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 137         |
|    time_elapsed         | 783         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.041958652 |
|    clip_fraction        | 0.447       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00605    |
|    std                  | 0.854       |
|    value_loss           | 0.532       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 138         |
|    time_elapsed         | 789         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.020690955 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.854       |
|    value_loss           | 3.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 139         |
|    time_elapsed         | 794         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.013901095 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0087     |
|    std                  | 0.852       |
|    value_loss           | 3.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 140         |
|    time_elapsed         | 801         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.045751818 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.335       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.854       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 141         |
|    time_elapsed         | 808         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.007763461 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.00198     |
|    learning_rate        | 0.0003      |
|    loss                 | 205         |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.854       |
|    value_loss           | 200         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 142         |
|    time_elapsed         | 815         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.019652281 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.853       |
|    value_loss           | 8.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 356        |
|    iterations           | 143        |
|    time_elapsed         | 822        |
|    total_timesteps      | 292864     |
| train/                  |            |
|    approx_kl            | 0.02886013 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.24       |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.851      |
|    value_loss           | 3.83       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 144         |
|    time_elapsed         | 828         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.040666755 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.8         |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.852       |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 145         |
|    time_elapsed         | 835         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.011566258 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.0476      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.852       |
|    value_loss           | 176         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 354        |
|    iterations           | 146        |
|    time_elapsed         | 843        |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.03919325 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.429      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.28       |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.00836   |
|    std                  | 0.857      |
|    value_loss           | 0.646      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 147         |
|    time_elapsed         | 849         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.012556942 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.408       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.853       |
|    value_loss           | 3.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 148         |
|    time_elapsed         | 855         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.023837948 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.392       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.852       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 149         |
|    time_elapsed         | 861         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.023752103 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.236       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.852       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 150         |
|    time_elapsed         | 868         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.021402335 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.0267      |
|    learning_rate        | 0.0003      |
|    loss                 | 185         |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.851       |
|    value_loss           | 166         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 151         |
|    time_elapsed         | 874         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.019929748 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.851       |
|    value_loss           | 4.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 152         |
|    time_elapsed         | 879         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.022485437 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.883       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.849       |
|    value_loss           | 2.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 153         |
|    time_elapsed         | 885         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.028659683 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.638       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.849       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 154         |
|    time_elapsed         | 891         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.015967779 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.0653      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.848       |
|    value_loss           | 199         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 155         |
|    time_elapsed         | 898         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.015052041 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.848       |
|    value_loss           | 8.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 353        |
|    iterations           | 156        |
|    time_elapsed         | 904        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.01771243 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.916      |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.00937   |
|    std                  | 0.848      |
|    value_loss           | 7.97       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 353        |
|    iterations           | 157        |
|    time_elapsed         | 909        |
|    total_timesteps      | 321536     |
| train/                  |            |
|    approx_kl            | 0.02283511 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.73       |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.851      |
|    value_loss           | 4.33       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 158          |
|    time_elapsed         | 916          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0076689576 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.121        |
|    learning_rate        | 0.0003       |
|    loss                 | 262          |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00641     |
|    std                  | 0.852        |
|    value_loss           | 198          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 159        |
|    time_elapsed         | 923        |
|    total_timesteps      | 325632     |
| train/                  |            |
|    approx_kl            | 0.03450899 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.273      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.681      |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.00986   |
|    std                  | 0.847      |
|    value_loss           | 1.82       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 160        |
|    time_elapsed         | 929        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.01132922 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
