# eh_to_ad:us_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "25cfbefd9b40ade3031bfb8503f163cddc08d9aa48b4e9028e7ecf2d00516109", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 110, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s110_784a1dfba6e54c8ead6251a345ff133e --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:47:02.890023+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    loss                 | 0.0493      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.838       |
|    value_loss           | 0.505       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 66          |
|    time_elapsed         | 365         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.024406904 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0781      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.832       |
|    value_loss           | 0.464       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 67          |
|    time_elapsed         | 371         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.006504204 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.00482     |
|    learning_rate        | 0.0003      |
|    loss                 | 15.7        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.832       |
|    value_loss           | 74          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 68          |
|    time_elapsed         | 378         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.025937129 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.187       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.829       |
|    value_loss           | 0.714       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 69          |
|    time_elapsed         | 386         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.025189215 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.827       |
|    value_loss           | 0.468       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 70         |
|    time_elapsed         | 392        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.02849622 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.676      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0607     |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0181    |
|    std                  | 0.827      |
|    value_loss           | 0.436      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 71           |
|    time_elapsed         | 398          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0068349484 |
|    clip_fraction        | 0.177        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.019        |
|    learning_rate        | 0.0003       |
|    loss                 | 70.1         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00463     |
|    std                  | 0.827        |
|    value_loss           | 54.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 72          |
|    time_elapsed         | 405         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.025361562 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | -0.148      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0421      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00548    |
|    std                  | 0.827       |
|    value_loss           | 0.328       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 73          |
|    time_elapsed         | 411         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.029350992 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | -0.00721    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0934      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00687    |
|    std                  | 0.829       |
|    value_loss           | 0.307       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 74         |
|    time_elapsed         | 418        |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.02172612 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.536      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0115     |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.826      |
|    value_loss           | 0.357      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 75          |
|    time_elapsed         | 425         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.021411348 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0328      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.831       |
|    value_loss           | 0.318       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 76          |
|    time_elapsed         | 431         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.015700888 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.00311     |
|    learning_rate        | 0.0003      |
|    loss                 | 41.3        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.83        |
|    value_loss           | 47          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 77          |
|    time_elapsed         | 438         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.021527972 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.276       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00892    |
|    std                  | 0.829       |
|    value_loss           | 1.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 78         |
|    time_elapsed         | 444        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.02470322 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.701      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0622     |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.83       |
|    value_loss           | 0.507      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 79          |
|    time_elapsed         | 451         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.022693083 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0728      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.833       |
|    value_loss           | 0.505       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 80           |
|    time_elapsed         | 458          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0077134105 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.0379       |
|    learning_rate        | 0.0003       |
|    loss                 | 8.59         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.832        |
|    value_loss           | 92.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 81         |
|    time_elapsed         | 464        |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.08302614 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | -0.4       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.103      |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0219    |
|    std                  | 0.829      |
|    value_loss           | 0.95       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 82         |
|    time_elapsed         | 470        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.03834604 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.64       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.17       |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.00818   |
|    std                  | 0.822      |
|    value_loss           | 0.554      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 83          |
|    time_elapsed         | 475         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.028650614 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.818       |
|    value_loss           | 0.571       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 84         |
|    time_elapsed         | 481        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.01606638 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.0301     |
|    learning_rate        | 0.0003     |
|    loss                 | 3.38       |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.004     |
|    std                  | 0.818      |
|    value_loss           | 69.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 85          |
|    time_elapsed         | 487         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.029673347 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0627      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.813       |
|    value_loss           | 0.222       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 86          |
|    time_elapsed         | 492         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.020606827 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0821      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.814       |
|    value_loss           | 0.428       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 87          |
|    time_elapsed         | 498         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.023371167 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00678     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.813       |
|    value_loss           | 0.269       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 88          |
|    time_elapsed         | 505         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.021793928 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00762     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.812       |
|    value_loss           | 0.236       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 89          |
|    time_elapsed         | 510         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.008632454 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | -0.0172     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.382       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.812       |
|    value_loss           | 58.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 356        |
|    iterations           | 90         |
|    time_elapsed         | 517        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.01765646 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.626      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.221      |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.00843   |
|    std                  | 0.81       |
|    value_loss           | 1.17       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 355        |
|    iterations           | 91         |
|    time_elapsed         | 524        |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.02433063 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.148      |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.809      |
|    value_loss           | 0.446      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 92          |
|    time_elapsed         | 529         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.024488656 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0719      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.809       |
|    value_loss           | 0.664       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 355        |
|    iterations           | 93         |
|    time_elapsed         | 535        |
|    total_timesteps      | 190464     |
| train/                  |            |
|    approx_kl            | 0.00278187 |
|    clip_fraction        | 0.0543     |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.0522     |
|    learning_rate        | 0.0003     |
|    loss                 | 460        |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.00432   |
|    std                  | 0.809      |
|    value_loss           | 124        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 355        |
|    iterations           | 94         |
|    time_elapsed         | 540        |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.02011482 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.972      |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.00528   |
|    std                  | 0.809      |
|    value_loss           | 4.88       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 355        |
|    iterations           | 95         |
|    time_elapsed         | 546        |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.02348919 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.682      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.587      |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.808      |
|    value_loss           | 1.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 96          |
|    time_elapsed         | 552         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.027190711 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.32        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.808       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 97          |
|    time_elapsed         | 558         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.014005028 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.057       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.82        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.808       |
|    value_loss           | 105         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 98          |
|    time_elapsed         | 565         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.029742664 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.811       |
|    value_loss           | 0.681       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 99          |
|    time_elapsed         | 571         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.015817896 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.809       |
|    value_loss           | 3.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 100         |
|    time_elapsed         | 577         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.024038842 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.465       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.809       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 101         |
|    time_elapsed         | 584         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.025117744 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.809       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 102         |
|    time_elapsed         | 590         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.011788414 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.0156      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.35        |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.0014      |
|    std                  | 0.809       |
|    value_loss           | 92.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 103         |
|    time_elapsed         | 596         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.038031917 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.809       |
|    value_loss           | 0.933       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 104         |
|    time_elapsed         | 601         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.029298045 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0883      |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.811       |
|    value_loss           | 0.831       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 353        |
|    iterations           | 105        |
|    time_elapsed         | 608        |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.02751028 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.138      |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.809      |
|    value_loss           | 0.783      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 106          |
|    time_elapsed         | 614          |
