# eh_to_ad:us_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "78fdd04bfd0141c8e7b0addf10afc94325b3b1dc321552b5347d361d9a2b13d1", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 104, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s104_4b0e749dc75f4cc99cf337cafc3aa06f --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:28.736055+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 56          |
|    time_elapsed         | 298         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.022063848 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0129      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.881       |
|    value_loss           | 0.274       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 57          |
|    time_elapsed         | 303         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.023198374 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.149      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0136      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.88        |
|    value_loss           | 0.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.08e+03    |
| time/                   |              |
|    fps                  | 384          |
|    iterations           | 58           |
|    time_elapsed         | 309          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0075852955 |
|    clip_fraction        | 0.0876       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | -0.000269    |
|    learning_rate        | 0.0003       |
|    loss                 | 38.1         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00527     |
|    std                  | 0.88         |
|    value_loss           | 58.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 59          |
|    time_elapsed         | 315         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.025134025 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.133      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0222      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.882       |
|    value_loss           | 0.369       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 60          |
|    time_elapsed         | 322         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.022280414 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.879       |
|    value_loss           | 0.223       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 61          |
|    time_elapsed         | 328         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.028377451 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00535    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.877       |
|    value_loss           | 0.262       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 62          |
|    time_elapsed         | 333         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.010528808 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.012       |
|    learning_rate        | 0.0003      |
|    loss                 | 140         |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.877       |
|    value_loss           | 57.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 63          |
|    time_elapsed         | 338         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.017724223 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.421       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.877       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 64          |
|    time_elapsed         | 343         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.028095197 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0995      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.878       |
|    value_loss           | 0.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 65          |
|    time_elapsed         | 349         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.029164053 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0662      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.877       |
|    value_loss           | 0.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 66          |
|    time_elapsed         | 354         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.026035905 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0224      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.877       |
|    value_loss           | 0.406       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 67          |
|    time_elapsed         | 359         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.006011062 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | -0.00598    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.42        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00503    |
|    std                  | 0.878       |
|    value_loss           | 83.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 68          |
|    time_elapsed         | 365         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.020353053 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.874       |
|    value_loss           | 1.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.07e+03  |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 69         |
|    time_elapsed         | 371        |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.02581053 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.667      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.115      |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.872      |
|    value_loss           | 0.517      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.06e+03 |
| time/                   |           |
|    fps                  | 380       |
|    iterations           | 70        |
|    time_elapsed         | 376       |
|    total_timesteps      | 143360    |
| train/                  |           |
|    approx_kl            | 0.0257671 |
|    clip_fraction        | 0.286     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.2     |
|    explained_variance   | 0.655     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0319    |
|    n_updates            | 690       |
|    policy_gradient_loss | -0.0174   |
|    std                  | 0.869     |
|    value_loss           | 0.404     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 71          |
|    time_elapsed         | 382         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.011800712 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.0164      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.646       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.000935   |
|    std                  | 0.869       |
|    value_loss           | 79.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 72          |
|    time_elapsed         | 388         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.023860462 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0843      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.868       |
|    value_loss           | 0.263       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 73          |
|    time_elapsed         | 394         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.022251043 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0248      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.869       |
|    value_loss           | 0.323       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 74          |
|    time_elapsed         | 400         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.025271667 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0337      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.864       |
|    value_loss           | 0.299       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 75          |
|    time_elapsed         | 407         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.024912585 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | -0.0107     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00972    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.862       |
|    value_loss           | 0.297       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 76          |
|    time_elapsed         | 414         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.012281202 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.000615    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.863       |
|    value_loss           | 72.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 77          |
|    time_elapsed         | 420         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.021370165 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.382       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.861       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 78          |
|    time_elapsed         | 425         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.025738087 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00673    |
|    std                  | 0.861       |
|    value_loss           | 0.614       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 79          |
|    time_elapsed         | 433         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.025584023 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0295      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.855       |
|    value_loss           | 0.579       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 80           |
|    time_elapsed         | 439          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0074324133 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0.0323       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.49         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00337     |
|    std                  | 0.855        |
|    value_loss           | 101          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 81          |
|    time_elapsed         | 447         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.019257277 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.271       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.856       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 82          |
|    time_elapsed         | 453         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.020799218 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.564       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0098     |
|    std                  | 0.858       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 83          |
|    time_elapsed         | 458         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.025447495 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.309       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.857       |
|    value_loss           | 0.994       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 84          |
|    time_elapsed         | 464         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008213621 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.0361      |
|    learning_rate        | 0.0003      |
|    loss                 | 179         |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.856       |
|    value_loss           | 102         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.06e+03 |
| time/                   |           |
|    fps                  | 369       |
|    iterations           | 85        |
|    time_elapsed         | 470       |
|    total_timesteps      | 174080    |
| train/                  |           |
|    approx_kl            | 0.0321358 |
|    clip_fraction        | 0.362     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15       |
|    explained_variance   | -0.0185   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.111     |
|    n_updates            | 840       |
|    policy_gradient_loss | -0.0101   |
|    std                  | 0.854     |
|    value_loss           | 0.348     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 86          |
|    time_elapsed         | 476         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.023945117 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.853       |
|    value_loss           | 0.582       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 87          |
|    time_elapsed         | 482         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.030132683 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00953    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.854       |
|    value_loss           | 0.382       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 88          |
|    time_elapsed         | 488         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.028246416 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0478      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.85        |
|    value_loss           | 0.281       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 89          |
|    time_elapsed         | 495         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.016231965 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | -0.00026    |
|    learning_rate        | 0.0003      |
|    loss                 | 70.3        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.85        |
|    value_loss           | 93.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 90          |
|    time_elapsed         | 502         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.025499173 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0323      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.85        |
|    value_loss           | 0.582       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 91          |
|    time_elapsed         | 508         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.024930272 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0227     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00873    |
|    std                  | 0.845       |
|    value_loss           | 0.262       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 92          |
|    time_elapsed         | 515         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.027642645 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0109      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.838       |
|    value_loss           | 0.388       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 93          |
|    time_elapsed         | 521         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.007975592 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.0774      |
|    learning_rate        | 0.0003      |
|    loss                 | 36.1        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.838       |
|    value_loss           | 101         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 94         |
|    time_elapsed         | 526        |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.03023267 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.381      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00705    |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.00807   |
|    std                  | 0.837      |
|    value_loss           | 0.612      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 95          |
|    time_elapsed         | 532         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.028312631 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00842    |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.836       |
|    value_loss           | 0.396       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 96         |
|    time_elapsed         | 538        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.02874098 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.264      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0101    |
