# eh_to_ad:us_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "e4a6bd420d4af0589bf853bd37ed0e0f35c485e7fe3af34a49dad27df10f9f88", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 101, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s101_61a32f3e3fb944ed89a192cbd7b8683c --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:27.777283+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 52          |
|    time_elapsed         | 280         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.025052547 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0501      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.895       |
|    value_loss           | 0.322       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.08e+03  |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 53         |
|    time_elapsed         | 287        |
|    total_timesteps      | 108544     |
| train/                  |            |
|    approx_kl            | 0.02390041 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.505      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0249     |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.892      |
|    value_loss           | 0.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 54          |
|    time_elapsed         | 294         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.010045027 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | -0.00765    |
|    learning_rate        | 0.0003      |
|    loss                 | 27.2        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.891       |
|    value_loss           | 44.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 55          |
|    time_elapsed         | 299         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.021829236 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0346      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.898       |
|    value_loss           | 0.505       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 56          |
|    time_elapsed         | 306         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.022512153 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0364      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.897       |
|    value_loss           | 0.282       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 57          |
|    time_elapsed         | 313         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.025795225 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00888     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.897       |
|    value_loss           | 0.318       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.07e+03  |
| time/                   |            |
|    fps                  | 370        |
|    iterations           | 58         |
|    time_elapsed         | 320        |
|    total_timesteps      | 118784     |
| train/                  |            |
|    approx_kl            | 0.00837045 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | -0.00872   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.817      |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.00653   |
|    std                  | 0.897      |
|    value_loss           | 61.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 59          |
|    time_elapsed         | 326         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.020354878 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.286       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.894       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 60          |
|    time_elapsed         | 332         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.023364447 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.259       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.893       |
|    value_loss           | 0.922       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 61          |
|    time_elapsed         | 337         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.028039426 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0396      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.886       |
|    value_loss           | 0.452       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.07e+03  |
| time/                   |            |
|    fps                  | 370        |
|    iterations           | 62         |
|    time_elapsed         | 342        |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.00846741 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.0476     |
|    learning_rate        | 0.0003     |
|    loss                 | 70.5       |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.000187  |
|    std                  | 0.887      |
|    value_loss           | 50.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 63          |
|    time_elapsed         | 348         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.023654949 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.187       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.886       |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 64          |
|    time_elapsed         | 355         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.026140396 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.219       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00874    |
|    std                  | 0.888       |
|    value_loss           | 1.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.07e+03  |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 65         |
|    time_elapsed         | 361        |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.02544642 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.758      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0374     |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.891      |
|    value_loss           | 0.631      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 66          |
|    time_elapsed         | 367         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.027158491 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.89        |
|    value_loss           | 0.586       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 67          |
|    time_elapsed         | 374         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.007260451 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.011       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.01        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.89        |
|    value_loss           | 67.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 68          |
|    time_elapsed         | 380         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.023269624 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.256       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.89        |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 69          |
|    time_elapsed         | 386         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.019812163 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.453       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.892       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 70          |
|    time_elapsed         | 393         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.023979694 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.893       |
|    value_loss           | 0.591       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 71          |
|    time_elapsed         | 399         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.012976371 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | -0.000881   |
|    learning_rate        | 0.0003      |
|    loss                 | 24          |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.893       |
|    value_loss           | 69.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.07e+03  |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 72         |
|    time_elapsed         | 405        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.02981024 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | -0.0102    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0278     |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.896      |
|    value_loss           | 0.444      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 73          |
|    time_elapsed         | 411         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.028325388 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0223      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.891       |
|    value_loss           | 0.298       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 74          |
|    time_elapsed         | 417         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.030549442 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.013       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.888       |
|    value_loss           | 0.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 75          |
|    time_elapsed         | 424         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.025075538 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0153      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.884       |
|    value_loss           | 0.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 76          |
|    time_elapsed         | 430         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.008685138 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.0194      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.884       |
|    value_loss           | 56.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 77          |
|    time_elapsed         | 437         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.035523914 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0286      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.886       |
|    value_loss           | 0.522       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 78         |
|    time_elapsed         | 443        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.02340098 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.527      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0304     |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.00773   |
|    std                  | 0.884      |
|    value_loss           | 0.367      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 79          |
|    time_elapsed         | 450         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.028910063 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0355      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.885       |
|    value_loss           | 0.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 80          |
|    time_elapsed         | 455         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.005340032 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.0909      |
|    learning_rate        | 0.0003      |
|    loss                 | 131         |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00246    |
|    std                  | 0.885       |
|    value_loss           | 72.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 81          |
|    time_elapsed         | 461         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.022175826 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0906      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.878       |
|    value_loss           | 0.564       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 82         |
|    time_elapsed         | 467        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.02020989 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.751      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0917     |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.874      |
|    value_loss           | 0.434      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 83         |
|    time_elapsed         | 473        |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.02279782 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.73       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0288     |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.871      |
|    value_loss           | 0.451      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 84          |
|    time_elapsed         | 479         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.010596663 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.00502     |
|    learning_rate        | 0.0003      |
|    loss                 | 8.09        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00689    |
|    std                  | 0.872       |
|    value_loss           | 86.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 85         |
|    time_elapsed         | 485        |
|    total_timesteps      | 174080     |
| train/                  |            |
|    approx_kl            | 0.02590841 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | -0.0526    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0587     |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.872      |
|    value_loss           | 0.347      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 86          |
|    time_elapsed         | 491         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.029874152 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0864      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.871       |
|    value_loss           | 0.656       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 87          |
|    time_elapsed         | 497         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.030778874 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.871       |
|    value_loss           | 0.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 88          |
|    time_elapsed         | 504         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.029108007 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0282      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.869       |
|    value_loss           | 0.276       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 89          |
|    time_elapsed         | 510         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.006565143 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.00662     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.869       |
|    value_loss           | 86.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 90          |
|    time_elapsed         | 517         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.025123708 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.867       |
|    value_loss           | 0.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 91          |
|    time_elapsed         | 523         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.023649085 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0372      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.864       |
|    value_loss           | 0.313       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 355        |
|    iterations           | 92         |
|    time_elapsed         | 529        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.02558121 |
|    clip_fraction        | 0.299      |
