# eh_to_ad:global_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "511cf96cbc919ef7f8ce1e7b1a0b99606b28d668f1196f9cac40ba64fe319853", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 101, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s101_ad30d512fa894c44917e5ce23ab528ea --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:10:47.856597+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0235      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.89        |
|    value_loss           | 0.691       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 54          |
|    time_elapsed         | 301         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.007603399 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | -0.0216     |
|    learning_rate        | 0.0003      |
|    loss                 | 104         |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00503    |
|    std                  | 0.889       |
|    value_loss           | 114         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 55          |
|    time_elapsed         | 307         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.021552565 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0033      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.889       |
|    value_loss           | 0.627       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 56          |
|    time_elapsed         | 314         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.024437498 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0149      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.886       |
|    value_loss           | 0.562       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 57         |
|    time_elapsed         | 320        |
|    total_timesteps      | 116736     |
| train/                  |            |
|    approx_kl            | 0.02655669 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.022      |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0174    |
|    std                  | 0.885      |
|    value_loss           | 0.518      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 58           |
|    time_elapsed         | 325          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0055542286 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | -0.0231      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.37         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.0047      |
|    std                  | 0.885        |
|    value_loss           | 145          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 59          |
|    time_elapsed         | 331         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.024767146 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.884       |
|    value_loss           | 0.705       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 60          |
|    time_elapsed         | 337         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.024117254 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0203      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.884       |
|    value_loss           | 0.615       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 61          |
|    time_elapsed         | 342         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.021165632 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00106     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.878       |
|    value_loss           | 0.683       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 62           |
|    time_elapsed         | 347          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0050889216 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.026        |
|    learning_rate        | 0.0003       |
|    loss                 | 189          |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.878        |
|    value_loss           | 136          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 63          |
|    time_elapsed         | 353         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.017392311 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00785    |
|    std                  | 0.881       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 64          |
|    time_elapsed         | 359         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.021567622 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0091     |
|    std                  | 0.882       |
|    value_loss           | 0.804       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 65          |
|    time_elapsed         | 364         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.027544448 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0688      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.882       |
|    value_loss           | 0.769       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 66          |
|    time_elapsed         | 370         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.024739891 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.878       |
|    value_loss           | 0.8         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 67           |
|    time_elapsed         | 375          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0041638445 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.00112      |
|    learning_rate        | 0.0003       |
|    loss                 | 20           |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00377     |
|    std                  | 0.878        |
|    value_loss           | 161          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 68          |
|    time_elapsed         | 381         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.018399559 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.384       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.879       |
|    value_loss           | 2.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 69          |
|    time_elapsed         | 386         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.014442241 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.881       |
|    value_loss           | 3.66        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 70         |
|    time_elapsed         | 393        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.01937071 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.664      |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.882      |
|    value_loss           | 1.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 71          |
|    time_elapsed         | 399         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.007723861 |
|    clip_fraction        | 0.0292      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.0581      |
|    learning_rate        | 0.0003      |
|    loss                 | 73          |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.882       |
|    value_loss           | 176         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 72          |
|    time_elapsed         | 406         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.024382193 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.268       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.882       |
|    value_loss           | 1.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 73         |
|    time_elapsed         | 413        |
|    total_timesteps      | 149504     |
| train/                  |            |
|    approx_kl            | 0.02295683 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.19       |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.00721   |
|    std                  | 0.881      |
|    value_loss           | 0.915      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 74          |
|    time_elapsed         | 418         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.028270626 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.236       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.878       |
|    value_loss           | 0.883       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 75          |
|    time_elapsed         | 424         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.023703191 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.263       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.876       |
|    value_loss           | 0.882       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 76           |
|    time_elapsed         | 429          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0062662796 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | -0.00781     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.822        |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.876        |
|    value_loss           | 159          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 77          |
|    time_elapsed         | 435         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.024283357 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.876       |
|    value_loss           | 0.986       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 78          |
|    time_elapsed         | 440         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.023607198 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0449      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.871       |
|    value_loss           | 0.605       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 79          |
|    time_elapsed         | 446         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.024481323 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0639      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.876       |
|    value_loss           | 0.743       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 80          |
|    time_elapsed         | 452         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.005556708 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0449      |
|    learning_rate        | 0.0003      |
|    loss                 | 295         |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.876       |
|    value_loss           | 201         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 81          |
|    time_elapsed         | 457         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.021629889 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.872       |
|    value_loss           | 1.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 82         |
|    time_elapsed         | 462        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.03155803 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.712      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0377     |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.868      |
|    value_loss           | 0.769      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 83         |
|    time_elapsed         | 469        |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.02256548 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0801     |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.87       |
|    value_loss           | 0.794      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 84           |
|    time_elapsed         | 476          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0064152568 |
|    clip_fraction        | 0.0827       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.0125       |
|    learning_rate        | 0.0003       |
|    loss                 | 18.5         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00439     |
|    std                  | 0.87         |
|    value_loss           | 181          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 85         |
|    time_elapsed         | 481        |
|    total_timesteps      | 174080     |
| train/                  |            |
|    approx_kl            | 0.02536444 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.15       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0389     |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.87       |
|    value_loss           | 0.654      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 86          |
|    time_elapsed         | 487         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.021430025 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.872       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 87          |
|    time_elapsed         | 493         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.025436115 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.175       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.873       |
|    value_loss           | 0.926       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 88          |
|    time_elapsed         | 498         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.024383528 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0754      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.869       |
|    value_loss           | 0.715       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 89           |
|    time_elapsed         | 504          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0075460286 |
|    clip_fraction        | 0.0944       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.0136       |
|    learning_rate        | 0.0003       |
|    loss                 | 31.5         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.869        |
|    value_loss           | 231          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 90          |
|    time_elapsed         | 511         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.016786166 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.868       |
|    value_loss           | 2.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 91          |
|    time_elapsed         | 516         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.020357251 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.868       |
|    value_loss           | 0.822       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 92          |
|    time_elapsed         | 522         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.020602806 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0933      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.867       |
|    value_loss           | 1.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 93           |
|    time_elapsed         | 527          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0034966243 |
|    clip_fraction        | 0.0665       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.051        |
|    learning_rate        | 0.0003       |
|    loss                 | 133          |
|    n_updates            | 920          |
|    policy_gradient_loss | 0.00106      |
|    std                  | 0.866        |
|    value_loss           | 247          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 94          |
|    time_elapsed         | 533         |
