# eh_to_ad:global_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "f54b0c93d0f478fe1bcc088925e62cf08c70781651da7931068e53515d1e7211", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 109, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s109_aded380fbec94679b538a82b70b41437 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:48.164833+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    approx_kl            | 0.018667514 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0859      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.915       |
|    value_loss           | 0.577       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.51e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 53         |
|    time_elapsed         | 301        |
|    total_timesteps      | 108544     |
| train/                  |            |
|    approx_kl            | 0.02025466 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00981    |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.912      |
|    value_loss           | 0.526      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 54          |
|    time_elapsed         | 306         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.008226258 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | -0.0351     |
|    learning_rate        | 0.0003      |
|    loss                 | 6.25        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.912       |
|    value_loss           | 101         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 55          |
|    time_elapsed         | 312         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.024906028 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0181      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.907       |
|    value_loss           | 0.725       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.51e+03  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 56         |
|    time_elapsed         | 317        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.02607996 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0245     |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.02      |
|    std                  | 0.903      |
|    value_loss           | 0.612      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 57          |
|    time_elapsed         | 322         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.025240947 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.902       |
|    value_loss           | 0.728       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.51e+03  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 58         |
|    time_elapsed         | 328        |
|    total_timesteps      | 118784     |
| train/                  |            |
|    approx_kl            | 0.00652902 |
|    clip_fraction        | 0.0751     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.0197     |
|    learning_rate        | 0.0003     |
|    loss                 | 3.52       |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.00646   |
|    std                  | 0.903      |
|    value_loss           | 140        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 59          |
|    time_elapsed         | 335         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.020541973 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.29        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.901       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 60          |
|    time_elapsed         | 341         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.019785255 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.154       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.902       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 61          |
|    time_elapsed         | 348         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.027820162 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0872      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.902       |
|    value_loss           | 1.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.51e+03    |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 62           |
|    time_elapsed         | 354          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0075728027 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.151        |
|    learning_rate        | 0.0003       |
|    loss                 | 61.7         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00542     |
|    std                  | 0.902        |
|    value_loss           | 148          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 63          |
|    time_elapsed         | 359         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.019871129 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.899       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 64          |
|    time_elapsed         | 365         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.021096835 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.897       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 65          |
|    time_elapsed         | 371         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.019754946 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.27        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.898       |
|    value_loss           | 1.28        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.51e+03 |
| time/                   |           |
|    fps                  | 359       |
|    iterations           | 66        |
|    time_elapsed         | 376       |
|    total_timesteps      | 135168    |
| train/                  |           |
|    approx_kl            | 0.0224517 |
|    clip_fraction        | 0.221     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.6     |
|    explained_variance   | 0.827     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.2       |
|    n_updates            | 650       |
|    policy_gradient_loss | -0.0121   |
|    std                  | 0.896     |
|    value_loss           | 1.31      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.51e+03    |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 67           |
|    time_elapsed         | 382          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0050288783 |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.00259      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.57         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00826     |
|    std                  | 0.897        |
|    value_loss           | 182          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 68          |
|    time_elapsed         | 387         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.026341934 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.154       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.897       |
|    value_loss           | 0.805       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.51e+03 |
| time/                   |           |
|    fps                  | 359       |
|    iterations           | 69        |
|    time_elapsed         | 392       |
|    total_timesteps      | 141312    |
| train/                  |           |
|    approx_kl            | 0.026511  |
|    clip_fraction        | 0.276     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.6     |
|    explained_variance   | 0.77      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.106     |
|    n_updates            | 680       |
|    policy_gradient_loss | -0.0165   |
|    std                  | 0.897     |
|    value_loss           | 0.665     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 70          |
|    time_elapsed         | 398         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.022057263 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.896       |
|    value_loss           | 0.771       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.51e+03    |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 71           |
|    time_elapsed         | 404          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0035275524 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.018        |
|    learning_rate        | 0.0003       |
|    loss                 | 288          |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.895        |
|    value_loss           | 152          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.51e+03  |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 72         |
|    time_elapsed         | 410        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.03010727 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.598      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.33       |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.898      |
|    value_loss           | 0.799      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 73          |
|    time_elapsed         | 416         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.022031989 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0732      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.895       |
|    value_loss           | 0.668       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 74          |
|    time_elapsed         | 421         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.026502702 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0864      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.898       |
|    value_loss           | 0.618       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 75          |
|    time_elapsed         | 427         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.026323816 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0443      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.891       |
|    value_loss           | 0.603       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 76          |
|    time_elapsed         | 432         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.018242046 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.0236      |
|    learning_rate        | 0.0003      |
|    loss                 | 97.3        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.891       |
|    value_loss           | 112         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 77          |
|    time_elapsed         | 438         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.024056334 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00833     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.89        |
|    value_loss           | 0.614       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 78          |
|    time_elapsed         | 443         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.025652971 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0263      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.883       |
|    value_loss           | 0.582       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 79          |
|    time_elapsed         | 449         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.019594409 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0373      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.882       |
|    value_loss           | 0.578       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 80           |
|    time_elapsed         | 454          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0024976472 |
|    clip_fraction        | 0.00811      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.029        |
|    learning_rate        | 0.0003       |
|    loss                 | 17           |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.882        |
|    value_loss           | 183          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 81          |
|    time_elapsed         | 460         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.017869897 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.881       |
|    value_loss           | 4.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 82          |
|    time_elapsed         | 465         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.016451314 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.215       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.881       |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 83          |
|    time_elapsed         | 471         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.015699223 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.696       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.881       |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 84          |
|    time_elapsed         | 477         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.005932598 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.116       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.27        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.881       |
|    value_loss           | 246         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 85          |
|    time_elapsed         | 483         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.035326086 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.878       |
|    value_loss           | 0.762       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 86          |
|    time_elapsed         | 488         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.024438433 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.879       |
|    value_loss           | 0.986       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 87          |
|    time_elapsed         | 493         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.021999788 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0364      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.881       |
|    value_loss           | 0.833       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 88          |
|    time_elapsed         | 498         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.024084628 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.878       |
|    value_loss           | 0.878       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 89          |
|    time_elapsed         | 504         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.007963823 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.00849     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.95        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.878       |
|    value_loss           | 159         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 90          |
|    time_elapsed         | 509         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.016879015 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.32        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.876       |
|    value_loss           | 5.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 91          |
|    time_elapsed         | 515         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.018417897 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.296       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.877       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 92          |
|    time_elapsed         | 520         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.018958658 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.305       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.875       |
|    value_loss           | 2.37        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
