# eh_to_ad:global_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "50429f5265a0083203ff9ce641a8506a32483a5c80ad9fcee301f64487bc2a1c", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 104, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s104_acb0f5e980554e04b9fb8ad777b2433e --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:11.535092+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    time_elapsed         | 341         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.025566228 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0151      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.908       |
|    value_loss           | 0.574       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 62          |
|    time_elapsed         | 347         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.005407364 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.0226      |
|    learning_rate        | 0.0003      |
|    loss                 | 259         |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00295    |
|    std                  | 0.908       |
|    value_loss           | 132         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 63          |
|    time_elapsed         | 354         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.023027588 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.265       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.908       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 64          |
|    time_elapsed         | 362         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.024994709 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.904       |
|    value_loss           | 0.983       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.52e+03  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 65         |
|    time_elapsed         | 368        |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.03018163 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0585     |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.904      |
|    value_loss           | 0.828      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.52e+03  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 66         |
|    time_elapsed         | 374        |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.02246798 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0911     |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.904      |
|    value_loss           | 0.982      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 67          |
|    time_elapsed         | 380         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.004399156 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.00701     |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.904       |
|    value_loss           | 157         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 68          |
|    time_elapsed         | 385         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.016009253 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.698       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00913    |
|    std                  | 0.901       |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 69          |
|    time_elapsed         | 391         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.023498405 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.902       |
|    value_loss           | 0.778       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.52e+03  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 70         |
|    time_elapsed         | 396        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.02424534 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.135      |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.897      |
|    value_loss           | 0.849      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 71          |
|    time_elapsed         | 401         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.007291976 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.0204      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.76        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.000699   |
|    std                  | 0.897       |
|    value_loss           | 187         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 72          |
|    time_elapsed         | 407         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.024432342 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.897       |
|    value_loss           | 0.584       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.52e+03  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 73         |
|    time_elapsed         | 413        |
|    total_timesteps      | 149504     |
| train/                  |            |
|    approx_kl            | 0.02262728 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0655     |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.902      |
|    value_loss           | 0.758      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 74          |
|    time_elapsed         | 418         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.025561247 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0889      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.897       |
|    value_loss           | 0.701       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 75          |
|    time_elapsed         | 423         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.030011866 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0305      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.894       |
|    value_loss           | 0.619       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 76          |
|    time_elapsed         | 429         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.013663296 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | -0.00391    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.294       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.895       |
|    value_loss           | 142         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 77          |
|    time_elapsed         | 434         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.019365069 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.353       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00621    |
|    std                  | 0.895       |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 78          |
|    time_elapsed         | 439         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.027627759 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.892       |
|    value_loss           | 0.797       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.51e+03 |
| time/                   |           |
|    fps                  | 363       |
|    iterations           | 79        |
|    time_elapsed         | 445       |
|    total_timesteps      | 161792    |
| train/                  |           |
|    approx_kl            | 0.016564  |
|    clip_fraction        | 0.19      |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.5     |
|    explained_variance   | 0.741     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.316     |
|    n_updates            | 780       |
|    policy_gradient_loss | -0.00857  |
|    std                  | 0.889     |
|    value_loss           | 1.43      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.51e+03    |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 80           |
|    time_elapsed         | 450          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0034772577 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.0759       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.8          |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.889        |
|    value_loss           | 229          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 81          |
|    time_elapsed         | 455         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.029198522 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.407       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.889       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 82          |
|    time_elapsed         | 461         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.024755731 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.359       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00989    |
|    std                  | 0.89        |
|    value_loss           | 1.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.51e+03  |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 83         |
|    time_elapsed         | 467        |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.02729449 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.154      |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0075    |
|    std                  | 0.889      |
|    value_loss           | 1.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 84          |
|    time_elapsed         | 472         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.005100605 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.0434      |
|    learning_rate        | 0.0003      |
|    loss                 | 388         |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.889       |
|    value_loss           | 250         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 85          |
|    time_elapsed         | 478         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.025806807 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.254       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.888       |
|    value_loss           | 0.892       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 86          |
|    time_elapsed         | 484         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.019274954 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.595       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.885       |
|    value_loss           | 2.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 87          |
|    time_elapsed         | 490         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.029225629 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.279       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.883       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 88          |
|    time_elapsed         | 497         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.031978138 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.88        |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 89          |
|    time_elapsed         | 503         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.036186878 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.0292      |
|    learning_rate        | 0.0003      |
|    loss                 | 116         |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.000484    |
|    std                  | 0.88        |
|    value_loss           | 168         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.51e+03  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 90         |
|    time_elapsed         | 509        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.04272434 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.355      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.193      |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.00624   |
|    std                  | 0.878      |
|    value_loss           | 1.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 91          |
|    time_elapsed         | 515         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.038527153 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0304      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.872       |
|    value_loss           | 0.576       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 92          |
|    time_elapsed         | 521         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.030835181 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0824      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.869       |
|    value_loss           | 0.803       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 93           |
|    time_elapsed         | 526          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0051407167 |
|    clip_fraction        | 0.0772       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.0827       |
|    learning_rate        | 0.0003       |
|    loss                 | 75.7         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.869        |
|    value_loss           | 208          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 94          |
|    time_elapsed         | 531         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.025381152 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0852      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.862       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 95          |
|    time_elapsed         | 537         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.034924634 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000153    |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.857       |
|    value_loss           | 0.719       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 96          |
|    time_elapsed         | 542         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.026025578 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.854       |
|    value_loss           | 0.765       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 97          |
|    time_elapsed         | 548         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.005684208 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.0309      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.9         |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.854       |
|    value_loss           | 171         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 98          |
|    time_elapsed         | 555         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.026316838 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0785      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.859       |
|    value_loss           | 0.734       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 99          |
|    time_elapsed         | 561         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.023922056 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0647      |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.857       |
|    value_loss           | 0.858       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 100         |
|    time_elapsed         | 568         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.021444801 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0251      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.853       |
|    value_loss           | 0.682       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 101         |
|    time_elapsed         | 574         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.022873808 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.852       |
