# eh_to_ad:global_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "ba3628fbcfbfcb20def709e6be2bca5cf4d1d8bb8b536b3375b2145ad457f14d", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 108, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s108_5264c67d4d674489b62cf93b54a45e07 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:37.720327+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.021353468 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.889       |
|    value_loss           | 0.683       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 65          |
|    time_elapsed         | 368         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.021066207 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.215       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.887       |
|    value_loss           | 0.702       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 66          |
|    time_elapsed         | 373         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.027241653 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0942      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.888       |
|    value_loss           | 0.737       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 67          |
|    time_elapsed         | 379         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.011803901 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | -0.0141     |
|    learning_rate        | 0.0003      |
|    loss                 | 24.9        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.887       |
|    value_loss           | 181         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 68          |
|    time_elapsed         | 384         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.016520225 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00756    |
|    std                  | 0.887       |
|    value_loss           | 1.75        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.51e+03  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 69         |
|    time_elapsed         | 390        |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.02538522 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.733      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0619     |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.886      |
|    value_loss           | 0.613      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.51e+03  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 70         |
|    time_elapsed         | 396        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.02761735 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.623      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.127      |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0187    |
|    std                  | 0.881      |
|    value_loss           | 0.811      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.51e+03    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 71           |
|    time_elapsed         | 402          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0066094873 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.00704      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.12         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00432     |
|    std                  | 0.881        |
|    value_loss           | 152          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 72          |
|    time_elapsed         | 409         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.020064099 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.463       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00972    |
|    std                  | 0.882       |
|    value_loss           | 2.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 73          |
|    time_elapsed         | 415         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.025262395 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.295       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.879       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 74          |
|    time_elapsed         | 420         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.029644772 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0649      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.881       |
|    value_loss           | 0.844       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 75          |
|    time_elapsed         | 426         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.027158447 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0731      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.88        |
|    value_loss           | 0.744       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 76          |
|    time_elapsed         | 432         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.008464852 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.00296     |
|    learning_rate        | 0.0003      |
|    loss                 | 92.2        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.000418   |
|    std                  | 0.879       |
|    value_loss           | 128         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.51e+03  |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 77         |
|    time_elapsed         | 438        |
|    total_timesteps      | 157696     |
| train/                  |            |
|    approx_kl            | 0.02277326 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.666      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.185      |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.88       |
|    value_loss           | 0.805      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 78          |
|    time_elapsed         | 444         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.023324518 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0421      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.874       |
|    value_loss           | 0.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 79          |
|    time_elapsed         | 450         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.022834685 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0241      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.871       |
|    value_loss           | 0.669       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.51e+03    |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 80           |
|    time_elapsed         | 455          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0060853534 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | -0.0104      |
|    learning_rate        | 0.0003       |
|    loss                 | 23.5         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.871        |
|    value_loss           | 150          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 81          |
|    time_elapsed         | 461         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.019926887 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.0648      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.963       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.872       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 82          |
|    time_elapsed         | 467         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.029667143 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.091       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.871       |
|    value_loss           | 0.606       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 83          |
|    time_elapsed         | 472         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.024087152 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0518      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.87        |
|    value_loss           | 0.675       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 84          |
|    time_elapsed         | 478         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.005911622 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.0154      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.72        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0027     |
|    std                  | 0.87        |
|    value_loss           | 211         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 85          |
|    time_elapsed         | 484         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.020864364 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.87        |
|    value_loss           | 1.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 86         |
|    time_elapsed         | 490        |
|    total_timesteps      | 176128     |
| train/                  |            |
|    approx_kl            | 0.02336676 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.475      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.202      |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.87       |
|    value_loss           | 2.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 87          |
|    time_elapsed         | 497         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.035817165 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.874       |
|    value_loss           | 0.931       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 88          |
|    time_elapsed         | 503         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.025111891 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0745      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.874       |
|    value_loss           | 0.736       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 89           |
|    time_elapsed         | 508          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0060384357 |
|    clip_fraction        | 0.0858       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.027        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.77         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.000993    |
|    std                  | 0.873        |
|    value_loss           | 203          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 90          |
|    time_elapsed         | 514         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.012872501 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.873       |
|    value_loss           | 13          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 91         |
|    time_elapsed         | 519        |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.02277314 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.62       |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.875      |
|    value_loss           | 1.93       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 92          |
|    time_elapsed         | 524         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.017056871 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.777       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.873       |
|    value_loss           | 3.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 93          |
|    time_elapsed         | 530         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.005738961 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.0003      |
|    loss                 | 96.4        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.873       |
|    value_loss           | 280         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 94          |
|    time_elapsed         | 536         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.015340459 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00848    |
|    std                  | 0.875       |
|    value_loss           | 5.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 95          |
|    time_elapsed         | 542         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.028779479 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.518       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00675    |
|    std                  | 0.874       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 96          |
|    time_elapsed         | 548         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.022532646 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.279       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00831    |
|    std                  | 0.878       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 97          |
|    time_elapsed         | 554         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.010124775 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0294      |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00979    |
|    std                  | 0.878       |
|    value_loss           | 200         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 98          |
|    time_elapsed         | 560         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.033759598 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0793      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.882       |
|    value_loss           | 0.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 99         |
|    time_elapsed         | 566        |
|    total_timesteps      | 202752     |
| train/                  |            |
|    approx_kl            | 0.02550907 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.706      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.106      |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.884      |
|    value_loss           | 0.816      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 100        |
|    time_elapsed         | 572        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.02873984 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0725     |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.883      |
|    value_loss           | 0.711      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 101         |
|    time_elapsed         | 579         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.031742267 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00109    |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.884       |
|    value_loss           | 0.649       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 102          |
|    time_elapsed         | 585          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0063613057 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.016        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.1         |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.885        |
|    value_loss           | 172          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 103         |
|    time_elapsed         | 590         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.027676182 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.166      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00608    |
|    std                  | 0.883       |
|    value_loss           | 1.93        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 104        |
|    time_elapsed         | 596        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.02785744 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.042      |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.88       |
|    value_loss           | 0.559      |
