# eh_to_ad:global_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "4926cb619b6f4be8b6d14066660f11a887f0a0dc0ff7a69983f30a8c47e2672f", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 107, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s107_6e7d6ea40c89497dacae6d417c4d3ab9 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:19.060657+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 52          |
|    time_elapsed         | 290         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.023544505 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.08        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.886       |
|    value_loss           | 0.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 53          |
|    time_elapsed         | 295         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.022030968 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000379   |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.889       |
|    value_loss           | 0.528       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 54          |
|    time_elapsed         | 301         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.011003861 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | -0.055      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.954       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.888       |
|    value_loss           | 93.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 55          |
|    time_elapsed         | 307         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.021614784 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00814     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.886       |
|    value_loss           | 0.601       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 56          |
|    time_elapsed         | 312         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.016842946 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.029       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.883       |
|    value_loss           | 0.611       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 57          |
|    time_elapsed         | 318         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.021699572 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0849      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.878       |
|    value_loss           | 0.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 58          |
|    time_elapsed         | 325         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.007364236 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.0121      |
|    learning_rate        | 0.0003      |
|    loss                 | 25.6        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.000782   |
|    std                  | 0.879       |
|    value_loss           | 102         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 59          |
|    time_elapsed         | 331         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.014993718 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.597       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.879       |
|    value_loss           | 2.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 60          |
|    time_elapsed         | 336         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.021709327 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.873       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 61          |
|    time_elapsed         | 342         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.021128677 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.871       |
|    value_loss           | 0.908       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.51e+03    |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 62           |
|    time_elapsed         | 347          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0051609725 |
|    clip_fraction        | 0.0692       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.0554       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.35         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00544     |
|    std                  | 0.871        |
|    value_loss           | 148          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 63          |
|    time_elapsed         | 354         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.017807778 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.97        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.873       |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 64          |
|    time_elapsed         | 360         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.015931096 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.438       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.87        |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 65          |
|    time_elapsed         | 366         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.020550799 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.87        |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 66          |
|    time_elapsed         | 372         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.023480551 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.269       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.866       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 67          |
|    time_elapsed         | 378         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.012342115 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.0112      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.38        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.866       |
|    value_loss           | 143         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 68          |
|    time_elapsed         | 383         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.023338784 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.309       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.862       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 69          |
|    time_elapsed         | 389         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.023851171 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0577      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.866       |
|    value_loss           | 0.693       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 70          |
|    time_elapsed         | 394         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.026646517 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.867       |
|    value_loss           | 0.638       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.51e+03    |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 71           |
|    time_elapsed         | 399          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0051576057 |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | -0.0133      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.69         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.867        |
|    value_loss           | 151          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 72          |
|    time_elapsed         | 405         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.026009759 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0773      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.867       |
|    value_loss           | 0.648       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 73          |
|    time_elapsed         | 412         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.022270925 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00916    |
|    std                  | 0.866       |
|    value_loss           | 0.662       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 74          |
|    time_elapsed         | 417         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.022916187 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0505      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.862       |
|    value_loss           | 0.604       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 75          |
|    time_elapsed         | 422         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.023222897 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0132      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.86        |
|    value_loss           | 0.649       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.51e+03    |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 76           |
|    time_elapsed         | 428          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0139856525 |
|    clip_fraction        | 0.147        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | -0.00175     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.45         |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.859        |
|    value_loss           | 94.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 77          |
|    time_elapsed         | 433         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.019954694 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0713      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.859       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 78          |
|    time_elapsed         | 439         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.029582411 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0363      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.86        |
|    value_loss           | 0.574       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 79         |
|    time_elapsed         | 444        |
|    total_timesteps      | 161792     |
| train/                  |            |
|    approx_kl            | 0.02102453 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.712      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.11       |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0159    |
|    std                  | 0.856      |
|    value_loss           | 0.976      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 80           |
|    time_elapsed         | 449          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0051113022 |
|    clip_fraction        | 0.0745       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0.0547       |
|    learning_rate        | 0.0003       |
|    loss                 | 256          |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.856        |
|    value_loss           | 206          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 81          |
|    time_elapsed         | 455         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.015812187 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.296       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.855       |
|    value_loss           | 4.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 82          |
|    time_elapsed         | 460         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.022810103 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.857       |
|    value_loss           | 0.884       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 83          |
|    time_elapsed         | 466         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.020947758 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.3         |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.854       |
|    value_loss           | 1.09        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 84           |
|    time_elapsed         | 471          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0068300655 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0.0707       |
|    learning_rate        | 0.0003       |
|    loss                 | 7.19         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.854        |
|    value_loss           | 179          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 85          |
|    time_elapsed         | 476         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.028772132 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.853       |
|    value_loss           | 0.734       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 86          |
|    time_elapsed         | 482         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.026586913 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.851       |
|    value_loss           | 0.999       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 87          |
|    time_elapsed         | 488         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.028291557 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0907      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00786    |
|    std                  | 0.853       |
|    value_loss           | 0.808       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 88          |
|    time_elapsed         | 494         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.019866962 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.849       |
|    value_loss           | 0.839       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 89          |
|    time_elapsed         | 500         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.016070567 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.000381    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.62        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.85        |
|    value_loss           | 142         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 90          |
|    time_elapsed         | 506         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.028181005 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0957      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.852       |
|    value_loss           | 0.836       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 91          |
|    time_elapsed         | 512         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.031091884 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0296      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.847       |
|    value_loss           | 0.611       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 92          |
|    time_elapsed         | 517         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.023102835 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
