# eh_to_ad:us_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "db03c357108c0c6f50ab7e199892796e7ce492681da15db1a75330fdc0bcd27a", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 103, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s103_d1c5b709bb6d4897a2b8695bf64dd3e8 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:28.265707+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.866       |
|    value_loss           | 0.79        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.08e+03  |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 65         |
|    time_elapsed         | 350        |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.02601234 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.166      |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0182    |
|    std                  | 0.862      |
|    value_loss           | 0.367      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 66          |
|    time_elapsed         | 355         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.020089345 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0872      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.86        |
|    value_loss           | 0.379       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.07e+03    |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 67           |
|    time_elapsed         | 361          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0062262286 |
|    clip_fraction        | 0.0841       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | -0.0113      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.533        |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.006       |
|    std                  | 0.86         |
|    value_loss           | 65.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 68          |
|    time_elapsed         | 366         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.025727987 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0426      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.859       |
|    value_loss           | 0.383       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 69          |
|    time_elapsed         | 371         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.027002774 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0299      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.859       |
|    value_loss           | 0.268       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 70          |
|    time_elapsed         | 377         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.029628148 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0198      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.852       |
|    value_loss           | 0.335       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.07e+03  |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 71         |
|    time_elapsed         | 383        |
|    total_timesteps      | 145408     |
| train/                  |            |
|    approx_kl            | 0.00856846 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | -0.0022    |
|    learning_rate        | 0.0003     |
|    loss                 | 153        |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.00382   |
|    std                  | 0.852      |
|    value_loss           | 75.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 72          |
|    time_elapsed         | 389         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.024531303 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | -0.239      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0647      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.848       |
|    value_loss           | 0.466       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 73          |
|    time_elapsed         | 396         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.024473498 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.849       |
|    value_loss           | 0.412       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 74          |
|    time_elapsed         | 401         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.024080269 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0324      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.848       |
|    value_loss           | 0.362       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 75          |
|    time_elapsed         | 408         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.023812514 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0023      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.849       |
|    value_loss           | 0.316       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 76          |
|    time_elapsed         | 415         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.012617489 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | -0.00541    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.356       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00471    |
|    std                  | 0.849       |
|    value_loss           | 80.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 77          |
|    time_elapsed         | 421         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.020724788 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.451       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.85        |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 78          |
|    time_elapsed         | 427         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.025203846 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.852       |
|    value_loss           | 0.436       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 79          |
|    time_elapsed         | 434         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.023412965 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0449      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.854       |
|    value_loss           | 0.355       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.07e+03    |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 80           |
|    time_elapsed         | 441          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0053076493 |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | -0.000312    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.968        |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00362     |
|    std                  | 0.854        |
|    value_loss           | 79.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 81          |
|    time_elapsed         | 447         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.021505598 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.037       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.853       |
|    value_loss           | 0.571       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.07e+03  |
| time/                   |            |
|    fps                  | 370        |
|    iterations           | 82         |
|    time_elapsed         | 453        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.01903653 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.63       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0833     |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0083    |
|    std                  | 0.854      |
|    value_loss           | 0.386      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.07e+03  |
| time/                   |            |
|    fps                  | 370        |
|    iterations           | 83         |
|    time_elapsed         | 459        |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.03151822 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.551      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0337     |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0164    |
|    std                  | 0.854      |
|    value_loss           | 0.382      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 84          |
|    time_elapsed         | 464         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.007199373 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.00437     |
|    learning_rate        | 0.0003      |
|    loss                 | 9           |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.854       |
|    value_loss           | 80.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 85          |
|    time_elapsed         | 471         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.021782296 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | -0.57       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.848       |
|    value_loss           | 0.771       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 86          |
|    time_elapsed         | 476         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.028734142 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0483      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.844       |
|    value_loss           | 0.481       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 87          |
|    time_elapsed         | 483         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.025766049 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0488      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.842       |
|    value_loss           | 0.352       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 88          |
|    time_elapsed         | 489         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.022651907 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0321      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.846       |
|    value_loss           | 0.345       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.07e+03    |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 89           |
|    time_elapsed         | 496          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0079189865 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.0148       |
|    learning_rate        | 0.0003       |
|    loss                 | 33.3         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.846        |
|    value_loss           | 65.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.07e+03  |
| time/                   |            |
|    fps                  | 367        |
|    iterations           | 90         |
|    time_elapsed         | 502        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.02565265 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.743      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.134      |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.849      |
|    value_loss           | 0.595      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 91          |
|    time_elapsed         | 507         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.021536438 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0981      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.851       |
|    value_loss           | 0.578       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 92          |
|    time_elapsed         | 513         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.030871663 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.852       |
|    value_loss           | 0.542       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.07e+03    |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 93           |
|    time_elapsed         | 519          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0041461578 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.0309       |
|    learning_rate        | 0.0003       |
|    loss                 | 239          |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00369     |
|    std                  | 0.852        |
|    value_loss           | 118          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 94          |
|    time_elapsed         | 525         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.025145333 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.847       |
|    value_loss           | 0.591       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 95          |
|    time_elapsed         | 531         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.027144877 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.845       |
|    value_loss           | 0.507       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 96          |
|    time_elapsed         | 536         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.031781588 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.846       |
|    value_loss           | 0.385       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 97          |
|    time_elapsed         | 542         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.013568421 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.0118      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.86        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.845       |
|    value_loss           | 94.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 98          |
|    time_elapsed         | 547         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.023924947 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.843       |
|    value_loss           | 0.757       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 99         |
|    time_elapsed         | 552        |
|    total_timesteps      | 202752     |
| train/                  |            |
|    approx_kl            | 0.01591799 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.753      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.424      |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.844      |
|    value_loss           | 1.28       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 100         |
|    time_elapsed         | 558         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.026417967 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.845       |
|    value_loss           | 0.607       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 101         |
|    time_elapsed         | 564         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.031906158 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.845       |
|    value_loss           | 0.483       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 102         |
|    time_elapsed         | 569         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008458803 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.00216     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.857       |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.845       |
|    value_loss           | 103         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 103         |
|    time_elapsed         | 574         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.029522667 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.052       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.849       |
|    value_loss           | 0.415       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 104         |
|    time_elapsed         | 580         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.029917367 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.154       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.851       |
|    value_loss           | 0.446       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 105        |
|    time_elapsed         | 586        |
|    total_timesteps      | 215040     |
