# eh_to_ad:us_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "2208e0ebc2b76740c842785c497885a296dda200968d1ab6d0c1b5e730f0000a", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 107, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s107_faeaf5da725844679db1354ff9ad7412 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:37.539299+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 67          |
|    time_elapsed         | 360         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.007994141 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | -0.00422    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00438    |
|    std                  | 0.817       |
|    value_loss           | 54.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 68          |
|    time_elapsed         | 366         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.019240212 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0996      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.815       |
|    value_loss           | 0.495       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 69          |
|    time_elapsed         | 371         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.025548045 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00873     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.819       |
|    value_loss           | 0.283       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 70          |
|    time_elapsed         | 377         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.028977562 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0327      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.822       |
|    value_loss           | 0.275       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 71          |
|    time_elapsed         | 384         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.009457102 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.00422     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.94        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.822       |
|    value_loss           | 55.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 72         |
|    time_elapsed         | 391        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.03528536 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.0313     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0548     |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.824      |
|    value_loss           | 0.356      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 73          |
|    time_elapsed         | 398         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.022207519 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00942    |
|    std                  | 0.827       |
|    value_loss           | 0.329       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 74          |
|    time_elapsed         | 405         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.026633713 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.823       |
|    value_loss           | 0.281       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 372        |
|    iterations           | 75         |
|    time_elapsed         | 412        |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.02596967 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00263    |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.827      |
|    value_loss           | 0.273      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 372        |
|    iterations           | 76         |
|    time_elapsed         | 418        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.01656361 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.00263    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.152      |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.00273   |
|    std                  | 0.826      |
|    value_loss           | 39.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 77          |
|    time_elapsed         | 425         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.020179242 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0487      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.825       |
|    value_loss           | 0.442       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 78          |
|    time_elapsed         | 432         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.021943495 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.825       |
|    value_loss           | 0.299       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 79          |
|    time_elapsed         | 438         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.024251714 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0316      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.823       |
|    value_loss           | 0.354       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 80           |
|    time_elapsed         | 444          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0073225293 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | 0.0272       |
|    learning_rate        | 0.0003       |
|    loss                 | 95.1         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00462     |
|    std                  | 0.823        |
|    value_loss           | 70.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 81          |
|    time_elapsed         | 451         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.020957772 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.0681      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0996      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.823       |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 82          |
|    time_elapsed         | 457         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.025141008 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0259      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.827       |
|    value_loss           | 0.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 83          |
|    time_elapsed         | 464         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.026969595 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0412      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.824       |
|    value_loss           | 0.453       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 84          |
|    time_elapsed         | 470         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008135255 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.034       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.823       |
|    value_loss           | 70.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 85          |
|    time_elapsed         | 476         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.022412414 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | -0.182      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0161      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.825       |
|    value_loss           | 0.299       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 86          |
|    time_elapsed         | 482         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.023069683 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0898      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.825       |
|    value_loss           | 0.469       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 87          |
|    time_elapsed         | 489         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.026543574 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0296      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.821       |
|    value_loss           | 0.373       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 88          |
|    time_elapsed         | 495         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.024774175 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0421      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.818       |
|    value_loss           | 0.298       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 89          |
|    time_elapsed         | 502         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.009060533 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.00151     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.000177   |
|    std                  | 0.818       |
|    value_loss           | 61.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 90          |
|    time_elapsed         | 508         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.016876407 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.833       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.817       |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 91          |
|    time_elapsed         | 514         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.031980272 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0136      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.813       |
|    value_loss           | 0.279       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 92          |
|    time_elapsed         | 520         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.020662641 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.045       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.813       |
|    value_loss           | 0.653       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 93           |
|    time_elapsed         | 526          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0040171677 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0.0731       |
|    learning_rate        | 0.0003       |
|    loss                 | 8.5          |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.813        |
|    value_loss           | 117          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 94          |
|    time_elapsed         | 531         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.012696509 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.367       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.812       |
|    value_loss           | 9.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 95          |
|    time_elapsed         | 536         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.025748927 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.287       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.814       |
|    value_loss           | 0.704       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 96          |
|    time_elapsed         | 542         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.024339598 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.249       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.815       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 97          |
|    time_elapsed         | 547         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.005463669 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.2        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.815       |
|    value_loss           | 90          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 98          |
|    time_elapsed         | 552         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.027692785 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0569      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.818       |
|    value_loss           | 0.336       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 99          |
|    time_elapsed         | 558         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.018519193 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.494       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.818       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 100         |
|    time_elapsed         | 563         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.021188112 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.817       |
|    value_loss           | 0.584       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.05e+03 |
| time/                   |           |
|    fps                  | 363       |
|    iterations           | 101       |
|    time_elapsed         | 568       |
|    total_timesteps      | 206848    |
| train/                  |           |
|    approx_kl            | 0.0276476 |
|    clip_fraction        | 0.292     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.3     |
|    explained_variance   | 0.488     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.022     |
|    n_updates            | 1000      |
|    policy_gradient_loss | -0.0143   |
|    std                  | 0.816     |
|    value_loss           | 0.523     |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 102          |
|    time_elapsed         | 575          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0084630195 |
|    clip_fraction        | 0.163        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0.0127       |
|    learning_rate        | 0.0003       |
|    loss                 | 10.5         |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.000357    |
|    std                  | 0.816        |
|    value_loss           | 97.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 103        |
|    time_elapsed         | 580        |
|    total_timesteps      | 210944     |
| train/                  |            |
|    approx_kl            | 0.02160659 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.556      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.78       |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.00386   |
|    std                  | 0.816      |
|    value_loss           | 5.08       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.05e+03 |
| time/                   |           |
|    fps                  | 363       |
|    iterations           | 104       |
|    time_elapsed         | 586       |
|    total_timesteps      | 212992    |
| train/                  |           |
|    approx_kl            | 0.025405  |
|    clip_fraction        | 0.314     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.3     |
|    explained_variance   | 0.737     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.163     |
|    n_updates            | 1030      |
|    policy_gradient_loss | -0.0111   |
|    std                  | 0.817     |
|    value_loss           | 0.644     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 105         |
|    time_elapsed         | 592         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.023001622 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.797       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00817    |
|    std                  | 0.82        |
|    value_loss           | 2.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 106          |
|    time_elapsed         | 597          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0075807436 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0.1          |
|    learning_rate        | 0.0003       |
|    loss                 | 21.4         |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.82         |
|    value_loss           | 104          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 107         |
|    time_elapsed         | 603         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.032048367 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
