# eh_to_ad:global_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "d72080e08f36cfabc95a55e1a0b27b6726d9661557cbac8ac44aed69fdf058f3", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 110, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s110_a82c9cc1656a449faa04453150dfc0f2 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:58.365504+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    iterations           | 66          |
|    time_elapsed         | 373         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.021398488 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0823      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.859       |
|    value_loss           | 0.634       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 67          |
|    time_elapsed         | 379         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.004690392 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | -0.0131     |
|    learning_rate        | 0.0003      |
|    loss                 | 64.6        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.858       |
|    value_loss           | 182         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 68          |
|    time_elapsed         | 386         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.024575975 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.857       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 69          |
|    time_elapsed         | 391         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.024946459 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0186      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.861       |
|    value_loss           | 0.581       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 70          |
|    time_elapsed         | 396         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.023869073 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0652      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.859       |
|    value_loss           | 0.612       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 71          |
|    time_elapsed         | 401         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.010169102 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | -0.0109     |
|    learning_rate        | 0.0003      |
|    loss                 | 177         |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.000869   |
|    std                  | 0.859       |
|    value_loss           | 134         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 72          |
|    time_elapsed         | 407         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.022365846 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.859       |
|    value_loss           | 0.596       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 73         |
|    time_elapsed         | 412        |
|    total_timesteps      | 149504     |
| train/                  |            |
|    approx_kl            | 0.02101476 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.134      |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.855      |
|    value_loss           | 0.586      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 74          |
|    time_elapsed         | 417         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.026907146 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0228      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.852       |
|    value_loss           | 0.533       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 75          |
|    time_elapsed         | 423         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.022983318 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00527    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.851       |
|    value_loss           | 0.535       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 76          |
|    time_elapsed         | 428         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.010552401 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | -0.00324    |
|    learning_rate        | 0.0003      |
|    loss                 | 113         |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.851       |
|    value_loss           | 102         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 77          |
|    time_elapsed         | 434         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.018528687 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.301       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.851       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 78          |
|    time_elapsed         | 439         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.024281904 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0879      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.851       |
|    value_loss           | 0.628       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 79         |
|    time_elapsed         | 445        |
|    total_timesteps      | 161792     |
| train/                  |            |
|    approx_kl            | 0.02800185 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.59       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0678     |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.85       |
|    value_loss           | 0.644      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 80           |
|    time_elapsed         | 450          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0072860094 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.0246       |
|    learning_rate        | 0.0003       |
|    loss                 | 68.2         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00352     |
|    std                  | 0.85         |
|    value_loss           | 245          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 81          |
|    time_elapsed         | 455         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.026382707 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.85        |
|    value_loss           | 0.708       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 82          |
|    time_elapsed         | 461         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.028197765 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0436      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.847       |
|    value_loss           | 0.469       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 83          |
|    time_elapsed         | 468         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.026444796 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.845       |
|    value_loss           | 0.596       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 84         |
|    time_elapsed         | 474        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.00678793 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | -0.00578   |
|    learning_rate        | 0.0003     |
|    loss                 | 42.8       |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0031    |
|    std                  | 0.844      |
|    value_loss           | 232        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 85          |
|    time_elapsed         | 480         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.021361738 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.847       |
|    value_loss           | 0.489       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 86          |
|    time_elapsed         | 486         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.023859978 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.084       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.845       |
|    value_loss           | 0.553       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 87          |
|    time_elapsed         | 493         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.021155164 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00877    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.842       |
|    value_loss           | 0.568       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 88          |
|    time_elapsed         | 498         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.020750653 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.841       |
|    value_loss           | 0.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 89          |
|    time_elapsed         | 504         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.006579276 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | -0.0152     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.58        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00181    |
|    std                  | 0.841       |
|    value_loss           | 181         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 90          |
|    time_elapsed         | 509         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.014484307 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.919       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.841       |
|    value_loss           | 5.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 91          |
|    time_elapsed         | 515         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.017525744 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.284       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.844       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 92          |
|    time_elapsed         | 520         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.022938915 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.225       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.845       |
|    value_loss           | 2           |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 93           |
|    time_elapsed         | 526          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0031680134 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.112        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21e+03     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.845        |
|    value_loss           | 343          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 94          |
|    time_elapsed         | 532         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.018707197 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.846       |
|    value_loss           | 3.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 95          |
|    time_elapsed         | 539         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.025791232 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.451       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.846       |
|    value_loss           | 1.89        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.48e+03 |
| time/                   |           |
|    fps                  | 360       |
|    iterations           | 96        |
|    time_elapsed         | 545       |
|    total_timesteps      | 196608    |
| train/                  |           |
|    approx_kl            | 0.0372751 |
|    clip_fraction        | 0.219     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.9     |
|    explained_variance   | 0.838     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.335     |
|    n_updates            | 950       |
|    policy_gradient_loss | -0.0122   |
|    std                  | 0.848     |
|    value_loss           | 2.17      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 97           |
|    time_elapsed         | 551          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0116310865 |
|    clip_fraction        | 0.187        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.0375       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.7          |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00617     |
|    std                  | 0.848        |
|    value_loss           | 287          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 98         |
|    time_elapsed         | 556        |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.02353239 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.477      |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.848      |
|    value_loss           | 2.33       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.48e+03 |
| time/                   |           |
|    fps                  | 361       |
|    iterations           | 99        |
|    time_elapsed         | 561       |
|    total_timesteps      | 202752    |
| train/                  |           |
|    approx_kl            | 0.0165089 |
|    clip_fraction        | 0.194     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.9     |
|    explained_variance   | 0.807     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.895     |
|    n_updates            | 980       |
|    policy_gradient_loss | -0.0164   |
|    std                  | 0.845     |
|    value_loss           | 3.24      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 100         |
|    time_elapsed         | 568         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.026709136 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.604       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.846       |
|    value_loss           | 1.98        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 101        |
|    time_elapsed         | 574        |
|    total_timesteps      | 206848     |
| train/                  |            |
|    approx_kl            | 0.02275911 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.89       |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.845      |
|    value_loss           | 2.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 102         |
|    time_elapsed         | 579         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.017828286 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.0381      |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.846       |
|    value_loss           | 205         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 103        |
|    time_elapsed         | 584        |
|    total_timesteps      | 210944     |
| train/                  |            |
|    approx_kl            | 0.03317811 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.41       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.189      |
|    n_updates            | 1020       |
|    policy_gradient_loss | 0.00199    |
|    std                  | 0.843      |
|    value_loss           | 1          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 104         |
|    time_elapsed         | 589         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.036135163 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0513      |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00494    |
|    std                  | 0.841       |
|    value_loss           | 0.672       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 105         |
|    time_elapsed         | 596         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.026442792 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.841       |
|    value_loss           | 0.915       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 106          |
|    time_elapsed         | 602          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0058970787 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.0141       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.97         |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.0041      |
