# eh_to_ad:us_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "976de6cb43b5fcd8c68ac1ff00b95b6cb05ae95e744ed64dad2c503cad0c05a8", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 109, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s109_d2d22fec25ff40608800d0b8d938b083 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:49.614967+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    time_elapsed         | 369          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0066037523 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | -0.0127      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.778        |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00715     |
|    std                  | 0.887        |
|    value_loss           | 83.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 68          |
|    time_elapsed         | 375         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.028684005 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0299      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00798    |
|    std                  | 0.881       |
|    value_loss           | 0.498       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 69          |
|    time_elapsed         | 382         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.027881688 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0838      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.882       |
|    value_loss           | 0.365       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 70         |
|    time_elapsed         | 388        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.01972645 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.48       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0654     |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0153    |
|    std                  | 0.878      |
|    value_loss           | 0.43       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 71           |
|    time_elapsed         | 395          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0044410722 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.00852      |
|    learning_rate        | 0.0003       |
|    loss                 | 117          |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00376     |
|    std                  | 0.878        |
|    value_loss           | 68.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 367        |
|    iterations           | 72         |
|    time_elapsed         | 401        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.03130244 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.127      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.064      |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.019     |
|    std                  | 0.878      |
|    value_loss           | 0.301      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 73         |
|    time_elapsed         | 407        |
|    total_timesteps      | 149504     |
| train/                  |            |
|    approx_kl            | 0.02575685 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.455      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0115     |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0181    |
|    std                  | 0.88       |
|    value_loss           | 0.321      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 74          |
|    time_elapsed         | 414         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.026284104 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.048       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.879       |
|    value_loss           | 0.307       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 75          |
|    time_elapsed         | 421         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.025198985 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00673    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.871       |
|    value_loss           | 0.293       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 76          |
|    time_elapsed         | 427         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.014854799 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.000357    |
|    learning_rate        | 0.0003      |
|    loss                 | 36.4        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.871       |
|    value_loss           | 50.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 77          |
|    time_elapsed         | 434         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.026918307 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00512     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.868       |
|    value_loss           | 0.302       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 78          |
|    time_elapsed         | 439         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.024514697 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000242    |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.865       |
|    value_loss           | 0.305       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 79          |
|    time_elapsed         | 444         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.025344312 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0541      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.864       |
|    value_loss           | 0.313       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 80           |
|    time_elapsed         | 450          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0063772444 |
|    clip_fraction        | 0.0979       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.00755      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.03         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00335     |
|    std                  | 0.864        |
|    value_loss           | 78.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 81          |
|    time_elapsed         | 456         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.023226976 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.435       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00685    |
|    std                  | 0.863       |
|    value_loss           | 2.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 82          |
|    time_elapsed         | 463         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.028375467 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.249       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.865       |
|    value_loss           | 0.756       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 83          |
|    time_elapsed         | 470         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.022421533 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.867       |
|    value_loss           | 0.739       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 84          |
|    time_elapsed         | 477         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.007388716 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.049       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.866       |
|    value_loss           | 95.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 85          |
|    time_elapsed         | 483         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.024833744 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0195      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.864       |
|    value_loss           | 0.436       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 86         |
|    time_elapsed         | 490        |
|    total_timesteps      | 176128     |
| train/                  |            |
|    approx_kl            | 0.02418356 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.747      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.15       |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.865      |
|    value_loss           | 0.524      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 87          |
|    time_elapsed         | 496         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.022409713 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0176      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.862       |
|    value_loss           | 0.387       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 88          |
|    time_elapsed         | 502         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.021209013 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0512      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.86        |
|    value_loss           | 0.302       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 89           |
|    time_elapsed         | 509          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0111294575 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | -0.0085      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.299        |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.000387    |
|    std                  | 0.859        |
|    value_loss           | 61.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 90          |
|    time_elapsed         | 515         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.021230854 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00822    |
|    std                  | 0.858       |
|    value_loss           | 2.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 91         |
|    time_elapsed         | 521        |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.02417693 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.159      |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.858      |
|    value_loss           | 0.533      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 92          |
|    time_elapsed         | 527         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.025717653 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.851       |
|    value_loss           | 0.697       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 93           |
|    time_elapsed         | 533          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0063528363 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.0648       |
|    learning_rate        | 0.0003       |
|    loss                 | 62.5         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.0036      |
|    std                  | 0.851        |
|    value_loss           | 86.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 94         |
|    time_elapsed         | 539        |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.01755476 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.511      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.487      |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.00278   |
|    std                  | 0.851      |
|    value_loss           | 3.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 95          |
|    time_elapsed         | 544         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.026505567 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.595       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.849       |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 96          |
|    time_elapsed         | 550         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.021136168 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.447       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.85        |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 97          |
|    time_elapsed         | 555         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.008418277 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.0328      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2         |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00231    |
|    std                  | 0.85        |
|    value_loss           | 118         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 98          |
|    time_elapsed         | 561         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.023875324 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.849       |
|    value_loss           | 0.643       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 99          |
|    time_elapsed         | 567         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.019495811 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.84        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.849       |
|    value_loss           | 2.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 356        |
|    iterations           | 100        |
|    time_elapsed         | 574        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.02395151 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.25       |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.851      |
|    value_loss           | 1.22       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 101         |
|    time_elapsed         | 579         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.028086266 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.262       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.854       |
|    value_loss           | 0.699       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 102         |
|    time_elapsed         | 585         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.013240344 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | -0.0147     |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.854       |
|    value_loss           | 123         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 103         |
|    time_elapsed         | 590         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.019463789 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.764       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.853       |
|    value_loss           | 3.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 104         |
|    time_elapsed         | 596         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.025275426 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.536       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.854       |
|    value_loss           | 1.35        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.05e+03 |
| time/                   |           |
|    fps                  | 357       |
|    iterations           | 105       |
|    time_elapsed         | 602       |
|    total_timesteps      | 215040    |
| train/                  |           |
|    approx_kl            | 0.0306972 |
|    clip_fraction        | 0.282     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.9     |
|    explained_variance   | 0.729     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.45      |
|    n_updates            | 1040      |
|    policy_gradient_loss | -0.0172   |
|    std                  | 0.853     |
|    value_loss           | 1.4       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 106         |
|    time_elapsed         | 608         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.007827644 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.35        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00447    |
|    std                  | 0.853       |
|    value_loss           | 104         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 107         |
|    time_elapsed         | 614         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.028476695 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.564       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00696    |
