# eh_to_ad:global_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "0c3df20837591a2749b934696edbdeba3208b927a7a18fc795725eb28dd1e677", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 103, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s103_e3b09551906d4f0c8b9fa265a09d0c6f --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:10:52.046188+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0718      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.913       |
|    value_loss           | 0.631       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.54e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 54          |
|    time_elapsed         | 304         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.009977132 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | -0.00762    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.62        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.913       |
|    value_loss           | 87.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.54e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 55          |
|    time_elapsed         | 310         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.026186269 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0833      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.912       |
|    value_loss           | 0.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.54e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 56          |
|    time_elapsed         | 315         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.020796288 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.912       |
|    value_loss           | 0.668       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.53e+03 |
| time/                   |           |
|    fps                  | 362       |
|    iterations           | 57        |
|    time_elapsed         | 321       |
|    total_timesteps      | 116736    |
| train/                  |           |
|    approx_kl            | 0.0230424 |
|    clip_fraction        | 0.262     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.8     |
|    explained_variance   | 0.808     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0813    |
|    n_updates            | 560       |
|    policy_gradient_loss | -0.0188   |
|    std                  | 0.906     |
|    value_loss           | 0.619     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 58          |
|    time_elapsed         | 327         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.006136956 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.0181      |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.000721   |
|    std                  | 0.906       |
|    value_loss           | 104         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.53e+03  |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 59         |
|    time_elapsed         | 332        |
|    total_timesteps      | 120832     |
| train/                  |            |
|    approx_kl            | 0.02640482 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.457      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0738     |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.903      |
|    value_loss           | 0.895      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 60          |
|    time_elapsed         | 338         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.023942307 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.053       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.901       |
|    value_loss           | 0.647       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 61          |
|    time_elapsed         | 345         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.019802818 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0678      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.905       |
|    value_loss           | 0.689       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.53e+03    |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 62           |
|    time_elapsed         | 352          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0057338243 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.0149       |
|    learning_rate        | 0.0003       |
|    loss                 | 18.4         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00756     |
|    std                  | 0.905        |
|    value_loss           | 160          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 63          |
|    time_elapsed         | 357         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.015477154 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.234       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.903       |
|    value_loss           | 2.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 64          |
|    time_elapsed         | 362         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.020771287 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.187       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.903       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 65          |
|    time_elapsed         | 368         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.019765949 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.899       |
|    value_loss           | 0.766       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.52e+03  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 66         |
|    time_elapsed         | 373        |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.02251828 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.24       |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.896      |
|    value_loss           | 0.861      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 67          |
|    time_elapsed         | 380         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.007813236 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | -0.0153     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.777       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.896       |
|    value_loss           | 139         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 68          |
|    time_elapsed         | 385         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.026302522 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.893       |
|    value_loss           | 0.59        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.52e+03 |
| time/                   |           |
|    fps                  | 359       |
|    iterations           | 69        |
|    time_elapsed         | 392       |
|    total_timesteps      | 141312    |
| train/                  |           |
|    approx_kl            | 0.0225277 |
|    clip_fraction        | 0.257     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.5     |
|    explained_variance   | 0.857     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.065     |
|    n_updates            | 680       |
|    policy_gradient_loss | -0.017    |
|    std                  | 0.889     |
|    value_loss           | 0.535     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 70          |
|    time_elapsed         | 398         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.024322018 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0331      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.886       |
|    value_loss           | 0.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 71          |
|    time_elapsed         | 405         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.008749233 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.0208     |
|    learning_rate        | 0.0003      |
|    loss                 | 450         |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.886       |
|    value_loss           | 203         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 72          |
|    time_elapsed         | 411         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.020343665 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.27       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.882       |
|    value_loss           | 0.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 73          |
|    time_elapsed         | 417         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.025007136 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.879       |
|    value_loss           | 0.634       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 74          |
|    time_elapsed         | 422         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.023185423 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0158      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.878       |
|    value_loss           | 0.724       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 75          |
|    time_elapsed         | 428         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.024969328 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0986      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.874       |
|    value_loss           | 0.693       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 76          |
|    time_elapsed         | 433         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.008970287 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | -0.00563    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.312       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.874       |
|    value_loss           | 177         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 77          |
|    time_elapsed         | 439         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.017640023 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.273       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.876       |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 78          |
|    time_elapsed         | 444         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.024231832 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.876       |
|    value_loss           | 1.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.51e+03  |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 79         |
|    time_elapsed         | 449        |
|    total_timesteps      | 161792     |
| train/                  |            |
|    approx_kl            | 0.02325999 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.145      |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0183    |
|    std                  | 0.875      |
|    value_loss           | 0.826      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.51e+03    |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 80           |
|    time_elapsed         | 454          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0045484127 |
|    clip_fraction        | 0.0896       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.00603      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.52         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.875        |
|    value_loss           | 147          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 81          |
|    time_elapsed         | 459         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.026828237 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.3         |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.871       |
|    value_loss           | 0.835       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.51e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 82         |
|    time_elapsed         | 466        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.02021766 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.229      |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.873      |
|    value_loss           | 0.861      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 83          |
|    time_elapsed         | 471         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.024146639 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.873       |
|    value_loss           | 0.748       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.51e+03    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 84           |
|    time_elapsed         | 476          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0070141116 |
|    clip_fraction        | 0.0959       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | -0.0107      |
|    learning_rate        | 0.0003       |
|    loss                 | 61.1         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00515     |
|    std                  | 0.872        |
|    value_loss           | 298          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 85          |
|    time_elapsed         | 481         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.028082166 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.867       |
|    value_loss           | 0.879       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 86          |
|    time_elapsed         | 486         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.023138553 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0914      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.87        |
|    value_loss           | 0.575       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 87          |
|    time_elapsed         | 492         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.028929565 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0487      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.867       |
|    value_loss           | 0.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 88          |
|    time_elapsed         | 497         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.022400077 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0653      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.868       |
|    value_loss           | 0.641       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 89          |
|    time_elapsed         | 502         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.006068431 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | -0.0313     |
|    learning_rate        | 0.0003      |
|    loss                 | 106         |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.868       |
|    value_loss           | 168         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 90          |
|    time_elapsed         | 508         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.018145181 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.329       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.868       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 91          |
|    time_elapsed         | 513         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.022185842 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.192       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.87        |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 92          |
|    time_elapsed         | 518         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.018008294 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.252       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.87        |
|    value_loss           | 1.98        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.51e+03    |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 93           |
|    time_elapsed         | 524          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0055056904 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.0517       |
|    learning_rate        | 0.0003       |
|    loss                 | 453          |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.87         |
|    value_loss           | 252          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.51e+03  |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 94         |
