# eh_to_ad:us_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "5473c002784ed5d11e17ce84526207b54bb878edef83c6dbfd8485b77b0d4137", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 108, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s108_6d208a3deabd4e93a50a3b7ee600d516 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:42.389967+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    approx_kl            | 0.010452071 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.00565     |
|    learning_rate        | 0.0003      |
|    loss                 | 37.3        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.881       |
|    value_loss           | 47.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.07e+03  |
| time/                   |            |
|    fps                  | 367        |
|    iterations           | 55         |
|    time_elapsed         | 306        |
|    total_timesteps      | 112640     |
| train/                  |            |
|    approx_kl            | 0.02921763 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.425      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0403     |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.88       |
|    value_loss           | 0.446      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.07e+03  |
| time/                   |            |
|    fps                  | 367        |
|    iterations           | 56         |
|    time_elapsed         | 311        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.02542039 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.622      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0249     |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.00988   |
|    std                  | 0.88       |
|    value_loss           | 0.313      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 57          |
|    time_elapsed         | 318         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.029019076 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00394     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.882       |
|    value_loss           | 0.347       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.07e+03    |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 58           |
|    time_elapsed         | 324          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0074485624 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | -0.00672     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.01         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00609     |
|    std                  | 0.881        |
|    value_loss           | 59.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 59          |
|    time_elapsed         | 330         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.015542481 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.395       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.88        |
|    value_loss           | 2.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 60          |
|    time_elapsed         | 336         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.023827098 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.081       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.88        |
|    value_loss           | 0.611       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 61          |
|    time_elapsed         | 343         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.028445944 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0636      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.884       |
|    value_loss           | 0.506       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 62          |
|    time_elapsed         | 349         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.005806043 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.0814      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.884       |
|    value_loss           | 52.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 63          |
|    time_elapsed         | 355         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.024246173 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.88        |
|    value_loss           | 0.834       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 64          |
|    time_elapsed         | 362         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.021341328 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.674       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.884       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 65          |
|    time_elapsed         | 368         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.023466654 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.883       |
|    value_loss           | 0.817       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 66          |
|    time_elapsed         | 374         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.028806634 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0407      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.889       |
|    value_loss           | 0.556       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.07e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 67         |
|    time_elapsed         | 380        |
|    total_timesteps      | 137216     |
| train/                  |            |
|    approx_kl            | 0.00653901 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | -0.0138    |
|    learning_rate        | 0.0003     |
|    loss                 | 13.9       |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.01      |
|    std                  | 0.887      |
|    value_loss           | 86         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 68          |
|    time_elapsed         | 387         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.027190063 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0391      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.886       |
|    value_loss           | 0.588       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 69          |
|    time_elapsed         | 394         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.025931861 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0472      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00854    |
|    std                  | 0.886       |
|    value_loss           | 0.418       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.07e+03  |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 70         |
|    time_elapsed         | 400        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.03150529 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.181      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0494     |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.00831   |
|    std                  | 0.883      |
|    value_loss           | 0.312      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 71          |
|    time_elapsed         | 405         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.008142687 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.00581     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.373       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.883       |
|    value_loss           | 68.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 72          |
|    time_elapsed         | 411         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.027504534 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.157      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0311      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.88        |
|    value_loss           | 0.436       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 73          |
|    time_elapsed         | 418         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.028272845 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0922      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.878       |
|    value_loss           | 0.427       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 74          |
|    time_elapsed         | 427         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.028592028 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00707     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.877       |
|    value_loss           | 0.355       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 75          |
|    time_elapsed         | 433         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.026047643 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0267      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.871       |
|    value_loss           | 0.308       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 353        |
|    iterations           | 76         |
|    time_elapsed         | 439        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.01086118 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.0124     |
|    learning_rate        | 0.0003     |
|    loss                 | 54.3       |
|    n_updates            | 750        |
|    policy_gradient_loss | 0.000431   |
|    std                  | 0.871      |
|    value_loss           | 60.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 77          |
|    time_elapsed         | 445         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.028754782 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00947    |
|    std                  | 0.87        |
|    value_loss           | 0.579       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 78          |
|    time_elapsed         | 450         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.020534776 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0794      |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.00346     |
|    std                  | 0.868       |
|    value_loss           | 0.344       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 79          |
|    time_elapsed         | 457         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.038028225 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0421      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.867       |
|    value_loss           | 0.327       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 80          |
|    time_elapsed         | 463         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010914388 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | -0.0157     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.867       |
|    value_loss           | 69.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 81          |
|    time_elapsed         | 470         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.025010817 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | -0.0537     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0633      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.867       |
|    value_loss           | 0.391       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 82          |
|    time_elapsed         | 476         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.026137855 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | -0.0992     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0287      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.865       |
|    value_loss           | 0.365       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 83          |
|    time_elapsed         | 481         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.022065038 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.861       |
|    value_loss           | 0.551       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 84          |
|    time_elapsed         | 487         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.017205227 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.0444      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.861       |
|    value_loss           | 89.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 85          |
|    time_elapsed         | 493         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.025033949 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.861       |
|    value_loss           | 0.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 86         |
|    time_elapsed         | 499        |
|    total_timesteps      | 176128     |
| train/                  |            |
|    approx_kl            | 0.03341043 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.714      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00267    |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.00776   |
|    std                  | 0.863      |
|    value_loss           | 0.442      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 87         |
|    time_elapsed         | 506        |
|    total_timesteps      | 178176     |
| train/                  |            |
|    approx_kl            | 0.02866486 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.709      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0978     |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.863      |
|    value_loss           | 0.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 88          |
|    time_elapsed         | 511         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.026040288 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0253      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.859       |
|    value_loss           | 0.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 89          |
|    time_elapsed         | 517         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.009533167 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.0188      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.705       |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00135     |
|    std                  | 0.859       |
|    value_loss           | 80.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 90          |
|    time_elapsed         | 523         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.018040404 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00849    |
|    std                  | 0.859       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 91          |
|    time_elapsed         | 529         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.032283977 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0864      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.86        |
|    value_loss           | 0.371       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 92          |
|    time_elapsed         | 535         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.035193935 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0351      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.86        |
|    value_loss           | 0.603       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 93          |
|    time_elapsed         | 541         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.012061681 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.107       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.6        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.000465   |
|    std                  | 0.86        |
|    value_loss           | 106         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 94          |
|    time_elapsed         | 547         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.030236503 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.205       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.861       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
