# eh_to_ad:global_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "ad8b88b1b46f45b659d00597594e2333db22f3e9ba1905478f7606597f773080", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 105, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s105_749d7323ec4f40b7ac508eb3225c3d6c --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:12.003653+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.022564903 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0544      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.9         |
|    value_loss           | 0.721       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 66          |
|    time_elapsed         | 368         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.019203942 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0572      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.898       |
|    value_loss           | 0.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.52e+03    |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 67           |
|    time_elapsed         | 375          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0052051516 |
|    clip_fraction        | 0.0807       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | -0.0041      |
|    learning_rate        | 0.0003       |
|    loss                 | 123          |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.898        |
|    value_loss           | 109          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 68          |
|    time_elapsed         | 380         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.025036434 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.896       |
|    value_loss           | 0.875       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 69          |
|    time_elapsed         | 386         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.026740318 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0242      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.894       |
|    value_loss           | 0.567       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 70          |
|    time_elapsed         | 392         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.026299315 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | -0.104      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0803      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.889       |
|    value_loss           | 0.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 71          |
|    time_elapsed         | 397         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.008486735 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.00734     |
|    learning_rate        | 0.0003      |
|    loss                 | 134         |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.889       |
|    value_loss           | 189         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.51e+03 |
| time/                   |           |
|    fps                  | 366       |
|    iterations           | 72        |
|    time_elapsed         | 402       |
|    total_timesteps      | 147456    |
| train/                  |           |
|    approx_kl            | 0.0300118 |
|    clip_fraction        | 0.28      |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.5     |
|    explained_variance   | 0.624     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00912   |
|    n_updates            | 710       |
|    policy_gradient_loss | -0.0167   |
|    std                  | 0.89      |
|    value_loss           | 0.492     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 73          |
|    time_elapsed         | 408         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.026637342 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00917    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.891       |
|    value_loss           | 0.495       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 74          |
|    time_elapsed         | 413         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.030268969 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.886       |
|    value_loss           | 0.495       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 75          |
|    time_elapsed         | 418         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.024529055 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0218     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.883       |
|    value_loss           | 0.543       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 76          |
|    time_elapsed         | 424         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.013883753 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.00337     |
|    learning_rate        | 0.0003      |
|    loss                 | 36          |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.000371   |
|    std                  | 0.882       |
|    value_loss           | 94.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.51e+03  |
| time/                   |            |
|    fps                  | 367        |
|    iterations           | 77         |
|    time_elapsed         | 429        |
|    total_timesteps      | 157696     |
| train/                  |            |
|    approx_kl            | 0.02830937 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.24       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.203      |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.00915   |
|    std                  | 0.883      |
|    value_loss           | 0.691      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 78          |
|    time_elapsed         | 435         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.026176438 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0323      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.884       |
|    value_loss           | 0.476       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 79          |
|    time_elapsed         | 441         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.028253887 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0299      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.882       |
|    value_loss           | 0.545       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 80          |
|    time_elapsed         | 446         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.006891368 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.0181      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.882       |
|    value_loss           | 138         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 81          |
|    time_elapsed         | 451         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.024341173 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0433      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.878       |
|    value_loss           | 0.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 82          |
|    time_elapsed         | 456         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.027896583 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0717      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.877       |
|    value_loss           | 0.667       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 83          |
|    time_elapsed         | 462         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.023986988 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0178      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.878       |
|    value_loss           | 0.684       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 84          |
|    time_elapsed         | 467         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.011935843 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0262      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.96        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.000451   |
|    std                  | 0.879       |
|    value_loss           | 186         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 85          |
|    time_elapsed         | 472         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.028527584 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0628      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.875       |
|    value_loss           | 0.576       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 86          |
|    time_elapsed         | 478         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.019863505 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | -0.102      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.319       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00699    |
|    std                  | 0.876       |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 87          |
|    time_elapsed         | 485         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.026763769 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0415      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.876       |
|    value_loss           | 0.815       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 88          |
|    time_elapsed         | 490         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.028115127 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0882      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.876       |
|    value_loss           | 0.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 89          |
|    time_elapsed         | 496         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.014228746 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0144      |
|    learning_rate        | 0.0003      |
|    loss                 | 16          |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.876       |
|    value_loss           | 177         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 367        |
|    iterations           | 90         |
|    time_elapsed         | 501        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.03305679 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | -0.123     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.238      |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.00881   |
|    std                  | 0.877      |
|    value_loss           | 0.696      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 91          |
|    time_elapsed         | 506         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.029445635 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.876       |
|    value_loss           | 0.497       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 92          |
|    time_elapsed         | 512         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.038433224 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00743    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.875       |
|    value_loss           | 0.529       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 367        |
|    iterations           | 93         |
|    time_elapsed         | 517        |
|    total_timesteps      | 190464     |
| train/                  |            |
|    approx_kl            | 0.01210698 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.00859    |
|    learning_rate        | 0.0003     |
|    loss                 | 2.2        |
|    n_updates            | 920        |
|    policy_gradient_loss | 0.00407    |
|    std                  | 0.875      |
|    value_loss           | 182        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 94          |
|    time_elapsed         | 523         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.016389515 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00809    |
|    std                  | 0.871       |
|    value_loss           | 2.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 95          |
|    time_elapsed         | 528         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.030759232 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0934      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.867       |
|    value_loss           | 0.679       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 96         |
|    time_elapsed         | 533        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.02396147 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0578     |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.866      |
|    value_loss           | 0.82       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 97           |
|    time_elapsed         | 538          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0081669595 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.0326       |
|    learning_rate        | 0.0003       |
|    loss                 | 21.8         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.865        |
|    value_loss           | 348          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 98           |
|    time_elapsed         | 544          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0132676205 |
|    clip_fraction        | 0.168        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.473        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1          |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00831     |
|    std                  | 0.865        |
|    value_loss           | 4.4          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 99          |
|    time_elapsed         | 549         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.017620053 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.726       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00879    |
|    std                  | 0.866       |
|    value_loss           | 3.4         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 367        |
|    iterations           | 100        |
|    time_elapsed         | 556        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.02205947 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.191      |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.864      |
|    value_loss           | 1.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 101         |
|    time_elapsed         | 563         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.028882053 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.864       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 102         |
|    time_elapsed         | 569         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.010349393 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.00882     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.14        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.864       |
|    value_loss           | 178         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 103         |
|    time_elapsed         | 575         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.021201557 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00246    |
|    std                  | 0.864       |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 104         |
|    time_elapsed         | 581         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.031687446 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.86        |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 105         |
|    time_elapsed         | 586         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.029263142 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.86        |
|    value_loss           | 1.89        |
-----------------------------------------
------------------------------------------
