# round1:global:R1:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R1", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "515c40a60256b033c87fa27d5b659b3da7f19c06023e64f81e9b7a3a7f88b7e5", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 202, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": null, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R1_s202_d9d4a3b012e34b978fb28cc1660b1530\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R1_s202_d9d4a3b012e34b978fb28cc1660b1530\training.json --timesteps 151552 --seed 202 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:02:16.820450+00:00

Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.0054939887 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.547        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.8         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00632     |
|    std                  | 0.984        |
|    value_loss           | 77.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 41           |
|    time_elapsed         | 254          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0054261372 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.742        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.35         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.005       |
|    std                  | 0.983        |
|    value_loss           | 43.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 42          |
|    time_elapsed         | 259         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.012084901 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.04        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.981       |
|    value_loss           | 13.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 43           |
|    time_elapsed         | 265          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0066277916 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.644        |
|    learning_rate        | 0.0003       |
|    loss                 | 17           |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00886     |
|    std                  | 0.981        |
|    value_loss           | 60.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 44          |
|    time_elapsed         | 270         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.005734357 |
|    clip_fraction        | 0.0253      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.3        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.981       |
|    value_loss           | 103         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -736         |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 45           |
|    time_elapsed         | 276          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0067599616 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.625        |
|    learning_rate        | 0.0003       |
|    loss                 | 45.9         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.98         |
|    value_loss           | 156          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 46          |
|    time_elapsed         | 281         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.017745972 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.982       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 47          |
|    time_elapsed         | 287         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.006584865 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.38        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.981       |
|    value_loss           | 46.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 48          |
|    time_elapsed         | 293         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006461186 |
|    clip_fraction        | 0.0407      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.94        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0097     |
|    std                  | 0.982       |
|    value_loss           | 37          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -736         |
| time/                   |              |
|    fps                  | 334          |
|    iterations           | 49           |
|    time_elapsed         | 299          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0071703056 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.3         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.0114      |
|    std                  | 0.983        |
|    value_loss           | 93.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -736       |
| time/                   |            |
|    fps                  | 334        |
|    iterations           | 50         |
|    time_elapsed         | 305        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.02967458 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.6        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.291      |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.987      |
|    value_loss           | 3.16       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -736       |
| time/                   |            |
|    fps                  | 334        |
|    iterations           | 51         |
|    time_elapsed         | 311        |
|    total_timesteps      | 104448     |
| train/                  |            |
|    approx_kl            | 0.02358431 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.663      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.41       |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.989      |
|    value_loss           | 6.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 52          |
|    time_elapsed         | 317         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.009193555 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.83        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.99        |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 53          |
|    time_elapsed         | 323         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.008621853 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -0.244      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.82        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.989       |
|    value_loss           | 33          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 54          |
|    time_elapsed         | 329         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.007363042 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.51        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.989       |
|    value_loss           | 44.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 55          |
|    time_elapsed         | 335         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.019916873 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.56        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.989       |
|    value_loss           | 9           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 56          |
|    time_elapsed         | 342         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.007952354 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 7           |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.989       |
|    value_loss           | 17.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -736         |
| time/                   |              |
|    fps                  | 334          |
|    iterations           | 57           |
|    time_elapsed         | 348          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0064742905 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.8         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00859     |
|    std                  | 0.989        |
|    value_loss           | 45.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 58          |
|    time_elapsed         | 354         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.004669498 |
|    clip_fraction        | 0.0145      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.3        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.989       |
|    value_loss           | 116         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 59          |
|    time_elapsed         | 360         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.021841371 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.989       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 60          |
|    time_elapsed         | 366         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.021998692 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.99        |
|    value_loss           | 6.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -736         |
| time/                   |              |
|    fps                  | 334          |
|    iterations           | 61           |
|    time_elapsed         | 372          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0106208855 |
|    clip_fraction        | 0.0909       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.58         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.0152      |
|    std                  | 0.989        |
|    value_loss           | 13.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 62          |
|    time_elapsed         | 379         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.008400101 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 16.1        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.989       |
|    value_loss           | 59.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 63          |
|    time_elapsed         | 387         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.020220542 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.55        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.983       |
|    value_loss           | 20.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 64          |
|    time_elapsed         | 394         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.032037977 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.537       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.981       |
|    value_loss           | 7.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 65          |
|    time_elapsed         | 400         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.016195014 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.99        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.982       |
|    value_loss           | 5.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 66          |
|    time_elapsed         | 405         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.006763527 |
|    clip_fraction        | 0.0575      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.5         |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.982       |
|    value_loss           | 32.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 67           |
|    time_elapsed         | 411          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0070298063 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.95         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.982        |
|    value_loss           | 49.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 68          |
|    time_elapsed         | 416         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.029686172 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.175       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.984       |
|    value_loss           | 9.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 69          |
|    time_elapsed         | 422         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.013674965 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.986       |
|    value_loss           | 3.83        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 334          |
|    iterations           | 70           |
|    time_elapsed         | 428          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0066883555 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.61         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00791     |
|    std                  | 0.986        |
|    value_loss           | 20.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 71           |
|    time_elapsed         | 435          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0038052727 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 15           |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00661     |
|    std                  | 0.986        |
|    value_loss           | 59           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 72          |
|    time_elapsed         | 441         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.033480164 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.234       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.983       |
|    value_loss           | 7.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 73          |
|    time_elapsed         | 447         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.015886763 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.255       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.983       |
|    value_loss           | 2.96        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 334          |
|    iterations           | 74           |
|    time_elapsed         | 453          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0063644033 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.68         |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00765     |
|    std                  | 0.983        |
|    value_loss           | 11.1         |
------------------------------------------
