# round1:global:R4:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R4", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "1e19d9b20c68305a484d39db2c4554994aecb4eded4d1e8360fbc5c0f1ea6e4d", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 203, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": true, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R4_s203_ea3fde08e3ba4af2b1986ada7ab5cd35\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R4_s203_ea3fde08e3ba4af2b1986ada7ab5cd35\training.json --timesteps 151552 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02 --subtract-idle-cost
# started: 2026-08-06T14:09:08.428455+00:00

Using cpu device
-----------------------------
| time/              |      |
|    std                  | 0.979       |
|    value_loss           | 5.27        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -310         |
| time/                   |              |
|    fps                  | 492          |
|    iterations           | 40           |
|    time_elapsed         | 166          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0073335897 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | -0.122       |
|    learning_rate        | 0.000142     |
|    loss                 | 2.24         |
|    n_updates            | 382          |
|    policy_gradient_loss | -0.0084      |
|    std                  | 0.979        |
|    value_loss           | 8.42         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -310         |
| time/                   |              |
|    fps                  | 493          |
|    iterations           | 41           |
|    time_elapsed         | 170          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0069451383 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.000138     |
|    loss                 | 0.584        |
|    n_updates            | 392          |
|    policy_gradient_loss | -0.00972     |
|    std                  | 0.979        |
|    value_loss           | 3.46         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -310        |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 42          |
|    time_elapsed         | 173         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.010362025 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.000134    |
|    loss                 | 0.385       |
|    n_updates            | 402         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.978       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -310        |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 43          |
|    time_elapsed         | 177         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.006706222 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.00013     |
|    loss                 | 1.8         |
|    n_updates            | 412         |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.977       |
|    value_loss           | 4.96        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -308         |
| time/                   |              |
|    fps                  | 498          |
|    iterations           | 44           |
|    time_elapsed         | 180          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0063413214 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.000126     |
|    loss                 | 1.99         |
|    n_updates            | 422          |
|    policy_gradient_loss | -0.00804     |
|    std                  | 0.977        |
|    value_loss           | 6.83         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -308        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 45          |
|    time_elapsed         | 184         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.005074816 |
|    clip_fraction        | 0.0294      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000122    |
|    loss                 | 4.19        |
|    n_updates            | 432         |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.976       |
|    value_loss           | 14          |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -308        |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 46          |
|    time_elapsed         | 187         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.027595183 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.000118    |
|    loss                 | 0.195       |
|    n_updates            | 441         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.975       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -308        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 47          |
|    time_elapsed         | 191         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.006752207 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.000114    |
|    loss                 | 0.975       |
|    n_updates            | 451         |
|    policy_gradient_loss | -0.00881    |
|    std                  | 0.974       |
|    value_loss           | 4.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -307        |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 48          |
|    time_elapsed         | 194         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006912741 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000109    |
|    loss                 | 1.27        |
|    n_updates            | 461         |
|    policy_gradient_loss | -0.00971    |
|    std                  | 0.975       |
|    value_loss           | 2.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -307        |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 49          |
|    time_elapsed         | 198         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.005896376 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.000105    |
|    loss                 | 7.61        |
|    n_updates            | 471         |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.974       |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -307        |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 50          |
|    time_elapsed         | 201         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.013025679 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.000101    |
|    loss                 | 0.116       |
|    n_updates            | 481         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.975       |
|    value_loss           | 0.884       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -307        |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 51          |
|    time_elapsed         | 205         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.009784227 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.704       |
|    learning_rate        | 9.73e-05    |
|    loss                 | 0.134       |
|    n_updates            | 491         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.973       |
|    value_loss           | 2.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -307         |
| time/                   |              |
|    fps                  | 508          |
|    iterations           | 52           |
|    time_elapsed         | 209          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0061151083 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.899        |
|    learning_rate        | 9.32e-05     |
|    loss                 | 0.902        |
|    n_updates            | 501          |
|    policy_gradient_loss | -0.00549     |
|    std                  | 0.973        |
|    value_loss           | 2.98         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -309         |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 53           |
|    time_elapsed         | 213          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0062689693 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.354        |
|    learning_rate        | 8.92e-05     |
|    loss                 | 1.4          |
|    n_updates            | 511          |
|    policy_gradient_loss | -0.00643     |
|    std                  | 0.973        |
|    value_loss           | 4.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 54          |
|    time_elapsed         | 216         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.003389006 |
|    clip_fraction        | 0.0115      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.948       |
|    learning_rate        | 8.51e-05    |
|    loss                 | 2.01        |
|    n_updates            | 521         |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.973       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 55          |
|    time_elapsed         | 220         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.011171382 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.555       |
|    learning_rate        | 8.11e-05    |
|    loss                 | 0.161       |
|    n_updates            | 531         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.97        |
|    value_loss           | 2.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 56          |
|    time_elapsed         | 223         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.005001206 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.882       |
|    learning_rate        | 7.7e-05     |
|    loss                 | 0.799       |
|    n_updates            | 541         |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.97        |
|    value_loss           | 3.3         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -309         |
| time/                   |              |
|    fps                  | 513          |
|    iterations           | 57           |
|    time_elapsed         | 227          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0062548732 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.94         |
|    learning_rate        | 7.3e-05      |
|    loss                 | 2.36         |
|    n_updates            | 551          |
|    policy_gradient_loss | -0.0047      |
|    std                  | 0.97         |
|    value_loss           | 6.74         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -309         |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 58           |
|    time_elapsed         | 231          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0019386233 |
|    clip_fraction        | 0.00151      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.938        |
|    learning_rate        | 6.89e-05     |
|    loss                 | 6.69         |
|    n_updates            | 561          |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.97         |
|    value_loss           | 21.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 59          |
|    time_elapsed         | 234         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.008419539 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.308       |
|    learning_rate        | 6.49e-05    |
|    loss                 | 0.244       |
|    n_updates            | 571         |
|    policy_gradient_loss | -0.00924    |
|    std                  | 0.971       |
|    value_loss           | 2.61        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -309         |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 60           |
|    time_elapsed         | 238          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0076792203 |
|    clip_fraction        | 0.0735       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.88         |
|    learning_rate        | 6.08e-05     |
|    loss                 | 0.0961       |
|    n_updates            | 581          |
|    policy_gradient_loss | -0.00934     |
|    std                  | 0.971        |
|    value_loss           | 1.53         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 61          |
|    time_elapsed         | 242         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.004419908 |
|    clip_fraction        | 0.0127      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.97        |
|    learning_rate        | 5.68e-05    |
|    loss                 | 0.638       |
|    n_updates            | 591         |
|    policy_gradient_loss | -0.00461    |
|    std                  | 0.971       |
|    value_loss           | 2.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -308        |
| time/                   |             |
|    fps                  | 516         |
|    iterations           | 62          |
|    time_elapsed         | 245         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.001381474 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.773       |
|    learning_rate        | 5.27e-05    |
|    loss                 | 7.97        |
|    n_updates            | 601         |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.971       |
|    value_loss           | 18.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -308         |
| time/                   |              |
|    fps                  | 517          |
|    iterations           | 63           |
|    time_elapsed         | 249          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0024358276 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.958        |
|    learning_rate        | 4.86e-05     |
|    loss                 | 0.407        |
|    n_updates            | 611          |
|    policy_gradient_loss | -0.00469     |
|    std                  | 0.971        |
|    value_loss           | 4.82         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -308         |
| time/                   |              |
|    fps                  | 518          |
|    iterations           | 64           |
|    time_elapsed         | 252          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0057747415 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.632        |
|    learning_rate        | 4.46e-05     |
|    loss                 | 1.02         |
|    n_updates            | 621          |
|    policy_gradient_loss | -0.00609     |
|    std                  | 0.971        |
|    value_loss           | 6.39         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -308         |
| time/                   |              |
|    fps                  | 519          |
|    iterations           | 65           |
|    time_elapsed         | 256          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0075986013 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.885        |
|    learning_rate        | 4.05e-05     |
|    loss                 | 1.49         |
|    n_updates            | 631          |
|    policy_gradient_loss | -0.00663     |
|    std                  | 0.971        |
|    value_loss           | 4.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -310        |
| time/                   |             |
|    fps                  | 520         |
|    iterations           | 66          |
|    time_elapsed         | 259         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.005033022 |
|    clip_fraction        | 0.014       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.888       |
|    learning_rate        | 3.65e-05    |
|    loss                 | 3.12        |
|    n_updates            | 641         |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.971       |
|    value_loss           | 7.02        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -310          |
| time/                   |               |
|    fps                  | 521           |
|    iterations           | 67            |
|    time_elapsed         | 262           |
|    total_timesteps      | 137216        |
| train/                  |               |
|    approx_kl            | 0.00039115563 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.7         |
|    explained_variance   | 0.98          |
|    learning_rate        | 3.24e-05      |
|    loss                 | 8.24          |
|    n_updates            | 651           |
|    policy_gradient_loss | -0.00129      |
|    std                  | 0.971         |
|    value_loss           | 19.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -310         |
| time/                   |              |
|    fps                  | 523          |
|    iterations           | 68           |
|    time_elapsed         | 266          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0046923403 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.172        |
|    learning_rate        | 2.84e-05     |
|    loss                 | 2.18         |
|    n_updates            | 661          |
|    policy_gradient_loss | -0.00457     |
|    std                  | 0.97         |
|    value_loss           | 8.89         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -310         |
| time/                   |              |
|    fps                  | 523          |
|    iterations           | 69           |
|    time_elapsed         | 269          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0054712463 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.873        |
|    learning_rate        | 2.43e-05     |
|    loss                 | 0.894        |
|    n_updates            | 671          |
|    policy_gradient_loss | -0.00791     |
|    std                  | 0.97         |
|    value_loss           | 3.65         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 70          |
|    time_elapsed         | 273         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.005435854 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.974       |
|    learning_rate        | 2.03e-05    |
|    loss                 | 1.58        |
|    n_updates            | 681         |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.97        |
|    value_loss           | 3.83        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -311         |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 71           |
|    time_elapsed         | 276          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0003998804 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.926        |
|    learning_rate        | 1.62e-05     |
|    loss                 | 11.6         |
|    n_updates            | 691          |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.97         |
|    value_loss           | 38.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 72          |
|    time_elapsed         | 279         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.003565315 |
|    clip_fraction        | 0.00278     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0651      |
|    learning_rate        | 1.22e-05    |
|    loss                 | 3.2         |
|    n_updates            | 701         |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.971       |
|    value_loss           | 9.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -311         |
| time/                   |              |
|    fps                  | 527          |
|    iterations           | 73           |
|    time_elapsed         | 283          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0021683602 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.52         |
|    learning_rate        | 8.11e-06     |
|    loss                 | 4.49         |
|    n_updates            | 711          |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.971        |
|    value_loss           | 9.62         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -311         |
| time/                   |              |
|    fps                  | 529          |
|    iterations           | 74           |
|    time_elapsed         | 286          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0012878242 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.95         |
|    learning_rate        | 4.05e-06     |
|    loss                 | 1.98         |
|    n_updates            | 721          |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.971        |
|    value_loss           | 4.43         |
------------------------------------------
