# round1:global:R0:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "ec75ccf4d250fb2c97b82bb0732e5490698e688261931f4e579613a8f1405af7", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 203, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": null, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R0_s203_4d872ced9fc44907b4986ee4b3046eff\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R0_s203_4d872ced9fc44907b4986ee4b3046eff\training.json --timesteps 151552 --seed 203 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:02:12.092412+00:00

Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.019302405 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.566       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.956       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 41          |
|    time_elapsed         | 248         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.016597733 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.492       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.956       |
|    value_loss           | 4.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 42          |
|    time_elapsed         | 254         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.025158422 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.398       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00785    |
|    std                  | 0.953       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 43          |
|    time_elapsed         | 260         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.017009255 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.547       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.952       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 44          |
|    time_elapsed         | 267         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.017380882 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.43        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.952       |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 45          |
|    time_elapsed         | 273         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.016780205 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.88        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00995    |
|    std                  | 0.952       |
|    value_loss           | 5.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 46          |
|    time_elapsed         | 279         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.022752622 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.483       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.949       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 47          |
|    time_elapsed         | 286         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.014223166 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.57        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.95        |
|    value_loss           | 2.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -718       |
| time/                   |            |
|    fps                  | 337        |
|    iterations           | 48         |
|    time_elapsed         | 291        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.01369332 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.91       |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.949      |
|    value_loss           | 3          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 49          |
|    time_elapsed         | 297         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.009739424 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.947       |
|    value_loss           | 7.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 50          |
|    time_elapsed         | 303         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.027168019 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.329       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.95        |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 51          |
|    time_elapsed         | 309         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.030625422 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.472       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.947       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 52          |
|    time_elapsed         | 315         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.016223334 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.323       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.948       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 53          |
|    time_elapsed         | 322         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.017602518 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.733       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.944       |
|    value_loss           | 2.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -716       |
| time/                   |            |
|    fps                  | 335        |
|    iterations           | 54         |
|    time_elapsed         | 330        |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.01346981 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.49       |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.944      |
|    value_loss           | 6.58       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -716       |
| time/                   |            |
|    fps                  | 336        |
|    iterations           | 55         |
|    time_elapsed         | 335        |
|    total_timesteps      | 112640     |
| train/                  |            |
|    approx_kl            | 0.02253401 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.424      |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.00914   |
|    std                  | 0.943      |
|    value_loss           | 1.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 56          |
|    time_elapsed         | 342         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.013352692 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.462       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.944       |
|    value_loss           | 2.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 57          |
|    time_elapsed         | 347         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.011218197 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.942       |
|    value_loss           | 3.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 58          |
|    time_elapsed         | 353         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.010566937 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00952    |
|    std                  | 0.944       |
|    value_loss           | 7.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 59          |
|    time_elapsed         | 358         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.031163156 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.379       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.946       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 60          |
|    time_elapsed         | 364         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.018034931 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.651       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.946       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 61          |
|    time_elapsed         | 369         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.018177068 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.576       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.945       |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 62          |
|    time_elapsed         | 375         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.016423982 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.944       |
|    value_loss           | 2.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 63          |
|    time_elapsed         | 381         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.014441395 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.941       |
|    value_loss           | 5.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 64          |
|    time_elapsed         | 386         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.039840832 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.944       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 65          |
|    time_elapsed         | 393         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.021912824 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.413       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.948       |
|    value_loss           | 1.3         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 66           |
|    time_elapsed         | 399          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0139317745 |
|    clip_fraction        | 0.186        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.718        |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.0141      |
|    std                  | 0.948        |
|    value_loss           | 2.51         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 67          |
|    time_elapsed         | 405         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.013442125 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.954       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.949       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 68          |
|    time_elapsed         | 411         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.021974057 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.631       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.947       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 69          |
|    time_elapsed         | 417         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.014389144 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.946       |
|    value_loss           | 2.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 70          |
|    time_elapsed         | 424         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.013219762 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.947       |
|    value_loss           | 4.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 71          |
|    time_elapsed         | 430         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.015801271 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.947       |
|    value_loss           | 7.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 72          |
|    time_elapsed         | 436         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.021362783 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.622       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.949       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 73          |
|    time_elapsed         | 444         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.020519033 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.889       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.949       |
|    value_loss           | 2.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -715       |
| time/                   |            |
|    fps                  | 336        |
|    iterations           | 74         |
|    time_elapsed         | 450        |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.02076607 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.584      |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.946      |
|    value_loss           | 2.76       |
----------------------------------------
