# round1:global:R5:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 256, "candidate": "R5", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "2e4e1fc1784d4a8f10a5ee5d2ecd3be569bc2ae05434cf5c371d62bf817ea55a", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": true, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 203, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": true, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R5_s203_e799df447eb144e9b501c79cd88817ad\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R5_s203_e799df447eb144e9b501c79cd88817ad\training.json --timesteps 151552 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 256 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02 --subtract-idle-cost --normalize-observations --vecnormalize-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R5_s203_e799df447eb144e9b501c79cd88817ad\vecnormalize.pkl
# started: 2026-08-06T14:10:16.416615+00:00

Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.008000448 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.000146    |
|    loss                 | 1.09        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.978       |
|    value_loss           | 4.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -316        |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 40          |
|    time_elapsed         | 126         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009208612 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.000142    |
|    loss                 | 1.71        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.978       |
|    value_loss           | 7.97        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -316         |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 41           |
|    time_elapsed         | 129          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0098715285 |
|    clip_fraction        | 0.0634       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.000138     |
|    loss                 | 1.83         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0168      |
|    std                  | 0.978        |
|    value_loss           | 7.17         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -316       |
| time/                   |            |
|    fps                  | 647        |
|    iterations           | 42         |
|    time_elapsed         | 132        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.00886083 |
|    clip_fraction        | 0.0503     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.000134   |
|    loss                 | 1.01       |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0149    |
|    std                  | 0.978      |
|    value_loss           | 5.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -316        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 43          |
|    time_elapsed         | 136         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.009313023 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.00013     |
|    loss                 | 1.62        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.978       |
|    value_loss           | 6.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -313        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 44          |
|    time_elapsed         | 139         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.009912642 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.000126    |
|    loss                 | 1.81        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.978       |
|    value_loss           | 5.92        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -313         |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 45           |
|    time_elapsed         | 141          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0072699683 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.000122     |
|    loss                 | 5.88         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0162      |
|    std                  | 0.977        |
|    value_loss           | 20           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -313        |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 46          |
|    time_elapsed         | 145         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.007377594 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.000118    |
|    loss                 | 2.23        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.977       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -313        |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 47          |
|    time_elapsed         | 148         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.009617597 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.000114    |
|    loss                 | 1.63        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.976       |
|    value_loss           | 5.92        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -312         |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 48           |
|    time_elapsed         | 151          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0086655095 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.000109     |
|    loss                 | 1.4          |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0133      |
|    std                  | 0.975        |
|    value_loss           | 4.81         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -312        |
| time/                   |             |
|    fps                  | 650         |
|    iterations           | 49          |
|    time_elapsed         | 154         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.008037763 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.000105    |
|    loss                 | 2.24        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.975       |
|    value_loss           | 9.55        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -312         |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 50           |
|    time_elapsed         | 157          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0053377026 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.000101     |
|    loss                 | 2.73         |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00894     |
|    std                  | 0.975        |
|    value_loss           | 10.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -312        |
| time/                   |             |
|    fps                  | 650         |
|    iterations           | 51          |
|    time_elapsed         | 160         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.006871479 |
|    clip_fraction        | 0.0372      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.676       |
|    learning_rate        | 9.73e-05    |
|    loss                 | 1.94        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.975       |
|    value_loss           | 8.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -312        |
| time/                   |             |
|    fps                  | 650         |
|    iterations           | 52          |
|    time_elapsed         | 163         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.007839477 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.74        |
|    learning_rate        | 9.32e-05    |
|    loss                 | 1.91        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.975       |
|    value_loss           | 7.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -315        |
| time/                   |             |
|    fps                  | 650         |
|    iterations           | 53          |
|    time_elapsed         | 166         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.008634303 |
|    clip_fraction        | 0.0377      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.791       |
|    learning_rate        | 8.92e-05    |
|    loss                 | 1.63        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.974       |
|    value_loss           | 7.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -315       |
| time/                   |            |
|    fps                  | 651        |
|    iterations           | 54         |
|    time_elapsed         | 169        |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.00732152 |
|    clip_fraction        | 0.0268     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.932      |
|    learning_rate        | 8.51e-05   |
|    loss                 | 6.33       |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.00959   |
|    std                  | 0.974      |
|    value_loss           | 19.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -315         |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 55           |
|    time_elapsed         | 172          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0069535337 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.724        |
|    learning_rate        | 8.11e-05     |
|    loss                 | 1.37         |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.973        |
|    value_loss           | 6.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -315         |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 56           |
|    time_elapsed         | 175          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0066980976 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.758        |
|    learning_rate        | 7.7e-05      |
|    loss                 | 1.23         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.0131      |
|    std                  | 0.973        |
|    value_loss           | 6.08         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -315         |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 57           |
|    time_elapsed         | 178          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0072720894 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.831        |
|    learning_rate        | 7.3e-05      |
|    loss                 | 1.54         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00912     |
|    std                  | 0.972        |
|    value_loss           | 5.22         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -315        |
| time/                   |             |
|    fps                  | 653         |
|    iterations           | 58          |
|    time_elapsed         | 181         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.006449055 |
|    clip_fraction        | 0.0178      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.732       |
|    learning_rate        | 6.89e-05    |
|    loss                 | 2.74        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.972       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -315        |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 59          |
|    time_elapsed         | 185         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.008436494 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.875       |
|    learning_rate        | 6.49e-05    |
|    loss                 | 2.06        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00879    |
|    std                  | 0.973       |
|    value_loss           | 9.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -315       |
| time/                   |            |
|    fps                  | 651        |
|    iterations           | 60         |
|    time_elapsed         | 188        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.00763373 |
|    clip_fraction        | 0.0304     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.551      |
|    learning_rate        | 6.08e-05   |
|    loss                 | 2.36       |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.973      |
|    value_loss           | 7.56       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -315         |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 61           |
|    time_elapsed         | 191          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0079089375 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.821        |
|    learning_rate        | 5.68e-05     |
|    loss                 | 1.32         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00894     |
|    std                  | 0.973        |
|    value_loss           | 6.65         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -315         |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 62           |
|    time_elapsed         | 194          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0060697673 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.772        |
|    learning_rate        | 5.27e-05     |
|    loss                 | 3.06         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00749     |
|    std                  | 0.973        |
|    value_loss           | 12.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -315        |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 63          |
|    time_elapsed         | 197         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.002704484 |
|    clip_fraction        | 0.00122     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.343       |
|    learning_rate        | 4.86e-05    |
|    loss                 | 7.9         |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.973       |
|    value_loss           | 19.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -315         |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 64           |
|    time_elapsed         | 200          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0021734815 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.697        |
|    learning_rate        | 4.46e-05     |
|    loss                 | 2.94         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00424     |
|    std                  | 0.973        |
|    value_loss           | 10.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -315         |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 65           |
|    time_elapsed         | 203          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0049622934 |
|    clip_fraction        | 0.00698      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.782        |
|    learning_rate        | 4.05e-05     |
|    loss                 | 2.28         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00577     |
|    std                  | 0.973        |
|    value_loss           | 9.86         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 66          |
|    time_elapsed         | 207         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.006280796 |
|    clip_fraction        | 0.0105      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.725       |
|    learning_rate        | 3.65e-05    |
|    loss                 | 2.74        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.973       |
|    value_loss           | 10.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -317         |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 67           |
|    time_elapsed         | 209          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0006735212 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.915        |
|    learning_rate        | 3.24e-05     |
|    loss                 | 11.2         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.973        |
|    value_loss           | 20.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -317         |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 68           |
|    time_elapsed         | 212          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0014560558 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.511        |
|    learning_rate        | 2.84e-05     |
|    loss                 | 3.5          |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.973        |
|    value_loss           | 12           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -317          |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 69            |
|    time_elapsed         | 215           |
|    total_timesteps      | 141312        |
| train/                  |               |
|    approx_kl            | 0.00067096646 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.7         |
|    explained_variance   | 0.6           |
|    learning_rate        | 2.43e-05      |
|    loss                 | 3.6           |
|    n_updates            | 680           |
|    policy_gradient_loss | -0.00185      |
|    std                  | 0.973         |
|    value_loss           | 12.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -318         |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 70           |
|    time_elapsed         | 218          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0014038269 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.811        |
|    learning_rate        | 2.03e-05     |
|    loss                 | 2.79         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.973        |
|    value_loss           | 8.98         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -318          |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 71            |
|    time_elapsed         | 221           |
|    total_timesteps      | 145408        |
| train/                  |               |
|    approx_kl            | 0.00030572596 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.7         |
|    explained_variance   | 0.707         |
|    learning_rate        | 1.62e-05      |
|    loss                 | 8.96          |
|    n_updates            | 700           |
|    policy_gradient_loss | -0.00171      |
|    std                  | 0.973         |
|    value_loss           | 21.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -318          |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 72            |
|    time_elapsed         | 224           |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 2.5461282e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.7         |
|    explained_variance   | 0.838         |
|    learning_rate        | 1.22e-05      |
|    loss                 | 5.44          |
|    n_updates            | 710           |
|    policy_gradient_loss | -0.000446     |
|    std                  | 0.973         |
|    value_loss           | 18.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -318          |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 73            |
|    time_elapsed         | 227           |
|    total_timesteps      | 149504        |
| train/                  |               |
|    approx_kl            | 2.1688611e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.7         |
|    explained_variance   | 0.456         |
|    learning_rate        | 8.11e-06      |
|    loss                 | 4.57          |
|    n_updates            | 720           |
|    policy_gradient_loss | -0.000476     |
|    std                  | 0.974         |
|    value_loss           | 11.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -318          |
| time/                   |               |
|    fps                  | 659           |
|    iterations           | 74            |
|    time_elapsed         | 229           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 7.2526163e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.7         |
|    explained_variance   | 0.814         |
|    learning_rate        | 4.05e-06      |
|    loss                 | 5.73          |
|    n_updates            | 730           |
|    policy_gradient_loss | -0.000322     |
|    std                  | 0.974         |
|    value_loss           | 13.8          |
-------------------------------------------
