# round1:global:R1:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R1", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "cc8701dd2159d31f9ae44892c347f29bc2758f9a6283d7822390481cd8f593cf", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 203, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": null, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R1_s203_5d1974afbcd94988a527319329fd7fab\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R1_s203_5d1974afbcd94988a527319329fd7fab\training.json --timesteps 151552 --seed 203 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:02:17.136138+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0721      |
|    learning_rate        | 0.0003      |
|    loss                 | 19.2        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.982       |
|    value_loss           | 57.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -730         |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 41           |
|    time_elapsed         | 243          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0046603624 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.95         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00748     |
|    std                  | 0.981        |
|    value_loss           | 23           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 42          |
|    time_elapsed         | 249         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.012605131 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.947       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.98        |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 43          |
|    time_elapsed         | 255         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.007631249 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.75        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.979       |
|    value_loss           | 17.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -728         |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 44           |
|    time_elapsed         | 260          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0058590667 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.0003       |
|    loss                 | 6.64         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00769     |
|    std                  | 0.979        |
|    value_loss           | 41.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 45          |
|    time_elapsed         | 268         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.004459349 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.8        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.978       |
|    value_loss           | 102         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -728       |
| time/                   |            |
|    fps                  | 340        |
|    iterations           | 46         |
|    time_elapsed         | 277        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.02264863 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.186      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.191      |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.975      |
|    value_loss           | 9.66       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -728         |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 47           |
|    time_elapsed         | 282          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0078015905 |
|    clip_fraction        | 0.147        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.6          |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.975        |
|    value_loss           | 15           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 48          |
|    time_elapsed         | 288         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006043881 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.94        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.975       |
|    value_loss           | 15.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -729         |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 49           |
|    time_elapsed         | 293          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0065810303 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.4         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00713     |
|    std                  | 0.974        |
|    value_loss           | 76.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 50          |
|    time_elapsed         | 299         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.020633906 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.645       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.979       |
|    value_loss           | 4.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 51          |
|    time_elapsed         | 306         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.016531372 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.567       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.975       |
|    value_loss           | 8.84        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -729         |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 52           |
|    time_elapsed         | 312          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0074125472 |
|    clip_fraction        | 0.055        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.72         |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00904     |
|    std                  | 0.976        |
|    value_loss           | 9.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 53          |
|    time_elapsed         | 318         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.005858549 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 7.4         |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.975       |
|    value_loss           | 18.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 54           |
|    time_elapsed         | 324          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0057053724 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.29         |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00687     |
|    std                  | 0.975        |
|    value_loss           | 24.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 55          |
|    time_elapsed         | 330         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.020445805 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.334       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.971       |
|    value_loss           | 8.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 56           |
|    time_elapsed         | 339          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0076809255 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.91         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.971        |
|    value_loss           | 8.85         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 57          |
|    time_elapsed         | 346         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.005698327 |
|    clip_fraction        | 0.0368      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.05        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.971       |
|    value_loss           | 28.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 336          |
|    iterations           | 58           |
|    time_elapsed         | 353          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0033518933 |
|    clip_fraction        | 0.00806      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.5         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00365     |
|    std                  | 0.971        |
|    value_loss           | 79.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 59          |
|    time_elapsed         | 359         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.027510904 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.971       |
|    value_loss           | 9.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 60          |
|    time_elapsed         | 364         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.013979929 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.594       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.971       |
|    value_loss           | 5.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 61          |
|    time_elapsed         | 370         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.008702493 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.972       |
|    value_loss           | 7.86        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 62           |
|    time_elapsed         | 376          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0056880703 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.4         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00682     |
|    std                  | 0.972        |
|    value_loss           | 38.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 63          |
|    time_elapsed         | 382         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.014313252 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.969       |
|    value_loss           | 6.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 64          |
|    time_elapsed         | 387         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.015630003 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.97        |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 65          |
|    time_elapsed         | 393         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.009987044 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.972       |
|    value_loss           | 5           |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -725         |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 66           |
|    time_elapsed         | 399          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0061959554 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.76         |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00838     |
|    std                  | 0.973        |
|    value_loss           | 21.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -725         |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 67           |
|    time_elapsed         | 406          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0095450375 |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.03         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00593     |
|    std                  | 0.973        |
|    value_loss           | 13.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 68          |
|    time_elapsed         | 412         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.027567182 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.872       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.969       |
|    value_loss           | 8.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 69          |
|    time_elapsed         | 417         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.009559878 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.967       |
|    value_loss           | 6.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 70          |
|    time_elapsed         | 423         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.009592103 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.84        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.967       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 71          |
|    time_elapsed         | 429         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.008319442 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.22        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.967       |
|    value_loss           | 18.3        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 8.93e+03 |
|    ep_rew_mean          | -725     |
| time/                   |          |
|    fps                  | 338      |
|    iterations           | 72       |
|    time_elapsed         | 435      |
|    total_timesteps      | 147456   |
| train/                  |          |
|    approx_kl            | 0.030125 |
|    clip_fraction        | 0.32     |
|    clip_range           | 0.2      |
|    entropy_loss         | -16.6    |
|    explained_variance   | 0.679    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.583    |
|    n_updates            | 710      |
|    policy_gradient_loss | -0.0136  |
|    std                  | 0.969    |
|    value_loss           | 7.06     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 73          |
|    time_elapsed         | 442         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.008688809 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.825       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00895    |
|    std                  | 0.969       |
|    value_loss           | 5.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 74          |
|    time_elapsed         | 450         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.008198669 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.558       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.968       |
|    value_loss           | 3.57        |
-----------------------------------------
