# round1:global:R5:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 256, "candidate": "R5", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "082f1681d7ee91609fb9c1d4fb8367fb08ab366475a64a90f1c1510c22ad484a", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": true, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 201, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": true, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R5_s201_827f1ebe636644e7938e96be9bc4284b\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R5_s201_827f1ebe636644e7938e96be9bc4284b\training.json --timesteps 151552 --seed 201 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 256 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02 --subtract-idle-cost --normalize-observations --vecnormalize-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R5_s201_827f1ebe636644e7938e96be9bc4284b\vecnormalize.pkl
# started: 2026-08-06T14:09:08.417547+00:00

Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.010534849 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.000146    |
|    loss                 | 0.696       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.965       |
|    value_loss           | 4.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -330        |
| time/                   |             |
|    fps                  | 553         |
|    iterations           | 40          |
|    time_elapsed         | 148         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010046257 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.000142    |
|    loss                 | 0.81        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.964       |
|    value_loss           | 6.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -330        |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 41          |
|    time_elapsed         | 151         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.006354237 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.000138    |
|    loss                 | 6.72        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.964       |
|    value_loss           | 29.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -330        |
| time/                   |             |
|    fps                  | 557         |
|    iterations           | 42          |
|    time_elapsed         | 154         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.011116843 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.000134    |
|    loss                 | 2.18        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.963       |
|    value_loss           | 8.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -330        |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 43          |
|    time_elapsed         | 157         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.010566959 |
|    clip_fraction        | 0.0612      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.00013     |
|    loss                 | 2.5         |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.963       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -330        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 44          |
|    time_elapsed         | 160         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.009494102 |
|    clip_fraction        | 0.0634      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.000126    |
|    loss                 | 1.54        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.962       |
|    value_loss           | 7.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -330         |
| time/                   |              |
|    fps                  | 564          |
|    iterations           | 45           |
|    time_elapsed         | 163          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0065568956 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.000122     |
|    loss                 | 8.34         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0148      |
|    std                  | 0.962        |
|    value_loss           | 30.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -330         |
| time/                   |              |
|    fps                  | 566          |
|    iterations           | 46           |
|    time_elapsed         | 166          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0069797914 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.502        |
|    learning_rate        | 0.000118     |
|    loss                 | 1.69         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.0105      |
|    std                  | 0.961        |
|    value_loss           | 10.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -330         |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 47           |
|    time_elapsed         | 169          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0071381303 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.692        |
|    learning_rate        | 0.000114     |
|    loss                 | 2.53         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.961        |
|    value_loss           | 9.33         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -327         |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 48           |
|    time_elapsed         | 172          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0072666835 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.777        |
|    learning_rate        | 0.000109     |
|    loss                 | 1.75         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0126      |
|    std                  | 0.961        |
|    value_loss           | 6.97         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -327        |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 49          |
|    time_elapsed         | 175         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.005821659 |
|    clip_fraction        | 0.0349      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.000105    |
|    loss                 | 6           |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00895    |
|    std                  | 0.961       |
|    value_loss           | 19          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -327         |
| time/                   |              |
|    fps                  | 573          |
|    iterations           | 50           |
|    time_elapsed         | 178          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0067623495 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.627        |
|    learning_rate        | 0.000101     |
|    loss                 | 1.99         |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.0118      |
|    std                  | 0.961        |
|    value_loss           | 9.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -327        |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 51          |
|    time_elapsed         | 181         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.007898552 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.745       |
|    learning_rate        | 9.73e-05    |
|    loss                 | 1.67        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.96        |
|    value_loss           | 6.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -327         |
| time/                   |              |
|    fps                  | 577          |
|    iterations           | 52           |
|    time_elapsed         | 184          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0079668425 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.83         |
|    learning_rate        | 9.32e-05     |
|    loss                 | 1.68         |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.0153      |
|    std                  | 0.96         |
|    value_loss           | 6.85         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -327        |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 53          |
|    time_elapsed         | 187         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.008596574 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.812       |
|    learning_rate        | 8.92e-05    |
|    loss                 | 2.37        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.96        |
|    value_loss           | 9.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -327         |
| time/                   |              |
|    fps                  | 580          |
|    iterations           | 54           |
|    time_elapsed         | 190          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0052332617 |
|    clip_fraction        | 0.00981      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.662        |
|    learning_rate        | 8.51e-05     |
|    loss                 | 13.1         |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00737     |
|    std                  | 0.96         |
|    value_loss           | 39.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -327       |
| time/                   |            |
|    fps                  | 581        |
|    iterations           | 55         |
|    time_elapsed         | 193        |
|    total_timesteps      | 112640     |
| train/                  |            |
|    approx_kl            | 0.00725931 |
|    clip_fraction        | 0.021      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.651      |
|    learning_rate        | 8.11e-05   |
|    loss                 | 2.8        |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.959      |
|    value_loss           | 10.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -327        |
| time/                   |             |
|    fps                  | 582         |
|    iterations           | 56          |
|    time_elapsed         | 196         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.005532233 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.702       |
|    learning_rate        | 7.7e-05     |
|    loss                 | 3.67        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.959       |
|    value_loss           | 13.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -326         |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 57           |
|    time_elapsed         | 199          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0069250017 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.755        |
|    learning_rate        | 7.3e-05      |
|    loss                 | 2.75         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.0129      |
|    std                  | 0.959        |
|    value_loss           | 8.58         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -326         |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 58           |
|    time_elapsed         | 202          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0059114266 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.773        |
|    learning_rate        | 6.89e-05     |
|    loss                 | 8.89         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.01        |
|    std                  | 0.958        |
|    value_loss           | 29.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -326         |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 59           |
|    time_elapsed         | 205          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0062119844 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.873        |
|    learning_rate        | 6.49e-05     |
|    loss                 | 2.14         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00812     |
|    std                  | 0.958        |
|    value_loss           | 10.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -326        |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 60          |
|    time_elapsed         | 209         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.007554307 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.588       |
|    learning_rate        | 6.08e-05    |
|    loss                 | 2.99        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.958       |
|    value_loss           | 9.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -326        |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 61          |
|    time_elapsed         | 212         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.007827384 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.819       |
|    learning_rate        | 5.68e-05    |
|    loss                 | 2.87        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.958       |
|    value_loss           | 9.99        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -327         |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 62           |
|    time_elapsed         | 215          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0072606127 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.79         |
|    learning_rate        | 5.27e-05     |
|    loss                 | 4.59         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00806     |
|    std                  | 0.958        |
|    value_loss           | 14.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -327         |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 63           |
|    time_elapsed         | 218          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0012132374 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.149        |
|    learning_rate        | 4.86e-05     |
|    loss                 | 11.8         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00403     |
|    std                  | 0.958        |
|    value_loss           | 36           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -327         |
| time/                   |              |
|    fps                  | 592          |
|    iterations           | 64           |
|    time_elapsed         | 221          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0033868784 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.742        |
|    learning_rate        | 4.46e-05     |
|    loss                 | 3.39         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00508     |
|    std                  | 0.958        |
|    value_loss           | 14           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -327        |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 65          |
|    time_elapsed         | 224         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.003357639 |
|    clip_fraction        | 0.002       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.822       |
|    learning_rate        | 4.05e-05    |
|    loss                 | 3.93        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00557    |
|    std                  | 0.958       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -329        |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 66          |
|    time_elapsed         | 227         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.004016065 |
|    clip_fraction        | 0.00508     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.771       |
|    learning_rate        | 3.65e-05    |
|    loss                 | 3.57        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00477    |
|    std                  | 0.958       |
|    value_loss           | 12.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -329         |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 67           |
|    time_elapsed         | 230          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0011220393 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.955        |
|    learning_rate        | 3.24e-05     |
|    loss                 | 14           |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00424     |
|    std                  | 0.958        |
|    value_loss           | 40.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -329          |
| time/                   |               |
|    fps                  | 594           |
|    iterations           | 68            |
|    time_elapsed         | 234           |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 0.00039936256 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.5         |
|    explained_variance   | 0.327         |
|    learning_rate        | 2.84e-05      |
|    loss                 | 9.98          |
|    n_updates            | 670           |
|    policy_gradient_loss | -0.00225      |
|    std                  | 0.958         |
|    value_loss           | 29.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -329          |
| time/                   |               |
|    fps                  | 595           |
|    iterations           | 69            |
|    time_elapsed         | 237           |
|    total_timesteps      | 141312        |
| train/                  |               |
|    approx_kl            | 0.00062086416 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.5         |
|    explained_variance   | 0.486         |
|    learning_rate        | 2.43e-05      |
|    loss                 | 6.96          |
|    n_updates            | 680           |
|    policy_gradient_loss | -0.00236      |
|    std                  | 0.958         |
|    value_loss           | 20.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -332         |
| time/                   |              |
|    fps                  | 596          |
|    iterations           | 70           |
|    time_elapsed         | 240          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0005107301 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.77         |
|    learning_rate        | 2.03e-05     |
|    loss                 | 5.17         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.958        |
|    value_loss           | 16.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -332         |
| time/                   |              |
|    fps                  | 597          |
|    iterations           | 71           |
|    time_elapsed         | 243          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 7.331031e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.798        |
|    learning_rate        | 1.62e-05     |
|    loss                 | 10.7         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.000815    |
|    std                  | 0.958        |
|    value_loss           | 33.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -332          |
| time/                   |               |
|    fps                  | 598           |
|    iterations           | 72            |
|    time_elapsed         | 246           |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 5.8856444e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.5         |
|    explained_variance   | 0.794         |
|    learning_rate        | 1.22e-05      |
|    loss                 | 6.87          |
|    n_updates            | 710           |
|    policy_gradient_loss | -0.000803     |
|    std                  | 0.958         |
|    value_loss           | 21.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -332         |
| time/                   |              |
|    fps                  | 600          |
|    iterations           | 73           |
|    time_elapsed         | 249          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 6.001501e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.392        |
|    learning_rate        | 8.11e-06     |
|    loss                 | 5.98         |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.958        |
|    value_loss           | 13.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -332          |
| time/                   |               |
|    fps                  | 601           |
|    iterations           | 74            |
|    time_elapsed         | 252           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 1.1647935e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.5         |
|    explained_variance   | 0.798         |
|    learning_rate        | 4.05e-06      |
|    loss                 | 8.33          |
|    n_updates            | 730           |
|    policy_gradient_loss | -0.00038      |
|    std                  | 0.958         |
|    value_loss           | 16.6          |
-------------------------------------------
