# round1:global:R3:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "d7efeda6daa705ff0106c4aac6dab649dfcabda68cd688971fddca48e4692a2b", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 201, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R3_s201_0700b62cd8704e77bfbfed8876135366\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R3_s201_0700b62cd8704e77bfbfed8876135366\training.json --timesteps 151552 --seed 201 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:02:22.793135+00:00

Using cpu device
-----------------------------
| time/              |      |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 40          |
|    time_elapsed         | 235         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.004562631 |
|    clip_fraction        | 0.00674     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.000142    |
|    loss                 | 22.4        |
|    n_updates            | 378         |
|    policy_gradient_loss | -0.00451    |
|    std                  | 0.981       |
|    value_loss           | 73.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 41          |
|    time_elapsed         | 241         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.002098402 |
|    clip_fraction        | 0.00205     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.000138    |
|    loss                 | 10.5        |
|    n_updates            | 388         |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.981       |
|    value_loss           | 90.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 42          |
|    time_elapsed         | 247         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008965258 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.000134    |
|    loss                 | 1.75        |
|    n_updates            | 398         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.98        |
|    value_loss           | 30.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 43          |
|    time_elapsed         | 253         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.007111761 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.00013     |
|    loss                 | 4.37        |
|    n_updates            | 408         |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.981       |
|    value_loss           | 11.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 44           |
|    time_elapsed         | 259          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0039369096 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.000126     |
|    loss                 | 15.6         |
|    n_updates            | 418          |
|    policy_gradient_loss | -0.0045      |
|    std                  | 0.981        |
|    value_loss           | 54.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 45           |
|    time_elapsed         | 265          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0019331519 |
|    clip_fraction        | 0.00103      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.716        |
|    learning_rate        | 0.000122     |
|    loss                 | 64.3         |
|    n_updates            | 428          |
|    policy_gradient_loss | -0.00386     |
|    std                  | 0.981        |
|    value_loss           | 180          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 46          |
|    time_elapsed         | 270         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.013843895 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0057      |
|    learning_rate        | 0.000118    |
|    loss                 | 2.12        |
|    n_updates            | 438         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.983       |
|    value_loss           | 31.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 47           |
|    time_elapsed         | 276          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0058639646 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.81         |
|    learning_rate        | 0.000114     |
|    loss                 | 2.1          |
|    n_updates            | 448          |
|    policy_gradient_loss | -0.00655     |
|    std                  | 0.982        |
|    value_loss           | 20.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 48          |
|    time_elapsed         | 282         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008064055 |
|    clip_fraction        | 0.0581      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000109    |
|    loss                 | 4.35        |
|    n_updates            | 458         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.981       |
|    value_loss           | 16.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -734       |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 49         |
|    time_elapsed         | 288        |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.00180937 |
|    clip_fraction        | 0.000146   |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.649      |
|    learning_rate        | 0.000105   |
|    loss                 | 79.6       |
|    n_updates            | 468        |
|    policy_gradient_loss | -0.00249   |
|    std                  | 0.981      |
|    value_loss           | 250        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 50          |
|    time_elapsed         | 293         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.009493583 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.000363    |
|    learning_rate        | 0.000101    |
|    loss                 | 1.26        |
|    n_updates            | 478         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.981       |
|    value_loss           | 21.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 51          |
|    time_elapsed         | 300         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.006058679 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0205      |
|    learning_rate        | 9.73e-05    |
|    loss                 | 7.12        |
|    n_updates            | 488         |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.98        |
|    value_loss           | 42.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 52          |
|    time_elapsed         | 306         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.009670215 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.514       |
|    learning_rate        | 9.32e-05    |
|    loss                 | 3.42        |
|    n_updates            | 498         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.979       |
|    value_loss           | 19.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 53           |
|    time_elapsed         | 312          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0063286833 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.238        |
|    learning_rate        | 8.92e-05     |
|    loss                 | 11.1         |
|    n_updates            | 508          |
|    policy_gradient_loss | -0.00966     |
|    std                  | 0.978        |
|    value_loss           | 30.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 54           |
|    time_elapsed         | 318          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0017156402 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.478        |
|    learning_rate        | 8.51e-05     |
|    loss                 | 29.4         |
|    n_updates            | 518          |
|    policy_gradient_loss | -0.00327     |
|    std                  | 0.978        |
|    value_loss           | 197          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 55          |
|    time_elapsed         | 327         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.004886021 |
|    clip_fraction        | 0.0225      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0231      |
|    learning_rate        | 8.11e-05    |
|    loss                 | 11.1        |
|    n_updates            | 528         |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.978       |
|    value_loss           | 55.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -735       |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 56         |
|    time_elapsed         | 333        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.00888821 |
|    clip_fraction        | 0.0863     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.416      |
|    learning_rate        | 7.7e-05    |
|    loss                 | 3.48       |
|    n_updates            | 538        |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.976      |
|    value_loss           | 21.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 57          |
|    time_elapsed         | 340         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.006056371 |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.759       |
|    learning_rate        | 7.3e-05     |
|    loss                 | 30.8        |
|    n_updates            | 548         |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.976       |
|    value_loss           | 80.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -736         |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 58           |
|    time_elapsed         | 348          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0021069627 |
|    clip_fraction        | 0.00151      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.459        |
|    learning_rate        | 6.89e-05     |
|    loss                 | 99.1         |
|    n_updates            | 558          |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.976        |
|    value_loss           | 296          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 59          |
|    time_elapsed         | 354         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.007997194 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.000963    |
|    learning_rate        | 6.49e-05    |
|    loss                 | 13.8        |
|    n_updates            | 568         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.976       |
|    value_loss           | 48.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 60          |
|    time_elapsed         | 359         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008327543 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0614      |
|    learning_rate        | 6.08e-05    |
|    loss                 | 9.13        |
|    n_updates            | 578         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.976       |
|    value_loss           | 34.6        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -736      |
| time/                   |           |
|    fps                  | 341       |
|    iterations           | 61        |
|    time_elapsed         | 365       |
|    total_timesteps      | 124928    |
| train/                  |           |
|    approx_kl            | 0.0083311 |
|    clip_fraction        | 0.0687    |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.7     |
|    explained_variance   | 0.602     |
|    learning_rate        | 5.68e-05  |
|    loss                 | 8.21      |
|    n_updates            | 588       |
|    policy_gradient_loss | -0.0133   |
|    std                  | 0.975     |
|    value_loss           | 27.4      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 62          |
|    time_elapsed         | 373         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.006716453 |
|    clip_fraction        | 0.0329      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.639       |
|    learning_rate        | 5.27e-05    |
|    loss                 | 44.7        |
|    n_updates            | 598         |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.976       |
|    value_loss           | 104         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 63           |
|    time_elapsed         | 378          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0023690942 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.536        |
|    learning_rate        | 4.86e-05     |
|    loss                 | 41.6         |
|    n_updates            | 608          |
|    policy_gradient_loss | -0.00383     |
|    std                  | 0.975        |
|    value_loss           | 127          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 64           |
|    time_elapsed         | 386          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0067546647 |
|    clip_fraction        | 0.0357       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.00488      |
|    learning_rate        | 4.46e-05     |
|    loss                 | 20.6         |
|    n_updates            | 618          |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.975        |
|    value_loss           | 61.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 65          |
|    time_elapsed         | 392         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.007983566 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.255       |
|    learning_rate        | 4.05e-05    |
|    loss                 | 11.4        |
|    n_updates            | 628         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.974       |
|    value_loss           | 33          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 66           |
|    time_elapsed         | 398          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0045001796 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.323        |
|    learning_rate        | 3.65e-05     |
|    loss                 | 17.9         |
|    n_updates            | 638          |
|    policy_gradient_loss | -0.0057      |
|    std                  | 0.975        |
|    value_loss           | 45.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -734          |
| time/                   |               |
|    fps                  | 339           |
|    iterations           | 67            |
|    time_elapsed         | 404           |
|    total_timesteps      | 137216        |
| train/                  |               |
|    approx_kl            | 0.00016208336 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.7         |
|    explained_variance   | 0.727         |
|    learning_rate        | 3.24e-05      |
|    loss                 | 116           |
|    n_updates            | 648           |
|    policy_gradient_loss | -0.00114      |
|    std                  | 0.975         |
|    value_loss           | 260           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 68          |
|    time_elapsed         | 410         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.006061351 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.00071     |
|    learning_rate        | 2.84e-05    |
|    loss                 | 28.9        |
|    n_updates            | 658         |
|    policy_gradient_loss | -0.00829    |
|    std                  | 0.976       |
|    value_loss           | 72          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 69           |
|    time_elapsed         | 416          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0051547308 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.126        |
|    learning_rate        | 2.43e-05     |
|    loss                 | 13.9         |
|    n_updates            | 668          |
|    policy_gradient_loss | -0.00937     |
|    std                  | 0.974        |
|    value_loss           | 34           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 70           |
|    time_elapsed         | 422          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0064738425 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.667        |
|    learning_rate        | 2.03e-05     |
|    loss                 | 18           |
|    n_updates            | 678          |
|    policy_gradient_loss | -0.00945     |
|    std                  | 0.974        |
|    value_loss           | 38.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -733          |
| time/                   |               |
|    fps                  | 339           |
|    iterations           | 71            |
|    time_elapsed         | 428           |
|    total_timesteps      | 145408        |
| train/                  |               |
|    approx_kl            | 8.8379194e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.7         |
|    explained_variance   | 0.613         |
|    learning_rate        | 1.62e-05      |
|    loss                 | 179           |
|    n_updates            | 688           |
|    policy_gradient_loss | -0.000379     |
|    std                  | 0.974         |
|    value_loss           | 399           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 72           |
|    time_elapsed         | 435          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0045328257 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.000175     |
|    learning_rate        | 1.22e-05     |
|    loss                 | 32.8         |
|    n_updates            | 698          |
|    policy_gradient_loss | -0.00569     |
|    std                  | 0.974        |
|    value_loss           | 68.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 73           |
|    time_elapsed         | 443          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0024397483 |
|    clip_fraction        | 0.00186      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.0139       |
|    learning_rate        | 8.11e-06     |
|    loss                 | 28.3         |
|    n_updates            | 708          |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.974        |
|    value_loss           | 62.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 74           |
|    time_elapsed         | 449          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0007558919 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.621        |
|    learning_rate        | 4.05e-06     |
|    loss                 | 18.6         |
|    n_updates            | 718          |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.974        |
|    value_loss           | 40.2         |
------------------------------------------
