# round1:global:R2:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R2", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 1.0, "gamma": 1.0, "job_fingerprint": "a1d405bc0ae6c78ef4c4cae523bbfbe02bee60618f47176ac898b738a40a7f4b", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 203, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": null, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R2_s203_b1eb0fec85034ce088b3648e2f913012\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R2_s203_b1eb0fec85034ce088b3648e2f913012\training.json --timesteps 151552 --seed 203 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 1.0 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:02:19.572018+00:00

Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.005637791 |
|    clip_fraction        | 0.0364      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52e+03    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.978       |
|    value_loss           | 6.73e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 40           |
|    time_elapsed         | 240          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0055436953 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.93e+03     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00969     |
|    std                  | 0.977        |
|    value_loss           | 1.09e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 41          |
|    time_elapsed         | 247         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.033261374 |
|    clip_fraction        | 0.454       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18e+04    |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.04        |
|    std                  | 0.977       |
|    value_loss           | 2.94e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 42           |
|    time_elapsed         | 252          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0051762904 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.49e+03     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00411     |
|    std                  | 0.977        |
|    value_loss           | 1.16e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 43           |
|    time_elapsed         | 259          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0061503826 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.7e+03      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.0083      |
|    std                  | 0.976        |
|    value_loss           | 4.43e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 44           |
|    time_elapsed         | 265          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0053768363 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.18e+03     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00737     |
|    std                  | 0.978        |
|    value_loss           | 6.45e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 45          |
|    time_elapsed         | 272         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.006051499 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.05e+04    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.978       |
|    value_loss           | 6.09e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 46          |
|    time_elapsed         | 278         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.005977868 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.75e+03    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.978       |
|    value_loss           | 1.38e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 47           |
|    time_elapsed         | 284          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0061239675 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.83e+03     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00777     |
|    std                  | 0.978        |
|    value_loss           | 6.63e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 48          |
|    time_elapsed         | 289         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.004983387 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.02e+03    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.978       |
|    value_loss           | 6.92e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 49          |
|    time_elapsed         | 295         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.003130316 |
|    clip_fraction        | 0.00229     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.86e+04    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00445    |
|    std                  | 0.977       |
|    value_loss           | 9.02e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 50           |
|    time_elapsed         | 301          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0074299094 |
|    clip_fraction        | 0.0696       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.28e+03     |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.012       |
|    std                  | 0.977        |
|    value_loss           | 7.86e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 51           |
|    time_elapsed         | 307          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0063382913 |
|    clip_fraction        | 0.0533       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.34e+03     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.975        |
|    value_loss           | 8.78e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 52          |
|    time_elapsed         | 312         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.007421933 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.02e+03    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.975       |
|    value_loss           | 6.15e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 53          |
|    time_elapsed         | 318         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.008628709 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.78e+03    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.973       |
|    value_loss           | 9.28e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 54          |
|    time_elapsed         | 324         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.007996287 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.31e+04    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.971       |
|    value_loss           | 5.55e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 55          |
|    time_elapsed         | 330         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.007308026 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.07e+03    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.969       |
|    value_loss           | 1.27e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 56          |
|    time_elapsed         | 336         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009343358 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5e+03     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.965       |
|    value_loss           | 4.58e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 57          |
|    time_elapsed         | 341         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.009295019 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.76e+03    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.962       |
|    value_loss           | 6.32e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 58           |
|    time_elapsed         | 347          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0058307927 |
|    clip_fraction        | 0.0376       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.63e+04     |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00918     |
|    std                  | 0.961        |
|    value_loss           | 1.04e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 59          |
|    time_elapsed         | 353         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.007945901 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 6.02e+03    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.961       |
|    value_loss           | 1.43e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 60          |
|    time_elapsed         | 359         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008228273 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.15e+03    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.963       |
|    value_loss           | 8.6e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 61          |
|    time_elapsed         | 366         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.008205978 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.3e+03     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.963       |
|    value_loss           | 7.43e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 62          |
|    time_elapsed         | 372         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.009772316 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 8.56e+03    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.961       |
|    value_loss           | 1.61e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 63          |
|    time_elapsed         | 379         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.013581999 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.36e+03    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.958       |
|    value_loss           | 1.49e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -738       |
| time/                   |            |
|    fps                  | 338        |
|    iterations           | 64         |
|    time_elapsed         | 386        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.00956337 |
|    clip_fraction        | 0.0957     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.78e+03   |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.959      |
|    value_loss           | 9.93e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 65          |
|    time_elapsed         | 393         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.009845469 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.68e+03    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.957       |
|    value_loss           | 6.19e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -738         |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 66           |
|    time_elapsed         | 399          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0095453765 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.66e+03     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.0146      |
|    std                  | 0.955        |
|    value_loss           | 8.35e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 67          |
|    time_elapsed         | 405         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.009368081 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.93e+04    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.954       |
|    value_loss           | 1.04e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 68          |
|    time_elapsed         | 411         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.009143929 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.8e+03     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.952       |
|    value_loss           | 1.34e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 69          |
|    time_elapsed         | 417         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.010406637 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24e+03    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.95        |
|    value_loss           | 4.92e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 70          |
|    time_elapsed         | 424         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.010971354 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.03e+03    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.951       |
|    value_loss           | 6.45e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 71          |
|    time_elapsed         | 430         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.007254589 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.27e+04    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.951       |
|    value_loss           | 1.85e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 72          |
|    time_elapsed         | 437         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008207962 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.48e+03    |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.946       |
|    value_loss           | 1.28e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 73          |
|    time_elapsed         | 446         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.009944491 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.11e+03    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.947       |
|    value_loss           | 9.51e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 74          |
|    time_elapsed         | 452         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.010601697 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | -4.77e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.9e+03     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.947       |
|    value_loss           | 7.58e+03    |
-----------------------------------------
