# round1:global:R2:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R2", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 1.0, "gamma": 1.0, "job_fingerprint": "3b84ec0f3b17aca000d4edb108482877a08e299049c592a11452d4e895a02455", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 201, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": null, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R2_s201_2ea511b1411f4443a3e66d722efe2759\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R2_s201_2ea511b1411f4443a3e66d722efe2759\training.json --timesteps 151552 --seed 201 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 1.0 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:02:17.750236+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.68e+03    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.98        |
|    value_loss           | 6.29e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 40           |
|    time_elapsed         | 242          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0064219413 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.43e+03     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.98         |
|    value_loss           | 1.02e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 41          |
|    time_elapsed         | 248         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.040076718 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57e+04    |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.0161      |
|    std                  | 0.978       |
|    value_loss           | 2.94e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 42           |
|    time_elapsed         | 254          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0065993406 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.25e+03     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00836     |
|    std                  | 0.978        |
|    value_loss           | 1.19e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 43           |
|    time_elapsed         | 260          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0053517157 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 5.96e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55e+03     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00791     |
|    std                  | 0.979        |
|    value_loss           | 4.64e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 44           |
|    time_elapsed         | 265          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0064762384 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.86e+03     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.979        |
|    value_loss           | 6.76e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 45          |
|    time_elapsed         | 271         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.005565544 |
|    clip_fraction        | 0.0231      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1e+04     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.979       |
|    value_loss           | 5.94e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 46           |
|    time_elapsed         | 276          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0054782415 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.56e+03     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00732     |
|    std                  | 0.978        |
|    value_loss           | 1.37e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 47          |
|    time_elapsed         | 283         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.006386751 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.09e+03    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.009      |
|    std                  | 0.977       |
|    value_loss           | 6.62e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 48          |
|    time_elapsed         | 289         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008423533 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.68e+03    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.975       |
|    value_loss           | 6.74e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 49          |
|    time_elapsed         | 296         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.005848825 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.34e+04    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.974       |
|    value_loss           | 8.93e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 50          |
|    time_elapsed         | 302         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.006858507 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.91e+03    |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.974       |
|    value_loss           | 8.3e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 51          |
|    time_elapsed         | 309         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.006726889 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.12e+03    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.972       |
|    value_loss           | 8.91e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 52          |
|    time_elapsed         | 315         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.010325654 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89e+03    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.972       |
|    value_loss           | 6.29e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 53           |
|    time_elapsed         | 320          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0080339145 |
|    clip_fraction        | 0.0795       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.2e+03      |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.0157      |
|    std                  | 0.973        |
|    value_loss           | 9.13e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 54          |
|    time_elapsed         | 327         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.008427825 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.02e+04    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.971       |
|    value_loss           | 5.48e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 336          |
|    iterations           | 55           |
|    time_elapsed         | 335          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0070019737 |
|    clip_fraction        | 0.0722       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.95e+03     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.0128      |
|    std                  | 0.969        |
|    value_loss           | 1.26e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 56          |
|    time_elapsed         | 341         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.011136277 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 4.17e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88e+03    |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.965       |
|    value_loss           | 4.41e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 57          |
|    time_elapsed         | 347         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.010560171 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08e+03    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.966       |
|    value_loss           | 6.16e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 336          |
|    iterations           | 58           |
|    time_elapsed         | 353          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0074719535 |
|    clip_fraction        | 0.0533       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.81e+04     |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.0129      |
|    std                  | 0.968        |
|    value_loss           | 1.04e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 59          |
|    time_elapsed         | 359         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.008642927 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.47e+03    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.967       |
|    value_loss           | 1.18e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 336          |
|    iterations           | 60           |
|    time_elapsed         | 364          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0099451225 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.15e+03     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.0175      |
|    std                  | 0.969        |
|    value_loss           | 6.82e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 61          |
|    time_elapsed         | 371         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.009842284 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2e+03       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.966       |
|    value_loss           | 6.17e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 62          |
|    time_elapsed         | 377         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.008940286 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.47e+03    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.966       |
|    value_loss           | 1.39e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 63          |
|    time_elapsed         | 383         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.016518442 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.91e+03    |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.00569     |
|    std                  | 0.963       |
|    value_loss           | 1.46e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 64          |
|    time_elapsed         | 389         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009766238 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.14e+03    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.962       |
|    value_loss           | 9.05e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 65          |
|    time_elapsed         | 394         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.009975419 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37e+03    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.962       |
|    value_loss           | 5.55e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 66          |
|    time_elapsed         | 400         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.010084454 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.33e+03    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.96        |
|    value_loss           | 7.64e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 67          |
|    time_elapsed         | 406         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.007516655 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.19e+04    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.961       |
|    value_loss           | 1.03e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 68          |
|    time_elapsed         | 412         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.008216368 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.66e+03    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.962       |
|    value_loss           | 1.19e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 69          |
|    time_elapsed         | 418         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.011663298 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48e+03    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.956       |
|    value_loss           | 4.31e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 70          |
|    time_elapsed         | 424         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.010757212 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96e+03    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.953       |
|    value_loss           | 5.7e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -731         |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 71           |
|    time_elapsed         | 430          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0058878222 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.98e+04     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.954        |
|    value_loss           | 1.87e+05     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -731       |
| time/                   |            |
|    fps                  | 337        |
|    iterations           | 72         |
|    time_elapsed         | 436        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.00760695 |
|    clip_fraction        | 0.0616     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 4.72e+03   |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.951      |
|    value_loss           | 1.17e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 73          |
|    time_elapsed         | 441         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.009829591 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.14e+03    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.95        |
|    value_loss           | 8.3e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 74          |
|    time_elapsed         | 447         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.010432466 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.66e+03    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.95        |
|    value_loss           | 6.56e+03    |
-----------------------------------------
