# medium:us:R3_P1:s305
# job: {"combo": "R3_P1", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "76bcb3bcfa81e8530e162d972c5f5fcabccc9dfe79f33b8834d100bc3e0d3485", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.99, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": 0.02}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "us", "reward": {"batch_completion_weight": 1000.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 0.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 305, "source_combo": "R3_P1", "stage": "medium", "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_us_R3_P1_s305_a4767157996d4d0fb947d91104166302\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_us_R3_P1_s305_a4767157996d4d0fb947d91104166302\training.json --timesteps 301056 --seed 305 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only --target-kl 0.02
# started: 2026-08-06T20:55:18.749406+00:00

Using cpu device
-----------------------------
| time/              |      |
|    loss                 | 1.89       |
|    n_updates            | 313        |
|    policy_gradient_loss | -0.00274   |
|    std                  | 0.97       |
|    value_loss           | 20.2       |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 38          |
|    time_elapsed         | 448         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.017233763 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.000224    |
|    loss                 | 0.658       |
|    n_updates            | 322         |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.965       |
|    value_loss           | 11.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -664         |
| time/                   |              |
|    fps                  | 173          |
|    iterations           | 39           |
|    time_elapsed         | 461          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0072116987 |
|    clip_fraction        | 0.0927       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.000222     |
|    loss                 | 3.96         |
|    n_updates            | 332          |
|    policy_gradient_loss | -0.00878     |
|    std                  | 0.967        |
|    value_loss           | 8.49         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -665         |
| time/                   |              |
|    fps                  | 172          |
|    iterations           | 40           |
|    time_elapsed         | 473          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0062637725 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.00022      |
|    loss                 | 1.55         |
|    n_updates            | 342          |
|    policy_gradient_loss | -0.00843     |
|    std                  | 0.967        |
|    value_loss           | 5.89         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -665        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 41          |
|    time_elapsed         | 485         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.012138536 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000218    |
|    loss                 | 1.67        |
|    n_updates            | 352         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.967       |
|    value_loss           | 8.67        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -665        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 42          |
|    time_elapsed         | 497         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.018647224 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.000216    |
|    loss                 | 0.933       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00756    |
|    std                  | 0.967       |
|    value_loss           | 17.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -665         |
| time/                   |              |
|    fps                  | 172          |
|    iterations           | 43           |
|    time_elapsed         | 510          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0056745997 |
|    clip_fraction        | 0.0768       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.000214     |
|    loss                 | 2.65         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00663     |
|    std                  | 0.967        |
|    value_loss           | 8.7          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -667         |
| time/                   |              |
|    fps                  | 172          |
|    iterations           | 44           |
|    time_elapsed         | 522          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0073009534 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.000212     |
|    loss                 | 1.72         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00708     |
|    std                  | 0.967        |
|    value_loss           | 6.57         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 45          |
|    time_elapsed         | 535         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.009770645 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.00021     |
|    loss                 | 1.7         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.968       |
|    value_loss           | 7.63        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 46          |
|    time_elapsed         | 547         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.020623855 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.000208    |
|    loss                 | 0.975       |
|    n_updates            | 399         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.972       |
|    value_loss           | 14.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -667       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 47         |
|    time_elapsed         | 560        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.00808132 |
|    clip_fraction        | 0.0826     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.000206   |
|    loss                 | 2.19       |
|    n_updates            | 409        |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.973      |
|    value_loss           | 6.4        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -664         |
| time/                   |              |
|    fps                  | 171          |
|    iterations           | 48           |
|    time_elapsed         | 572          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0056419475 |
|    clip_fraction        | 0.0306       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.000204     |
|    loss                 | 2.01         |
|    n_updates            | 419          |
|    policy_gradient_loss | -0.00658     |
|    std                  | 0.972        |
|    value_loss           | 5.16         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 49          |
|    time_elapsed         | 584         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.008266266 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000202    |
|    loss                 | 1.85        |
|    n_updates            | 429         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.972       |
|    value_loss           | 8.29        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 50          |
|    time_elapsed         | 594         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.018169342 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0002      |
|    loss                 | 1.18        |
|    n_updates            | 433         |
|    policy_gradient_loss | -0.000769   |
|    std                  | 0.971       |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 51          |
|    time_elapsed         | 606         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.010690073 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.000198    |
|    loss                 | 1.49        |
|    n_updates            | 443         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.974       |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 52          |
|    time_elapsed         | 618         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.006238986 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000196    |
|    loss                 | 2.55        |
|    n_updates            | 453         |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.973       |
|    value_loss           | 7.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 53          |
|    time_elapsed         | 630         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.007764975 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000194    |
|    loss                 | 0.931       |
|    n_updates            | 463         |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.974       |
|    value_loss           | 2.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 54          |
|    time_elapsed         | 642         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.012166195 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000192    |
|    loss                 | 1.2         |
|    n_updates            | 473         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.973       |
|    value_loss           | 8.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 55          |
|    time_elapsed         | 653         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.016417857 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.00019     |
|    loss                 | 0.927       |
|    n_updates            | 483         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.977       |
|    value_loss           | 12.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -663         |
| time/                   |              |
|    fps                  | 172          |
|    iterations           | 56           |
|    time_elapsed         | 664          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0061927647 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.000188     |
|    loss                 | 3.19         |
|    n_updates            | 493          |
|    policy_gradient_loss | -0.00765     |
|    std                  | 0.978        |
|    value_loss           | 8.86         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 57          |
|    time_elapsed         | 676         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.006557033 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000186    |
|    loss                 | 0.467       |
|    n_updates            | 503         |
|    policy_gradient_loss | -0.00948    |
|    std                  | 0.977       |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 58          |
|    time_elapsed         | 688         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.011901511 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000184    |
|    loss                 | 1.29        |
|    n_updates            | 513         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.975       |
|    value_loss           | 4.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 59          |
|    time_elapsed         | 700         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.018398365 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.000182    |
|    loss                 | 1.21        |
|    n_updates            | 523         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.969       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 60          |
|    time_elapsed         | 712         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008007777 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.00018     |
|    loss                 | 2.05        |
|    n_updates            | 533         |
|    policy_gradient_loss | -0.00802    |
|    std                  | 0.967       |
|    value_loss           | 6.86        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -662         |
| time/                   |              |
|    fps                  | 172          |
|    iterations           | 61           |
|    time_elapsed         | 724          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0055330005 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000178     |
|    loss                 | 1.4          |
|    n_updates            | 543          |
|    policy_gradient_loss | -0.00702     |
|    std                  | 0.967        |
|    value_loss           | 3.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 62          |
|    time_elapsed         | 735         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.009804242 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000176    |
|    loss                 | 0.51        |
|    n_updates            | 553         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.966       |
|    value_loss           | 2.38        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 63          |
|    time_elapsed         | 745         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.017911457 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000173    |
|    loss                 | 1.74        |
|    n_updates            | 559         |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.964       |
|    value_loss           | 9.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 64          |
|    time_elapsed         | 757         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009660251 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.000171    |
|    loss                 | 1.01        |
|    n_updates            | 569         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.966       |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 65          |
|    time_elapsed         | 769         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.007039179 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000169    |
|    loss                 | 1.41        |
|    n_updates            | 579         |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.966       |
|    value_loss           | 5.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 66          |
|    time_elapsed         | 781         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.007290555 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000167    |
|    loss                 | 0.613       |
|    n_updates            | 589         |
|    policy_gradient_loss | -0.00914    |
|    std                  | 0.965       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 67          |
|    time_elapsed         | 792         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.014588509 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000165    |
|    loss                 | 1.05        |
|    n_updates            | 599         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.966       |
|    value_loss           | 6.4         |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 68          |
|    time_elapsed         | 804         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.021986924 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.000163    |
|    loss                 | 0.855       |
|    n_updates            | 609         |
|    policy_gradient_loss | -0.00928    |
|    std                  | 0.961       |
|    value_loss           | 17.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 69          |
|    time_elapsed         | 816         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.008071712 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000161    |
|    loss                 | 2.08        |
|    n_updates            | 619         |
|    policy_gradient_loss | -0.00881    |
|    std                  | 0.96        |
|    value_loss           | 5.62        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 173          |
|    iterations           | 70           |
|    time_elapsed         | 828          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0072839926 |
|    clip_fraction        | 0.0755       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000159     |
|    loss                 | 0.602        |
|    n_updates            | 629          |
|    policy_gradient_loss | -0.00937     |
|    std                  | 0.96         |
|    value_loss           | 1.51         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 71          |
|    time_elapsed         | 839         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.008585612 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000157    |
|    loss                 | 0.938       |
|    n_updates            | 639         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.959       |
|    value_loss           | 5.13        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 72          |
|    time_elapsed         | 850         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.020696962 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0534      |
|    learning_rate        | 0.000155    |
|    loss                 | 0.8         |
|    n_updates            | 646         |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.962       |
|    value_loss           | 17.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -661       |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 73         |
|    time_elapsed         | 862        |
|    total_timesteps      | 149504     |
| train/                  |            |
|    approx_kl            | 0.01256809 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.000153   |
|    loss                 | 1.38       |
|    n_updates            | 656        |
|    policy_gradient_loss | -0.00961   |
|    std                  | 0.959      |
|    value_loss           | 9.3        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 173          |
|    iterations           | 74           |
|    time_elapsed         | 874          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0053407857 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.000151     |
|    loss                 | 1.73         |
|    n_updates            | 666          |
|    policy_gradient_loss | -0.00633     |
|    std                  | 0.959        |
|    value_loss           | 4.93         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 75          |
|    time_elapsed         | 885         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.007042781 |
|    clip_fraction        | 0.0581      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000149    |
|    loss                 | 1.02        |
|    n_updates            | 676         |
|    policy_gradient_loss | -0.00985    |
|    std                  | 0.958       |
|    value_loss           | 3.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 76          |
|    time_elapsed         | 898         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.012422244 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000147    |
|    loss                 | 1.02        |
|    n_updates            | 686         |
|    policy_gradient_loss | -0.00965    |
|    std                  | 0.955       |
|    value_loss           | 8.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 77          |
|    time_elapsed         | 910         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.012681054 |
