# medium:us:R3_P1:s304
# job: {"combo": "R3_P1", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "0946a8a0cded112a8bee97c66d78b47cfc0eec08ebddff20f962b754c7185612", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.99, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": 0.02}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "us", "reward": {"batch_completion_weight": 1000.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 0.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 304, "source_combo": "R3_P1", "stage": "medium", "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_us_R3_P1_s304_93bf3d75a2c24cf4b981be6d15e915dd\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_us_R3_P1_s304_93bf3d75a2c24cf4b981be6d15e915dd\training.json --timesteps 301056 --seed 304 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only --target-kl 0.02
# started: 2026-08-06T20:55:18.748003+00:00

Using cpu device
-----------------------------
| time/              |      |
|    learning_rate        | 0.000227   |
|    loss                 | 1.62       |
|    n_updates            | 309        |
|    policy_gradient_loss | -0.0032    |
|    std                  | 0.967      |
|    value_loss           | 20.3       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -661      |
| time/                   |           |
|    fps                  | 174       |
|    iterations           | 38        |
|    time_elapsed         | 444       |
|    total_timesteps      | 77824     |
| train/                  |           |
|    approx_kl            | 0.0166166 |
|    clip_fraction        | 0.185     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.6     |
|    explained_variance   | 0.152     |
|    learning_rate        | 0.000224  |
|    loss                 | 38.3      |
|    n_updates            | 310       |
|    policy_gradient_loss | 0.00842   |
|    std                  | 0.968     |
|    value_loss           | 62.9      |
---------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 39          |
|    time_elapsed         | 455         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.015171741 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.000222    |
|    loss                 | 10.1        |
|    n_updates            | 311         |
|    policy_gradient_loss | 0.015       |
|    std                  | 0.968       |
|    value_loss           | 25.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -661       |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 40         |
|    time_elapsed         | 467        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.00817338 |
|    clip_fraction        | 0.0853     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.00022    |
|    loss                 | 1.58       |
|    n_updates            | 321        |
|    policy_gradient_loss | -0.00468   |
|    std                  | 0.967      |
|    value_loss           | 6.69       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 41          |
|    time_elapsed         | 480         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.008083016 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.000218    |
|    loss                 | 15.7        |
|    n_updates            | 331         |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.967       |
|    value_loss           | 48.8        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 42          |
|    time_elapsed         | 491         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.014712599 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0501      |
|    learning_rate        | 0.000216    |
|    loss                 | 5           |
|    n_updates            | 335         |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.968       |
|    value_loss           | 29.7        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 43          |
|    time_elapsed         | 502         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.015963916 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.000214    |
|    loss                 | 1.46        |
|    n_updates            | 339         |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.966       |
|    value_loss           | 11.1        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -659       |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 44         |
|    time_elapsed         | 513        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.01593192 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.000212   |
|    loss                 | 11         |
|    n_updates            | 340        |
|    policy_gradient_loss | 0.00723    |
|    std                  | 0.966      |
|    value_loss           | 30.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 45          |
|    time_elapsed         | 525         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.003973134 |
|    clip_fraction        | 0.00776     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.00021     |
|    loss                 | 17.1        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.966       |
|    value_loss           | 56.7        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 46          |
|    time_elapsed         | 536         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.033726264 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.041       |
|    learning_rate        | 0.000208    |
|    loss                 | 3.05        |
|    n_updates            | 356         |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.966       |
|    value_loss           | 30.1        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 47          |
|    time_elapsed         | 546         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.013373922 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.000206    |
|    loss                 | 21.2        |
|    n_updates            | 357         |
|    policy_gradient_loss | 0.00912     |
|    std                  | 0.966       |
|    value_loss           | 41.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 48          |
|    time_elapsed         | 559         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009722559 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.000204    |
|    loss                 | 2.52        |
|    n_updates            | 367         |
|    policy_gradient_loss | -0.00897    |
|    std                  | 0.964       |
|    value_loss           | 11.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -659         |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 49           |
|    time_elapsed         | 572          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0063517215 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.000202     |
|    loss                 | 7.46         |
|    n_updates            | 377          |
|    policy_gradient_loss | -0.0078      |
|    std                  | 0.964        |
|    value_loss           | 24.4         |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -659         |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 50           |
|    time_elapsed         | 583          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0118504735 |
|    clip_fraction        | 0.08         |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.103        |
|    learning_rate        | 0.0002       |
|    loss                 | 1.86         |
|    n_updates            | 381          |
|    policy_gradient_loss | -0.0045      |
|    std                  | 0.963        |
|    value_loss           | 19.3         |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 51          |
|    time_elapsed         | 592         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.011817351 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0388      |
|    learning_rate        | 0.000198    |
|    loss                 | 26.3        |
|    n_updates            | 382         |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.963       |
|    value_loss           | 66.4        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 52          |
|    time_elapsed         | 604         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.014754883 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.000196    |
|    loss                 | 1.34        |
|    n_updates            | 388         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.963       |
|    value_loss           | 10.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -659         |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 53           |
|    time_elapsed         | 615          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0060802265 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.000194     |
|    loss                 | 3.85         |
|    n_updates            | 398          |
|    policy_gradient_loss | -0.00597     |
|    std                  | 0.964        |
|    value_loss           | 11           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 54          |
|    time_elapsed         | 627         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.009394623 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000192    |
|    loss                 | 2.6         |
|    n_updates            | 408         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.962       |
|    value_loss           | 12.3        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 55          |
|    time_elapsed         | 637         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.014905402 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0245      |
|    learning_rate        | 0.00019     |
|    loss                 | 2.91        |
|    n_updates            | 414         |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.96        |
|    value_loss           | 29.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 56          |
|    time_elapsed         | 649         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.017952766 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.000188    |
|    loss                 | 0.751       |
|    n_updates            | 424         |
|    policy_gradient_loss | -0.00887    |
|    std                  | 0.959       |
|    value_loss           | 7.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 57          |
|    time_elapsed         | 660         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.006189681 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000186    |
|    loss                 | 1.45        |
|    n_updates            | 434         |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.959       |
|    value_loss           | 7.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 58          |
|    time_elapsed         | 672         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.006958004 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000184    |
|    loss                 | 3.23        |
|    n_updates            | 444         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.96        |
|    value_loss           | 11.4        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 59          |
|    time_elapsed         | 683         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.017715354 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0315      |
|    learning_rate        | 0.000182    |
|    loss                 | 1.27        |
|    n_updates            | 452         |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.957       |
|    value_loss           | 22.7        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 60          |
|    time_elapsed         | 693         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.012076906 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.00018     |
|    loss                 | 18.9        |
|    n_updates            | 453         |
|    policy_gradient_loss | 0.00959     |
|    std                  | 0.957       |
|    value_loss           | 44.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 61          |
|    time_elapsed         | 705         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.008799716 |
|    clip_fraction        | 0.0722      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000178    |
|    loss                 | 2.38        |
|    n_updates            | 463         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.956       |
|    value_loss           | 8.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 62          |
|    time_elapsed         | 717         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.007005972 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000176    |
|    loss                 | 0.753       |
|    n_updates            | 473         |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.955       |
|    value_loss           | 5.13        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 63          |
|    time_elapsed         | 728         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.015025926 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000173    |
|    loss                 | 1.2         |
|    n_updates            | 479         |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.955       |
|    value_loss           | 13.1        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 64          |
|    time_elapsed         | 738         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.024491087 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.000171    |
|    loss                 | 2.98        |
|    n_updates            | 487         |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.955       |
|    value_loss           | 23.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 65          |
|    time_elapsed         | 749         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.011367906 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.000169    |
|    loss                 | 1.77        |
|    n_updates            | 497         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.953       |
|    value_loss           | 6.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 66          |
|    time_elapsed         | 761         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.004741505 |
|    clip_fraction        | 0.0247      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000167    |
|    loss                 | 1.77        |
|    n_updates            | 507         |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.954       |
|    value_loss           | 5.5         |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -660       |
| time/                   |            |
|    fps                  | 177        |
|    iterations           | 67         |
|    time_elapsed         | 773        |
|    total_timesteps      | 137216     |
| train/                  |            |
|    approx_kl            | 0.02386428 |
|    clip_fraction        | 0.0768     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.000165   |
|    loss                 | 1.62       |
|    n_updates            | 515        |
|    policy_gradient_loss | -0.00794   |
|    std                  | 0.955      |
|    value_loss           | 11.9       |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -660       |
| time/                   |            |
|    fps                  | 177        |
|    iterations           | 68         |
|    time_elapsed         | 784        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.01675022 |
|    clip_fraction        | 0.0924     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.0166     |
|    learning_rate        | 0.000163   |
|    loss                 | 3.45       |
|    n_updates            | 523        |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.955      |
|    value_loss           | 31.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 69          |
|    time_elapsed         | 795         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.018416598 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.000161    |
|    loss                 | 0.642       |
|    n_updates            | 533         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.956       |
|    value_loss           | 10.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 70           |
|    time_elapsed         | 807          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0049161054 |
|    clip_fraction        | 0.0834       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000159     |
|    loss                 | 0.794        |
|    n_updates            | 543          |
|    policy_gradient_loss | -0.00579     |
|    std                  | 0.956        |
|    value_loss           | 4.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 71           |
|    time_elapsed         | 819          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0077022603 |
|    clip_fraction        | 0.0639       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.000157     |
|    loss                 | 2.42         |
|    n_updates            | 553          |
|    policy_gradient_loss | -0.00945     |
|    std                  | 0.956        |
|    value_loss           | 6.06         |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 72          |
|    time_elapsed         | 830         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.015371055 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0684      |
|    learning_rate        | 0.000155    |
|    loss                 | 2.36        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.956       |
|    value_loss           | 24.5        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 73          |
|    time_elapsed         | 840         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.012807902 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.000153    |
|    loss                 | 22.9        |
|    n_updates            | 561         |
|    policy_gradient_loss | 0.0091      |
|    std                  | 0.956       |
|    value_loss           | 47          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 74          |
|    time_elapsed         | 852         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.006228382 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000151    |
|    loss                 | 2.19        |
|    n_updates            | 571         |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.956       |
|    value_loss           | 6.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 75          |
|    time_elapsed         | 863         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.007654826 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000149    |
|    loss                 | 1.4         |
|    n_updates            | 581         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.955       |
|    value_loss           | 2.95        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 76          |
|    time_elapsed         | 874         |
|    total_timesteps      | 155648      |
| train/                  |             |
