# full:us:R3_P1:s306
# job: {"combo": "R3_P1", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "1b8a0ed2454d1137f2d47d2955974827b5501e60dd9798f14cc4e06bb5e570ed", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.99, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": 0.02}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "us", "reward": {"batch_completion_weight": 1000.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 0.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 306, "source_combo": "R3_P1", "stage": "full", "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_us_R3_P1_s306_4eaeeff1824441f8a16010f25fac6bff\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_us_R3_P1_s306_4eaeeff1824441f8a16010f25fac6bff\training.json --timesteps 151552 --seed 306 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only --target-kl 0.02
# started: 2026-08-06T21:29:45.317145+00:00

Using cpu device
-----------------------------
| time/              |      |
|    n_updates            | 343         |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.976       |
|    value_loss           | 17.3        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 38          |
|    time_elapsed         | 532         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.016256196 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.00015     |
|    loss                 | 24.5        |
|    n_updates            | 344         |
|    policy_gradient_loss | 0.0145      |
|    std                  | 0.976       |
|    value_loss           | 56.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 39          |
|    time_elapsed         | 547         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.010603576 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.000146    |
|    loss                 | 1.63        |
|    n_updates            | 354         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.976       |
|    value_loss           | 6.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 40          |
|    time_elapsed         | 561         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008245931 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.000142    |
|    loss                 | 5.17        |
|    n_updates            | 364         |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.976       |
|    value_loss           | 15.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -657         |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 41           |
|    time_elapsed         | 575          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0010684223 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.000138     |
|    loss                 | 20           |
|    n_updates            | 374          |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.976        |
|    value_loss           | 56.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -657        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 42          |
|    time_elapsed         | 591         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.013172269 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.000134    |
|    loss                 | 1.15        |
|    n_updates            | 384         |
|    policy_gradient_loss | -0.00973    |
|    std                  | 0.974       |
|    value_loss           | 23.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -657         |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 43           |
|    time_elapsed         | 606          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0077630333 |
|    clip_fraction        | 0.0841       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.784        |
|    learning_rate        | 0.00013      |
|    loss                 | 3.97         |
|    n_updates            | 394          |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.973        |
|    value_loss           | 10.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -658         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 44           |
|    time_elapsed         | 621          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0053802673 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.000126     |
|    loss                 | 8.66         |
|    n_updates            | 404          |
|    policy_gradient_loss | -0.00489     |
|    std                  | 0.973        |
|    value_loss           | 27.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -658         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 45           |
|    time_elapsed         | 635          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0036050894 |
|    clip_fraction        | 0.00708      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000122     |
|    loss                 | 9.98         |
|    n_updates            | 414          |
|    policy_gradient_loss | -0.00572     |
|    std                  | 0.972        |
|    value_loss           | 26.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 46          |
|    time_elapsed         | 650         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.014569152 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0541      |
|    learning_rate        | 0.000118    |
|    loss                 | 1.98        |
|    n_updates            | 424         |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.971       |
|    value_loss           | 23.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 47          |
|    time_elapsed         | 666         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.008992137 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.000114    |
|    loss                 | 1.87        |
|    n_updates            | 434         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.97        |
|    value_loss           | 9.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 48          |
|    time_elapsed         | 680         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.004740694 |
|    clip_fraction        | 0.0202      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000109    |
|    loss                 | 3.77        |
|    n_updates            | 444         |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.97        |
|    value_loss           | 10.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -658         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 49           |
|    time_elapsed         | 695          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0030949698 |
|    clip_fraction        | 0.00288      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.000105     |
|    loss                 | 2.45         |
|    n_updates            | 454          |
|    policy_gradient_loss | -0.00338     |
|    std                  | 0.97         |
|    value_loss           | 12           |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 8.93e+03 |
|    ep_rew_mean          | -658     |
| time/                   |          |
|    fps                  | 144      |
|    iterations           | 50       |
|    time_elapsed         | 708      |
|    total_timesteps      | 102400   |
| train/                  |          |
|    approx_kl            | 0.014339 |
|    clip_fraction        | 0.0738   |
|    clip_range           | 0.2      |
|    entropy_loss         | -16.7    |
|    explained_variance   | 0.0124   |
|    learning_rate        | 0.000101 |
|    loss                 | 1.41     |
|    n_updates            | 464      |
|    policy_gradient_loss | -0.00729 |
|    std                  | 0.968    |
|    value_loss           | 15.4     |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -658       |
| time/                   |            |
|    fps                  | 144        |
|    iterations           | 51         |
|    time_elapsed         | 723        |
|    total_timesteps      | 104448     |
| train/                  |            |
|    approx_kl            | 0.00692332 |
|    clip_fraction        | 0.0539     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.537      |
|    learning_rate        | 9.73e-05   |
|    loss                 | 4.48       |
|    n_updates            | 474        |
|    policy_gradient_loss | -0.00736   |
|    std                  | 0.968      |
|    value_loss           | 29.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -658       |
| time/                   |            |
|    fps                  | 144        |
|    iterations           | 52         |
|    time_elapsed         | 737        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.00454114 |
|    clip_fraction        | 0.0111     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.949      |
|    learning_rate        | 9.32e-05   |
|    loss                 | 5.65       |
|    n_updates            | 484        |
|    policy_gradient_loss | -0.00564   |
|    std                  | 0.968      |
|    value_loss           | 9.85       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 53          |
|    time_elapsed         | 752         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.004447685 |
|    clip_fraction        | 0.00728     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.99        |
|    learning_rate        | 8.92e-05    |
|    loss                 | 1.66        |
|    n_updates            | 494         |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.968       |
|    value_loss           | 5.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 54          |
|    time_elapsed         | 765         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.005793732 |
|    clip_fraction        | 0.0315      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 1           |
|    learning_rate        | 8.51e-05    |
|    loss                 | 2.44        |
|    n_updates            | 504         |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.968       |
|    value_loss           | 13          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -658         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 55           |
|    time_elapsed         | 781          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0069315163 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.123        |
|    learning_rate        | 8.11e-05     |
|    loss                 | 5.86         |
|    n_updates            | 514          |
|    policy_gradient_loss | -0.00965     |
|    std                  | 0.967        |
|    value_loss           | 41.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 56          |
|    time_elapsed         | 795         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006042171 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.837       |
|    learning_rate        | 7.7e-05     |
|    loss                 | 4.74        |
|    n_updates            | 524         |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.967       |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 57          |
|    time_elapsed         | 810         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.008108776 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.988       |
|    learning_rate        | 7.3e-05     |
|    loss                 | 1.17        |
|    n_updates            | 534         |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.967       |
|    value_loss           | 5.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 58          |
|    time_elapsed         | 824         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.005497491 |
|    clip_fraction        | 0.0143      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.998       |
|    learning_rate        | 6.89e-05    |
|    loss                 | 5.26        |
|    n_updates            | 544         |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.967       |
|    value_loss           | 15.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -658         |
| time/                   |              |
|    fps                  | 143          |
|    iterations           | 59           |
|    time_elapsed         | 839          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0062117637 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.00445      |
|    learning_rate        | 6.49e-05     |
|    loss                 | 9.72         |
|    n_updates            | 554          |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.967        |
|    value_loss           | 42           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 60          |
|    time_elapsed         | 852         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006676919 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.429       |
|    learning_rate        | 6.08e-05    |
|    loss                 | 8.29        |
|    n_updates            | 564         |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.966       |
|    value_loss           | 29.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -658         |
| time/                   |              |
|    fps                  | 143          |
|    iterations           | 61           |
|    time_elapsed         | 867          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0063706366 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.966        |
|    learning_rate        | 5.68e-05     |
|    loss                 | 3.9          |
|    n_updates            | 574          |
|    policy_gradient_loss | -0.00806     |
|    std                  | 0.966        |
|    value_loss           | 10.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -658         |
| time/                   |              |
|    fps                  | 143          |
|    iterations           | 62           |
|    time_elapsed         | 882          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0068772915 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.99         |
|    learning_rate        | 5.27e-05     |
|    loss                 | 2.05         |
|    n_updates            | 584          |
|    policy_gradient_loss | -0.00629     |
|    std                  | 0.966        |
|    value_loss           | 5.49         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -658         |
| time/                   |              |
|    fps                  | 143          |
|    iterations           | 63           |
|    time_elapsed         | 896          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0057224147 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.997        |
|    learning_rate        | 4.86e-05     |
|    loss                 | 7.74         |
|    n_updates            | 594          |
|    policy_gradient_loss | -0.00964     |
|    std                  | 0.965        |
|    value_loss           | 26.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 64          |
|    time_elapsed         | 910         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005408943 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0613      |
|    learning_rate        | 4.46e-05    |
|    loss                 | 18.5        |
|    n_updates            | 604         |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.965       |
|    value_loss           | 52.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 65          |
|    time_elapsed         | 923         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.006881497 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.817       |
|    learning_rate        | 4.05e-05    |
|    loss                 | 6.25        |
|    n_updates            | 614         |
|    policy_gradient_loss | -0.00972    |
|    std                  | 0.966       |
|    value_loss           | 16.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -658         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 66           |
|    time_elapsed         | 937          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0029299187 |
|    clip_fraction        | 0.00576      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.987        |
|    learning_rate        | 3.65e-05     |
|    loss                 | 2.79         |
|    n_updates            | 624          |
|    policy_gradient_loss | -0.00362     |
|    std                  | 0.966        |
|    value_loss           | 6.77         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 67          |
|    time_elapsed         | 950         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.004133367 |
|    clip_fraction        | 0.0137      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.998       |
|    learning_rate        | 3.24e-05    |
|    loss                 | 9.08        |
|    n_updates            | 634         |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.966       |
|    value_loss           | 23.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -658         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 68           |
|    time_elapsed         | 965          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0051826104 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.00405      |
|    learning_rate        | 2.84e-05     |
|    loss                 | 27.9         |
|    n_updates            | 644          |
|    policy_gradient_loss | -0.00718     |
|    std                  | 0.966        |
|    value_loss           | 64.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 69          |
|    time_elapsed         | 979         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.005425202 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.335       |
|    learning_rate        | 2.43e-05    |
|    loss                 | 12.3        |
|    n_updates            | 654         |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.966       |
|    value_loss           | 28.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 70          |
|    time_elapsed         | 993         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.005818046 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.974       |
|    learning_rate        | 2.03e-05    |
|    loss                 | 7.92        |
|    n_updates            | 664         |
|    policy_gradient_loss | -0.00686    |
|    std                  | 0.966       |
|    value_loss           | 20.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -658         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 71           |
|    time_elapsed         | 1009         |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0010938797 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.991        |
|    learning_rate        | 1.62e-05     |
|    loss                 | 12.7         |
|    n_updates            | 674          |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.966        |
|    value_loss           | 27.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -658         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 72           |
|    time_elapsed         | 1023         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0039424463 |
|    clip_fraction        | 0.0061       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.00118      |
|    learning_rate        | 1.22e-05     |
|    loss                 | 23.8         |
|    n_updates            | 684          |
|    policy_gradient_loss | -0.00525     |
|    std                  | 0.966        |
|    value_loss           | 52.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -658         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 73           |
|    time_elapsed         | 1037         |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0027807113 |
|    clip_fraction        | 0.00142      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.0201       |
|    learning_rate        | 8.11e-06     |
|    loss                 | 26.2         |
|    n_updates            | 694          |
|    policy_gradient_loss | -0.00424     |
|    std                  | 0.966        |
|    value_loss           | 48.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -658         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 74           |
|    time_elapsed         | 1052         |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0007981845 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.928        |
|    learning_rate        | 4.05e-06     |
|    loss                 | 9.07         |
|    n_updates            | 704          |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.966        |
|    value_loss           | 21.2         |
------------------------------------------
