# full:us:R3_P1:s310
# job: {"combo": "R3_P1", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "44f17db9db01d28324197c37ab08bd5961372fd2d19abfda8548501bbea6bc79", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.99, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": 0.02}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "us", "reward": {"batch_completion_weight": 1000.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 0.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 310, "source_combo": "R3_P1", "stage": "full", "timesteps": 151552, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_us_R3_P1_s310_cb6fffce59614e5d892e31a0db88773b\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_us_R3_P1_s310_cb6fffce59614e5d892e31a0db88773b\training.json --timesteps 151552 --seed 310 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only --target-kl 0.02
# started: 2026-08-06T21:29:45.321542+00:00

Using cpu device
-----------------------------
| time/              |      |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 38          |
|    time_elapsed         | 548         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.011751407 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.00015     |
|    loss                 | 1.42        |
|    n_updates            | 354         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 1           |
|    value_loss           | 12.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 141          |
|    iterations           | 39           |
|    time_elapsed         | 563          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0091135595 |
|    clip_fraction        | 0.075        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.73         |
|    learning_rate        | 0.000146     |
|    loss                 | 4.76         |
|    n_updates            | 364          |
|    policy_gradient_loss | -0.0142      |
|    std                  | 1            |
|    value_loss           | 10.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 141          |
|    iterations           | 40           |
|    time_elapsed         | 578          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0072071254 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -0.0719      |
|    learning_rate        | 0.000142     |
|    loss                 | 9.47         |
|    n_updates            | 374          |
|    policy_gradient_loss | -0.00605     |
|    std                  | 1            |
|    value_loss           | 25.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 141          |
|    iterations           | 41           |
|    time_elapsed         | 591          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0023855553 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.000138     |
|    loss                 | 21.4         |
|    n_updates            | 384          |
|    policy_gradient_loss | -0.00549     |
|    std                  | 1            |
|    value_loss           | 72.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 42          |
|    time_elapsed         | 605         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.014903907 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.000134    |
|    loss                 | 0.983       |
|    n_updates            | 394         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1           |
|    value_loss           | 22.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 43          |
|    time_elapsed         | 620         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.010512134 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.00013     |
|    loss                 | 2.81        |
|    n_updates            | 404         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1           |
|    value_loss           | 7.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 44          |
|    time_elapsed         | 633         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.006428707 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000126    |
|    loss                 | 3.93        |
|    n_updates            | 414         |
|    policy_gradient_loss | -0.00691    |
|    std                  | 1           |
|    value_loss           | 14.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 142          |
|    iterations           | 45           |
|    time_elapsed         | 648          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0030060755 |
|    clip_fraction        | 0.00361      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.000122     |
|    loss                 | 35.9         |
|    n_updates            | 424          |
|    policy_gradient_loss | -0.00444     |
|    std                  | 1            |
|    value_loss           | 79           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 46          |
|    time_elapsed         | 662         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.015939627 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.0548      |
|    learning_rate        | 0.000118    |
|    loss                 | 2.48        |
|    n_updates            | 434         |
|    policy_gradient_loss | -0.00869    |
|    std                  | 1           |
|    value_loss           | 24          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 47          |
|    time_elapsed         | 676         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.011033367 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.000114    |
|    loss                 | 1.66        |
|    n_updates            | 444         |
|    policy_gradient_loss | -0.00962    |
|    std                  | 0.998       |
|    value_loss           | 9.37        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -659         |
| time/                   |              |
|    fps                  | 142          |
|    iterations           | 48           |
|    time_elapsed         | 691          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0068219462 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.000109     |
|    loss                 | 2.66         |
|    n_updates            | 454          |
|    policy_gradient_loss | -0.00788     |
|    std                  | 0.997        |
|    value_loss           | 9.56         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -659         |
| time/                   |              |
|    fps                  | 142          |
|    iterations           | 49           |
|    time_elapsed         | 705          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0036221053 |
|    clip_fraction        | 0.00669      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.000105     |
|    loss                 | 8.19         |
|    n_updates            | 464          |
|    policy_gradient_loss | -0.00404     |
|    std                  | 0.997        |
|    value_loss           | 28.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -659       |
| time/                   |            |
|    fps                  | 142        |
|    iterations           | 50         |
|    time_elapsed         | 720        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.01784978 |
|    clip_fraction        | 0.0823     |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.0587     |
|    learning_rate        | 0.000101   |
|    loss                 | 1.87       |
|    n_updates            | 474        |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.996      |
|    value_loss           | 17.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 51          |
|    time_elapsed         | 734         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.006275747 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.521       |
|    learning_rate        | 9.73e-05    |
|    loss                 | 5.05        |
|    n_updates            | 484         |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.996       |
|    value_loss           | 27.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 52          |
|    time_elapsed         | 749         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.006676077 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.873       |
|    learning_rate        | 9.32e-05    |
|    loss                 | 6.04        |
|    n_updates            | 494         |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.997       |
|    value_loss           | 15.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 142          |
|    iterations           | 53           |
|    time_elapsed         | 763          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0018013269 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.892        |
|    learning_rate        | 8.92e-05     |
|    loss                 | 10.1         |
|    n_updates            | 504          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.997        |
|    value_loss           | 39.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -660       |
| time/                   |            |
|    fps                  | 142        |
|    iterations           | 54         |
|    time_elapsed         | 778        |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.00641016 |
|    clip_fraction        | 0.0415     |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.999      |
|    learning_rate        | 8.51e-05   |
|    loss                 | 4.49       |
|    n_updates            | 514        |
|    policy_gradient_loss | -0.00934   |
|    std                  | 0.998      |
|    value_loss           | 18.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -660       |
| time/                   |            |
|    fps                  | 142        |
|    iterations           | 55         |
|    time_elapsed         | 792        |
|    total_timesteps      | 112640     |
| train/                  |            |
|    approx_kl            | 0.00666419 |
|    clip_fraction        | 0.0461     |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.059      |
|    learning_rate        | 8.11e-05   |
|    loss                 | 8.52       |
|    n_updates            | 524        |
|    policy_gradient_loss | -0.00783   |
|    std                  | 0.998      |
|    value_loss           | 41.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 56          |
|    time_elapsed         | 806         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008762285 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.591       |
|    learning_rate        | 7.7e-05     |
|    loss                 | 3.7         |
|    n_updates            | 534         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.993       |
|    value_loss           | 15.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 142          |
|    iterations           | 57           |
|    time_elapsed         | 820          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0055956487 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.96         |
|    learning_rate        | 7.3e-05      |
|    loss                 | 5.44         |
|    n_updates            | 544          |
|    policy_gradient_loss | -0.00668     |
|    std                  | 0.993        |
|    value_loss           | 15.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 58          |
|    time_elapsed         | 835         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.003970966 |
|    clip_fraction        | 0.0176      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.986       |
|    learning_rate        | 6.89e-05    |
|    loss                 | 9.57        |
|    n_updates            | 554         |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.993       |
|    value_loss           | 36.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 142          |
|    iterations           | 59           |
|    time_elapsed         | 850          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0067027994 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.0114       |
|    learning_rate        | 6.49e-05     |
|    loss                 | 8.94         |
|    n_updates            | 564          |
|    policy_gradient_loss | -0.00923     |
|    std                  | 0.993        |
|    value_loss           | 41.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 60          |
|    time_elapsed         | 865         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.009582674 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.516       |
|    learning_rate        | 6.08e-05    |
|    loss                 | 7.26        |
|    n_updates            | 574         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.992       |
|    value_loss           | 29.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 61          |
|    time_elapsed         | 879         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.007981813 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.892       |
|    learning_rate        | 5.68e-05    |
|    loss                 | 5.24        |
|    n_updates            | 584         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.992       |
|    value_loss           | 18.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 62          |
|    time_elapsed         | 893         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.004247939 |
|    clip_fraction        | 0.0134      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.979       |
|    learning_rate        | 5.27e-05    |
|    loss                 | 5.32        |
|    n_updates            | 594         |
|    policy_gradient_loss | -0.00488    |
|    std                  | 0.992       |
|    value_loss           | 20          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 142          |
|    iterations           | 63           |
|    time_elapsed         | 907          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0067371037 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.995        |
|    learning_rate        | 4.86e-05     |
|    loss                 | 8.26         |
|    n_updates            | 604          |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.992        |
|    value_loss           | 28.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 142          |
|    iterations           | 64           |
|    time_elapsed         | 921          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0064928965 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.0993       |
|    learning_rate        | 4.46e-05     |
|    loss                 | 21.5         |
|    n_updates            | 614          |
|    policy_gradient_loss | -0.00778     |
|    std                  | 0.992        |
|    value_loss           | 52.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 65          |
|    time_elapsed         | 935         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.006213495 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.739       |
|    learning_rate        | 4.05e-05    |
|    loss                 | 6.77        |
|    n_updates            | 624         |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.991       |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 66          |
|    time_elapsed         | 949         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.006355595 |
|    clip_fraction        | 0.0221      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.966       |
|    learning_rate        | 3.65e-05    |
|    loss                 | 5.89        |
|    n_updates            | 634         |
|    policy_gradient_loss | -0.00672    |
|    std                  | 0.991       |
|    value_loss           | 18.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 142          |
|    iterations           | 67           |
|    time_elapsed         | 964          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0049017705 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.998        |
|    learning_rate        | 3.24e-05     |
|    loss                 | 10.9         |
|    n_updates            | 644          |
|    policy_gradient_loss | -0.00706     |
|    std                  | 0.991        |
|    value_loss           | 25.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -661       |
| time/                   |            |
|    fps                  | 142        |
|    iterations           | 68         |
|    time_elapsed         | 980        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.00598378 |
|    clip_fraction        | 0.0297     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.00878    |
|    learning_rate        | 2.84e-05   |
|    loss                 | 26.8       |
|    n_updates            | 654        |
|    policy_gradient_loss | -0.00745   |
|    std                  | 0.991      |
|    value_loss           | 65.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 69          |
|    time_elapsed         | 995         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.006447085 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.51        |
|    learning_rate        | 2.43e-05    |
|    loss                 | 11          |
|    n_updates            | 664         |
|    policy_gradient_loss | -0.00811    |
|    std                  | 0.991       |
|    value_loss           | 28.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 142          |
|    iterations           | 70           |
|    time_elapsed         | 1008         |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0056683593 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.973        |
|    learning_rate        | 2.03e-05     |
|    loss                 | 10.3         |
|    n_updates            | 674          |
|    policy_gradient_loss | -0.00791     |
|    std                  | 0.991        |
|    value_loss           | 22           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 142          |
|    iterations           | 71           |
|    time_elapsed         | 1022         |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0011915257 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.984        |
|    learning_rate        | 1.62e-05     |
|    loss                 | 13.9         |
|    n_updates            | 684          |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.991        |
|    value_loss           | 43.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -661       |
| time/                   |            |
|    fps                  | 142        |
|    iterations           | 72         |
|    time_elapsed         | 1036       |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.00338113 |
|    clip_fraction        | 0.00376    |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.000634   |
|    learning_rate        | 1.22e-05   |
|    loss                 | 26.5       |
|    n_updates            | 694        |
|    policy_gradient_loss | -0.00331   |
|    std                  | 0.991      |
|    value_loss           | 56.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 142          |
|    iterations           | 73           |
|    time_elapsed         | 1051         |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0031754614 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.0154       |
|    learning_rate        | 8.11e-06     |
|    loss                 | 24.5         |
|    n_updates            | 704          |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.991        |
|    value_loss           | 51.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 141          |
|    iterations           | 74           |
|    time_elapsed         | 1070         |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0020040441 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.853        |
|    learning_rate        | 4.05e-06     |
|    loss                 | 14.1         |
|    n_updates            | 714          |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.991        |
|    value_loss           | 26.3         |
------------------------------------------
