# budget_1003520:global:R0_P3:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "e412876f05514fd6d1fce8b00c0c113594aa3f174b3f3a7db222dea142e03758", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 205, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": null, "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s205_ea673f0fdf4145e8902eaedf476ee42c\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s205_ea673f0fdf4145e8902eaedf476ee42c\training.json --timesteps 1003520 --seed 205 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T16:06:20.131708+00:00

Using cpu device
-----------------------------
| time/              |      |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 70          |
|    time_elapsed         | 398         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.014689227 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.964       |
|    value_loss           | 4.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 71          |
|    time_elapsed         | 404         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.012915621 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.965       |
|    value_loss           | 7.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 72          |
|    time_elapsed         | 410         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.028714268 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.365       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00463    |
|    std                  | 0.966       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 73          |
|    time_elapsed         | 415         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.019645303 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.799       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.966       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 74          |
|    time_elapsed         | 421         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.015935078 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.916       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.966       |
|    value_loss           | 2.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 75         |
|    time_elapsed         | 426        |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.01779075 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.12       |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.967      |
|    value_loss           | 2.81       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 76           |
|    time_elapsed         | 432          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0129840225 |
|    clip_fraction        | 0.173        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.707        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04         |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.964        |
|    value_loss           | 6.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 77          |
|    time_elapsed         | 438         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.017265249 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.414       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.964       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 78          |
|    time_elapsed         | 444         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.019636318 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.855       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.96        |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 79          |
|    time_elapsed         | 449         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.016631728 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.861       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.959       |
|    value_loss           | 2.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 80          |
|    time_elapsed         | 455         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.015590143 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.962       |
|    value_loss           | 8.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 81          |
|    time_elapsed         | 461         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.029306449 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.304       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00713    |
|    std                  | 0.958       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 82          |
|    time_elapsed         | 466         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.016471492 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.807       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.957       |
|    value_loss           | 2.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 83          |
|    time_elapsed         | 472         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.020539476 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.554       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.959       |
|    value_loss           | 2.44        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 84           |
|    time_elapsed         | 477          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0132572185 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.642        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.06         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.957        |
|    value_loss           | 9.59         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 85          |
|    time_elapsed         | 483         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.027748115 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.384       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.953       |
|    value_loss           | 1.2         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -709      |
| time/                   |           |
|    fps                  | 360       |
|    iterations           | 86        |
|    time_elapsed         | 489       |
|    total_timesteps      | 176128    |
| train/                  |           |
|    approx_kl            | 0.0259027 |
|    clip_fraction        | 0.267     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.4     |
|    explained_variance   | 0.934     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.3       |
|    n_updates            | 850       |
|    policy_gradient_loss | -0.0131   |
|    std                  | 0.954     |
|    value_loss           | 1.31      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 87          |
|    time_elapsed         | 494         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.021080656 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.445       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.952       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 88          |
|    time_elapsed         | 500         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.024521893 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.676       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.953       |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 89          |
|    time_elapsed         | 506         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.018119717 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.952       |
|    value_loss           | 9.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 90         |
|    time_elapsed         | 512        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.01872536 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.482      |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.00424   |
|    std                  | 0.953      |
|    value_loss           | 1.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 91          |
|    time_elapsed         | 518         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.020066073 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.511       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00848    |
|    std                  | 0.956       |
|    value_loss           | 1.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 92         |
|    time_elapsed         | 523        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.01685606 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.57       |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.953      |
|    value_loss           | 2.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 93          |
|    time_elapsed         | 529         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.020116635 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.954       |
|    value_loss           | 10.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 94         |
|    time_elapsed         | 534        |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.01950914 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.714      |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.00832   |
|    std                  | 0.954      |
|    value_loss           | 1.7        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 95          |
|    time_elapsed         | 540         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.019608796 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.527       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.954       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 96          |
|    time_elapsed         | 546         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.020258386 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.418       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.955       |
|    value_loss           | 1.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 97           |
|    time_elapsed         | 551          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0154595245 |
|    clip_fraction        | 0.206        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.953        |
|    value_loss           | 9.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 98          |
|    time_elapsed         | 557         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.029858151 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.357       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.956       |
|    value_loss           | 1.01        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -710      |
| time/                   |           |
|    fps                  | 359       |
|    iterations           | 99        |
|    time_elapsed         | 563       |
|    total_timesteps      | 202752    |
| train/                  |           |
|    approx_kl            | 0.0248251 |
|    clip_fraction        | 0.275     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.4     |
|    explained_variance   | 0.96      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.291     |
|    n_updates            | 980       |
|    policy_gradient_loss | -0.0119   |
|    std                  | 0.953     |
|    value_loss           | 1.05      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -710      |
| time/                   |           |
|    fps                  | 360       |
|    iterations           | 100       |
|    time_elapsed         | 568       |
|    total_timesteps      | 204800    |
| train/                  |           |
|    approx_kl            | 0.0268992 |
|    clip_fraction        | 0.274     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.4     |
|    explained_variance   | 0.982     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.276     |
|    n_updates            | 990       |
|    policy_gradient_loss | -0.0139   |
|    std                  | 0.953     |
|    value_loss           | 0.81      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 101         |
|    time_elapsed         | 574         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.018701332 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.282       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.949       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 102         |
|    time_elapsed         | 580         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.012692947 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.49        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.946       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 103         |
|    time_elapsed         | 585         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.019347502 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.671       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.946       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 104         |
|    time_elapsed         | 591         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.016877707 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.423       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.943       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 105         |
|    time_elapsed         | 597         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.020355474 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.437       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.939       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 106         |
|    time_elapsed         | 602         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.013483008 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00953    |
|    std                  | 0.936       |
|    value_loss           | 9.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 107         |
|    time_elapsed         | 608         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.018935207 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.299       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.935       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 108         |
|    time_elapsed         | 614         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.019216469 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.435       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.933       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 109         |
|    time_elapsed         | 620         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.018451566 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.55        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.935       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 110         |
|    time_elapsed         | 625         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.009670675 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.935       |
|    value_loss           | 9.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 111         |
|    time_elapsed         | 631         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.026101153 |
