# budget_1003520:global:R0_P3:s209
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "ec04c86873db063ca753a43b75897384a5eae45b36479f70f7c452d553e649ba", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 209, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": null, "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s209_15a9ab6422534101b04d72d9e69c3a62\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s209_15a9ab6422534101b04d72d9e69c3a62\training.json --timesteps 1003520 --seed 209 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T16:54:21.380421+00:00

Using cpu device
-----------------------------
| time/              |      |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 143         |
|    time_elapsed         | 745         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.026422642 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.45        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.94        |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 144         |
|    time_elapsed         | 750         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.015358597 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.709       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.94        |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 145         |
|    time_elapsed         | 754         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.012934921 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.938       |
|    value_loss           | 8.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 146         |
|    time_elapsed         | 758         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.029756844 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.348       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.937       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 147         |
|    time_elapsed         | 762         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.022239342 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.52        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.936       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 148         |
|    time_elapsed         | 767         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.030535925 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.381       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.934       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 149         |
|    time_elapsed         | 771         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.022623701 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.334       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.931       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 150         |
|    time_elapsed         | 775         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.013496121 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0089     |
|    std                  | 0.931       |
|    value_loss           | 6.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 151         |
|    time_elapsed         | 779         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.025966117 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.489       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.93        |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 152         |
|    time_elapsed         | 784         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.019252714 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.484       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.932       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 153         |
|    time_elapsed         | 788         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.022926526 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.429       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.935       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 154         |
|    time_elapsed         | 793         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.010399458 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.934       |
|    value_loss           | 8.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 155         |
|    time_elapsed         | 797         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.024073772 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.401       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.935       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 156         |
|    time_elapsed         | 801         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.026680926 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.298       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.936       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 157         |
|    time_elapsed         | 806         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.024379455 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.25        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.937       |
|    value_loss           | 0.888       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 158        |
|    time_elapsed         | 810        |
|    total_timesteps      | 323584     |
| train/                  |            |
|    approx_kl            | 0.00946405 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.55       |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.00759   |
|    std                  | 0.937      |
|    value_loss           | 7.81       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 159        |
|    time_elapsed         | 814        |
|    total_timesteps      | 325632     |
| train/                  |            |
|    approx_kl            | 0.02302703 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.187      |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.00426   |
|    std                  | 0.937      |
|    value_loss           | 0.77       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 160         |
|    time_elapsed         | 818         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.024938162 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.256       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.939       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 161         |
|    time_elapsed         | 823         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.023718145 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00689    |
|    std                  | 0.937       |
|    value_loss           | 1.03        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -706      |
| time/                   |           |
|    fps                  | 400       |
|    iterations           | 162       |
|    time_elapsed         | 827       |
|    total_timesteps      | 331776    |
| train/                  |           |
|    approx_kl            | 0.0228385 |
|    clip_fraction        | 0.218     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.2     |
|    explained_variance   | 0.951     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.292     |
|    n_updates            | 1610      |
|    policy_gradient_loss | -0.0103   |
|    std                  | 0.935     |
|    value_loss           | 1.28      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 401        |
|    iterations           | 163        |
|    time_elapsed         | 832        |
|    total_timesteps      | 333824     |
| train/                  |            |
|    approx_kl            | 0.00839098 |
|    clip_fraction        | 0.0683     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.61       |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.935      |
|    value_loss           | 8.81       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 401        |
|    iterations           | 164        |
|    time_elapsed         | 836        |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.02540916 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.294      |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.935      |
|    value_loss           | 1.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 165         |
|    time_elapsed         | 840         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.021908976 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.41        |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.935       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 166         |
|    time_elapsed         | 845         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.023519594 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.288       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.934       |
|    value_loss           | 1.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 402        |
|    iterations           | 167        |
|    time_elapsed         | 849        |
|    total_timesteps      | 342016     |
| train/                  |            |
|    approx_kl            | 0.01158735 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 5.14       |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.933      |
|    value_loss           | 7.12       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 402        |
|    iterations           | 168        |
|    time_elapsed         | 854        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.03471969 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.275      |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.0182    |
|    std                  | 0.933      |
|    value_loss           | 0.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 169         |
|    time_elapsed         | 858         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.029570572 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.408       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.927       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 170         |
|    time_elapsed         | 863         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.026485292 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.382       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.928       |
|    value_loss           | 0.984       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 171         |
|    time_elapsed         | 868         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.012256658 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.75        |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.927       |
|    value_loss           | 5.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 172         |
|    time_elapsed         | 872         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.025814682 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.327       |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.93        |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 173         |
|    time_elapsed         | 876         |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.027144847 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.432       |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.929       |
|    value_loss           | 0.907       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 174         |
|    time_elapsed         | 881         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.026177682 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.411       |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.923       |
|    value_loss           | 0.805       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 175         |
|    time_elapsed         | 886         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.024082236 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.922       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 176         |
|    time_elapsed         | 890         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.009870175 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00845    |
|    std                  | 0.921       |
|    value_loss           | 6.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 177         |
|    time_elapsed         | 895         |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.037307136 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.25        |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.921       |
|    value_loss           | 0.798       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 178         |
|    time_elapsed         | 899         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.026134795 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.262       |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.921       |
|    value_loss           | 0.955       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 179         |
|    time_elapsed         | 903         |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.022878248 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.444       |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.922       |
|    value_loss           | 0.897       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 180         |
|    time_elapsed         | 907         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008529943 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.922       |
|    value_loss           | 7.97        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 406        |
|    iterations           | 181        |
|    time_elapsed         | 911        |
|    total_timesteps      | 370688     |
| train/                  |            |
|    approx_kl            | 0.03497177 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.158      |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.923      |
|    value_loss           | 0.589      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 182         |
|    time_elapsed         | 916         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.021684922 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.924       |
|    value_loss           | 0.941       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 406        |
|    iterations           | 183        |
|    time_elapsed         | 920        |
|    total_timesteps      | 374784     |
| train/                  |            |
|    approx_kl            | 0.03242822 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.243      |
|    n_updates            | 1820       |
|    policy_gradient_loss | -0.0188    |
|    std                  | 0.924      |
|    value_loss           | 0.598      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 184         |
|    time_elapsed         | 925         |
|    total_timesteps      | 376832      |
| train/                  |             |
