# budget_1003520:global:R0_P3:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "ac03f4ec102a90f7ac9bf13e52b2d1ab1e936e7f16dc9db2052b111ea3d8d888", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 202, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": null, "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s202_d277cb94de2c42b193a2558f4cb1cf79\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s202_d277cb94de2c42b193a2558f4cb1cf79\training.json --timesteps 1003520 --seed 202 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T16:06:20.255969+00:00

Using cpu device
-----------------------------
| time/              |      |
|    value_loss           | 2.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 109         |
|    time_elapsed         | 619         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.021530457 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.574       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.906       |
|    value_loss           | 2.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -700         |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 110          |
|    time_elapsed         | 625          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0097216945 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.36         |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.0069      |
|    std                  | 0.904        |
|    value_loss           | 8.28         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 111         |
|    time_elapsed         | 630         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.027342252 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.527       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.899       |
|    value_loss           | 1.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 112        |
|    time_elapsed         | 636        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.03198666 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.548      |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.896      |
|    value_loss           | 1.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 113         |
|    time_elapsed         | 642         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.020951238 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.39        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.897       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 114         |
|    time_elapsed         | 648         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.014176978 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.886       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.9         |
|    value_loss           | 2.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 115         |
|    time_elapsed         | 654         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.013696825 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.59        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00937    |
|    std                  | 0.9         |
|    value_loss           | 7.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 116        |
|    time_elapsed         | 660        |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.02764145 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.456      |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.00584   |
|    std                  | 0.899      |
|    value_loss           | 1.82       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 117        |
|    time_elapsed         | 665        |
|    total_timesteps      | 239616     |
| train/                  |            |
|    approx_kl            | 0.01856774 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.946      |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0169    |
|    std                  | 0.897      |
|    value_loss           | 2.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 118         |
|    time_elapsed         | 671         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.017402183 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.896       |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 119         |
|    time_elapsed         | 677         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.016101781 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.893       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 120         |
|    time_elapsed         | 682         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.029720446 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.311       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.893       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 121         |
|    time_elapsed         | 688         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.021564703 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.775       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.897       |
|    value_loss           | 2.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 122         |
|    time_elapsed         | 694         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.017721724 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.502       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.899       |
|    value_loss           | 2.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 123         |
|    time_elapsed         | 699         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.021280073 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.897       |
|    value_loss           | 2.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 124         |
|    time_elapsed         | 705         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.014726834 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.897       |
|    value_loss           | 6.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 125         |
|    time_elapsed         | 711         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.024771973 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.584       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.896       |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 126         |
|    time_elapsed         | 716         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.027298154 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.612       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.896       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 127         |
|    time_elapsed         | 722         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.022271594 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.864       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.893       |
|    value_loss           | 2.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 128        |
|    time_elapsed         | 728        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.02183438 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.961      |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.00856   |
|    std                  | 0.893      |
|    value_loss           | 9.42       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 129        |
|    time_elapsed         | 733        |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.02467592 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.812      |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.893      |
|    value_loss           | 2.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 130         |
|    time_elapsed         | 739         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.017705737 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.963       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.894       |
|    value_loss           | 2.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 131         |
|    time_elapsed         | 744         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.015964234 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.893       |
|    value_loss           | 3.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 132         |
|    time_elapsed         | 750         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.014906624 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.26        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00906    |
|    std                  | 0.893       |
|    value_loss           | 7.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 133         |
|    time_elapsed         | 756         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.028129386 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.517       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.889       |
|    value_loss           | 1.69        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 134        |
|    time_elapsed         | 761        |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.01841148 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.869      |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.0153    |
|    std                  | 0.889      |
|    value_loss           | 2.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 135         |
|    time_elapsed         | 767         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.019392543 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.813       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.887       |
|    value_loss           | 2.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 136         |
|    time_elapsed         | 773         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.017727628 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.886       |
|    value_loss           | 3.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 137         |
|    time_elapsed         | 779         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.020103415 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.887       |
|    value_loss           | 4.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 138         |
|    time_elapsed         | 784         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.028101109 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.888       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.886       |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 139         |
|    time_elapsed         | 790         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.028846279 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.589       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.889       |
|    value_loss           | 1.76        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -699       |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 140        |
|    time_elapsed         | 796        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.02415686 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.11       |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.888      |
|    value_loss           | 2.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 141         |
|    time_elapsed         | 801         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.024921216 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.3         |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.889       |
|    value_loss           | 7.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -699       |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 142        |
|    time_elapsed         | 807        |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.03163185 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.696      |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.89       |
|    value_loss           | 1.87       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 143         |
|    time_elapsed         | 813         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.016632676 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.89        |
|    value_loss           | 2.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 144         |
|    time_elapsed         | 818         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.025905337 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.889       |
|    value_loss           | 2.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 145         |
|    time_elapsed         | 824         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.017238755 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00937    |
|    std                  | 0.887       |
|    value_loss           | 8.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 146         |
|    time_elapsed         | 830         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.043351565 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.548       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.886       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 147         |
|    time_elapsed         | 835         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.035216194 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.549       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.884       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 148         |
|    time_elapsed         | 841         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.019347204 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.532       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.883       |
|    value_loss           | 1.32        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -698       |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 149        |
|    time_elapsed         | 847        |
|    total_timesteps      | 305152     |
| train/                  |            |
|    approx_kl            | 0.03675203 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.488      |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.882      |
|    value_loss           | 2.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
