# round2:us:R3_P2:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 2000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "81bd1645b608edc00c99a60c4d3e4d269e55b5d0b5a206bc4060dec7a0aebfe0", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 205, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P2"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P2_s205_bc9306834ec7432091cd6494ca8572fd\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P2_s205_bc9306834ec7432091cd6494ca8572fd\training.json --timesteps 301056 --seed 205 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 2000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.218687+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.000222    |
|    loss                 | 3.41        |
|    n_updates            | 341         |
|    policy_gradient_loss | -0.00908    |
|    std                  | 0.988       |
|    value_loss           | 9.23        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 40           |
|    time_elapsed         | 215          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0051289783 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.00022      |
|    loss                 | 3.08         |
|    n_updates            | 351          |
|    policy_gradient_loss | -0.00674     |
|    std                  | 0.988        |
|    value_loss           | 13.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 41           |
|    time_elapsed         | 220          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0034767673 |
|    clip_fraction        | 0.00518      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.000218     |
|    loss                 | 8.14         |
|    n_updates            | 361          |
|    policy_gradient_loss | -0.00516     |
|    std                  | 0.988        |
|    value_loss           | 32.6         |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 42          |
|    time_elapsed         | 225         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.017791823 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.125       |
|    learning_rate        | 0.000216    |
|    loss                 | 1.51        |
|    n_updates            | 368         |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.989       |
|    value_loss           | 27.4        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 43          |
|    time_elapsed         | 229         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.016359786 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.000214    |
|    loss                 | 11          |
|    n_updates            | 369         |
|    policy_gradient_loss | 0.00964     |
|    std                  | 0.99        |
|    value_loss           | 26.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 44          |
|    time_elapsed         | 235         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.004392951 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000212    |
|    loss                 | 3.96        |
|    n_updates            | 379         |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.989       |
|    value_loss           | 20.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 45          |
|    time_elapsed         | 241         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.007252629 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00021     |
|    loss                 | 3.48        |
|    n_updates            | 389         |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.99        |
|    value_loss           | 15.3        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 46          |
|    time_elapsed         | 246         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.029650418 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.034       |
|    learning_rate        | 0.000208    |
|    loss                 | 3.18        |
|    n_updates            | 395         |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.988       |
|    value_loss           | 33.1        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 47          |
|    time_elapsed         | 250         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.015998788 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.000206    |
|    loss                 | 0.867       |
|    n_updates            | 401         |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.988       |
|    value_loss           | 15.7        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 48          |
|    time_elapsed         | 254         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011238194 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000204    |
|    loss                 | 9.18        |
|    n_updates            | 402         |
|    policy_gradient_loss | 0.0072      |
|    std                  | 0.989       |
|    value_loss           | 24.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 49          |
|    time_elapsed         | 260         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.006145378 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000202    |
|    loss                 | 3.82        |
|    n_updates            | 412         |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.988       |
|    value_loss           | 7.89        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 50          |
|    time_elapsed         | 265         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.020597458 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.00914     |
|    learning_rate        | 0.0002      |
|    loss                 | 2.21        |
|    n_updates            | 418         |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.99        |
|    value_loss           | 19.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 384          |
|    iterations           | 51           |
|    time_elapsed         | 271          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0109494515 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.205        |
|    learning_rate        | 0.000198     |
|    loss                 | 1.24         |
|    n_updates            | 428          |
|    policy_gradient_loss | -0.00972     |
|    std                  | 0.99         |
|    value_loss           | 25.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 52           |
|    time_elapsed         | 278          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0062874113 |
|    clip_fraction        | 0.0683       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.000196     |
|    loss                 | 3.95         |
|    n_updates            | 438          |
|    policy_gradient_loss | -0.00734     |
|    std                  | 0.989        |
|    value_loss           | 12.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 53           |
|    time_elapsed         | 283          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0042707287 |
|    clip_fraction        | 0.00669      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.000194     |
|    loss                 | 1.63         |
|    n_updates            | 448          |
|    policy_gradient_loss | -0.00353     |
|    std                  | 0.989        |
|    value_loss           | 7.65         |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 54          |
|    time_elapsed         | 288         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.019913323 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000192    |
|    loss                 | 0.817       |
|    n_updates            | 455         |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.99        |
|    value_loss           | 12.2        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 55          |
|    time_elapsed         | 293         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.018043475 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0684      |
|    learning_rate        | 0.00019     |
|    loss                 | 3.26        |
|    n_updates            | 463         |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.989       |
|    value_loss           | 31          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 56           |
|    time_elapsed         | 299          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0074485503 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.000188     |
|    loss                 | 4.1          |
|    n_updates            | 473          |
|    policy_gradient_loss | -0.00745     |
|    std                  | 0.99         |
|    value_loss           | 13.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 57         |
|    time_elapsed         | 305        |
|    total_timesteps      | 116736     |
| train/                  |            |
|    approx_kl            | 0.00432101 |
|    clip_fraction        | 0.00879    |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.000186   |
|    loss                 | 2.69       |
|    n_updates            | 483        |
|    policy_gradient_loss | -0.00568   |
|    std                  | 0.99       |
|    value_loss           | 11.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 58          |
|    time_elapsed         | 311         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.016468577 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000184    |
|    loss                 | 0.424       |
|    n_updates            | 493         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.992       |
|    value_loss           | 6.45        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 59          |
|    time_elapsed         | 316         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.019356431 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.00762     |
|    learning_rate        | 0.000182    |
|    loss                 | 3.75        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.991       |
|    value_loss           | 28.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 60          |
|    time_elapsed         | 321         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.011346414 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.00018     |
|    loss                 | 1.31        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00772    |
|    std                  | 0.99        |
|    value_loss           | 15.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 61           |
|    time_elapsed         | 326          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0044756806 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000178     |
|    loss                 | 2.37         |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00485     |
|    std                  | 0.99         |
|    value_loss           | 5.89         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 62         |
|    time_elapsed         | 332        |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.00891997 |
|    clip_fraction        | 0.0741     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.000176   |
|    loss                 | 0.469      |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.00916   |
|    std                  | 0.989      |
|    value_loss           | 3.05       |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 63          |
|    time_elapsed         | 337         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.022056056 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000173    |
|    loss                 | 1.27        |
|    n_updates            | 539         |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.986       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 64          |
|    time_elapsed         | 343         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.011330899 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.000171    |
|    loss                 | 1.11        |
|    n_updates            | 549         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.985       |
|    value_loss           | 19.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 65          |
|    time_elapsed         | 349         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.003860022 |
|    clip_fraction        | 0.0237      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000169    |
|    loss                 | 2.04        |
|    n_updates            | 559         |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.985       |
|    value_loss           | 5.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 66           |
|    time_elapsed         | 355          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0055936496 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.000167     |
|    loss                 | 0.405        |
|    n_updates            | 569          |
|    policy_gradient_loss | -0.00798     |
|    std                  | 0.985        |
|    value_loss           | 2.04         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 67          |
|    time_elapsed         | 361         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.011492683 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000165    |
|    loss                 | 0.856       |
|    n_updates            | 579         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.982       |
|    value_loss           | 8.63        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 68          |
|    time_elapsed         | 366         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.026898945 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.000163    |
|    loss                 | 1.49        |
|    n_updates            | 589         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.981       |
|    value_loss           | 30.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 69           |
|    time_elapsed         | 372          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0055039525 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.000161     |
|    loss                 | 1.99         |
|    n_updates            | 599          |
|    policy_gradient_loss | -0.0077      |
|    std                  | 0.98         |
|    value_loss           | 5.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 70           |
|    time_elapsed         | 378          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0061424887 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000159     |
|    loss                 | 1.74         |
|    n_updates            | 609          |
|    policy_gradient_loss | -0.00578     |
|    std                  | 0.98         |
|    value_loss           | 3.86         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 71          |
|    time_elapsed         | 385         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.013887595 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000157    |
|    loss                 | 1.61        |
|    n_updates            | 619         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.979       |
|    value_loss           | 6.19        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 72         |
|    time_elapsed         | 390        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.02209402 |
|    clip_fraction        | 0.0984     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.00552    |
|    learning_rate        | 0.000155   |
|    loss                 | 2.7        |
|    n_updates            | 627        |
|    policy_gradient_loss | -0.00939   |
|    std                  | 0.981      |
|    value_loss           | 25.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 73          |
|    time_elapsed         | 396         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.011911153 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.000153    |
|    loss                 | 1.24        |
|    n_updates            | 637         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.981       |
|    value_loss           | 17.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 376          |
|    iterations           | 74           |
|    time_elapsed         | 402          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0036104822 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000151     |
|    loss                 | 2.47         |
|    n_updates            | 647          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.981        |
|    value_loss           | 12           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 75         |
|    time_elapsed         | 408        |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.00686321 |
|    clip_fraction        | 0.0342     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.000149   |
|    loss                 | 1.14       |
|    n_updates            | 657        |
|    policy_gradient_loss | -0.00717   |
|    std                  | 0.981      |
|    value_loss           | 4.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 76          |
|    time_elapsed         | 413         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.015506038 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000147    |
|    loss                 | 2.73        |
|    n_updates            | 667         |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.98        |
|    value_loss           | 15.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 77          |
|    time_elapsed         | 419         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.010084199 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.000145    |
|    loss                 | 1.59        |
|    n_updates            | 677         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.978       |
|    value_loss           | 32.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 78          |
|    time_elapsed         | 425         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.006144273 |
|    clip_fraction        | 0.0315      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000143    |
|    loss                 | 0.943       |
|    n_updates            | 687         |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.978       |
|    value_loss           | 3.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 79          |
|    time_elapsed         | 431         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.007342402 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000141    |
|    loss                 | 0.789       |
|    n_updates            | 697         |
