# round2:us:R3_P0:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "611e2bd69328e89184b7dd64c65f07f0602fe749661fa2ad3038e584ba62024d", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 205, "service_backlog_weight": 1000.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P0"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s205_a5fdeba35e064a1fa2fec9e8b42b1c7e\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s205_a5fdeba35e064a1fa2fec9e8b42b1c7e\training.json --timesteps 301056 --seed 205 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.237368+00:00

Using cpu device
-----------------------------
| time/              |      |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 39          |
|    time_elapsed         | 206         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.020160414 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.000222    |
|    loss                 | 2.86        |
|    n_updates            | 302         |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.98        |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 40          |
|    time_elapsed         | 213         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009360445 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.00022     |
|    loss                 | 3.16        |
|    n_updates            | 312         |
|    policy_gradient_loss | -0.0097     |
|    std                  | 0.98        |
|    value_loss           | 9.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -736         |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 41           |
|    time_elapsed         | 220          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0019344965 |
|    clip_fraction        | 0.00269      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.000218     |
|    loss                 | 16.4         |
|    n_updates            | 322          |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.98         |
|    value_loss           | 66.5         |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 42          |
|    time_elapsed         | 225         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.015332024 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0181      |
|    learning_rate        | 0.000216    |
|    loss                 | 4.76        |
|    n_updates            | 328         |
|    policy_gradient_loss | -0.00941    |
|    std                  | 0.981       |
|    value_loss           | 39.2        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 43          |
|    time_elapsed         | 229         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.021975435 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.000214    |
|    loss                 | 2.02        |
|    n_updates            | 334         |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.979       |
|    value_loss           | 16.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 44          |
|    time_elapsed         | 235         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.008730749 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.000212    |
|    loss                 | 4.28        |
|    n_updates            | 344         |
|    policy_gradient_loss | -0.00737    |
|    std                  | 0.977       |
|    value_loss           | 17          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 45          |
|    time_elapsed         | 241         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.003954595 |
|    clip_fraction        | 0.00752     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.00021     |
|    loss                 | 11.9        |
|    n_updates            | 354         |
|    policy_gradient_loss | -0.00591    |
|    std                  | 0.977       |
|    value_loss           | 44          |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -736       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 46         |
|    time_elapsed         | 245        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.01259526 |
|    clip_fraction        | 0.0729     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.00347    |
|    learning_rate        | 0.000208   |
|    loss                 | 2.99       |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.975      |
|    value_loss           | 37.3       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -736       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 47         |
|    time_elapsed         | 249        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.01370775 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.143      |
|    learning_rate        | 0.000206   |
|    loss                 | 26.2       |
|    n_updates            | 361        |
|    policy_gradient_loss | 0.0143     |
|    std                  | 0.974      |
|    value_loss           | 54.6       |
----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 48          |
|    time_elapsed         | 254         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.013979495 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.000204    |
|    loss                 | 2.27        |
|    n_updates            | 371         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.972       |
|    value_loss           | 12.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -736         |
| time/                   |              |
|    fps                  | 385          |
|    iterations           | 49           |
|    time_elapsed         | 260          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0051209223 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.000202     |
|    loss                 | 4.47         |
|    n_updates            | 381          |
|    policy_gradient_loss | -0.00508     |
|    std                  | 0.972        |
|    value_loss           | 27.9         |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -736       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 50         |
|    time_elapsed         | 265        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.01381568 |
|    clip_fraction        | 0.071      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.00546    |
|    learning_rate        | 0.0002     |
|    loss                 | 1.96       |
|    n_updates            | 386        |
|    policy_gradient_loss | -0.00567   |
|    std                  | 0.972      |
|    value_loss           | 22.8       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 51          |
|    time_elapsed         | 269         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.014825854 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0207      |
|    learning_rate        | 0.000198    |
|    loss                 | 37.5        |
|    n_updates            | 387         |
|    policy_gradient_loss | 0.0135      |
|    std                  | 0.972       |
|    value_loss           | 76.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 52          |
|    time_elapsed         | 274         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.013796208 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.000196    |
|    loss                 | 2.21        |
|    n_updates            | 397         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.968       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 53          |
|    time_elapsed         | 280         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.005123833 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000194    |
|    loss                 | 4.76        |
|    n_updates            | 407         |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.968       |
|    value_loss           | 32.2        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 54          |
|    time_elapsed         | 286         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.018318815 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000192    |
|    loss                 | 1.62        |
|    n_updates            | 416         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.97        |
|    value_loss           | 10.8        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 55          |
|    time_elapsed         | 291         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.022854388 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0015      |
|    learning_rate        | 0.00019     |
|    loss                 | 2.83        |
|    n_updates            | 424         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.97        |
|    value_loss           | 35.9        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 56          |
|    time_elapsed         | 295         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.016200839 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.000188    |
|    loss                 | 21.7        |
|    n_updates            | 425         |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.97        |
|    value_loss           | 40.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 387          |
|    iterations           | 57           |
|    time_elapsed         | 301          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0049868654 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.000186     |
|    loss                 | 8.72         |
|    n_updates            | 435          |
|    policy_gradient_loss | -0.00564     |
|    std                  | 0.97         |
|    value_loss           | 28.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 58          |
|    time_elapsed         | 306         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.008741213 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000184    |
|    loss                 | 3.37        |
|    n_updates            | 445         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.971       |
|    value_loss           | 11.7        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 59          |
|    time_elapsed         | 311         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.018006584 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.000649    |
|    learning_rate        | 0.000182    |
|    loss                 | 4.31        |
|    n_updates            | 452         |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.97        |
|    value_loss           | 31.7        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -734       |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 60         |
|    time_elapsed         | 316        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.01283882 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.0181     |
|    learning_rate        | 0.00018    |
|    loss                 | 32.8       |
|    n_updates            | 453        |
|    policy_gradient_loss | 0.015      |
|    std                  | 0.969      |
|    value_loss           | 60.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 61          |
|    time_elapsed         | 321         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.009050241 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000178    |
|    loss                 | 4.71        |
|    n_updates            | 463         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.969       |
|    value_loss           | 19.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 62          |
|    time_elapsed         | 327         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.006734431 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000176    |
|    loss                 | 1.42        |
|    n_updates            | 473         |
|    policy_gradient_loss | -0.00798    |
|    std                  | 0.97        |
|    value_loss           | 6.6         |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 63          |
|    time_elapsed         | 331         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.016064301 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000173    |
|    loss                 | 2.32        |
|    n_updates            | 479         |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.967       |
|    value_loss           | 18.4        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 64          |
|    time_elapsed         | 335         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.014781248 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.00111     |
|    learning_rate        | 0.000171    |
|    loss                 | 36.5        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.0126      |
|    std                  | 0.968       |
|    value_loss           | 81.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 65          |
|    time_elapsed         | 340         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.013082966 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.000169    |
|    loss                 | 0.88        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.969       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 66          |
|    time_elapsed         | 346         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.004957971 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000167    |
|    loss                 | 1.99        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.969       |
|    value_loss           | 7.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 67          |
|    time_elapsed         | 352         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.012959766 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000165    |
|    loss                 | 1.06        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.965       |
|    value_loss           | 9.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 68          |
|    time_elapsed         | 358         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.015345259 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0132      |
|    learning_rate        | 0.000163    |
|    loss                 | 1.9         |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0087     |
|    std                  | 0.964       |
|    value_loss           | 33.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 69          |
|    time_elapsed         | 364         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.012941837 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.000161    |
|    loss                 | 1.13        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.964       |
|    value_loss           | 7.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 70          |
|    time_elapsed         | 370         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.003983666 |
|    clip_fraction        | 0.0284      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000159    |
|    loss                 | 3.41        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.964       |
|    value_loss           | 18.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 71           |
|    time_elapsed         | 376          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0106908325 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.000157     |
|    loss                 | 1.06         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.963        |
|    value_loss           | 7.11         |
------------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 72          |
|    time_elapsed         | 381         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.022978183 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0227      |
|    learning_rate        | 0.000155    |
|    loss                 | 2.5         |
|    n_updates            | 559         |
|    policy_gradient_loss | -0.00968    |
|    std                  | 0.964       |
|    value_loss           | 26.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 73          |
|    time_elapsed         | 387         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.010227737 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.000153    |
|    loss                 | 1.46        |
|    n_updates            | 569         |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.963       |
|    value_loss           | 20.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 385          |
|    iterations           | 74           |
|    time_elapsed         | 393          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0028372798 |
|    clip_fraction        | 0.00225      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000151     |
|    loss                 | 3.04         |
|    n_updates            | 579          |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.964        |
|    value_loss           | 16.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 75          |
|    time_elapsed         | 399         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.011141505 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000149    |
|    loss                 | 0.403       |
|    n_updates            | 589         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.963       |
|    value_loss           | 2.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 76          |
|    time_elapsed         | 405         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.013487671 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000147    |
|    loss                 | 0.881       |
|    n_updates            | 599         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.962       |
|    value_loss           | 14.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -733       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 77         |
|    time_elapsed         | 411        |
|    total_timesteps      | 157696     |
| train/                  |            |
|    approx_kl            | 0.00933345 |
|    clip_fraction        | 0.0629     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.595      |
|    learning_rate        | 0.000145   |
|    loss                 | 2.84       |
|    n_updates            | 609        |
|    policy_gradient_loss | -0.01      |
|    std                  | 0.96       |
|    value_loss           | 29.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 78           |
|    time_elapsed         | 417          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0034744074 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.000143     |
|    loss                 | 1.82         |
|    n_updates            | 619          |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.96         |
|    value_loss           | 11.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
