# round2:us:R3_P0:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "a43e62c354e04674122d0864fc355fdf7ede3311c74d9aeb49122ba26b0d5c0f", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 1000.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P0"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s203_059c3b1ac34c4e178976fb8018e60978\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s203_059c3b1ac34c4e178976fb8018e60978\training.json --timesteps 301056 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.252122+00:00

Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.008882202 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.000222    |
|    loss                 | 8.07        |
|    n_updates            | 335         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.965       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 40          |
|    time_elapsed         | 217         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.003755917 |
|    clip_fraction        | 0.00586     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.00022     |
|    loss                 | 20.4        |
|    n_updates            | 345         |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.965       |
|    value_loss           | 108         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -730         |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 41           |
|    time_elapsed         | 223          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0045289504 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000218     |
|    loss                 | 7.47         |
|    n_updates            | 355          |
|    policy_gradient_loss | -0.00842     |
|    std                  | 0.965        |
|    value_loss           | 29           |
------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 42          |
|    time_elapsed         | 229         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.022991868 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.000216    |
|    loss                 | 1.11        |
|    n_updates            | 363         |
|    policy_gradient_loss | -0.00874    |
|    std                  | 0.968       |
|    value_loss           | 24.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 43          |
|    time_elapsed         | 235         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.013757324 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.000214    |
|    loss                 | 2.72        |
|    n_updates            | 373         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.969       |
|    value_loss           | 7.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -727       |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 44         |
|    time_elapsed         | 241        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.00604202 |
|    clip_fraction        | 0.0508     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.000212   |
|    loss                 | 5.19       |
|    n_updates            | 383        |
|    policy_gradient_loss | -0.00914   |
|    std                  | 0.969      |
|    value_loss           | 20.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 45           |
|    time_elapsed         | 246          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0066797542 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.00021      |
|    loss                 | 8.01         |
|    n_updates            | 393          |
|    policy_gradient_loss | -0.00918     |
|    std                  | 0.968        |
|    value_loss           | 29           |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 46          |
|    time_elapsed         | 251         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.016334869 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0682      |
|    learning_rate        | 0.000208    |
|    loss                 | 3.56        |
|    n_updates            | 398         |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.967       |
|    value_loss           | 33          |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 47          |
|    time_elapsed         | 254         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.016274478 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.000206    |
|    loss                 | 22.3        |
|    n_updates            | 399         |
|    policy_gradient_loss | 0.0163      |
|    std                  | 0.966       |
|    value_loss           | 46.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 48          |
|    time_elapsed         | 259         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008025534 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000204    |
|    loss                 | 2.9         |
|    n_updates            | 409         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.963       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 49          |
|    time_elapsed         | 265         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.004128957 |
|    clip_fraction        | 0.0064      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000202    |
|    loss                 | 7.43        |
|    n_updates            | 419         |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.963       |
|    value_loss           | 22.5        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -727       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 50         |
|    time_elapsed         | 268        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.01169841 |
|    clip_fraction        | 0.0923     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.0572     |
|    learning_rate        | 0.0002     |
|    loss                 | 2.28       |
|    n_updates            | 423        |
|    policy_gradient_loss | -0.00885   |
|    std                  | 0.963      |
|    value_loss           | 22.1       |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 51          |
|    time_elapsed         | 274         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.017530108 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.096       |
|    learning_rate        | 0.000198    |
|    loss                 | 2.2         |
|    n_updates            | 429         |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.962       |
|    value_loss           | 29.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 52          |
|    time_elapsed         | 279         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.008125383 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.000196    |
|    loss                 | 5.91        |
|    n_updates            | 439         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.963       |
|    value_loss           | 15.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 53           |
|    time_elapsed         | 285          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0053828554 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000194     |
|    loss                 | 3.93         |
|    n_updates            | 449          |
|    policy_gradient_loss | -0.00494     |
|    std                  | 0.963        |
|    value_loss           | 14.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 54          |
|    time_elapsed         | 291         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.012121781 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000192    |
|    loss                 | 3.28        |
|    n_updates            | 459         |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.964       |
|    value_loss           | 16.9        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 55          |
|    time_elapsed         | 297         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.022734664 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.059       |
|    learning_rate        | 0.00019     |
|    loss                 | 1.56        |
|    n_updates            | 468         |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.96        |
|    value_loss           | 26.1        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 56          |
|    time_elapsed         | 300         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.011141627 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000188    |
|    loss                 | 7.85        |
|    n_updates            | 469         |
|    policy_gradient_loss | -0.000124   |
|    std                  | 0.96        |
|    value_loss           | 22.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -725         |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 57           |
|    time_elapsed         | 307          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0036568292 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.000186     |
|    loss                 | 3.12         |
|    n_updates            | 479          |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.96         |
|    value_loss           | 14.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 58          |
|    time_elapsed         | 312         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.012352925 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000184    |
|    loss                 | 1.26        |
|    n_updates            | 489         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.958       |
|    value_loss           | 11.8        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 59          |
|    time_elapsed         | 318         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.018372966 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.00837     |
|    learning_rate        | 0.000182    |
|    loss                 | 4.71        |
|    n_updates            | 496         |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.957       |
|    value_loss           | 32.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 60          |
|    time_elapsed         | 323         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008840855 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.00018     |
|    loss                 | 1.73        |
|    n_updates            | 506         |
|    policy_gradient_loss | -0.00605    |
|    std                  | 0.958       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 61          |
|    time_elapsed         | 329         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.005067611 |
|    clip_fraction        | 0.0243      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000178    |
|    loss                 | 2.1         |
|    n_updates            | 516         |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.957       |
|    value_loss           | 8.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 62          |
|    time_elapsed         | 335         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.008389346 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.000176    |
|    loss                 | 1.89        |
|    n_updates            | 526         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.958       |
|    value_loss           | 6.72        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 63          |
|    time_elapsed         | 340         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.010785615 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000173    |
|    loss                 | 1.9         |
|    n_updates            | 531         |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.957       |
|    value_loss           | 18.6        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 64           |
|    time_elapsed         | 343          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0132422075 |
|    clip_fraction        | 0.189        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.0973       |
|    learning_rate        | 0.000171     |
|    loss                 | 38.3         |
|    n_updates            | 532          |
|    policy_gradient_loss | 0.00705      |
|    std                  | 0.957        |
|    value_loss           | 74           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 65          |
|    time_elapsed         | 350         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.006593723 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000169    |
|    loss                 | 4.13        |
|    n_updates            | 542         |
|    policy_gradient_loss | -0.00795    |
|    std                  | 0.956       |
|    value_loss           | 16.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -725         |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 66           |
|    time_elapsed         | 356          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0054275882 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.000167     |
|    loss                 | 2.24         |
|    n_updates            | 552          |
|    policy_gradient_loss | -0.00493     |
|    std                  | 0.956        |
|    value_loss           | 12           |
------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -725       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 67         |
|    time_elapsed         | 361        |
|    total_timesteps      | 137216     |
| train/                  |            |
|    approx_kl            | 0.01866341 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 1          |
|    learning_rate        | 0.000165   |
|    loss                 | 0.848      |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.957      |
|    value_loss           | 11.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 68          |
|    time_elapsed         | 367         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.017392278 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.000163    |
|    loss                 | 1.67        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.955       |
|    value_loss           | 25.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -725         |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 69           |
|    time_elapsed         | 372          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0067564915 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.000161     |
|    loss                 | 1.03         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00628     |
|    std                  | 0.955        |
|    value_loss           | 6.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -725         |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 70           |
|    time_elapsed         | 378          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0042536957 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000159     |
|    loss                 | 1.43         |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00475     |
|    std                  | 0.956        |
|    value_loss           | 5.93         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 71          |
|    time_elapsed         | 384         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.014176525 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000157    |
|    loss                 | 1.08        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.953       |
|    value_loss           | 6.36        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 72          |
|    time_elapsed         | 389         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.035810262 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.0152      |
|    learning_rate        | 0.000155    |
|    loss                 | 2.63        |
|    n_updates            | 608         |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.954       |
|    value_loss           | 27.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 73          |
|    time_elapsed         | 394         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.011665471 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.000153    |
|    loss                 | 2.05        |
|    n_updates            | 618         |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.956       |
|    value_loss           | 17.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -725         |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 74           |
|    time_elapsed         | 400          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0034603064 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000151     |
|    loss                 | 2.81         |
|    n_updates            | 628          |
|    policy_gradient_loss | -0.00317     |
|    std                  | 0.956        |
|    value_loss           | 8.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 75          |
|    time_elapsed         | 405         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.013586573 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000149    |
|    loss                 | 0.479       |
|    n_updates            | 638         |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.956       |
|    value_loss           | 2.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 76          |
|    time_elapsed         | 411         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.015164962 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000147    |
|    loss                 | 0.883       |
|    n_updates            | 648         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.953       |
|    value_loss           | 12          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -725       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 77         |
|    time_elapsed         | 417        |
|    total_timesteps      | 157696     |
| train/                  |            |
|    approx_kl            | 0.00900961 |
|    clip_fraction        | 0.0803     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.537      |
|    learning_rate        | 0.000145   |
|    loss                 | 1.81       |
|    n_updates            | 658        |
|    policy_gradient_loss | -0.00821   |
|    std                  | 0.954      |
|    value_loss           | 26.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -725         |
| time/                   |              |
|    fps                  | 376          |
|    iterations           | 78           |
|    time_elapsed         | 423          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0049458127 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000143     |
|    loss                 | 4.08         |
|    n_updates            | 668          |
|    policy_gradient_loss | -0.00436     |
|    std                  | 0.954        |
|    value_loss           | 8.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 79          |
|    time_elapsed         | 429         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.006869295 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000141    |
|    loss                 | 0.468       |
|    n_updates            | 678         |
