# round2:us:R3_P1:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "fe04687e5a374523f661262cd34af284e4ce2c01fc537f04aac91ec3c5c3c2fb", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 201, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P1_s201_44bd159b4d8d41b5b2b5623c1681b034\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P1_s201_44bd159b4d8d41b5b2b5623c1681b034\training.json --timesteps 301056 --seed 201 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.220402+00:00

Using cpu device
-----------------------------
| time/              |      |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.000222    |
|    loss                 | 1.03        |
|    n_updates            | 324         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.972       |
|    value_loss           | 7.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 40          |
|    time_elapsed         | 221         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007917541 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.00022     |
|    loss                 | 2.75        |
|    n_updates            | 334         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.971       |
|    value_loss           | 11          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 41           |
|    time_elapsed         | 226          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0032655292 |
|    clip_fraction        | 0.00869      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.000218     |
|    loss                 | 14.9         |
|    n_updates            | 344          |
|    policy_gradient_loss | -0.00432     |
|    std                  | 0.97         |
|    value_loss           | 73.1         |
------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 371        |
|    iterations           | 42         |
|    time_elapsed         | 231        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.02211802 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.0797     |
|    learning_rate        | 0.000216   |
|    loss                 | 0.991      |
|    n_updates            | 352        |
|    policy_gradient_loss | -0.00938   |
|    std                  | 0.971      |
|    value_loss           | 23.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 43           |
|    time_elapsed         | 238          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0102772545 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.597        |
|    learning_rate        | 0.000214     |
|    loss                 | 4.03         |
|    n_updates            | 362          |
|    policy_gradient_loss | -0.0163      |
|    std                  | 0.972        |
|    value_loss           | 11.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 44           |
|    time_elapsed         | 244          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0047941394 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.681        |
|    learning_rate        | 0.000212     |
|    loss                 | 7.13         |
|    n_updates            | 372          |
|    policy_gradient_loss | -0.00555     |
|    std                  | 0.972        |
|    value_loss           | 40.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 45           |
|    time_elapsed         | 250          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0020262003 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.00021      |
|    loss                 | 10.6         |
|    n_updates            | 382          |
|    policy_gradient_loss | -0.00391     |
|    std                  | 0.972        |
|    value_loss           | 47.4         |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 46         |
|    time_elapsed         | 254        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.02044055 |
|    clip_fraction        | 0.0988     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.103      |
|    learning_rate        | 0.000208   |
|    loss                 | 2.03       |
|    n_updates            | 388        |
|    policy_gradient_loss | -0.00802   |
|    std                  | 0.973      |
|    value_loss           | 28.1       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 47          |
|    time_elapsed         | 258         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.014059161 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.000206    |
|    loss                 | 16.4        |
|    n_updates            | 389         |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.974       |
|    value_loss           | 41.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 48          |
|    time_elapsed         | 264         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006784261 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000204    |
|    loss                 | 3.07        |
|    n_updates            | 399         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.972       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 49          |
|    time_elapsed         | 270         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.005642531 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000202    |
|    loss                 | 2.41        |
|    n_updates            | 409         |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.972       |
|    value_loss           | 15.1        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 50          |
|    time_elapsed         | 274         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.009876038 |
|    clip_fraction        | 0.063       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0948      |
|    learning_rate        | 0.0002      |
|    loss                 | 2.13        |
|    n_updates            | 413         |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.972       |
|    value_loss           | 21.8        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 51           |
|    time_elapsed         | 277          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0112396255 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.0395       |
|    learning_rate        | 0.000198     |
|    loss                 | 38.2         |
|    n_updates            | 414          |
|    policy_gradient_loss | 0.0032       |
|    std                  | 0.972        |
|    value_loss           | 77.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 374        |
|    iterations           | 52         |
|    time_elapsed         | 284        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.01283618 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.726      |
|    learning_rate        | 0.000196   |
|    loss                 | 1.24       |
|    n_updates            | 424        |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.972      |
|    value_loss           | 8          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 53          |
|    time_elapsed         | 289         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.008193614 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000194    |
|    loss                 | 3.81        |
|    n_updates            | 434         |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.971       |
|    value_loss           | 8.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 54          |
|    time_elapsed         | 295         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.010169585 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000192    |
|    loss                 | 1.63        |
|    n_updates            | 444         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.972       |
|    value_loss           | 9.11        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 55          |
|    time_elapsed         | 300         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.022051407 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.00019     |
|    loss                 | 3.32        |
|    n_updates            | 451         |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.973       |
|    value_loss           | 34.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 56          |
|    time_elapsed         | 306         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.016972065 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.000188    |
|    loss                 | 0.973       |
|    n_updates            | 461         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.967       |
|    value_loss           | 9.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 57          |
|    time_elapsed         | 311         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.007910149 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000186    |
|    loss                 | 2.14        |
|    n_updates            | 471         |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.967       |
|    value_loss           | 9.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 58          |
|    time_elapsed         | 317         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.013834629 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000184    |
|    loss                 | 2.16        |
|    n_updates            | 481         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.968       |
|    value_loss           | 9.08        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 59          |
|    time_elapsed         | 322         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.020483762 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0483      |
|    learning_rate        | 0.000182    |
|    loss                 | 1.04        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.966       |
|    value_loss           | 22.1        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 60          |
|    time_elapsed         | 326         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.012570666 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.00018     |
|    loss                 | 1.75        |
|    n_updates            | 495         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.966       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 61          |
|    time_elapsed         | 332         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.004800315 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000178    |
|    loss                 | 3.16        |
|    n_updates            | 505         |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.966       |
|    value_loss           | 8.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 62         |
|    time_elapsed         | 338        |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.01013278 |
|    clip_fraction        | 0.0747     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.000176   |
|    loss                 | 1.23       |
|    n_updates            | 515        |
|    policy_gradient_loss | -0.00863   |
|    std                  | 0.966      |
|    value_loss           | 3.53       |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 63         |
|    time_elapsed         | 342        |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.02822055 |
|    clip_fraction        | 0.0909     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.000173   |
|    loss                 | 2.36       |
|    n_updates            | 521        |
|    policy_gradient_loss | -0.00999   |
|    std                  | 0.967      |
|    value_loss           | 17.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 64          |
|    time_elapsed         | 348         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.014451833 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.000171    |
|    loss                 | 1.24        |
|    n_updates            | 531         |
|    policy_gradient_loss | -0.00968    |
|    std                  | 0.967       |
|    value_loss           | 24.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 65           |
|    time_elapsed         | 354          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0055645853 |
|    clip_fraction        | 0.0917       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.000169     |
|    loss                 | 3.89         |
|    n_updates            | 541          |
|    policy_gradient_loss | -0.00666     |
|    std                  | 0.966        |
|    value_loss           | 12.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 66          |
|    time_elapsed         | 360         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.006469746 |
|    clip_fraction        | 0.0369      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000167    |
|    loss                 | 1.02        |
|    n_updates            | 551         |
|    policy_gradient_loss | -0.00876    |
|    std                  | 0.967       |
|    value_loss           | 3.74        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 67          |
|    time_elapsed         | 365         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.021234522 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000165    |
|    loss                 | 1.4         |
|    n_updates            | 559         |
|    policy_gradient_loss | -0.00681    |
|    std                  | 0.966       |
|    value_loss           | 9.16        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 68          |
|    time_elapsed         | 371         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.013442803 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0868      |
|    learning_rate        | 0.000163    |
|    loss                 | 3.27        |
|    n_updates            | 566         |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.965       |
|    value_loss           | 35.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 69           |
|    time_elapsed         | 377          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0080406405 |
|    clip_fraction        | 0.067        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.000161     |
|    loss                 | 1.89         |
|    n_updates            | 576          |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.962        |
|    value_loss           | 13           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 70           |
|    time_elapsed         | 383          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0072523816 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000159     |
|    loss                 | 1.25         |
|    n_updates            | 586          |
|    policy_gradient_loss | -0.00878     |
|    std                  | 0.963        |
|    value_loss           | 4.16         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 71          |
|    time_elapsed         | 388         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.015506998 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000157    |
|    loss                 | 1.84        |
|    n_updates            | 596         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.964       |
|    value_loss           | 6.24        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 72          |
|    time_elapsed         | 393         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.022292245 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0582      |
|    learning_rate        | 0.000155    |
|    loss                 | 1.71        |
|    n_updates            | 604         |
|    policy_gradient_loss | -0.00812    |
|    std                  | 0.965       |
|    value_loss           | 26.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 73          |
|    time_elapsed         | 399         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.013288589 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.000153    |
|    loss                 | 1.61        |
|    n_updates            | 614         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.965       |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 74          |
|    time_elapsed         | 404         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.004589951 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000151    |
|    loss                 | 0.823       |
|    n_updates            | 624         |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.965       |
|    value_loss           | 5.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 75          |
|    time_elapsed         | 410         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.008537449 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000149    |
|    loss                 | 0.779       |
|    n_updates            | 634         |
|    policy_gradient_loss | -0.00996    |
|    std                  | 0.965       |
|    value_loss           | 2.55        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 76          |
|    time_elapsed         | 415         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.018914318 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000147    |
|    loss                 | 1.26        |
|    n_updates            | 641         |
|    policy_gradient_loss | -0.00977    |
|    std                  | 0.966       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 77          |
|    time_elapsed         | 421         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.013482423 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.000145    |
|    loss                 | 1.92        |
|    n_updates            | 651         |
|    policy_gradient_loss | -0.00957    |
|    std                  | 0.965       |
|    value_loss           | 28.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 78           |
|    time_elapsed         | 426          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0065263733 |
|    clip_fraction        | 0.0695       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000143     |
|    loss                 | 1.33         |
|    n_updates            | 661          |
|    policy_gradient_loss | -0.00561     |
|    std                  | 0.964        |
|    value_loss           | 4.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 79           |
|    time_elapsed         | 432          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0075636297 |
|    clip_fraction        | 0.0815       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000141     |
|    loss                 | 0.402        |
|    n_updates            | 671          |
|    policy_gradient_loss | -0.00925     |
