# round2:us:R3_P2:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 2000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "409a3bfb22f88ba807b2d749488a4571e33409f0041f56a44bf81dd405cbc810", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P2"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P2_s203_56c8d4b649b34a08a31090695b98959d\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P2_s203_56c8d4b649b34a08a31090695b98959d\training.json --timesteps 301056 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 2000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.207613+00:00

Using cpu device
-----------------------------
| time/              |      |
|    loss                 | 3.84        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.982       |
|    value_loss           | 10.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 40           |
|    time_elapsed         | 216          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0054364633 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.432        |
|    learning_rate        | 0.00022      |
|    loss                 | 7.33         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00476     |
|    std                  | 0.983        |
|    value_loss           | 37.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 41           |
|    time_elapsed         | 222          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0034857276 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.000218     |
|    loss                 | 24.2         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00734     |
|    std                  | 0.982        |
|    value_loss           | 54.8         |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 42          |
|    time_elapsed         | 227         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.014219384 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.000216    |
|    loss                 | 1.43        |
|    n_updates            | 356         |
|    policy_gradient_loss | -0.00757    |
|    std                  | 0.984       |
|    value_loss           | 27.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 43          |
|    time_elapsed         | 233         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.017044324 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.000214    |
|    loss                 | 4.16        |
|    n_updates            | 366         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.984       |
|    value_loss           | 8.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 44          |
|    time_elapsed         | 238         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.008757202 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.000212    |
|    loss                 | 4.08        |
|    n_updates            | 376         |
|    policy_gradient_loss | -0.00913    |
|    std                  | 0.985       |
|    value_loss           | 15.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 45          |
|    time_elapsed         | 244         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.004457919 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.00021     |
|    loss                 | 12.4        |
|    n_updates            | 386         |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.985       |
|    value_loss           | 41.8        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 46          |
|    time_elapsed         | 248         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.019953476 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0484      |
|    learning_rate        | 0.000208    |
|    loss                 | 2.83        |
|    n_updates            | 391         |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.984       |
|    value_loss           | 31.4        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 47          |
|    time_elapsed         | 252         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.012259276 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.000206    |
|    loss                 | 21.9        |
|    n_updates            | 392         |
|    policy_gradient_loss | 0.00814     |
|    std                  | 0.983       |
|    value_loss           | 51.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 48           |
|    time_elapsed         | 258          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0073286504 |
|    clip_fraction        | 0.0651       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.000204     |
|    loss                 | 2.8          |
|    n_updates            | 402          |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.982        |
|    value_loss           | 12.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 49           |
|    time_elapsed         | 264          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0060841013 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.000202     |
|    loss                 | 5.98         |
|    n_updates            | 412          |
|    policy_gradient_loss | -0.00621     |
|    std                  | 0.983        |
|    value_loss           | 23.1         |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 50          |
|    time_elapsed         | 268         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.013346598 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0546      |
|    learning_rate        | 0.0002      |
|    loss                 | 1.86        |
|    n_updates            | 416         |
|    policy_gradient_loss | -0.00756    |
|    std                  | 0.982       |
|    value_loss           | 20.4        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 51          |
|    time_elapsed         | 271         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.015016425 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.000198    |
|    loss                 | 29.6        |
|    n_updates            | 417         |
|    policy_gradient_loss | 0.0146      |
|    std                  | 0.982       |
|    value_loss           | 66          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 52          |
|    time_elapsed         | 277         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.012368961 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.000196    |
|    loss                 | 1.98        |
|    n_updates            | 427         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.985       |
|    value_loss           | 7.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 53          |
|    time_elapsed         | 282         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.007243642 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000194    |
|    loss                 | 2.98        |
|    n_updates            | 437         |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.984       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 54          |
|    time_elapsed         | 288         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.007712337 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000192    |
|    loss                 | 2.19        |
|    n_updates            | 447         |
|    policy_gradient_loss | -0.00828    |
|    std                  | 0.983       |
|    value_loss           | 12.4        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 55          |
|    time_elapsed         | 293         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.021546712 |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.02        |
|    learning_rate        | 0.00019     |
|    loss                 | 3.98        |
|    n_updates            | 453         |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.982       |
|    value_loss           | 33          |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 56          |
|    time_elapsed         | 297         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.013357233 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.000188    |
|    loss                 | 14.3        |
|    n_updates            | 454         |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.982       |
|    value_loss           | 32.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 57          |
|    time_elapsed         | 302         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.006618182 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000186    |
|    loss                 | 1.86        |
|    n_updates            | 464         |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.98        |
|    value_loss           | 8.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 384          |
|    iterations           | 58           |
|    time_elapsed         | 308          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0069326586 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.000184     |
|    loss                 | 5.24         |
|    n_updates            | 474          |
|    policy_gradient_loss | -0.00716     |
|    std                  | 0.979        |
|    value_loss           | 14           |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 59          |
|    time_elapsed         | 313         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.028546244 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.00245     |
|    learning_rate        | 0.000182    |
|    loss                 | 3.86        |
|    n_updates            | 481         |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.98        |
|    value_loss           | 29          |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 60          |
|    time_elapsed         | 319         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.015273277 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.00018     |
|    loss                 | 0.879       |
|    n_updates            | 489         |
|    policy_gradient_loss | -0.00422    |
|    std                  | 0.98        |
|    value_loss           | 19.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 61          |
|    time_elapsed         | 325         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.008494791 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000178    |
|    loss                 | 2.38        |
|    n_updates            | 499         |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.979       |
|    value_loss           | 7.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 62         |
|    time_elapsed         | 330        |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.00386754 |
|    clip_fraction        | 0.00864    |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000176   |
|    loss                 | 1.24       |
|    n_updates            | 509        |
|    policy_gradient_loss | -0.0055    |
|    std                  | 0.979      |
|    value_loss           | 5.31       |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 63         |
|    time_elapsed         | 336        |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.02020156 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.000173   |
|    loss                 | 1.18       |
|    n_updates            | 517        |
|    policy_gradient_loss | -0.00727   |
|    std                  | 0.978      |
|    value_loss           | 13.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 64          |
|    time_elapsed         | 341         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.012507623 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.000171    |
|    loss                 | 1.15        |
|    n_updates            | 527         |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.979       |
|    value_loss           | 21.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 65          |
|    time_elapsed         | 348         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.004963956 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.000169    |
|    loss                 | 2.5         |
|    n_updates            | 537         |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.98        |
|    value_loss           | 11.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 66           |
|    time_elapsed         | 355          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0041050264 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.000167     |
|    loss                 | 2.81         |
|    n_updates            | 547          |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.98         |
|    value_loss           | 14.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 67          |
|    time_elapsed         | 361         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.012981301 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000165    |
|    loss                 | 0.77        |
|    n_updates            | 557         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.978       |
|    value_loss           | 8.22        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 68          |
|    time_elapsed         | 366         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.018152464 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.000163    |
|    loss                 | 2.81        |
|    n_updates            | 565         |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.977       |
|    value_loss           | 33.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 69          |
|    time_elapsed         | 372         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.013962704 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.000161    |
|    loss                 | 1.46        |
|    n_updates            | 575         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.976       |
|    value_loss           | 6.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 70          |
|    time_elapsed         | 378         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.004344148 |
|    clip_fraction        | 0.0224      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000159    |
|    loss                 | 1.54        |
|    n_updates            | 585         |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.976       |
|    value_loss           | 7.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 71          |
|    time_elapsed         | 383         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.009416914 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000157    |
|    loss                 | 1.95        |
|    n_updates            | 595         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.976       |
|    value_loss           | 7.53        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 72          |
|    time_elapsed         | 390         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.028933927 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0784      |
|    learning_rate        | 0.000155    |
|    loss                 | 1.8         |
|    n_updates            | 604         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.978       |
|    value_loss           | 22.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 73          |
|    time_elapsed         | 395         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.011378201 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.000153    |
|    loss                 | 1.65        |
|    n_updates            | 614         |
|    policy_gradient_loss | -0.00908    |
|    std                  | 0.981       |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 74          |
|    time_elapsed         | 401         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.004592442 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000151    |
|    loss                 | 1.1         |
|    n_updates            | 624         |
|    policy_gradient_loss | -0.00621    |
|    std                  | 0.981       |
|    value_loss           | 6.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 75          |
|    time_elapsed         | 407         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.009361763 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000149    |
|    loss                 | 0.601       |
|    n_updates            | 634         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.98        |
|    value_loss           | 3.39        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 76          |
|    time_elapsed         | 412         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.021699823 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000147    |
|    loss                 | 1.29        |
|    n_updates            | 643         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.979       |
|    value_loss           | 12.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 77         |
|    time_elapsed         | 418        |
|    total_timesteps      | 157696     |
| train/                  |            |
|    approx_kl            | 0.01144331 |
|    clip_fraction        | 0.0801     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.404      |
|    learning_rate        | 0.000145   |
|    loss                 | 2.04       |
|    n_updates            | 653        |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.98       |
|    value_loss           | 27.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 78           |
|    time_elapsed         | 425          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0054718824 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000143     |
|    loss                 | 1.4          |
|    n_updates            | 663          |
|    policy_gradient_loss | -0.00698     |
|    std                  | 0.98         |
|    value_loss           | 5.16         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 79          |
|    time_elapsed         | 430         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.006670524 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000141    |
|    loss                 | 0.578       |
|    n_updates            | 673         |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.979       |
|    value_loss           | 2.82        |
-----------------------------------------
-----------------------------------------
