# round2:us:R3_P3:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "89ff593f92e1f68b91c2e689ae57db4a3e70f46ff5bb3cb864030ce596f0d0b8", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 201, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P3_s201_bca6671884be40b18d3f1291c84bf258\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P3_s201_bca6671884be40b18d3f1291c84bf258\training.json --timesteps 301056 --seed 201 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.229591+00:00

Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.010630289 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.000222    |
|    loss                 | 3.55        |
|    n_updates            | 315         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.972       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 40          |
|    time_elapsed         | 215         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.005263239 |
|    clip_fraction        | 0.0212      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | -0.626      |
|    learning_rate        | 0.00022     |
|    loss                 | 7.67        |
|    n_updates            | 325         |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.971       |
|    value_loss           | 34.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 41           |
|    time_elapsed         | 222          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0023083864 |
|    clip_fraction        | 0.00298      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.000218     |
|    loss                 | 24           |
|    n_updates            | 335          |
|    policy_gradient_loss | -0.00415     |
|    std                  | 0.971        |
|    value_loss           | 67.2         |
------------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 42         |
|    time_elapsed         | 227        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.02162881 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.21       |
|    learning_rate        | 0.000216   |
|    loss                 | 0.899      |
|    n_updates            | 345        |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.971      |
|    value_loss           | 19.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 43         |
|    time_elapsed         | 233        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.01085919 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.616      |
|    learning_rate        | 0.000214   |
|    loss                 | 4.06       |
|    n_updates            | 355        |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.971      |
|    value_loss           | 12.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 44           |
|    time_elapsed         | 239          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0036596516 |
|    clip_fraction        | 0.004        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.000212     |
|    loss                 | 14.2         |
|    n_updates            | 365          |
|    policy_gradient_loss | -0.00371     |
|    std                  | 0.971        |
|    value_loss           | 68.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 45           |
|    time_elapsed         | 245          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0038157287 |
|    clip_fraction        | 0.00708      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.00021      |
|    loss                 | 8.08         |
|    n_updates            | 375          |
|    policy_gradient_loss | -0.00462     |
|    std                  | 0.971        |
|    value_loss           | 36.5         |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 46          |
|    time_elapsed         | 250         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.021839358 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0803      |
|    learning_rate        | 0.000208    |
|    loss                 | 1.24        |
|    n_updates            | 381         |
|    policy_gradient_loss | -0.00786    |
|    std                  | 0.972       |
|    value_loss           | 29.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 47          |
|    time_elapsed         | 255         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.017397435 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.000206    |
|    loss                 | 1.07        |
|    n_updates            | 391         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.974       |
|    value_loss           | 7.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 48           |
|    time_elapsed         | 261          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0070958883 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.000204     |
|    loss                 | 3.65         |
|    n_updates            | 401          |
|    policy_gradient_loss | -0.00869     |
|    std                  | 0.974        |
|    value_loss           | 12.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 49          |
|    time_elapsed         | 267         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.007940262 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000202    |
|    loss                 | 3.18        |
|    n_updates            | 411         |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.974       |
|    value_loss           | 13          |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 50          |
|    time_elapsed         | 272         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.026120564 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.991       |
|    n_updates            | 417         |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.974       |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 51          |
|    time_elapsed         | 278         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.017537097 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.000198    |
|    loss                 | 0.925       |
|    n_updates            | 427         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.974       |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 52          |
|    time_elapsed         | 284         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.008744325 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000196    |
|    loss                 | 3.65        |
|    n_updates            | 437         |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.974       |
|    value_loss           | 10.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 53           |
|    time_elapsed         | 290          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0060152104 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.000194     |
|    loss                 | 0.699        |
|    n_updates            | 447          |
|    policy_gradient_loss | -0.0133      |
|    std                  | 0.974        |
|    value_loss           | 3.69         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 54          |
|    time_elapsed         | 296         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.015129391 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000192    |
|    loss                 | 1.25        |
|    n_updates            | 457         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.974       |
|    value_loss           | 7.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 55          |
|    time_elapsed         | 301         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.014879292 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.00019     |
|    loss                 | 1           |
|    n_updates            | 467         |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.975       |
|    value_loss           | 19.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 56          |
|    time_elapsed         | 307         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009198356 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000188    |
|    loss                 | 2.79        |
|    n_updates            | 477         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.975       |
|    value_loss           | 6.81        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 372        |
|    iterations           | 57         |
|    time_elapsed         | 313        |
|    total_timesteps      | 116736     |
| train/                  |            |
|    approx_kl            | 0.00811593 |
|    clip_fraction        | 0.0445     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.000186   |
|    loss                 | 1.18       |
|    n_updates            | 487        |
|    policy_gradient_loss | -0.00868   |
|    std                  | 0.975      |
|    value_loss           | 4.1        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 58           |
|    time_elapsed         | 318          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0149535425 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 1            |
|    learning_rate        | 0.000184     |
|    loss                 | 0.763        |
|    n_updates            | 497          |
|    policy_gradient_loss | -0.0118      |
|    std                  | 0.971        |
|    value_loss           | 4.72         |
------------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 59          |
|    time_elapsed         | 324         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.019578837 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.000182    |
|    loss                 | 1.23        |
|    n_updates            | 506         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.971       |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 60          |
|    time_elapsed         | 329         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.012101065 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.00018     |
|    loss                 | 1.58        |
|    n_updates            | 516         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.971       |
|    value_loss           | 6.76        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 61           |
|    time_elapsed         | 336          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0053266836 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000178     |
|    loss                 | 1.32         |
|    n_updates            | 526          |
|    policy_gradient_loss | -0.00737     |
|    std                  | 0.971        |
|    value_loss           | 5.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 62          |
|    time_elapsed         | 341         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.008978546 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000176    |
|    loss                 | 0.456       |
|    n_updates            | 536         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.971       |
|    value_loss           | 3.27        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 63          |
|    time_elapsed         | 346         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.024640672 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000173    |
|    loss                 | 0.748       |
|    n_updates            | 543         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.97        |
|    value_loss           | 7.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 64          |
|    time_elapsed         | 353         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.015771449 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.000171    |
|    loss                 | 0.62        |
|    n_updates            | 553         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.969       |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 65          |
|    time_elapsed         | 359         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.003975363 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000169    |
|    loss                 | 2.14        |
|    n_updates            | 563         |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.969       |
|    value_loss           | 6.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 66         |
|    time_elapsed         | 365        |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.00809389 |
|    clip_fraction        | 0.0873     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.000167   |
|    loss                 | 0.593      |
|    n_updates            | 573        |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.969      |
|    value_loss           | 1.88       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 67         |
|    time_elapsed         | 371        |
|    total_timesteps      | 137216     |
| train/                  |            |
|    approx_kl            | 0.01491677 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 1          |
|    learning_rate        | 0.000165   |
|    loss                 | 0.899      |
|    n_updates            | 583        |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.968      |
|    value_loss           | 6.04       |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 68          |
|    time_elapsed         | 376         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.011219693 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.000163    |
|    loss                 | 1.97        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.968       |
|    value_loss           | 24.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 69           |
|    time_elapsed         | 383          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0060797473 |
|    clip_fraction        | 0.0404       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.000161     |
|    loss                 | 2.05         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00659     |
|    std                  | 0.967        |
|    value_loss           | 5.43         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 70           |
|    time_elapsed         | 389          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0071537765 |
|    clip_fraction        | 0.0803       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000159     |
|    loss                 | 0.604        |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00992     |
|    std                  | 0.967        |
|    value_loss           | 2.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 71           |
|    time_elapsed         | 395          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0142495455 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 1            |
|    learning_rate        | 0.000157     |
|    loss                 | 1.05         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.966        |
|    value_loss           | 4.57         |
------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 72         |
|    time_elapsed         | 400        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.01766967 |
|    clip_fraction        | 0.0983     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.104      |
|    learning_rate        | 0.000155   |
|    loss                 | 0.531      |
|    n_updates            | 628        |
|    policy_gradient_loss | -0.00772   |
|    std                  | 0.966      |
|    value_loss           | 20.4       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 73          |
|    time_elapsed         | 403         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.014568437 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.000153    |
|    loss                 | 12.4        |
|    n_updates            | 629         |
|    policy_gradient_loss | 0.0122      |
|    std                  | 0.967       |
|    value_loss           | 35.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 74          |
|    time_elapsed         | 409         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.005323893 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000151    |
|    loss                 | 0.845       |
|    n_updates            | 639         |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.967       |
|    value_loss           | 3.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 75          |
|    time_elapsed         | 415         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.009128866 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000149    |
|    loss                 | 0.803       |
|    n_updates            | 649         |
|    policy_gradient_loss | -0.00823    |
|    std                  | 0.966       |
|    value_loss           | 3.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 76          |
|    time_elapsed         | 420         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.013420068 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000147    |
|    loss                 | 0.656       |
|    n_updates            | 659         |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.965       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 77          |
|    time_elapsed         | 426         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.012969149 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.000145    |
|    loss                 | 1.05        |
|    n_updates            | 669         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.964       |
|    value_loss           | 22          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 78           |
|    time_elapsed         | 432          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0062074573 |
|    clip_fraction        | 0.0761       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000143     |
|    loss                 | 0.967        |
|    n_updates            | 679          |
|    policy_gradient_loss | -0.0055      |
|    std                  | 0.963        |
|    value_loss           | 4.65         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 79          |
|    time_elapsed         | 438         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.006840218 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000141    |
|    loss                 | 0.504       |
|    n_updates            | 689         |
|    policy_gradient_loss | -0.00812    |
|    std                  | 0.963       |
|    value_loss           | 2.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
