# round2:us:R3_P0:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "7edf9391ea65bb00ceea60f51491014945d5a97f4bddcd85a01d4a8cec990ad5", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 201, "service_backlog_weight": 1000.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P0"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s201_4bdfcbdad20a43d59baebbcf12744266\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s201_4bdfcbdad20a43d59baebbcf12744266\training.json --timesteps 301056 --seed 201 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.211934+00:00

Using cpu device
-----------------------------
| time/              |      |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.000222    |
|    loss                 | 1.42        |
|    n_updates            | 335         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.971       |
|    value_loss           | 5.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 40          |
|    time_elapsed         | 218         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010500856 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.00022     |
|    loss                 | 1.32        |
|    n_updates            | 345         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.97        |
|    value_loss           | 4.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 41          |
|    time_elapsed         | 224         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.005084134 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000218    |
|    loss                 | 2.17        |
|    n_updates            | 355         |
|    policy_gradient_loss | -0.0091     |
|    std                  | 0.97        |
|    value_loss           | 18.6        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 42          |
|    time_elapsed         | 229         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.018746732 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.134       |
|    learning_rate        | 0.000216    |
|    loss                 | 1.38        |
|    n_updates            | 361         |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.97        |
|    value_loss           | 30.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 43          |
|    time_elapsed         | 235         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.014582241 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.000214    |
|    loss                 | 2.71        |
|    n_updates            | 371         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.971       |
|    value_loss           | 7.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 44          |
|    time_elapsed         | 240         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.007939018 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000212    |
|    loss                 | 2.57        |
|    n_updates            | 381         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.97        |
|    value_loss           | 7.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 45           |
|    time_elapsed         | 247          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0057984637 |
|    clip_fraction        | 0.0306       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.00021      |
|    loss                 | 3.65         |
|    n_updates            | 391          |
|    policy_gradient_loss | -0.00818     |
|    std                  | 0.97         |
|    value_loss           | 15           |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 46          |
|    time_elapsed         | 251         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.017743934 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0342      |
|    learning_rate        | 0.000208    |
|    loss                 | 3.64        |
|    n_updates            | 396         |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.972       |
|    value_loss           | 34.3        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 47          |
|    time_elapsed         | 255         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.015142515 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.000206    |
|    loss                 | 23.5        |
|    n_updates            | 397         |
|    policy_gradient_loss | 0.0201      |
|    std                  | 0.972       |
|    value_loss           | 53.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 48          |
|    time_elapsed         | 261         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010289455 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000204    |
|    loss                 | 1.34        |
|    n_updates            | 407         |
|    policy_gradient_loss | -0.0091     |
|    std                  | 0.969       |
|    value_loss           | 6.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 49           |
|    time_elapsed         | 267          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0064952667 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000202     |
|    loss                 | 2.13         |
|    n_updates            | 417          |
|    policy_gradient_loss | -0.00718     |
|    std                  | 0.969        |
|    value_loss           | 6.01         |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 50          |
|    time_elapsed         | 271         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.030068368 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0394      |
|    learning_rate        | 0.0002      |
|    loss                 | 1.75        |
|    n_updates            | 422         |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.969       |
|    value_loss           | 21.4        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 51          |
|    time_elapsed         | 274         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.015522001 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.000198    |
|    loss                 | 40.1        |
|    n_updates            | 423         |
|    policy_gradient_loss | 0.00982     |
|    std                  | 0.969       |
|    value_loss           | 81.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 52          |
|    time_elapsed         | 280         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.014003029 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.000196    |
|    loss                 | 1.15        |
|    n_updates            | 433         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.967       |
|    value_loss           | 8.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 53          |
|    time_elapsed         | 285         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.008810129 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000194    |
|    loss                 | 2.16        |
|    n_updates            | 443         |
|    policy_gradient_loss | -0.00965    |
|    std                  | 0.966       |
|    value_loss           | 7.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 54          |
|    time_elapsed         | 290         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.007935429 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000192    |
|    loss                 | 1.84        |
|    n_updates            | 453         |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.966       |
|    value_loss           | 13.6        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 55           |
|    time_elapsed         | 295          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0128636705 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.0267       |
|    learning_rate        | 0.00019      |
|    loss                 | 3.21         |
|    n_updates            | 459          |
|    policy_gradient_loss | -0.00347     |
|    std                  | 0.967        |
|    value_loss           | 37.3         |
------------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 56          |
|    time_elapsed         | 300         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.021456145 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.000188    |
|    loss                 | 0.728       |
|    n_updates            | 468         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.961       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 57          |
|    time_elapsed         | 306         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.008070058 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000186    |
|    loss                 | 1.45        |
|    n_updates            | 478         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.962       |
|    value_loss           | 5.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 58          |
|    time_elapsed         | 312         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.008185647 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000184    |
|    loss                 | 3.68        |
|    n_updates            | 488         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.963       |
|    value_loss           | 10.7        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 59          |
|    time_elapsed         | 318         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.022050159 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0238      |
|    learning_rate        | 0.000182    |
|    loss                 | 1.54        |
|    n_updates            | 497         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.963       |
|    value_loss           | 22.4        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 60          |
|    time_elapsed         | 323         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.018293586 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.00018     |
|    loss                 | 0.811       |
|    n_updates            | 507         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.963       |
|    value_loss           | 9.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -733       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 61         |
|    time_elapsed         | 329        |
|    total_timesteps      | 124928     |
| train/                  |            |
|    approx_kl            | 0.00707742 |
|    clip_fraction        | 0.0473     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.000178   |
|    loss                 | 1.94       |
|    n_updates            | 517        |
|    policy_gradient_loss | -0.00875   |
|    std                  | 0.962      |
|    value_loss           | 6.75       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 62           |
|    time_elapsed         | 335          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0056366907 |
|    clip_fraction        | 0.031        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000176     |
|    loss                 | 1.32         |
|    n_updates            | 527          |
|    policy_gradient_loss | -0.00591     |
|    std                  | 0.962        |
|    value_loss           | 5.53         |
------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -732       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 63         |
|    time_elapsed         | 340        |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.01943164 |
|    clip_fraction        | 0.0821     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000173   |
|    loss                 | 1.79       |
|    n_updates            | 535        |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.964      |
|    value_loss           | 16.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 64          |
|    time_elapsed         | 345         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.013791689 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.000171    |
|    loss                 | 1.09        |
|    n_updates            | 545         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.963       |
|    value_loss           | 23.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 65          |
|    time_elapsed         | 351         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.007877943 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000169    |
|    loss                 | 2.56        |
|    n_updates            | 555         |
|    policy_gradient_loss | -0.00974    |
|    std                  | 0.962       |
|    value_loss           | 6.21        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -732      |
| time/                   |           |
|    fps                  | 378       |
|    iterations           | 66        |
|    time_elapsed         | 357       |
|    total_timesteps      | 135168    |
| train/                  |           |
|    approx_kl            | 0.0095911 |
|    clip_fraction        | 0.0482    |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.6     |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.000167  |
|    loss                 | 0.731     |
|    n_updates            | 565       |
|    policy_gradient_loss | -0.00722  |
|    std                  | 0.962     |
|    value_loss           | 2.3       |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 67           |
|    time_elapsed         | 363          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0101562645 |
|    clip_fraction        | 0.0827       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.000165     |
|    loss                 | 1.67         |
|    n_updates            | 575          |
|    policy_gradient_loss | -0.0107      |
|    std                  | 0.962        |
|    value_loss           | 11.2         |
------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 68          |
|    time_elapsed         | 368         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.025655946 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0296      |
|    learning_rate        | 0.000163    |
|    loss                 | 3.94        |
|    n_updates            | 583         |
|    policy_gradient_loss | -0.00773    |
|    std                  | 0.962       |
|    value_loss           | 36.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 69          |
|    time_elapsed         | 374         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.011478463 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.000161    |
|    loss                 | 1.26        |
|    n_updates            | 593         |
|    policy_gradient_loss | -0.00988    |
|    std                  | 0.958       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 70          |
|    time_elapsed         | 379         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.009086135 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000159    |
|    loss                 | 1.59        |
|    n_updates            | 603         |
|    policy_gradient_loss | -0.00986    |
|    std                  | 0.959       |
|    value_loss           | 2.52        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -731         |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 71           |
|    time_elapsed         | 385          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0080417525 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.000157     |
|    loss                 | 3.24         |
|    n_updates            | 613          |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.959        |
|    value_loss           | 8.71         |
------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 72          |
|    time_elapsed         | 390         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.019148681 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0377      |
|    learning_rate        | 0.000155    |
|    loss                 | 1.58        |
|    n_updates            | 621         |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.96        |
|    value_loss           | 28.2        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 73          |
|    time_elapsed         | 396         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.020583931 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.000153    |
|    loss                 | 2.05        |
|    n_updates            | 631         |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.96        |
|    value_loss           | 17          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 74          |
|    time_elapsed         | 401         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.009123985 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000151    |
|    loss                 | 0.605       |
|    n_updates            | 641         |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.96        |
|    value_loss           | 2.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 75          |
|    time_elapsed         | 407         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.006345207 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000149    |
|    loss                 | 1.83        |
|    n_updates            | 651         |
|    policy_gradient_loss | -0.00988    |
|    std                  | 0.96        |
|    value_loss           | 3.19        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 76          |
|    time_elapsed         | 414         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.017230231 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000147    |
|    loss                 | 0.859       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.961       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 77          |
|    time_elapsed         | 419         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.012027783 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.000145    |
|    loss                 | 1.71        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.96        |
|    value_loss           | 29          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 78          |
|    time_elapsed         | 425         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.008412778 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000143    |
|    loss                 | 0.864       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.959       |
|    value_loss           | 2.74        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -730         |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 79           |
|    time_elapsed         | 431          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0059484206 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000141     |
|    loss                 | 0.547        |
