# round2:us:R3_P3:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "08c8342c60ba050bbdf52f17d2f1a5f6a258a23515f6536c4cc9cba13c6eb4c7", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 205, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P3_s205_8576d8f619894947a5e8e9e0b5995a37\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P3_s205_8576d8f619894947a5e8e9e0b5995a37\training.json --timesteps 301056 --seed 205 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:34:34.378873+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.000222    |
|    loss                 | 19.3        |
|    n_updates            | 317         |
|    policy_gradient_loss | 0.00574     |
|    std                  | 0.989       |
|    value_loss           | 42.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 40          |
|    time_elapsed         | 221         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.016585622 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -0.527      |
|    learning_rate        | 0.00022     |
|    loss                 | 1.78        |
|    n_updates            | 327         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.989       |
|    value_loss           | 7.42        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 41           |
|    time_elapsed         | 227          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0017299864 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.353        |
|    learning_rate        | 0.000218     |
|    loss                 | 28.7         |
|    n_updates            | 337          |
|    policy_gradient_loss | 0.00139      |
|    std                  | 0.989        |
|    value_loss           | 175          |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 42          |
|    time_elapsed         | 233         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.013578642 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0482      |
|    learning_rate        | 0.000216    |
|    loss                 | 2.01        |
|    n_updates            | 344         |
|    policy_gradient_loss | -0.00842    |
|    std                  | 0.99        |
|    value_loss           | 29.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 43          |
|    time_elapsed         | 239         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.014745267 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.000214    |
|    loss                 | 2.52        |
|    n_updates            | 354         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.988       |
|    value_loss           | 9.9         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 44           |
|    time_elapsed         | 245          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0056965547 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.554        |
|    learning_rate        | 0.000212     |
|    loss                 | 15.5         |
|    n_updates            | 364          |
|    policy_gradient_loss | -0.00544     |
|    std                  | 0.988        |
|    value_loss           | 53.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 45           |
|    time_elapsed         | 250          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0016177834 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.00021      |
|    loss                 | 38.7         |
|    n_updates            | 374          |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.988        |
|    value_loss           | 112          |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 46          |
|    time_elapsed         | 256         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.023973832 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.0695      |
|    learning_rate        | 0.000208    |
|    loss                 | 2.37        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.986       |
|    value_loss           | 33.6        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 47          |
|    time_elapsed         | 259         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.013992937 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.000206    |
|    loss                 | 21.3        |
|    n_updates            | 381         |
|    policy_gradient_loss | 0.0112      |
|    std                  | 0.986       |
|    value_loss           | 50.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 48          |
|    time_elapsed         | 265         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009998558 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.000204    |
|    loss                 | 1.79        |
|    n_updates            | 391         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.983       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 49          |
|    time_elapsed         | 271         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.003545627 |
|    clip_fraction        | 0.0185      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000202    |
|    loss                 | 7.95        |
|    n_updates            | 401         |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.982       |
|    value_loss           | 37.9        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 50          |
|    time_elapsed         | 276         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.018503975 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0002      |
|    loss                 | 2.08        |
|    n_updates            | 406         |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.982       |
|    value_loss           | 21.8        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 51          |
|    time_elapsed         | 279         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.014946862 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0592      |
|    learning_rate        | 0.000198    |
|    loss                 | 38.4        |
|    n_updates            | 407         |
|    policy_gradient_loss | 0.017       |
|    std                  | 0.982       |
|    value_loss           | 82.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 52          |
|    time_elapsed         | 285         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.011798058 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.000196    |
|    loss                 | 2.5         |
|    n_updates            | 417         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.979       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 53          |
|    time_elapsed         | 290         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.005177461 |
|    clip_fraction        | 0.0178      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000194    |
|    loss                 | 11.1        |
|    n_updates            | 427         |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.979       |
|    value_loss           | 56.4        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 54          |
|    time_elapsed         | 296         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.015293946 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000192    |
|    loss                 | 1.13        |
|    n_updates            | 437         |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.977       |
|    value_loss           | 11.2        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 55          |
|    time_elapsed         | 301         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.017370524 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.00242     |
|    learning_rate        | 0.00019     |
|    loss                 | 3.57        |
|    n_updates            | 444         |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.976       |
|    value_loss           | 34          |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 56          |
|    time_elapsed         | 305         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.014831162 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.000188    |
|    loss                 | 19.7        |
|    n_updates            | 445         |
|    policy_gradient_loss | 0.0179      |
|    std                  | 0.977       |
|    value_loss           | 38.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 57          |
|    time_elapsed         | 311         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.004236142 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000186    |
|    loss                 | 9.83        |
|    n_updates            | 455         |
|    policy_gradient_loss | -0.00295    |
|    std                  | 0.977       |
|    value_loss           | 50.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 58          |
|    time_elapsed         | 316         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.010731567 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000184    |
|    loss                 | 2.01        |
|    n_updates            | 465         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.977       |
|    value_loss           | 11.2        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 59         |
|    time_elapsed         | 321        |
|    total_timesteps      | 120832     |
| train/                  |            |
|    approx_kl            | 0.01480268 |
|    clip_fraction        | 0.0721     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.00503    |
|    learning_rate        | 0.000182   |
|    loss                 | 2.88       |
|    n_updates            | 471        |
|    policy_gradient_loss | -0.00773   |
|    std                  | 0.977      |
|    value_loss           | 32         |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 60         |
|    time_elapsed         | 324        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.01419999 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.0709     |
|    learning_rate        | 0.00018    |
|    loss                 | 30.6       |
|    n_updates            | 472        |
|    policy_gradient_loss | -0.00354   |
|    std                  | 0.977      |
|    value_loss           | 60.3       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 61          |
|    time_elapsed         | 328         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.012146614 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000178    |
|    loss                 | 11.3        |
|    n_updates            | 473         |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.977       |
|    value_loss           | 34.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 62          |
|    time_elapsed         | 334         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.005363212 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000176    |
|    loss                 | 2.04        |
|    n_updates            | 483         |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.976       |
|    value_loss           | 7.96        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 63          |
|    time_elapsed         | 339         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.019494824 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000173    |
|    loss                 | 2.33        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.973       |
|    value_loss           | 16.4        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 64         |
|    time_elapsed         | 344        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.01921812 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.0136     |
|    learning_rate        | 0.000171   |
|    loss                 | 3.78       |
|    n_updates            | 499        |
|    policy_gradient_loss | -0.00991   |
|    std                  | 0.972      |
|    value_loss           | 32.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 65           |
|    time_elapsed         | 351          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0059922193 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.000169     |
|    loss                 | 3.39         |
|    n_updates            | 509          |
|    policy_gradient_loss | -0.00888     |
|    std                  | 0.971        |
|    value_loss           | 13.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 66           |
|    time_elapsed         | 357          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0054488042 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000167     |
|    loss                 | 2.02         |
|    n_updates            | 519          |
|    policy_gradient_loss | -0.0057      |
|    std                  | 0.971        |
|    value_loss           | 7.37         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 67          |
|    time_elapsed         | 363         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.013561659 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000165    |
|    loss                 | 0.772       |
|    n_updates            | 529         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.967       |
|    value_loss           | 8.96        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 68          |
|    time_elapsed         | 369         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.014077535 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.000163    |
|    loss                 | 1.9         |
|    n_updates            | 539         |
|    policy_gradient_loss | -0.00992    |
|    std                  | 0.966       |
|    value_loss           | 31.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 69          |
|    time_elapsed         | 374         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.011404244 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.000161    |
|    loss                 | 1.37        |
|    n_updates            | 549         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.965       |
|    value_loss           | 9.24        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 376          |
|    iterations           | 70           |
|    time_elapsed         | 380          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0075782686 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.000159     |
|    loss                 | 2.37         |
|    n_updates            | 559          |
|    policy_gradient_loss | -0.00637     |
|    std                  | 0.965        |
|    value_loss           | 11.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 71          |
|    time_elapsed         | 386         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.010679421 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000157    |
|    loss                 | 2.23        |
|    n_updates            | 569         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.964       |
|    value_loss           | 7.16        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 72          |
|    time_elapsed         | 391         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.019077668 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0227      |
|    learning_rate        | 0.000155    |
|    loss                 | 2.84        |
|    n_updates            | 577         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.965       |
|    value_loss           | 28.5        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 73          |
|    time_elapsed         | 396         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.019941643 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.000153    |
|    loss                 | 2.09        |
|    n_updates            | 586         |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.966       |
|    value_loss           | 22.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 74          |
|    time_elapsed         | 402         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.004787371 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000151    |
|    loss                 | 4.46        |
|    n_updates            | 596         |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.966       |
|    value_loss           | 25.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 376          |
|    iterations           | 75           |
|    time_elapsed         | 408          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0075014937 |
|    clip_fraction        | 0.0642       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.000149     |
|    loss                 | 0.897        |
|    n_updates            | 606          |
|    policy_gradient_loss | -0.0105      |
|    std                  | 0.966        |
|    value_loss           | 3.44         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 76          |
|    time_elapsed         | 413         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.013215998 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000147    |
|    loss                 | 0.649       |
|    n_updates            | 616         |
|    policy_gradient_loss | -0.00934    |
|    std                  | 0.964       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 77          |
|    time_elapsed         | 420         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.009626225 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.000145    |
|    loss                 | 4.3         |
|    n_updates            | 626         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.962       |
|    value_loss           | 32.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 78          |
|    time_elapsed         | 426         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.004046513 |
|    clip_fraction        | 0.00718     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000143    |
|    loss                 | 3.09        |
|    n_updates            | 636         |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.962       |
|    value_loss           | 15.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 79           |
|    time_elapsed         | 431          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0076218923 |
