# round2:us:R3_P0:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "2b72df5de30a7510857d156b7e6ef36ba1f15be43b4d3308800c5077c0bd1650", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 202, "service_backlog_weight": 1000.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P0"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s202_5578feedd9e24e929e7a66235d6494af\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P0_s202_5578feedd9e24e929e7a66235d6494af\training.json --timesteps 301056 --seed 202 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.205397+00:00

Using cpu device
-----------------------------
| time/              |      |
|    loss                 | 2.37        |
|    n_updates            | 343         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.979       |
|    value_loss           | 9.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 40          |
|    time_elapsed         | 223         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.005518875 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.00022     |
|    loss                 | 10.3        |
|    n_updates            | 353         |
|    policy_gradient_loss | -0.00418    |
|    std                  | 0.979       |
|    value_loss           | 65.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -736         |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 41           |
|    time_elapsed         | 229          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0032961932 |
|    clip_fraction        | 0.0019       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.000218     |
|    loss                 | 12           |
|    n_updates            | 363          |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.979        |
|    value_loss           | 54.8         |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 42          |
|    time_elapsed         | 234         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.018371563 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.000216    |
|    loss                 | 1.4         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.978       |
|    value_loss           | 26.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 43          |
|    time_elapsed         | 240         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.016171578 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.000214    |
|    loss                 | 2.04        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.973       |
|    value_loss           | 5.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 44          |
|    time_elapsed         | 246         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.005215768 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.000212    |
|    loss                 | 24.3        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.973       |
|    value_loss           | 59.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 45          |
|    time_elapsed         | 252         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.006137478 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.00021     |
|    loss                 | 8.07        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00758    |
|    std                  | 0.973       |
|    value_loss           | 36.2        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 46          |
|    time_elapsed         | 257         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.018272484 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0186      |
|    learning_rate        | 0.000208    |
|    loss                 | 3.43        |
|    n_updates            | 405         |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.972       |
|    value_loss           | 32.2        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 47          |
|    time_elapsed         | 260         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.012506451 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.000206    |
|    loss                 | 28.3        |
|    n_updates            | 406         |
|    policy_gradient_loss | 0.0125      |
|    std                  | 0.972       |
|    value_loss           | 52.3        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 48          |
|    time_elapsed         | 263         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.014464203 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000204    |
|    loss                 | 12          |
|    n_updates            | 407         |
|    policy_gradient_loss | 0.00691     |
|    std                  | 0.972       |
|    value_loss           | 30.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 49           |
|    time_elapsed         | 270          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0048080212 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.000202     |
|    loss                 | 4.22         |
|    n_updates            | 417          |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.972        |
|    value_loss           | 21.4         |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 50          |
|    time_elapsed         | 274         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.017457474 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0093      |
|    learning_rate        | 0.0002      |
|    loss                 | 2.24        |
|    n_updates            | 422         |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.973       |
|    value_loss           | 20.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 51          |
|    time_elapsed         | 280         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.015121415 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.103       |
|    learning_rate        | 0.000198    |
|    loss                 | 1.03        |
|    n_updates            | 432         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.974       |
|    value_loss           | 22.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 52           |
|    time_elapsed         | 285          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0052757384 |
|    clip_fraction        | 0.072        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.000196     |
|    loss                 | 3.42         |
|    n_updates            | 442          |
|    policy_gradient_loss | -0.00665     |
|    std                  | 0.974        |
|    value_loss           | 12.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 53          |
|    time_elapsed         | 291         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.005436059 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000194    |
|    loss                 | 3.16        |
|    n_updates            | 452         |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.974       |
|    value_loss           | 9.54        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 54          |
|    time_elapsed         | 297         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.021616857 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000192    |
|    loss                 | 0.704       |
|    n_updates            | 461         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.974       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 55          |
|    time_elapsed         | 303         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.014284686 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.083       |
|    learning_rate        | 0.00019     |
|    loss                 | 1.39        |
|    n_updates            | 471         |
|    policy_gradient_loss | -0.0082     |
|    std                  | 0.974       |
|    value_loss           | 26.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -734       |
| time/                   |            |
|    fps                  | 370        |
|    iterations           | 56         |
|    time_elapsed         | 309        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.00801082 |
|    clip_fraction        | 0.0629     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.000188   |
|    loss                 | 1.13       |
|    n_updates            | 481        |
|    policy_gradient_loss | -0.00749   |
|    std                  | 0.974      |
|    value_loss           | 6.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 57          |
|    time_elapsed         | 315         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.005862155 |
|    clip_fraction        | 0.0287      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000186    |
|    loss                 | 2.34        |
|    n_updates            | 491         |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.974       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 58          |
|    time_elapsed         | 321         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.015761713 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000184    |
|    loss                 | 1.19        |
|    n_updates            | 501         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.973       |
|    value_loss           | 7.83        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 59          |
|    time_elapsed         | 325         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.018369066 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0355      |
|    learning_rate        | 0.000182    |
|    loss                 | 4.37        |
|    n_updates            | 508         |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.973       |
|    value_loss           | 34.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 60          |
|    time_elapsed         | 330         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.016503632 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.00018     |
|    loss                 | 1.25        |
|    n_updates            | 518         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.973       |
|    value_loss           | 15.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 61           |
|    time_elapsed         | 337          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0055567515 |
|    clip_fraction        | 0.0757       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.000178     |
|    loss                 | 3.48         |
|    n_updates            | 528          |
|    policy_gradient_loss | -0.00302     |
|    std                  | 0.973        |
|    value_loss           | 10.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 62          |
|    time_elapsed         | 343         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.010943259 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.000176    |
|    loss                 | 0.757       |
|    n_updates            | 538         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.973       |
|    value_loss           | 4.15        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 63          |
|    time_elapsed         | 347         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.017891705 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000173    |
|    loss                 | 2.14        |
|    n_updates            | 544         |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.972       |
|    value_loss           | 17.6        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 64          |
|    time_elapsed         | 353         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.016284179 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.000171    |
|    loss                 | 0.789       |
|    n_updates            | 554         |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.972       |
|    value_loss           | 23.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 65          |
|    time_elapsed         | 358         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.005994885 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000169    |
|    loss                 | 3.27        |
|    n_updates            | 564         |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.972       |
|    value_loss           | 6.98        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 66           |
|    time_elapsed         | 364          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0059982124 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.000167     |
|    loss                 | 0.791        |
|    n_updates            | 574          |
|    policy_gradient_loss | -0.0068      |
|    std                  | 0.972        |
|    value_loss           | 3.95         |
------------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 67          |
|    time_elapsed         | 370         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.021384995 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000165    |
|    loss                 | 0.766       |
|    n_updates            | 584         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.974       |
|    value_loss           | 9.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 68          |
|    time_elapsed         | 376         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.014095785 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.000163    |
|    loss                 | 1.85        |
|    n_updates            | 594         |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.974       |
|    value_loss           | 31.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 69          |
|    time_elapsed         | 382         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.008796029 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000161    |
|    loss                 | 3.13        |
|    n_updates            | 604         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.975       |
|    value_loss           | 10.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 70           |
|    time_elapsed         | 387          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0052868375 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000159     |
|    loss                 | 1.49         |
|    n_updates            | 614          |
|    policy_gradient_loss | -0.00726     |
|    std                  | 0.975        |
|    value_loss           | 6.73         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 71          |
|    time_elapsed         | 392         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.013167488 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000157    |
|    loss                 | 1.92        |
|    n_updates            | 624         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.974       |
|    value_loss           | 7.3         |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 72          |
|    time_elapsed         | 398         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.015848942 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0653      |
|    learning_rate        | 0.000155    |
|    loss                 | 1.68        |
|    n_updates            | 633         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.97        |
|    value_loss           | 24.4        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 73          |
|    time_elapsed         | 401         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.013476851 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.000153    |
|    loss                 | 17.6        |
|    n_updates            | 634         |
|    policy_gradient_loss | 0.00237     |
|    std                  | 0.969       |
|    value_loss           | 51          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 74           |
|    time_elapsed         | 407          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0049889577 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000151     |
|    loss                 | 2.42         |
|    n_updates            | 644          |
|    policy_gradient_loss | -0.00558     |
|    std                  | 0.969        |
|    value_loss           | 7.06         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 75          |
|    time_elapsed         | 413         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.008846307 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000149    |
|    loss                 | 0.851       |
|    n_updates            | 654         |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.969       |
|    value_loss           | 4.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 76          |
|    time_elapsed         | 418         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.013987822 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000147    |
|    loss                 | 1.04        |
|    n_updates            | 664         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.965       |
|    value_loss           | 12.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -735       |
| time/                   |            |
|    fps                  | 371        |
|    iterations           | 77         |
|    time_elapsed         | 424        |
|    total_timesteps      | 157696     |
| train/                  |            |
|    approx_kl            | 0.01079464 |
|    clip_fraction        | 0.0898     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.496      |
|    learning_rate        | 0.000145   |
|    loss                 | 1.69       |
|    n_updates            | 674        |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.966      |
|    value_loss           | 29         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 78           |
|    time_elapsed         | 430          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0055125686 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.000143     |
|    loss                 | 1.87         |
|    n_updates            | 684          |
|    policy_gradient_loss | -0.00461     |
|    std                  | 0.966        |
|    value_loss           | 5.96         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 79           |
|    time_elapsed         | 436          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0071577867 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.000141     |
|    loss                 | 0.783        |
|    n_updates            | 694          |
|    policy_gradient_loss | -0.00588     |
|    std                  | 0.965        |
|    value_loss           | 3.97         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
