# round2:us:R3_P1:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "d24df560faeb331427f69e280f790cc72148848b6627f2b51addc39f48f5b1d7", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 202, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P1_s202_e7fd8d8c3d8d4e5d86f26a7856925429\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P1_s202_e7fd8d8c3d8d4e5d86f26a7856925429\training.json --timesteps 301056 --seed 202 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.223824+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.000222    |
|    loss                 | 3.83        |
|    n_updates            | 325         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.985       |
|    value_loss           | 11.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -719         |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 40           |
|    time_elapsed         | 216          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0073868567 |
|    clip_fraction        | 0.0639       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.00022      |
|    loss                 | 4.79         |
|    n_updates            | 335          |
|    policy_gradient_loss | -0.00592     |
|    std                  | 0.985        |
|    value_loss           | 25.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 41          |
|    time_elapsed         | 223         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.007462438 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000218    |
|    loss                 | 5.24        |
|    n_updates            | 345         |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.984       |
|    value_loss           | 24.9        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 42          |
|    time_elapsed         | 227         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.019227777 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0888      |
|    learning_rate        | 0.000216    |
|    loss                 | 1.26        |
|    n_updates            | 352         |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.984       |
|    value_loss           | 23          |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -719       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 43         |
|    time_elapsed         | 231        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.01359563 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.000214   |
|    loss                 | 5.89       |
|    n_updates            | 353        |
|    policy_gradient_loss | 0.00729    |
|    std                  | 0.983      |
|    value_loss           | 19.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 44          |
|    time_elapsed         | 237         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.008309478 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000212    |
|    loss                 | 2.77        |
|    n_updates            | 363         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.985       |
|    value_loss           | 11.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -717         |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 45           |
|    time_elapsed         | 242          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0064762826 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.00021      |
|    loss                 | 5.62         |
|    n_updates            | 373          |
|    policy_gradient_loss | -0.00903     |
|    std                  | 0.985        |
|    value_loss           | 19.4         |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -717       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 46         |
|    time_elapsed         | 247        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.01421721 |
|    clip_fraction        | 0.088      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.0136     |
|    learning_rate        | 0.000208   |
|    loss                 | 4.15       |
|    n_updates            | 378        |
|    policy_gradient_loss | -0.00477   |
|    std                  | 0.985      |
|    value_loss           | 31.9       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 47          |
|    time_elapsed         | 250         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.017675905 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.000206    |
|    loss                 | 22.8        |
|    n_updates            | 379         |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.985       |
|    value_loss           | 50.3        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 48          |
|    time_elapsed         | 253         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.013312379 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000204    |
|    loss                 | 8.89        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00588     |
|    std                  | 0.984       |
|    value_loss           | 18.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -717         |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 49           |
|    time_elapsed         | 259          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0048835715 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.000202     |
|    loss                 | 3.36         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00577     |
|    std                  | 0.984        |
|    value_loss           | 14           |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 50          |
|    time_elapsed         | 263         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.016889071 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.00814     |
|    learning_rate        | 0.0002      |
|    loss                 | 2.35        |
|    n_updates            | 395         |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.984       |
|    value_loss           | 21.9        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 51          |
|    time_elapsed         | 267         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.015392068 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0788      |
|    learning_rate        | 0.000198    |
|    loss                 | 44.5        |
|    n_updates            | 396         |
|    policy_gradient_loss | 0.00903     |
|    std                  | 0.984       |
|    value_loss           | 79.9        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 52          |
|    time_elapsed         | 271         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.013671618 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.000196    |
|    loss                 | 12.3        |
|    n_updates            | 397         |
|    policy_gradient_loss | 0.0091      |
|    std                  | 0.985       |
|    value_loss           | 29.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -718         |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 53           |
|    time_elapsed         | 277          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0071619614 |
|    clip_fraction        | 0.0983       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000194     |
|    loss                 | 2.73         |
|    n_updates            | 407          |
|    policy_gradient_loss | -0.00458     |
|    std                  | 0.985        |
|    value_loss           | 8.45         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 54          |
|    time_elapsed         | 282         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.006993795 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000192    |
|    loss                 | 2.05        |
|    n_updates            | 417         |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.985       |
|    value_loss           | 14.6        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 55          |
|    time_elapsed         | 287         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.023971362 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.013       |
|    learning_rate        | 0.00019     |
|    loss                 | 2.92        |
|    n_updates            | 424         |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.985       |
|    value_loss           | 38          |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -718       |
| time/                   |            |
|    fps                  | 393        |
|    iterations           | 56         |
|    time_elapsed         | 291        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01516977 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.561      |
|    learning_rate        | 0.000188   |
|    loss                 | 19.3       |
|    n_updates            | 425        |
|    policy_gradient_loss | 0.0112     |
|    std                  | 0.985      |
|    value_loss           | 44.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 57          |
|    time_elapsed         | 297         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.007813629 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000186    |
|    loss                 | 2.02        |
|    n_updates            | 435         |
|    policy_gradient_loss | -0.00974    |
|    std                  | 0.985       |
|    value_loss           | 8.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 58          |
|    time_elapsed         | 304         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.005289248 |
|    clip_fraction        | 0.0441      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000184    |
|    loss                 | 4.9         |
|    n_updates            | 445         |
|    policy_gradient_loss | -0.00926    |
|    std                  | 0.984       |
|    value_loss           | 13.1        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 59          |
|    time_elapsed         | 309         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.013187913 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.000671    |
|    learning_rate        | 0.000182    |
|    loss                 | 5.13        |
|    n_updates            | 451         |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.984       |
|    value_loss           | 35.1        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 60          |
|    time_elapsed         | 314         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.017070523 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.00018     |
|    loss                 | 1.1         |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.983       |
|    value_loss           | 18.3        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 61          |
|    time_elapsed         | 317         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.011905332 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000178    |
|    loss                 | 15.9        |
|    n_updates            | 461         |
|    policy_gradient_loss | 0.00375     |
|    std                  | 0.983       |
|    value_loss           | 43          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -722         |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 62           |
|    time_elapsed         | 324          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0050699385 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.000176     |
|    loss                 | 1.45         |
|    n_updates            | 471          |
|    policy_gradient_loss | -0.00361     |
|    std                  | 0.984        |
|    value_loss           | 7.83         |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 63          |
|    time_elapsed         | 329         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.012871561 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000173    |
|    loss                 | 2.06        |
|    n_updates            | 477         |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.983       |
|    value_loss           | 14.9        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 64          |
|    time_elapsed         | 332         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.012707939 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.000171    |
|    loss                 | 33.2        |
|    n_updates            | 478         |
|    policy_gradient_loss | 0.0126      |
|    std                  | 0.982       |
|    value_loss           | 74.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 65          |
|    time_elapsed         | 338         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.012543285 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.000169    |
|    loss                 | 1.19        |
|    n_updates            | 488         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.982       |
|    value_loss           | 9.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -720         |
| time/                   |              |
|    fps                  | 393          |
|    iterations           | 66           |
|    time_elapsed         | 343          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0055188537 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.000167     |
|    loss                 | 1.71         |
|    n_updates            | 498          |
|    policy_gradient_loss | -0.00642     |
|    std                  | 0.982        |
|    value_loss           | 5.67         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -720         |
| time/                   |              |
|    fps                  | 392          |
|    iterations           | 67           |
|    time_elapsed         | 349          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0055626533 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000165     |
|    loss                 | 6.08         |
|    n_updates            | 508          |
|    policy_gradient_loss | -0.00942     |
|    std                  | 0.982        |
|    value_loss           | 20.6         |
------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 68          |
|    time_elapsed         | 355         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.013297775 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0152      |
|    learning_rate        | 0.000163    |
|    loss                 | 4.31        |
|    n_updates            | 516         |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.982       |
|    value_loss           | 39.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -720         |
| time/                   |              |
|    fps                  | 390          |
|    iterations           | 69           |
|    time_elapsed         | 361          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0136885485 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.548        |
|    learning_rate        | 0.000161     |
|    loss                 | 1.34         |
|    n_updates            | 526          |
|    policy_gradient_loss | -0.00843     |
|    std                  | 0.985        |
|    value_loss           | 14.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -722         |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 70           |
|    time_elapsed         | 367          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0081381835 |
|    clip_fraction        | 0.09         |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000159     |
|    loss                 | 1.38         |
|    n_updates            | 536          |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.986        |
|    value_loss           | 4.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -722         |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 71           |
|    time_elapsed         | 373          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0058285696 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000157     |
|    loss                 | 4.22         |
|    n_updates            | 546          |
|    policy_gradient_loss | -0.00706     |
|    std                  | 0.986        |
|    value_loss           | 13.6         |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 72          |
|    time_elapsed         | 378         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.012590731 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.00385     |
|    learning_rate        | 0.000155    |
|    loss                 | 2.38        |
|    n_updates            | 553         |
|    policy_gradient_loss | -0.00786    |
|    std                  | 0.984       |
|    value_loss           | 30.7        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 73          |
|    time_elapsed         | 384         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.019256705 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.098       |
|    learning_rate        | 0.000153    |
|    loss                 | 2.22        |
|    n_updates            | 562         |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.983       |
|    value_loss           | 23.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -722         |
| time/                   |              |
|    fps                  | 388          |
|    iterations           | 74           |
|    time_elapsed         | 389          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0076671615 |
|    clip_fraction        | 0.0816       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000151     |
|    loss                 | 1.4          |
|    n_updates            | 572          |
|    policy_gradient_loss | -0.0074      |
|    std                  | 0.982        |
|    value_loss           | 4.91         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 75          |
|    time_elapsed         | 395         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.006288438 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000149    |
|    loss                 | 1.3         |
|    n_updates            | 582         |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.982       |
|    value_loss           | 4.73        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 76          |
|    time_elapsed         | 400         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.018441463 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000147    |
|    loss                 | 2.02        |
|    n_updates            | 591         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.981       |
|    value_loss           | 17.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -722       |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 77         |
|    time_elapsed         | 406        |
|    total_timesteps      | 157696     |
| train/                  |            |
|    approx_kl            | 0.01180791 |
|    clip_fraction        | 0.0731     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.0253     |
|    learning_rate        | 0.000145   |
|    loss                 | 3.12       |
|    n_updates            | 601        |
|    policy_gradient_loss | -0.00992   |
|    std                  | 0.982      |
|    value_loss           | 36.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 78          |
|    time_elapsed         | 412         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.007014139 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000143    |
|    loss                 | 3.05        |
|    n_updates            | 611         |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.982       |
|    value_loss           | 9.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -722         |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 79           |
|    time_elapsed         | 418          |
