# full:global:R0_P3:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "83a89e2faf4bd5fad310d851f4be6260a8d1791549d60b885567dc3ef1ad0643", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 203, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": null, "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s203_07bbbdb6531441f2a09534870509a925\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s203_07bbbdb6531441f2a09534870509a925\training.json --timesteps 501760 --seed 203 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:07:55.347650+00:00

Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.947       |
|    value_loss           | 6.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 55          |
|    time_elapsed         | 393         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.036389034 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.491       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.946       |
|    value_loss           | 1.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -699         |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 56           |
|    time_elapsed         | 400          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0135248285 |
|    clip_fraction        | 0.185        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.437        |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.013       |
|    std                  | 0.948        |
|    value_loss           | 1.97         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -698       |
| time/                   |            |
|    fps                  | 286        |
|    iterations           | 57         |
|    time_elapsed         | 408        |
|    total_timesteps      | 116736     |
| train/                  |            |
|    approx_kl            | 0.01529395 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.02       |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.947      |
|    value_loss           | 2.98       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 58          |
|    time_elapsed         | 415         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.011258275 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.914       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.949       |
|    value_loss           | 7.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 59          |
|    time_elapsed         | 423         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.028578674 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.451       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.953       |
|    value_loss           | 1.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -698         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 60           |
|    time_elapsed         | 431          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0155544225 |
|    clip_fraction        | 0.224        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.659        |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.0143      |
|    std                  | 0.953        |
|    value_loss           | 1.63         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 61          |
|    time_elapsed         | 439         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.017612746 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.503       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.952       |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 62          |
|    time_elapsed         | 446         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.017552383 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.95        |
|    value_loss           | 2.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 63          |
|    time_elapsed         | 453         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.017708829 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.948       |
|    value_loss           | 5.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 64          |
|    time_elapsed         | 461         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.032552637 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00878    |
|    std                  | 0.951       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 65          |
|    time_elapsed         | 470         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.020773664 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.525       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.954       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 66          |
|    time_elapsed         | 478         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.013050131 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.757       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.954       |
|    value_loss           | 2.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 67          |
|    time_elapsed         | 486         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.015195468 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.955       |
|    value_loss           | 9.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 68          |
|    time_elapsed         | 493         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.021998402 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.452       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00871    |
|    std                  | 0.953       |
|    value_loss           | 1.52        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -698       |
| time/                   |            |
|    fps                  | 281        |
|    iterations           | 69         |
|    time_elapsed         | 502        |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.01304809 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.5        |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.953      |
|    value_loss           | 2.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 70          |
|    time_elapsed         | 510         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.015025061 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.955       |
|    value_loss           | 3.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 71          |
|    time_elapsed         | 517         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.014226688 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.26        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.955       |
|    value_loss           | 8.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 72          |
|    time_elapsed         | 524         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.022369983 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.532       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.957       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 73          |
|    time_elapsed         | 531         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.022121191 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.956       |
|    value_loss           | 2.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 74          |
|    time_elapsed         | 539         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.017032038 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.797       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.954       |
|    value_loss           | 2.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 75          |
|    time_elapsed         | 547         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.017867275 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.795       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.952       |
|    value_loss           | 3.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 76          |
|    time_elapsed         | 554         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.016991392 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.951       |
|    value_loss           | 5.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -699       |
| time/                   |            |
|    fps                  | 280        |
|    iterations           | 77         |
|    time_elapsed         | 562        |
|    total_timesteps      | 157696     |
| train/                  |            |
|    approx_kl            | 0.02436598 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.687      |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.951      |
|    value_loss           | 1.99       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 78          |
|    time_elapsed         | 570         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.019524971 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.952       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 79          |
|    time_elapsed         | 577         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.018112747 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.953       |
|    value_loss           | 2.93        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -699         |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 80           |
|    time_elapsed         | 585          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0152025195 |
|    clip_fraction        | 0.183        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.81         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.0131      |
|    std                  | 0.953        |
|    value_loss           | 8.08         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -699       |
| time/                   |            |
|    fps                  | 279        |
|    iterations           | 81         |
|    time_elapsed         | 593        |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.02718858 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.828      |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.954      |
|    value_loss           | 1.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 82          |
|    time_elapsed         | 602         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.019023394 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.95        |
|    value_loss           | 3.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 83          |
|    time_elapsed         | 612         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.016599903 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.81        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.951       |
|    value_loss           | 3.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 84          |
|    time_elapsed         | 619         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.011602396 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.947       |
|    value_loss           | 7.78        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -699       |
| time/                   |            |
|    fps                  | 277        |
|    iterations           | 85         |
|    time_elapsed         | 627        |
|    total_timesteps      | 174080     |
| train/                  |            |
|    approx_kl            | 0.03955012 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.727      |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.00192   |
|    std                  | 0.95       |
|    value_loss           | 1.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 86          |
|    time_elapsed         | 634         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.035845067 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.574       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.945       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 87          |
|    time_elapsed         | 639         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.020675808 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.481       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.946       |
|    value_loss           | 1.59        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -699      |
| time/                   |           |
|    fps                  | 279       |
|    iterations           | 88        |
|    time_elapsed         | 645       |
|    total_timesteps      | 180224    |
| train/                  |           |
|    approx_kl            | 0.0218554 |
|    clip_fraction        | 0.231     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.3     |
|    explained_variance   | 0.962     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.738     |
|    n_updates            | 870       |
|    policy_gradient_loss | -0.00863  |
|    std                  | 0.946     |
|    value_loss           | 2.32      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 89          |
|    time_elapsed         | 652         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.020510262 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.663       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.945       |
|    value_loss           | 9.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 90          |
|    time_elapsed         | 660         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.025896037 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.682       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.94        |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 91          |
|    time_elapsed         | 667         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.022488313 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.736       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.941       |
|    value_loss           | 1.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -698       |
| time/                   |            |
|    fps                  | 279        |
|    iterations           | 92         |
|    time_elapsed         | 673        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.02405388 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.992      |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.018     |
|    std                  | 0.94       |
|    value_loss           | 1.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 93          |
|    time_elapsed         | 679         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.014410295 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.653       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.94        |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 94          |
|    time_elapsed         | 686         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.024313822 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.746       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.939       |
|    value_loss           | 2.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -698       |
| time/                   |            |
|    fps                  | 280        |
|    iterations           | 95         |
|    time_elapsed         | 693        |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.01763498 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.05       |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.941      |
|    value_loss           | 2.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 280         |
