# full:global:R0_P3:s209
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "84911cb45123d1b49ca240a35d372c354e6f970387630e09c301cfa0d6ac0888", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 209, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": null, "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s209_6f9f2fa20f7541aea27470489cb33278\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s209_6f9f2fa20f7541aea27470489cb33278\training.json --timesteps 501760 --seed 209 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:36:33.633064+00:00

Using cpu device
-----------------------------
| time/              |      |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 54          |
|    time_elapsed         | 232         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.016909692 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00916    |
|    std                  | 0.96        |
|    value_loss           | 4.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 55          |
|    time_elapsed         | 236         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.027899101 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.349       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.956       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 56          |
|    time_elapsed         | 240         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.019676402 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.502       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.958       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 57          |
|    time_elapsed         | 244         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.017414255 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.733       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.954       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 58          |
|    time_elapsed         | 247         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.017786395 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.449       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.953       |
|    value_loss           | 6.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 59          |
|    time_elapsed         | 251         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.030155651 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.402       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.947       |
|    value_loss           | 0.969       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 480         |
|    iterations           | 60          |
|    time_elapsed         | 255         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.017352968 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.576       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.948       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 481         |
|    iterations           | 61          |
|    time_elapsed         | 259         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.018908527 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.398       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.945       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 481         |
|    iterations           | 62          |
|    time_elapsed         | 263         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.019162865 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.795       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.945       |
|    value_loss           | 2.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 482        |
|    iterations           | 63         |
|    time_elapsed         | 267        |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.02112664 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.929      |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.945      |
|    value_loss           | 6.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 64          |
|    time_elapsed         | 270         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.023498401 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.568       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.946       |
|    value_loss           | 1.41        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 482        |
|    iterations           | 65         |
|    time_elapsed         | 275        |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.03221649 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.598      |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.945      |
|    value_loss           | 1.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 66          |
|    time_elapsed         | 279         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.024372526 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.719       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.944       |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 67          |
|    time_elapsed         | 283         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.017383486 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.994       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.946       |
|    value_loss           | 7.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 484        |
|    iterations           | 68         |
|    time_elapsed         | 287        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.02515473 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.231      |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.948      |
|    value_loss           | 1.37       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 485        |
|    iterations           | 69         |
|    time_elapsed         | 290        |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.02147868 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.648      |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.948      |
|    value_loss           | 2.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 486         |
|    iterations           | 70          |
|    time_elapsed         | 294         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.017722208 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.948       |
|    value_loss           | 2.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 71          |
|    time_elapsed         | 298         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.014496067 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.943       |
|    value_loss           | 7.73        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -706      |
| time/                   |           |
|    fps                  | 487       |
|    iterations           | 72        |
|    time_elapsed         | 302       |
|    total_timesteps      | 147456    |
| train/                  |           |
|    approx_kl            | 0.0233238 |
|    clip_fraction        | 0.269     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.3     |
|    explained_variance   | 0.982     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.651     |
|    n_updates            | 710       |
|    policy_gradient_loss | -0.00679  |
|    std                  | 0.943     |
|    value_loss           | 1.55      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -706      |
| time/                   |           |
|    fps                  | 487       |
|    iterations           | 73        |
|    time_elapsed         | 306       |
|    total_timesteps      | 149504    |
| train/                  |           |
|    approx_kl            | 0.0212011 |
|    clip_fraction        | 0.217     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.3     |
|    explained_variance   | 0.947     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.549     |
|    n_updates            | 720       |
|    policy_gradient_loss | -0.0131   |
|    std                  | 0.943     |
|    value_loss           | 1.76      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 74          |
|    time_elapsed         | 312         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.024432309 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.94        |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 75          |
|    time_elapsed         | 317         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.020867169 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.938       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 76          |
|    time_elapsed         | 321         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.014530614 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.899       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.94        |
|    value_loss           | 6.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 77          |
|    time_elapsed         | 326         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.024787081 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.301       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.943       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 78          |
|    time_elapsed         | 331         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.024429694 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.607       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.945       |
|    value_loss           | 1.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 483        |
|    iterations           | 79         |
|    time_elapsed         | 334        |
|    total_timesteps      | 161792     |
| train/                  |            |
|    approx_kl            | 0.01764543 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.697      |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.945      |
|    value_loss           | 2.22       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 80          |
|    time_elapsed         | 338         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.018450163 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.945       |
|    value_loss           | 7.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 484        |
|    iterations           | 81         |
|    time_elapsed         | 342        |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.02240191 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.443      |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0153    |
|    std                  | 0.946      |
|    value_loss           | 1.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 82          |
|    time_elapsed         | 345         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.021373762 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.788       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.947       |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 83          |
|    time_elapsed         | 349         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.024577238 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.674       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.941       |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 486         |
|    iterations           | 84          |
|    time_elapsed         | 353         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.014521807 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.942       |
|    value_loss           | 7.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 85          |
|    time_elapsed         | 357         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.034487903 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.359       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.945       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 86          |
|    time_elapsed         | 361         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.023732737 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.62        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.944       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 87          |
|    time_elapsed         | 365         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.025114719 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.455       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.946       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 88          |
|    time_elapsed         | 369         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.021768197 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.538       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.948       |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 89          |
|    time_elapsed         | 373         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.014419909 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.885       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.946       |
|    value_loss           | 6.54        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -706      |
| time/                   |           |
|    fps                  | 488       |
|    iterations           | 90        |
|    time_elapsed         | 377       |
|    total_timesteps      | 184320    |
| train/                  |           |
|    approx_kl            | 0.0294808 |
|    clip_fraction        | 0.296     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.3     |
|    explained_variance   | 0.957     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.349     |
|    n_updates            | 890       |
|    policy_gradient_loss | -0.0126   |
|    std                  | 0.946     |
|    value_loss           | 1.59      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 91          |
|    time_elapsed         | 381         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.022039276 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.69        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.942       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 92          |
|    time_elapsed         | 385         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.019613326 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.617       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.943       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 93          |
|    time_elapsed         | 389         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.017015016 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.943       |
|    value_loss           | 7.57        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 489        |
|    iterations           | 94         |
|    time_elapsed         | 393        |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.02010309 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.839      |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.945      |
|    value_loss           | 2.07       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 490        |
|    iterations           | 95         |
|    time_elapsed         | 396        |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.01786067 |
