# full:global:R0_P3:s210
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "9cf040d3037289c992619044af80a1873f6e4db0df92c17fbe9fd0afe9d2bd2d", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 210, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": null, "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s210_cb24e97545e64091a8612a0a7c101773\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s210_cb24e97545e64091a8612a0a7c101773\training.json --timesteps 501760 --seed 210 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:36:33.630868+00:00

Using cpu device
-----------------------------
| time/              |      |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 58          |
|    time_elapsed         | 247         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.012578577 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.687       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.916       |
|    value_loss           | 6.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 480         |
|    iterations           | 59          |
|    time_elapsed         | 251         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.018993903 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.386       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00881    |
|    std                  | 0.917       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 480         |
|    iterations           | 60          |
|    time_elapsed         | 255         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.014768447 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.782       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.917       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 481         |
|    iterations           | 61          |
|    time_elapsed         | 259         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.016866583 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.649       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.915       |
|    value_loss           | 1.79        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -699       |
| time/                   |            |
|    fps                  | 481        |
|    iterations           | 62         |
|    time_elapsed         | 263        |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.01899387 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.988      |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.914      |
|    value_loss           | 3.09       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -699       |
| time/                   |            |
|    fps                  | 482        |
|    iterations           | 63         |
|    time_elapsed         | 267        |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.02089083 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.774      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.484      |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.00972   |
|    std                  | 0.913      |
|    value_loss           | 3.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 64          |
|    time_elapsed         | 270         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.032700844 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.293       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00764    |
|    std                  | 0.912       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 65          |
|    time_elapsed         | 275         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.020157754 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.455       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.914       |
|    value_loss           | 1.4         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -697       |
| time/                   |            |
|    fps                  | 483        |
|    iterations           | 66         |
|    time_elapsed         | 279        |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.01858272 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.13       |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.914      |
|    value_loss           | 2.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 67          |
|    time_elapsed         | 283         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.017300265 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.841       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.915       |
|    value_loss           | 6.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 68          |
|    time_elapsed         | 287         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.026172297 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.578       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.913       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 69          |
|    time_elapsed         | 290         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.012718212 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.913       |
|    value_loss           | 2.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 486         |
|    iterations           | 70          |
|    time_elapsed         | 294         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.014196264 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.913       |
|    value_loss           | 3.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 71          |
|    time_elapsed         | 298         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.016166143 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.913       |
|    value_loss           | 6.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -698       |
| time/                   |            |
|    fps                  | 487        |
|    iterations           | 72         |
|    time_elapsed         | 302        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.02968097 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.451      |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.915      |
|    value_loss           | 1.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 73          |
|    time_elapsed         | 306         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.023051744 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.699       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.913       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 74          |
|    time_elapsed         | 311         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.017035889 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.665       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.913       |
|    value_loss           | 2.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 75          |
|    time_elapsed         | 316         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.018411502 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.947       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.911       |
|    value_loss           | 2.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 76          |
|    time_elapsed         | 321         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.018511737 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.91        |
|    value_loss           | 4.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 77          |
|    time_elapsed         | 326         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.020267077 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.362       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.903       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 78          |
|    time_elapsed         | 331         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.026254185 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.641       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00949    |
|    std                  | 0.903       |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 79          |
|    time_elapsed         | 334         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.024261422 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.906       |
|    value_loss           | 3.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 80          |
|    time_elapsed         | 338         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.017557926 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.906       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 81          |
|    time_elapsed         | 342         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.022729106 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.437       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00468    |
|    std                  | 0.906       |
|    value_loss           | 1.24        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -696      |
| time/                   |           |
|    fps                  | 485       |
|    iterations           | 82        |
|    time_elapsed         | 345       |
|    total_timesteps      | 167936    |
| train/                  |           |
|    approx_kl            | 0.0158634 |
|    clip_fraction        | 0.19      |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.8     |
|    explained_variance   | 0.96      |
|    learning_rate        | 0.0003    |
|    loss                 | 1.76      |
|    n_updates            | 810       |
|    policy_gradient_loss | -0.0159   |
|    std                  | 0.903     |
|    value_loss           | 2.78      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 83          |
|    time_elapsed         | 349         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.016647764 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.902       |
|    value_loss           | 2.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 486         |
|    iterations           | 84          |
|    time_elapsed         | 353         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.018937567 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.903       |
|    value_loss           | 10.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -695       |
| time/                   |            |
|    fps                  | 487        |
|    iterations           | 85         |
|    time_elapsed         | 357        |
|    total_timesteps      | 174080     |
| train/                  |            |
|    approx_kl            | 0.03763348 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.43       |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.00795   |
|    std                  | 0.906      |
|    value_loss           | 1.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 86          |
|    time_elapsed         | 361         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.025698487 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.542       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.907       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 87          |
|    time_elapsed         | 364         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.020037148 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.347       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.908       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 88          |
|    time_elapsed         | 369         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.019889116 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.654       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.907       |
|    value_loss           | 2.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 89          |
|    time_elapsed         | 373         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.014758665 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.496       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.905       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 90          |
|    time_elapsed         | 377         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.029183246 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.334       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.904       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 91          |
|    time_elapsed         | 381         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.019177329 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.605       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.904       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 92          |
|    time_elapsed         | 385         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.015293735 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.811       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.908       |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 93          |
|    time_elapsed         | 389         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.012960987 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.814       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00962    |
|    std                  | 0.907       |
|    value_loss           | 6.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 490         |
|    iterations           | 94          |
|    time_elapsed         | 392         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.028083626 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.535       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.906       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 490         |
|    iterations           | 95          |
|    time_elapsed         | 396         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.019371126 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.534       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.904       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 96          |
|    time_elapsed         | 400         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.024428234 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.876       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.903       |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 97          |
|    time_elapsed         | 404         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.011592201 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.905       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 492         |
|    iterations           | 98          |
|    time_elapsed         | 407         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.020250574 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.489       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.907       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 492         |
|    iterations           | 99          |
|    time_elapsed         | 411         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.033518255 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
