# full:global:R0_P3:s207
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "13e43daf28c3648ed7836c76390fdee1c626c590642309b64608bd77ffc1a1a1", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 207, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": null, "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s207_ed7ad27091bd448da44caca3167aadc9\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s207_ed7ad27091bd448da44caca3167aadc9\training.json --timesteps 501760 --seed 207 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:36:33.642576+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps                  | 497        |
|    iterations           | 116        |
|    time_elapsed         | 477        |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.02182494 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.727      |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.927      |
|    value_loss           | 1.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 498         |
|    iterations           | 117         |
|    time_elapsed         | 480         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.015801352 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.983       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.924       |
|    value_loss           | 2.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 498         |
|    iterations           | 118         |
|    time_elapsed         | 484         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.012602573 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.925       |
|    value_loss           | 3.37        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 498          |
|    iterations           | 119          |
|    time_elapsed         | 488          |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0138314245 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.31         |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00935     |
|    std                  | 0.922        |
|    value_loss           | 7.89         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 120         |
|    time_elapsed         | 492         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.027004626 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.641       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.918       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 121         |
|    time_elapsed         | 495         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.019345758 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.989       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.918       |
|    value_loss           | 2.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 122         |
|    time_elapsed         | 499         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.019607935 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.567       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.918       |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 123         |
|    time_elapsed         | 503         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.018228136 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.86        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.92        |
|    value_loss           | 2.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 124         |
|    time_elapsed         | 507         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.015420348 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.62        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00493    |
|    std                  | 0.92        |
|    value_loss           | 8.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 500        |
|    iterations           | 125        |
|    time_elapsed         | 511        |
|    total_timesteps      | 256000     |
| train/                  |            |
|    approx_kl            | 0.02899257 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.429      |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.923      |
|    value_loss           | 1.64       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 126         |
|    time_elapsed         | 516         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.022037534 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.612       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.925       |
|    value_loss           | 1.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 499        |
|    iterations           | 127        |
|    time_elapsed         | 520        |
|    total_timesteps      | 260096     |
| train/                  |            |
|    approx_kl            | 0.01450585 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.862      |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.927      |
|    value_loss           | 3.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 128         |
|    time_elapsed         | 524         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.017216425 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.73        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.927       |
|    value_loss           | 9.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 129         |
|    time_elapsed         | 528         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.023740947 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.508       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.93        |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 130         |
|    time_elapsed         | 532         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.019885432 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.929       |
|    value_loss           | 2.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 131         |
|    time_elapsed         | 536         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.014130615 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.933       |
|    value_loss           | 3.04        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 499        |
|    iterations           | 132        |
|    time_elapsed         | 540        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.01873998 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.682      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.95       |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.00981   |
|    std                  | 0.932      |
|    value_loss           | 11         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 133         |
|    time_elapsed         | 544         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.028068915 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.538       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.932       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 134         |
|    time_elapsed         | 549         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.018763069 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.931       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 135         |
|    time_elapsed         | 553         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.022108305 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.674       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.931       |
|    value_loss           | 1.97        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -707      |
| time/                   |           |
|    fps                  | 499       |
|    iterations           | 136       |
|    time_elapsed         | 557       |
|    total_timesteps      | 278528    |
| train/                  |           |
|    approx_kl            | 0.0194066 |
|    clip_fraction        | 0.196     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.2     |
|    explained_variance   | 0.963     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.869     |
|    n_updates            | 1350      |
|    policy_gradient_loss | -0.0215   |
|    std                  | 0.931     |
|    value_loss           | 3.28      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 137         |
|    time_elapsed         | 561         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.015673075 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.929       |
|    value_loss           | 6.86        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 499        |
|    iterations           | 138        |
|    time_elapsed         | 565        |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.02637732 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.512      |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.00965   |
|    std                  | 0.933      |
|    value_loss           | 1.74       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 139         |
|    time_elapsed         | 569         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.022096641 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.431       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.934       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 140         |
|    time_elapsed         | 573         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.016103782 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.933       |
|    value_loss           | 2.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 141         |
|    time_elapsed         | 577         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.014052287 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.09        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.932       |
|    value_loss           | 11          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 499        |
|    iterations           | 142        |
|    time_elapsed         | 581        |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.03878973 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.469      |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.929      |
|    value_loss           | 1.84       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 143         |
|    time_elapsed         | 585         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.019967405 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.926       |
|    value_loss           | 2.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 144         |
|    time_elapsed         | 589         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.021222897 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.676       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.927       |
|    value_loss           | 2.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 500        |
|    iterations           | 145        |
|    time_elapsed         | 593        |
|    total_timesteps      | 296960     |
| train/                  |            |
|    approx_kl            | 0.01008248 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.31       |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.929      |
|    value_loss           | 10.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 146         |
|    time_elapsed         | 597         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.033320144 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.366       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.93        |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 147         |
|    time_elapsed         | 601         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.029063955 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.494       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.931       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 148         |
|    time_elapsed         | 607         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.032062806 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.345       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.931       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 498         |
|    iterations           | 149         |
|    time_elapsed         | 612         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.017862482 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.574       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.931       |
|    value_loss           | 2.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 498         |
|    iterations           | 150         |
|    time_elapsed         | 616         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.019203907 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.52        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.93        |
|    value_loss           | 7.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 151         |
|    time_elapsed         | 621         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.023385445 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.405       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.931       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 152         |
|    time_elapsed         | 626         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.022803191 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.428       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.932       |
|    value_loss           | 1.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 496        |
|    iterations           | 153        |
|    time_elapsed         | 631        |
|    total_timesteps      | 313344     |
| train/                  |            |
|    approx_kl            | 0.02414629 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.12       |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.936      |
|    value_loss           | 2.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 154         |
|    time_elapsed         | 635         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.011472786 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.935       |
|    value_loss           | 8.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 155         |
|    time_elapsed         | 640         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.025536219 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.611       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.934       |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 156         |
|    time_elapsed         | 644         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.022507481 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.659       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.93        |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 157         |
|    time_elapsed         | 649         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.026769655 |
|    clip_fraction        | 0.246       |
