# full:us:R3_P1:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "b99c131eec8ca27de61e3a84423d2dd63d8ecee65e9e39b32e0bad7c8804f5a7", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 204, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s204_72ed7ac2c67c4b8d9337f997b7c453e8\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s204_72ed7ac2c67c4b8d9337f997b7c453e8\training.json --timesteps 501760 --seed 204 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.320770+00:00

Using cpu device
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.025114354 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.056       |
|    learning_rate        | 0.000223    |
|    loss                 | 2.82        |
|    n_updates            | 486         |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.967       |
|    value_loss           | 34          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 65          |
|    time_elapsed         | 436         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.009674557 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.000222    |
|    loss                 | 3.76        |
|    n_updates            | 496         |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.967       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 66          |
|    time_elapsed         | 444         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.007507355 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.00022     |
|    loss                 | 0.517       |
|    n_updates            | 506         |
|    policy_gradient_loss | -0.00981    |
|    std                  | 0.968       |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 67          |
|    time_elapsed         | 452         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.011638416 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000219    |
|    loss                 | 1.46        |
|    n_updates            | 516         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.967       |
|    value_loss           | 9.37        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 303        |
|    iterations           | 68         |
|    time_elapsed         | 459        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.01781806 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.0266     |
|    learning_rate        | 0.000218   |
|    loss                 | 3.38       |
|    n_updates            | 521        |
|    policy_gradient_loss | -0.00766   |
|    std                  | 0.969      |
|    value_loss           | 33.6       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 304        |
|    iterations           | 69         |
|    time_elapsed         | 464        |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.01660246 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.000217   |
|    loss                 | 11.3       |
|    n_updates            | 522        |
|    policy_gradient_loss | 0.014      |
|    std                  | 0.969      |
|    value_loss           | 31         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 70           |
|    time_elapsed         | 471          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0077468897 |
|    clip_fraction        | 0.069        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000216     |
|    loss                 | 1.65         |
|    n_updates            | 532          |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.969        |
|    value_loss           | 5.76         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 71          |
|    time_elapsed         | 478         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.011098878 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000214    |
|    loss                 | 1.62        |
|    n_updates            | 542         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.967       |
|    value_loss           | 7.33        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 72          |
|    time_elapsed         | 483         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.019941919 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.00374     |
|    learning_rate        | 0.000213    |
|    loss                 | 1.66        |
|    n_updates            | 547         |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.968       |
|    value_loss           | 26.3        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 73          |
|    time_elapsed         | 488         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.015301316 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.000212    |
|    loss                 | 30.4        |
|    n_updates            | 548         |
|    policy_gradient_loss | 0.00374     |
|    std                  | 0.968       |
|    value_loss           | 59.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 74          |
|    time_elapsed         | 495         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.007319819 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000211    |
|    loss                 | 1.52        |
|    n_updates            | 558         |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.967       |
|    value_loss           | 4.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 75          |
|    time_elapsed         | 503         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.008419594 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000209    |
|    loss                 | 1.05        |
|    n_updates            | 568         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.967       |
|    value_loss           | 2.92        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 76          |
|    time_elapsed         | 511         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.018311502 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000208    |
|    loss                 | 1.2         |
|    n_updates            | 577         |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.969       |
|    value_loss           | 12.9        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 77          |
|    time_elapsed         | 518         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.021690924 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.000207    |
|    loss                 | 0.972       |
|    n_updates            | 585         |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.97        |
|    value_loss           | 25.5        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 78          |
|    time_elapsed         | 523         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.012462439 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000206    |
|    loss                 | 10.5        |
|    n_updates            | 586         |
|    policy_gradient_loss | -0.000391   |
|    std                  | 0.97        |
|    value_loss           | 22.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 79           |
|    time_elapsed         | 532          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0075759683 |
|    clip_fraction        | 0.0974       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000204     |
|    loss                 | 0.698        |
|    n_updates            | 596          |
|    policy_gradient_loss | -0.0121      |
|    std                  | 0.97         |
|    value_loss           | 2.06         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 80          |
|    time_elapsed         | 540         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.014804826 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000203    |
|    loss                 | 1.53        |
|    n_updates            | 606         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.969       |
|    value_loss           | 9.44        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 81          |
|    time_elapsed         | 546         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.021813922 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.000202    |
|    loss                 | 2.66        |
|    n_updates            | 612         |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.968       |
|    value_loss           | 31.4        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 82          |
|    time_elapsed         | 551         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.011388319 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000201    |
|    loss                 | 17.9        |
|    n_updates            | 613         |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.968       |
|    value_loss           | 37.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 83          |
|    time_elapsed         | 560         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.008203754 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.649       |
|    n_updates            | 623         |
|    policy_gradient_loss | -0.00902    |
|    std                  | 0.968       |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 84          |
|    time_elapsed         | 568         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.010584195 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000198    |
|    loss                 | 0.74        |
|    n_updates            | 633         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.965       |
|    value_loss           | 5.53        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 85          |
|    time_elapsed         | 575         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.017753646 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.034       |
|    learning_rate        | 0.000197    |
|    loss                 | 2.34        |
|    n_updates            | 638         |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.965       |
|    value_loss           | 25.4        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 86          |
|    time_elapsed         | 582         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.012352267 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.000196    |
|    loss                 | 24.4        |
|    n_updates            | 639         |
|    policy_gradient_loss | 0.000622    |
|    std                  | 0.964       |
|    value_loss           | 59.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 87           |
|    time_elapsed         | 588          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0072236024 |
|    clip_fraction        | 0.0841       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000195     |
|    loss                 | 1.04         |
|    n_updates            | 649          |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.965        |
|    value_loss           | 2.87         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 303        |
|    iterations           | 88         |
|    time_elapsed         | 594        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.01218123 |
|    clip_fraction        | 0.0884     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000193   |
|    loss                 | 0.536      |
|    n_updates            | 659        |
|    policy_gradient_loss | -0.00917   |
|    std                  | 0.966      |
|    value_loss           | 1.4        |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 89          |
|    time_elapsed         | 602         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.021447912 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000192    |
|    loss                 | 1.65        |
|    n_updates            | 667         |
|    policy_gradient_loss | -0.00817    |
|    std                  | 0.968       |
|    value_loss           | 12.1        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 90          |
|    time_elapsed         | 610         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.030652827 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.000191    |
|    loss                 | 0.999       |
|    n_updates            | 676         |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.968       |
|    value_loss           | 26          |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 302        |
|    iterations           | 91         |
|    time_elapsed         | 615        |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.01433033 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.00019    |
|    loss                 | 9.22       |
|    n_updates            | 677        |
|    policy_gradient_loss | 0.00324    |
|    std                  | 0.968      |
|    value_loss           | 19.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 92           |
|    time_elapsed         | 624          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0114630805 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000189     |
|    loss                 | 0.679        |
|    n_updates            | 687          |
|    policy_gradient_loss | -0.0119      |
|    std                  | 0.968        |
|    value_loss           | 1.58         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 93          |
|    time_elapsed         | 631         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.015352347 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000187    |
|    loss                 | 2.56        |
|    n_updates            | 697         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.973       |
|    value_loss           | 6.35        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 94          |
|    time_elapsed         | 637         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.020011164 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.000186    |
|    loss                 | 1.04        |
|    n_updates            | 707         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.973       |
|    value_loss           | 23.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 95          |
|    time_elapsed         | 644         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.006284329 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000185    |
|    loss                 | 1.17        |
|    n_updates            | 717         |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.972       |
|    value_loss           | 4.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 96          |
|    time_elapsed         | 651         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.010877202 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000184    |
|    loss                 | 0.503       |
|    n_updates            | 727         |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.972       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 97          |
|    time_elapsed         | 658         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.012128335 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000182    |
|    loss                 | 0.716       |
|    n_updates            | 737         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.973       |
|    value_loss           | 2.11        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 98          |
|    time_elapsed         | 663         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.021150988 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.000181    |
|    loss                 | 1.69        |
|    n_updates            | 742         |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.973       |
|    value_loss           | 19.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 99          |
|    time_elapsed         | 669         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.012455094 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.00018     |
|    loss                 | 2           |
|    n_updates            | 752         |
|    policy_gradient_loss | -0.00817    |
|    std                  | 0.971       |
|    value_loss           | 20.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 100         |
|    time_elapsed         | 676         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.006623161 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000179    |
|    loss                 | 0.661       |
|    n_updates            | 762         |
|    policy_gradient_loss | -0.00764    |
|    std                  | 0.97        |
|    value_loss           | 2.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 101         |
|    time_elapsed         | 682         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.009452631 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000178    |
|    loss                 | 0.485       |
|    n_updates            | 772         |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.969       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 102         |
|    time_elapsed         | 689         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.013773365 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000176    |
|    loss                 | 1.19        |
|    n_updates            | 782         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.97        |
|    value_loss           | 9.08        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 103         |
|    time_elapsed         | 694         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.013454862 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.000175    |
|    loss                 | 1.55        |
|    n_updates            | 789         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.969       |
|    value_loss           | 31.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 104          |
|    time_elapsed         | 701          |
|    total_timesteps      | 212992       |
