# full:us:R3_P1:s209
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "5cbfe38de12b1243b4190f5d88f48a51e66fb7d225de8806fff16f9081a8e306", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 209, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s209_6f143aebd98d4891b807637a05ec4b92\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s209_6f143aebd98d4891b807637a05ec4b92\training.json --timesteps 501760 --seed 209 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.346883+00:00

Using cpu device
-----------------------------
| time/              |      |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 60          |
|    time_elapsed         | 415         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.031511195 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.000228    |
|    loss                 | 1.19        |
|    n_updates            | 501         |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.958       |
|    value_loss           | 20.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 61          |
|    time_elapsed         | 422         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.011105528 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000227    |
|    loss                 | 2.04        |
|    n_updates            | 511         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.958       |
|    value_loss           | 7.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 62           |
|    time_elapsed         | 429          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0038022962 |
|    clip_fraction        | 0.00566      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.000225     |
|    loss                 | 3.93         |
|    n_updates            | 521          |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.958        |
|    value_loss           | 19.6         |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 63          |
|    time_elapsed         | 434         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.026376441 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000224    |
|    loss                 | 1.58        |
|    n_updates            | 526         |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.959       |
|    value_loss           | 18.9        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 64          |
|    time_elapsed         | 439         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.025285248 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0317      |
|    learning_rate        | 0.000223    |
|    loss                 | 3.37        |
|    n_updates            | 532         |
|    policy_gradient_loss | -0.00548    |
|    std                  | 0.959       |
|    value_loss           | 32.6        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 65          |
|    time_elapsed         | 443         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.013206244 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.000222    |
|    loss                 | 17          |
|    n_updates            | 533         |
|    policy_gradient_loss | 0.0115      |
|    std                  | 0.96        |
|    value_loss           | 37.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 66           |
|    time_elapsed         | 450          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0065888595 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.00022      |
|    loss                 | 3.17         |
|    n_updates            | 543          |
|    policy_gradient_loss | -0.00716     |
|    std                  | 0.959        |
|    value_loss           | 8.4          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 67           |
|    time_elapsed         | 457          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0054516923 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000219     |
|    loss                 | 7.89         |
|    n_updates            | 553          |
|    policy_gradient_loss | -0.00912     |
|    std                  | 0.959        |
|    value_loss           | 24.1         |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 68          |
|    time_elapsed         | 463         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.017106814 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.00522     |
|    learning_rate        | 0.000218    |
|    loss                 | 3.81        |
|    n_updates            | 559         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.959       |
|    value_loss           | 39.8        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 69          |
|    time_elapsed         | 467         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.011907641 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.000217    |
|    loss                 | 20.8        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00934     |
|    std                  | 0.959       |
|    value_loss           | 45.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 70          |
|    time_elapsed         | 473         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.009406097 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000216    |
|    loss                 | 9.93        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.958       |
|    value_loss           | 40.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -716         |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 71           |
|    time_elapsed         | 481          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0066040405 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000214     |
|    loss                 | 7.09         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00677     |
|    std                  | 0.958        |
|    value_loss           | 22.1         |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 72          |
|    time_elapsed         | 487         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.014601125 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0139      |
|    learning_rate        | 0.000213    |
|    loss                 | 3.33        |
|    n_updates            | 585         |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.956       |
|    value_loss           | 32.9        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 73          |
|    time_elapsed         | 491         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.017782107 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0343      |
|    learning_rate        | 0.000212    |
|    loss                 | 34.4        |
|    n_updates            | 586         |
|    policy_gradient_loss | 0.0175      |
|    std                  | 0.955       |
|    value_loss           | 68.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 74          |
|    time_elapsed         | 499         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.014782127 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000211    |
|    loss                 | 2.1         |
|    n_updates            | 596         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.955       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 75          |
|    time_elapsed         | 507         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.006449636 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000209    |
|    loss                 | 2.23        |
|    n_updates            | 606         |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.955       |
|    value_loss           | 10          |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 76          |
|    time_elapsed         | 513         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.019894017 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000208    |
|    loss                 | 1.35        |
|    n_updates            | 611         |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.955       |
|    value_loss           | 18.1        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 77          |
|    time_elapsed         | 520         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.028199596 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0148      |
|    learning_rate        | 0.000207    |
|    loss                 | 3.27        |
|    n_updates            | 618         |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.954       |
|    value_loss           | 39.5        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 78          |
|    time_elapsed         | 527         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.020203449 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.000206    |
|    loss                 | 1.38        |
|    n_updates            | 625         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.952       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 79          |
|    time_elapsed         | 534         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.006274494 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000204    |
|    loss                 | 2.49        |
|    n_updates            | 635         |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.951       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 80          |
|    time_elapsed         | 542         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009096896 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000203    |
|    loss                 | 3.92        |
|    n_updates            | 645         |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.95        |
|    value_loss           | 13.6        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 81          |
|    time_elapsed         | 549         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.013795853 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.00582     |
|    learning_rate        | 0.000202    |
|    loss                 | 4.97        |
|    n_updates            | 652         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.948       |
|    value_loss           | 45.7        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 82          |
|    time_elapsed         | 557         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.018234687 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.000201    |
|    loss                 | 0.616       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.946       |
|    value_loss           | 18.5        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 83          |
|    time_elapsed         | 563         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.016014446 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0002      |
|    loss                 | 19.8        |
|    n_updates            | 661         |
|    policy_gradient_loss | 0.00823     |
|    std                  | 0.945       |
|    value_loss           | 79.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 84          |
|    time_elapsed         | 571         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.006272795 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000198    |
|    loss                 | 2.65        |
|    n_updates            | 671         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.944       |
|    value_loss           | 8.34        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 85          |
|    time_elapsed         | 578         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.020164955 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.00705     |
|    learning_rate        | 0.000197    |
|    loss                 | 2.68        |
|    n_updates            | 678         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.944       |
|    value_loss           | 29.7        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -723         |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 86           |
|    time_elapsed         | 583          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0146632735 |
|    clip_fraction        | 0.193        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.0268       |
|    learning_rate        | 0.000196     |
|    loss                 | 39.9         |
|    n_updates            | 679          |
|    policy_gradient_loss | 0.0186       |
|    std                  | 0.943        |
|    value_loss           | 79.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -723         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 87           |
|    time_elapsed         | 589          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0068491637 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.000195     |
|    loss                 | 2.72         |
|    n_updates            | 689          |
|    policy_gradient_loss | -0.00778     |
|    std                  | 0.942        |
|    value_loss           | 10.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 88          |
|    time_elapsed         | 598         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009542117 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000193    |
|    loss                 | 1.1         |
|    n_updates            | 699         |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.942       |
|    value_loss           | 6.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 89          |
|    time_elapsed         | 607         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.017970305 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000192    |
|    loss                 | 1.15        |
|    n_updates            | 709         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.941       |
|    value_loss           | 12.2        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -725         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 90           |
|    time_elapsed         | 613          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0138439685 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.0077       |
|    learning_rate        | 0.000191     |
|    loss                 | 5.49         |
|    n_updates            | 716          |
|    policy_gradient_loss | -0.0107      |
|    std                  | 0.94         |
|    value_loss           | 43.3         |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 91          |
|    time_elapsed         | 619         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.014674962 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.00019     |
|    loss                 | 17.4        |
|    n_updates            | 717         |
|    policy_gradient_loss | 0.02        |
|    std                  | 0.94        |
|    value_loss           | 39.4        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 92          |
|    time_elapsed         | 625         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.013121838 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000189    |
|    loss                 | 11.8        |
|    n_updates            | 718         |
|    policy_gradient_loss | 0.00959     |
|    std                  | 0.94        |
|    value_loss           | 39.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 93          |
|    time_elapsed         | 631         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.011762774 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000187    |
|    loss                 | 2.65        |
|    n_updates            | 728         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.941       |
|    value_loss           | 12.7        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 94          |
|    time_elapsed         | 637         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.017517462 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.00448     |
|    learning_rate        | 0.000186    |
|    loss                 | 3.45        |
|    n_updates            | 736         |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.942       |
|    value_loss           | 42.1        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 95          |
|    time_elapsed         | 643         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.020052569 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.000185    |
|    loss                 | 0.912       |
|    n_updates            | 745         |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.945       |
|    value_loss           | 17.7        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 96          |
|    time_elapsed         | 649         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.016331801 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000184    |
|    loss                 | 30.5        |
|    n_updates            | 746         |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.945       |
|    value_loss           | 103         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 97          |
|    time_elapsed         | 655         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.009126512 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000182    |
|    loss                 | 1.49        |
|    n_updates            | 756         |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.944       |
|    value_loss           | 6.05        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 98          |
|    time_elapsed         | 660         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.028443366 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.00169     |
|    learning_rate        | 0.000181    |
|    loss                 | 2.48        |
|    n_updates            | 763         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.943       |
|    value_loss           | 26          |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 99          |
|    time_elapsed         | 667         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.031213123 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.00668     |
