# full:us:R3_P1:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "52ae7996a6b5a4aadd2ae4037daf5c09bc9a75f3743915a8fe6601519166f520", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 201, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s201_c04b6270a7e54249bb8bdd606fab622d\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s201_c04b6270a7e54249bb8bdd606fab622d\training.json --timesteps 501760 --seed 201 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.335137+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps                  | 316         |
|    iterations           | 64          |
|    time_elapsed         | 414         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.015241994 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0186      |
|    learning_rate        | 0.000223    |
|    loss                 | 34.2        |
|    n_updates            | 485         |
|    policy_gradient_loss | 0.0072      |
|    std                  | 0.968       |
|    value_loss           | 78.9        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 65          |
|    time_elapsed         | 420         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.020498835 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.000222    |
|    loss                 | 2.26        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00701    |
|    std                  | 0.966       |
|    value_loss           | 17          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 66          |
|    time_elapsed         | 427         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008640798 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.00022     |
|    loss                 | 3.84        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.966       |
|    value_loss           | 8.75        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -725       |
| time/                   |            |
|    fps                  | 315        |
|    iterations           | 67         |
|    time_elapsed         | 435        |
|    total_timesteps      | 137216     |
| train/                  |            |
|    approx_kl            | 0.01025106 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.000219   |
|    loss                 | 2.26       |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.966      |
|    value_loss           | 13.5       |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -725       |
| time/                   |            |
|    fps                  | 315        |
|    iterations           | 68         |
|    time_elapsed         | 441        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.01948011 |
|    clip_fraction        | 0.0914     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.00423    |
|    learning_rate        | 0.000218   |
|    loss                 | 3.5        |
|    n_updates            | 516        |
|    policy_gradient_loss | -0.00617   |
|    std                  | 0.965      |
|    value_loss           | 35.6       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 69          |
|    time_elapsed         | 446         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.013399407 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.000217    |
|    loss                 | 23.2        |
|    n_updates            | 517         |
|    policy_gradient_loss | 0.00638     |
|    std                  | 0.965       |
|    value_loss           | 44.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 70          |
|    time_elapsed         | 454         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.010519711 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000216    |
|    loss                 | 2.77        |
|    n_updates            | 527         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.963       |
|    value_loss           | 13.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 71           |
|    time_elapsed         | 462          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0067567863 |
|    clip_fraction        | 0.0577       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000214     |
|    loss                 | 3.69         |
|    n_updates            | 537          |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.964        |
|    value_loss           | 11           |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -724      |
| time/                   |           |
|    fps                  | 314       |
|    iterations           | 72        |
|    time_elapsed         | 469       |
|    total_timesteps      | 147456    |
| train/                  |           |
|    approx_kl            | 0.0277635 |
|    clip_fraction        | 0.0913    |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.6     |
|    explained_variance   | 0.0136    |
|    learning_rate        | 0.000213  |
|    loss                 | 2.5       |
|    n_updates            | 543       |
|    policy_gradient_loss | -0.00677  |
|    std                  | 0.965     |
|    value_loss           | 28.8      |
---------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 73          |
|    time_elapsed         | 474         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.013782348 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.000212    |
|    loss                 | 31          |
|    n_updates            | 544         |
|    policy_gradient_loss | 0.00618     |
|    std                  | 0.965       |
|    value_loss           | 66.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 74          |
|    time_elapsed         | 481         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.011134675 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000211    |
|    loss                 | 1.75        |
|    n_updates            | 554         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.963       |
|    value_loss           | 8.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -724       |
| time/                   |            |
|    fps                  | 314        |
|    iterations           | 75         |
|    time_elapsed         | 489        |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.00692967 |
|    clip_fraction        | 0.0572     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.000209   |
|    loss                 | 1.21       |
|    n_updates            | 564        |
|    policy_gradient_loss | -0.00872   |
|    std                  | 0.962      |
|    value_loss           | 5.94       |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 76          |
|    time_elapsed         | 494         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.021500332 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000208    |
|    loss                 | 1.91        |
|    n_updates            | 569         |
|    policy_gradient_loss | -0.00509    |
|    std                  | 0.963       |
|    value_loss           | 17.4        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 77          |
|    time_elapsed         | 500         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.017159482 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.000207    |
|    loss                 | 3.99        |
|    n_updates            | 575         |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.963       |
|    value_loss           | 33.3        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 78          |
|    time_elapsed         | 506         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.014550333 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.000206    |
|    loss                 | 2.69        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.965       |
|    value_loss           | 17.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 79          |
|    time_elapsed         | 514         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.005963668 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000204    |
|    loss                 | 5.39        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.965       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 80          |
|    time_elapsed         | 523         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008176735 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000203    |
|    loss                 | 4.13        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.965       |
|    value_loss           | 15.1        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 81          |
|    time_elapsed         | 530         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.018842336 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.00551     |
|    learning_rate        | 0.000202    |
|    loss                 | 2.96        |
|    n_updates            | 607         |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.965       |
|    value_loss           | 37.1        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 82          |
|    time_elapsed         | 535         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.013323614 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0743      |
|    learning_rate        | 0.000201    |
|    loss                 | 24.8        |
|    n_updates            | 608         |
|    policy_gradient_loss | 0.00995     |
|    std                  | 0.965       |
|    value_loss           | 51.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 83           |
|    time_elapsed         | 543          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0077463584 |
|    clip_fraction        | 0.0845       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0002       |
|    loss                 | 3.41         |
|    n_updates            | 618          |
|    policy_gradient_loss | -0.0066      |
|    std                  | 0.964        |
|    value_loss           | 20.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 84           |
|    time_elapsed         | 550          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0060527776 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000198     |
|    loss                 | 4.07         |
|    n_updates            | 628          |
|    policy_gradient_loss | -0.00781     |
|    std                  | 0.964        |
|    value_loss           | 10.8         |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 85          |
|    time_elapsed         | 557         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.015836613 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0168      |
|    learning_rate        | 0.000197    |
|    loss                 | 3.71        |
|    n_updates            | 633         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.963       |
|    value_loss           | 27.6        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 86          |
|    time_elapsed         | 564         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.015149979 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.00661     |
|    learning_rate        | 0.000196    |
|    loss                 | 3.18        |
|    n_updates            | 639         |
|    policy_gradient_loss | -0.00488    |
|    std                  | 0.964       |
|    value_loss           | 29.6        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 87          |
|    time_elapsed         | 568         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.014463189 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.000195    |
|    loss                 | 16.5        |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.0146      |
|    std                  | 0.964       |
|    value_loss           | 35.8        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -724       |
| time/                   |            |
|    fps                  | 313        |
|    iterations           | 88         |
|    time_elapsed         | 574        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.01431799 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.000193   |
|    loss                 | 5.44       |
|    n_updates            | 641        |
|    policy_gradient_loss | 0.0112     |
|    std                  | 0.964      |
|    value_loss           | 25         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 89          |
|    time_elapsed         | 583         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.008313978 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000192    |
|    loss                 | 3.32        |
|    n_updates            | 651         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.962       |
|    value_loss           | 19.6        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 90          |
|    time_elapsed         | 588         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.014678366 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.00198     |
|    learning_rate        | 0.000191    |
|    loss                 | 3.9         |
|    n_updates            | 659         |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.963       |
|    value_loss           | 38.3        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 91          |
|    time_elapsed         | 592         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.014470671 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0527      |
|    learning_rate        | 0.00019     |
|    loss                 | 21.3        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.964       |
|    value_loss           | 43.2        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 92          |
|    time_elapsed         | 596         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.011393314 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000189    |
|    loss                 | 10.3        |
|    n_updates            | 661         |
|    policy_gradient_loss | 0.00733     |
|    std                  | 0.964       |
|    value_loss           | 26.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 93           |
|    time_elapsed         | 606          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0061810846 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.000187     |
|    loss                 | 4.96         |
|    n_updates            | 671          |
|    policy_gradient_loss | -0.00925     |
|    std                  | 0.964        |
|    value_loss           | 17.8         |
------------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -724       |
| time/                   |            |
|    fps                  | 313        |
|    iterations           | 94         |
|    time_elapsed         | 613        |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.03063667 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.00313    |
|    learning_rate        | 0.000186   |
|    loss                 | 3.79       |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.00993   |
|    std                  | 0.967      |
|    value_loss           | 39.1       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 95          |
|    time_elapsed         | 619         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.013223489 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.000185    |
|    loss                 | 28.3        |
|    n_updates            | 681         |
|    policy_gradient_loss | 0.00295     |
|    std                  | 0.966       |
|    value_loss           | 56.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 96          |
|    time_elapsed         | 627         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008247059 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000184    |
|    loss                 | 4.11        |
|    n_updates            | 691         |
|    policy_gradient_loss | -0.00946    |
|    std                  | 0.967       |
|    value_loss           | 18.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -725       |
| time/                   |            |
|    fps                  | 313        |
|    iterations           | 97         |
|    time_elapsed         | 633        |
|    total_timesteps      | 198656     |
| train/                  |            |
|    approx_kl            | 0.00654274 |
|    clip_fraction        | 0.0481     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.000182   |
|    loss                 | 2.5        |
|    n_updates            | 701        |
|    policy_gradient_loss | -0.00523   |
|    std                  | 0.967      |
|    value_loss           | 6.02       |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 98          |
|    time_elapsed         | 638         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.011413101 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0201      |
|    learning_rate        | 0.000181    |
|    loss                 | 2.05        |
|    n_updates            | 707         |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.967       |
|    value_loss           | 24.6        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 99          |
|    time_elapsed         | 643         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.016604643 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.00331     |
|    learning_rate        | 0.00018     |
|    loss                 | 33.6        |
|    n_updates            | 708         |
|    policy_gradient_loss | 0.0117      |
|    std                  | 0.967       |
|    value_loss           | 78.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -725         |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 100          |
|    time_elapsed         | 649          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0132038165 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.000179     |
|    loss                 | 1.68         |
|    n_updates            | 718          |
|    policy_gradient_loss | -0.00991     |
|    std                  | 0.966        |
|    value_loss           | 12.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 101          |
|    time_elapsed         | 656          |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0059837764 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.000178     |
|    loss                 | 1.05         |
|    n_updates            | 728          |
|    policy_gradient_loss | -0.00638     |
|    std                  | 0.966        |
|    value_loss           | 4.88         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 102         |
|    time_elapsed         | 662         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.010926714 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000176    |
|    loss                 | 1.82        |
|    n_updates            | 738         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.965       |
|    value_loss           | 15.1        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 103         |
|    time_elapsed         | 667         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.019185733 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.00335     |
|    learning_rate        | 0.000175    |
|    loss                 | 4.83        |
|    n_updates            | 746         |
