# budget_151552:global:R0_P3:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "b727e6d63630bf1b5036bc809f8c2626fe9740329daf520f2a8e35058ab63e13", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 204, "service_backlog_weight": 700.0, "stage": "budget_151552", "subtract_idle_cost": false, "target_kl": null, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_global_R0_P3_s204_671a0e8b168b481e9ed19da3d2810c54\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_global_R0_P3_s204_671a0e8b168b481e9ed19da3d2810c54\training.json --timesteps 151552 --seed 204 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:57:06.960149+00:00

Using cpu device
-----------------------------
| time/              |      |
|    time_elapsed         | 298         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.019966338 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.24        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.964       |
|    value_loss           | 0.824       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 41          |
|    time_elapsed         | 305         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.014782023 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.621       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.963       |
|    value_loss           | 5.43        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -711      |
| time/                   |           |
|    fps                  | 276       |
|    iterations           | 42        |
|    time_elapsed         | 311       |
|    total_timesteps      | 86016     |
| train/                  |           |
|    approx_kl            | 0.0153591 |
|    clip_fraction        | 0.219     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.6     |
|    explained_variance   | 0.966     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.47      |
|    n_updates            | 410       |
|    policy_gradient_loss | -0.0131   |
|    std                  | 0.965     |
|    value_loss           | 1.13      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 43          |
|    time_elapsed         | 317         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.014929293 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.546       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.963       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 44          |
|    time_elapsed         | 324         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.016197933 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.517       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00973    |
|    std                  | 0.962       |
|    value_loss           | 1.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 45           |
|    time_elapsed         | 330          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0131215425 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0131      |
|    std                  | 0.963        |
|    value_loss           | 6.95         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 279        |
|    iterations           | 46         |
|    time_elapsed         | 336        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.02501193 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.609      |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.961      |
|    value_loss           | 1.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 47          |
|    time_elapsed         | 343         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.016589256 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.481       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.958       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 48          |
|    time_elapsed         | 350         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.018301692 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.403       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.959       |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 49          |
|    time_elapsed         | 356         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.012878396 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4         |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.959       |
|    value_loss           | 6.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 282        |
|    iterations           | 50         |
|    time_elapsed         | 363        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.02025823 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.479      |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.961      |
|    value_loss           | 1.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 51          |
|    time_elapsed         | 370         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.022677142 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.383       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.96        |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 52          |
|    time_elapsed         | 376         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.022738598 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.959       |
|    value_loss           | 0.968       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 53          |
|    time_elapsed         | 383         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.021095652 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.684       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.96        |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 54          |
|    time_elapsed         | 389         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.015385799 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.96        |
|    value_loss           | 5.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 55          |
|    time_elapsed         | 396         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.021091986 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.593       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.959       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 56          |
|    time_elapsed         | 402         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.021216646 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.75        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.958       |
|    value_loss           | 1.75        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 285        |
|    iterations           | 57         |
|    time_elapsed         | 409        |
|    total_timesteps      | 116736     |
| train/                  |            |
|    approx_kl            | 0.01592705 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.74       |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.958      |
|    value_loss           | 2.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 58          |
|    time_elapsed         | 416         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.018679123 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.957       |
|    value_loss           | 6.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 59          |
|    time_elapsed         | 423         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.021731772 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.735       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00915    |
|    std                  | 0.956       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 60          |
|    time_elapsed         | 430         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.023951413 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.563       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.956       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 61          |
|    time_elapsed         | 437         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.018021505 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.499       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.957       |
|    value_loss           | 1.88        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 286        |
|    iterations           | 62         |
|    time_elapsed         | 443        |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.02145319 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.13       |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.957      |
|    value_loss           | 2.96       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 63          |
|    time_elapsed         | 451         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.018915543 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.955       |
|    value_loss           | 3.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 64          |
|    time_elapsed         | 457         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.024455328 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.532       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.95        |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 65          |
|    time_elapsed         | 464         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.030310774 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.568       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.952       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 66          |
|    time_elapsed         | 469         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.020226723 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.784       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.95        |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 67          |
|    time_elapsed         | 478         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.015938802 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.948       |
|    value_loss           | 7.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 68          |
|    time_elapsed         | 485         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.029154005 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.475       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.946       |
|    value_loss           | 1.94        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 285        |
|    iterations           | 69         |
|    time_elapsed         | 494        |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.02673459 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.28       |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0164    |
|    std                  | 0.953      |
|    value_loss           | 2.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 70          |
|    time_elapsed         | 501         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.017996874 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.883       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.953       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 71          |
|    time_elapsed         | 509         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.016623735 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00764    |
|    std                  | 0.953       |
|    value_loss           | 7.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 72          |
|    time_elapsed         | 521         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.025352025 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.472       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00773    |
|    std                  | 0.953       |
|    value_loss           | 1.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 282        |
|    iterations           | 73         |
|    time_elapsed         | 529        |
|    total_timesteps      | 149504     |
| train/                  |            |
|    approx_kl            | 0.02198703 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.78       |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.953      |
|    value_loss           | 1.81       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 282        |
|    iterations           | 74         |
|    time_elapsed         | 535        |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.02546886 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.643      |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0222    |
|    std                  | 0.952      |
|    value_loss           | 1.76       |
----------------------------------------
