# budget_151552:global:R0_P3:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "f9dcf87b221fc686b79691a1b610e8c8763c23e4f246fdd24aa07262a4d0882b", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 202, "service_backlog_weight": 700.0, "stage": "budget_151552", "subtract_idle_cost": false, "target_kl": null, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_global_R0_P3_s202_169d1911f6e74b56ad430920459884df\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_global_R0_P3_s202_169d1911f6e74b56ad430920459884df\training.json --timesteps 151552 --seed 202 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:57:06.959084+00:00

Using cpu device
-----------------------------
| time/              |      |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.014327219 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.436       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.953       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 41          |
|    time_elapsed         | 306         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.011954512 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.68        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.951       |
|    value_loss           | 3.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 42          |
|    time_elapsed         | 313         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.024243478 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.373       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.951       |
|    value_loss           | 1.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 274        |
|    iterations           | 43         |
|    time_elapsed         | 320        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.01605628 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.616      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.948      |
|    value_loss           | 1.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 44          |
|    time_elapsed         | 326         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.018130038 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.563       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.946       |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 45          |
|    time_elapsed         | 333         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.012564737 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.945       |
|    value_loss           | 5.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 276        |
|    iterations           | 46         |
|    time_elapsed         | 340        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.02042688 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.464      |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.944      |
|    value_loss           | 1.2        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 277        |
|    iterations           | 47         |
|    time_elapsed         | 346        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.01772635 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.438      |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0152    |
|    std                  | 0.942      |
|    value_loss           | 1.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 48          |
|    time_elapsed         | 353         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.018091641 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.434       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.947       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 49          |
|    time_elapsed         | 359         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.013631932 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.947       |
|    value_loss           | 6.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 50          |
|    time_elapsed         | 366         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.026595427 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.299       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.947       |
|    value_loss           | 0.976       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 51          |
|    time_elapsed         | 373         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.026624009 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.235       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.948       |
|    value_loss           | 0.968       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 52          |
|    time_elapsed         | 379         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.018088978 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.317       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.946       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 53          |
|    time_elapsed         | 386         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.018371712 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.767       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.943       |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 54          |
|    time_elapsed         | 394         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.016295386 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.941       |
|    value_loss           | 4.4         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -704      |
| time/                   |           |
|    fps                  | 281       |
|    iterations           | 55        |
|    time_elapsed         | 400       |
|    total_timesteps      | 112640    |
| train/                  |           |
|    approx_kl            | 0.0186657 |
|    clip_fraction        | 0.269     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.3     |
|    explained_variance   | 0.963     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.383     |
|    n_updates            | 540       |
|    policy_gradient_loss | -0.0115   |
|    std                  | 0.94      |
|    value_loss           | 1.13      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 56          |
|    time_elapsed         | 406         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.018058065 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.413       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.941       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 57          |
|    time_elapsed         | 413         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.017767139 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.932       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.94        |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 58          |
|    time_elapsed         | 420         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.012366105 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.895       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.939       |
|    value_loss           | 6.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 59          |
|    time_elapsed         | 426         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.022642463 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.937       |
|    value_loss           | 0.821       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 60          |
|    time_elapsed         | 433         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.017820075 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.547       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.939       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 61          |
|    time_elapsed         | 439         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.015919786 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.441       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.938       |
|    value_loss           | 1.94        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 62         |
|    time_elapsed         | 445        |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.01446352 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.31       |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.938      |
|    value_loss           | 3.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 63          |
|    time_elapsed         | 454         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.016263627 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.937       |
|    value_loss           | 4.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 64          |
|    time_elapsed         | 460         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.022795971 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.796       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.933       |
|    value_loss           | 1.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 285        |
|    iterations           | 65         |
|    time_elapsed         | 466        |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.02131614 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.464      |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.932      |
|    value_loss           | 1.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 66          |
|    time_elapsed         | 474         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.017336551 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.93        |
|    value_loss           | 2.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 67          |
|    time_elapsed         | 480         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.017876059 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.93        |
|    value_loss           | 6.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 68          |
|    time_elapsed         | 488         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.031011097 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.383       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.929       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 69          |
|    time_elapsed         | 494         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.021164935 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.929       |
|    value_loss           | 2.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 285        |
|    iterations           | 70         |
|    time_elapsed         | 502        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.01399033 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.67       |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0165    |
|    std                  | 0.93       |
|    value_loss           | 3.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 71          |
|    time_elapsed         | 508         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.018610992 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.91        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.927       |
|    value_loss           | 5.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 72          |
|    time_elapsed         | 514         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.032548763 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.325       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.929       |
|    value_loss           | 1.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 73         |
|    time_elapsed         | 525        |
|    total_timesteps      | 149504     |
| train/                  |            |
|    approx_kl            | 0.02196478 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.464      |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.932      |
|    value_loss           | 1.44       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -703      |
| time/                   |           |
|    fps                  | 284       |
|    iterations           | 74        |
|    time_elapsed         | 532       |
|    total_timesteps      | 151552    |
| train/                  |           |
|    approx_kl            | 0.0183032 |
|    clip_fraction        | 0.213     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.1     |
|    explained_variance   | 0.971     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.468     |
|    n_updates            | 730       |
|    policy_gradient_loss | -0.012    |
|    std                  | 0.929     |
|    value_loss           | 1.56      |
---------------------------------------
