# round1:global:R3:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "f08263ebe4d228d9da64fc04ac7f1f019a236c07551b1c2cf686389a4b1f34cf", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 202, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R3_s202_6ef6592c58e546639eeb292edfaadabc\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R3_s202_6ef6592c58e546639eeb292edfaadabc\training.json --timesteps 151552 --seed 202 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:02:23.325162+00:00

Using cpu device
-----------------------------
| time/              |      |
|    explained_variance   | 0.336        |
|    learning_rate        | 0.000146     |
|    loss                 | 11.6         |
|    n_updates            | 333          |
|    policy_gradient_loss | -0.00609     |
|    std                  | 0.978        |
|    value_loss           | 47.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -738         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 40           |
|    time_elapsed         | 232          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0082043335 |
|    clip_fraction        | 0.0482       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.476        |
|    learning_rate        | 0.000142     |
|    loss                 | 23.2         |
|    n_updates            | 343          |
|    policy_gradient_loss | -0.00881     |
|    std                  | 0.977        |
|    value_loss           | 88.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 41          |
|    time_elapsed         | 238         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.003953068 |
|    clip_fraction        | 0.00547     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.000138    |
|    loss                 | 24.3        |
|    n_updates            | 353         |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.977       |
|    value_loss           | 121         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 42          |
|    time_elapsed         | 243         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.014386805 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.000134    |
|    loss                 | 1.34        |
|    n_updates            | 363         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.974       |
|    value_loss           | 23.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 43          |
|    time_elapsed         | 249         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.008068724 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.00013     |
|    loss                 | 10.2        |
|    n_updates            | 373         |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.974       |
|    value_loss           | 47          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -736         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 44           |
|    time_elapsed         | 255          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0054396885 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.000126     |
|    loss                 | 24.1         |
|    n_updates            | 383          |
|    policy_gradient_loss | -0.00691     |
|    std                  | 0.974        |
|    value_loss           | 68.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 45          |
|    time_elapsed         | 261         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.003169797 |
|    clip_fraction        | 0.00923     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.000122    |
|    loss                 | 113         |
|    n_updates            | 393         |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.974       |
|    value_loss           | 266         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -736       |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 46         |
|    time_elapsed         | 268        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.01573781 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.145      |
|    learning_rate        | 0.000118   |
|    loss                 | 1.43       |
|    n_updates            | 403        |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.971      |
|    value_loss           | 27.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -736         |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 47           |
|    time_elapsed         | 276          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0053799395 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.000114     |
|    loss                 | 13.5         |
|    n_updates            | 413          |
|    policy_gradient_loss | -0.00491     |
|    std                  | 0.97         |
|    value_loss           | 66.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -736         |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 48           |
|    time_elapsed         | 282          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0023942513 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.000109     |
|    loss                 | 25           |
|    n_updates            | 423          |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.97         |
|    value_loss           | 93.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 49          |
|    time_elapsed         | 288         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.004468553 |
|    clip_fraction        | 0.00942     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.000105    |
|    loss                 | 118         |
|    n_updates            | 433         |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.971       |
|    value_loss           | 247         |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 50          |
|    time_elapsed         | 294         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.017118523 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0776      |
|    learning_rate        | 0.000101    |
|    loss                 | 1.5         |
|    n_updates            | 442         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.97        |
|    value_loss           | 17.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 51          |
|    time_elapsed         | 302         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.008313786 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.336       |
|    learning_rate        | 9.73e-05    |
|    loss                 | 6.22        |
|    n_updates            | 452         |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.97        |
|    value_loss           | 31.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 52          |
|    time_elapsed         | 308         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.008867355 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.4         |
|    learning_rate        | 9.32e-05    |
|    loss                 | 6.03        |
|    n_updates            | 462         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.971       |
|    value_loss           | 22.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 53          |
|    time_elapsed         | 314         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.006017063 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.427       |
|    learning_rate        | 8.92e-05    |
|    loss                 | 21.3        |
|    n_updates            | 472         |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.97        |
|    value_loss           | 58.5        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -735          |
| time/                   |               |
|    fps                  | 345           |
|    iterations           | 54            |
|    time_elapsed         | 319           |
|    total_timesteps      | 110592        |
| train/                  |               |
|    approx_kl            | 0.00076563173 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.7         |
|    explained_variance   | 0.441         |
|    learning_rate        | 8.51e-05      |
|    loss                 | 32.4          |
|    n_updates            | 482           |
|    policy_gradient_loss | -0.00198      |
|    std                  | 0.97          |
|    value_loss           | 212           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 55           |
|    time_elapsed         | 326          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0064013926 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.068        |
|    learning_rate        | 8.11e-05     |
|    loss                 | 10.2         |
|    n_updates            | 492          |
|    policy_gradient_loss | -0.00978     |
|    std                  | 0.97         |
|    value_loss           | 49.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 343          |
|    iterations           | 56           |
|    time_elapsed         | 333          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0066039767 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.342        |
|    learning_rate        | 7.7e-05      |
|    loss                 | 4.85         |
|    n_updates            | 502          |
|    policy_gradient_loss | -0.00823     |
|    std                  | 0.97         |
|    value_loss           | 22.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 343          |
|    iterations           | 57           |
|    time_elapsed         | 339          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0052758106 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.7          |
|    learning_rate        | 7.3e-05      |
|    loss                 | 31.8         |
|    n_updates            | 512          |
|    policy_gradient_loss | -0.00581     |
|    std                  | 0.97         |
|    value_loss           | 77.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -735          |
| time/                   |               |
|    fps                  | 343           |
|    iterations           | 58            |
|    time_elapsed         | 345           |
|    total_timesteps      | 118784        |
| train/                  |               |
|    approx_kl            | 0.00058175856 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.7         |
|    explained_variance   | 0.401         |
|    learning_rate        | 6.89e-05      |
|    loss                 | 156           |
|    n_updates            | 522           |
|    policy_gradient_loss | -0.00117      |
|    std                  | 0.97          |
|    value_loss           | 388           |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -735       |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 59         |
|    time_elapsed         | 351        |
|    total_timesteps      | 120832     |
| train/                  |            |
|    approx_kl            | 0.00607799 |
|    clip_fraction        | 0.0391     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.0028     |
|    learning_rate        | 6.49e-05   |
|    loss                 | 15.1       |
|    n_updates            | 532        |
|    policy_gradient_loss | -0.00995   |
|    std                  | 0.97       |
|    value_loss           | 53.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 343          |
|    iterations           | 60           |
|    time_elapsed         | 357          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0056208153 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.252        |
|    learning_rate        | 6.08e-05     |
|    loss                 | 10.5         |
|    n_updates            | 542          |
|    policy_gradient_loss | -0.00912     |
|    std                  | 0.97         |
|    value_loss           | 37.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -735       |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 61         |
|    time_elapsed         | 363        |
|    total_timesteps      | 124928     |
| train/                  |            |
|    approx_kl            | 0.00992427 |
|    clip_fraction        | 0.0894     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.121      |
|    learning_rate        | 5.68e-05   |
|    loss                 | 15.8       |
|    n_updates            | 552        |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.97       |
|    value_loss           | 38.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -736         |
| time/                   |              |
|    fps                  | 342          |
|    iterations           | 62           |
|    time_elapsed         | 371          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0042122323 |
|    clip_fraction        | 0.00991      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.498        |
|    learning_rate        | 5.27e-05     |
|    loss                 | 58.9         |
|    n_updates            | 562          |
|    policy_gradient_loss | -0.005       |
|    std                  | 0.97         |
|    value_loss           | 172          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -736         |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 63           |
|    time_elapsed         | 377          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0025645033 |
|    clip_fraction        | 0.00366      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.533        |
|    learning_rate        | 4.86e-05     |
|    loss                 | 15.1         |
|    n_updates            | 572          |
|    policy_gradient_loss | -0.00361     |
|    std                  | 0.97         |
|    value_loss           | 127          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 64          |
|    time_elapsed         | 383         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007179699 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0136      |
|    learning_rate        | 4.46e-05    |
|    loss                 | 18.5        |
|    n_updates            | 582         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.969       |
|    value_loss           | 56.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -736       |
| time/                   |            |
|    fps                  | 341        |
|    iterations           | 65         |
|    time_elapsed         | 389        |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.00655468 |
|    clip_fraction        | 0.0406     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.289      |
|    learning_rate        | 4.05e-05   |
|    loss                 | 9.2        |
|    n_updates            | 592        |
|    policy_gradient_loss | -0.00947   |
|    std                  | 0.97       |
|    value_loss           | 29         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 66           |
|    time_elapsed         | 395          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0073587527 |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | -0.192       |
|    learning_rate        | 3.65e-05     |
|    loss                 | 8.67         |
|    n_updates            | 602          |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.969        |
|    value_loss           | 24.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -734          |
| time/                   |               |
|    fps                  | 340           |
|    iterations           | 67            |
|    time_elapsed         | 402           |
|    total_timesteps      | 137216        |
| train/                  |               |
|    approx_kl            | 0.00045865937 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.6         |
|    explained_variance   | 0.409         |
|    learning_rate        | 3.24e-05      |
|    loss                 | 94.4          |
|    n_updates            | 612           |
|    policy_gradient_loss | -0.0014       |
|    std                  | 0.969         |
|    value_loss           | 360           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 68           |
|    time_elapsed         | 408          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0050412235 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.00155      |
|    learning_rate        | 2.84e-05     |
|    loss                 | 35.8         |
|    n_updates            | 622          |
|    policy_gradient_loss | -0.0073      |
|    std                  | 0.969        |
|    value_loss           | 81.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 69           |
|    time_elapsed         | 414          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0049702125 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.258        |
|    learning_rate        | 2.43e-05     |
|    loss                 | 15.3         |
|    n_updates            | 632          |
|    policy_gradient_loss | -0.00687     |
|    std                  | 0.97         |
|    value_loss           | 37           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 70          |
|    time_elapsed         | 420         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.005238423 |
|    clip_fraction        | 0.0151      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.406       |
|    learning_rate        | 2.03e-05    |
|    loss                 | 17.6        |
|    n_updates            | 642         |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.97        |
|    value_loss           | 43.9        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -735          |
| time/                   |               |
|    fps                  | 341           |
|    iterations           | 71            |
|    time_elapsed         | 426           |
|    total_timesteps      | 145408        |
| train/                  |               |
|    approx_kl            | 0.00012942776 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.7         |
|    explained_variance   | 0.511         |
|    learning_rate        | 1.62e-05      |
|    loss                 | 143           |
|    n_updates            | 652           |
|    policy_gradient_loss | -0.000471     |
|    std                  | 0.97          |
|    value_loss           | 515           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 72           |
|    time_elapsed         | 431          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0029539932 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.000678     |
|    learning_rate        | 1.22e-05     |
|    loss                 | 33.6         |
|    n_updates            | 662          |
|    policy_gradient_loss | -0.00437     |
|    std                  | 0.969        |
|    value_loss           | 69.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 73           |
|    time_elapsed         | 437          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0024351515 |
|    clip_fraction        | 0.00142      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.0368       |
|    learning_rate        | 8.11e-06     |
|    loss                 | 29.4         |
|    n_updates            | 672          |
|    policy_gradient_loss | -0.00318     |
|    std                  | 0.97         |
|    value_loss           | 62.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 74           |
|    time_elapsed         | 443          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0007127923 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.642        |
|    learning_rate        | 4.05e-06     |
|    loss                 | 17.5         |
|    n_updates            | 682          |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.969        |
|    value_loss           | 41.6         |
------------------------------------------
