# round1:global:R5:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 256, "candidate": "R5", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "7a1384c99e82f7eadb1e23e2e77a7370974cf219b99bab14ca29771481c50801", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": true, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 202, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": true, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R5_s202_c1f670d22ae54665b9defa2acf4e96e9\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R5_s202_c1f670d22ae54665b9defa2acf4e96e9\training.json --timesteps 151552 --seed 202 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 256 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02 --subtract-idle-cost --normalize-observations --vecnormalize-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R5_s202_c1f670d22ae54665b9defa2acf4e96e9\vecnormalize.pkl
# started: 2026-08-06T14:10:15.158475+00:00

Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.008368231 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.000146    |
|    loss                 | 0.946       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.973       |
|    value_loss           | 5.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -305        |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 40          |
|    time_elapsed         | 126         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008642998 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.000142    |
|    loss                 | 1.27        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.973       |
|    value_loss           | 5.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -305        |
| time/                   |             |
|    fps                  | 650         |
|    iterations           | 41          |
|    time_elapsed         | 129         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.007766626 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.000138    |
|    loss                 | 3.45        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.972       |
|    value_loss           | 16.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -305        |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 42          |
|    time_elapsed         | 132         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.006883772 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.000134    |
|    loss                 | 1.08        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.972       |
|    value_loss           | 7.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -305        |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 43          |
|    time_elapsed         | 135         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.008159411 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.00013     |
|    loss                 | 2.31        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.971       |
|    value_loss           | 7.76        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -310         |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 44           |
|    time_elapsed         | 138          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0070552137 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.000126     |
|    loss                 | 2            |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0124      |
|    std                  | 0.971        |
|    value_loss           | 7.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -310         |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 45           |
|    time_elapsed         | 141          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0075222477 |
|    clip_fraction        | 0.0373       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.000122     |
|    loss                 | 3.18         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0138      |
|    std                  | 0.971        |
|    value_loss           | 12.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -310        |
| time/                   |             |
|    fps                  | 653         |
|    iterations           | 46          |
|    time_elapsed         | 144         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.008095654 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.000118    |
|    loss                 | 1.58        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.971       |
|    value_loss           | 8.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -310        |
| time/                   |             |
|    fps                  | 653         |
|    iterations           | 47          |
|    time_elapsed         | 147         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.008703618 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.000114    |
|    loss                 | 1.41        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.969       |
|    value_loss           | 5.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 653         |
|    iterations           | 48          |
|    time_elapsed         | 150         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008725369 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.000109    |
|    loss                 | 1.41        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.97        |
|    value_loss           | 5.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 49          |
|    time_elapsed         | 153         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.007619341 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.000105    |
|    loss                 | 3.66        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.97        |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 50          |
|    time_elapsed         | 156         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.009652255 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.000101    |
|    loss                 | 2.4         |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.97        |
|    value_loss           | 9.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -311         |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 51           |
|    time_elapsed         | 159          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0084092505 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.638        |
|    learning_rate        | 9.73e-05     |
|    loss                 | 1.67         |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.0135      |
|    std                  | 0.97         |
|    value_loss           | 7.64         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 52          |
|    time_elapsed         | 162         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.010174492 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.816       |
|    learning_rate        | 9.32e-05    |
|    loss                 | 1.64        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.97        |
|    value_loss           | 6.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -315        |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 53          |
|    time_elapsed         | 165         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.008105847 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.794       |
|    learning_rate        | 8.92e-05    |
|    loss                 | 1.42        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.969       |
|    value_loss           | 7.8         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -315         |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 54           |
|    time_elapsed         | 168          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0027887772 |
|    clip_fraction        | 0.00259      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.839        |
|    learning_rate        | 8.51e-05     |
|    loss                 | 13.8         |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00557     |
|    std                  | 0.969        |
|    value_loss           | 40.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -315         |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 55           |
|    time_elapsed         | 171          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0067180824 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.72         |
|    learning_rate        | 8.11e-05     |
|    loss                 | 2.27         |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.969        |
|    value_loss           | 9.61         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -315         |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 56           |
|    time_elapsed         | 174          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0058894325 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.752        |
|    learning_rate        | 7.7e-05      |
|    loss                 | 3.15         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00791     |
|    std                  | 0.969        |
|    value_loss           | 12.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -315         |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 57           |
|    time_elapsed         | 177          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0072836373 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.737        |
|    learning_rate        | 7.3e-05      |
|    loss                 | 2.6          |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.969        |
|    value_loss           | 9.59         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -315         |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 58           |
|    time_elapsed         | 180          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0050455527 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.928        |
|    learning_rate        | 6.89e-05     |
|    loss                 | 11.7         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00949     |
|    std                  | 0.969        |
|    value_loss           | 26.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -315         |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 59           |
|    time_elapsed         | 184          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0073488234 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.831        |
|    learning_rate        | 6.49e-05     |
|    loss                 | 2.47         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00966     |
|    std                  | 0.969        |
|    value_loss           | 11.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -315        |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 60          |
|    time_elapsed         | 187         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006887165 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.515       |
|    learning_rate        | 6.08e-05    |
|    loss                 | 2.68        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.968       |
|    value_loss           | 7.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -315        |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 61          |
|    time_elapsed         | 190         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.005629484 |
|    clip_fraction        | 0.0163      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.785       |
|    learning_rate        | 5.68e-05    |
|    loss                 | 2           |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.968       |
|    value_loss           | 7.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -314        |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 62          |
|    time_elapsed         | 193         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.007342437 |
|    clip_fraction        | 0.0236      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.809       |
|    learning_rate        | 5.27e-05    |
|    loss                 | 2.82        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00897    |
|    std                  | 0.968       |
|    value_loss           | 11          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -314         |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 63           |
|    time_elapsed         | 196          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0037134537 |
|    clip_fraction        | 0.00327      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | -0.0037      |
|    learning_rate        | 4.86e-05     |
|    loss                 | 2.2          |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00597     |
|    std                  | 0.968        |
|    value_loss           | 10.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -314         |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 64           |
|    time_elapsed         | 199          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0065609002 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.699        |
|    learning_rate        | 4.46e-05     |
|    loss                 | 1.94         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00801     |
|    std                  | 0.968        |
|    value_loss           | 8.42         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -314         |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 65           |
|    time_elapsed         | 202          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0054815277 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.807        |
|    learning_rate        | 4.05e-05     |
|    loss                 | 2.52         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00544     |
|    std                  | 0.968        |
|    value_loss           | 9.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -319         |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 66           |
|    time_elapsed         | 205          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0048778444 |
|    clip_fraction        | 0.0061       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.793        |
|    learning_rate        | 3.65e-05     |
|    loss                 | 3.07         |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00455     |
|    std                  | 0.968        |
|    value_loss           | 11.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -319         |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 67           |
|    time_elapsed         | 208          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0018655062 |
|    clip_fraction        | 0.00161      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.908        |
|    learning_rate        | 3.24e-05     |
|    loss                 | 7.82         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00477     |
|    std                  | 0.968        |
|    value_loss           | 22.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -319         |
| time/                   |              |
|    fps                  | 659          |
|    iterations           | 68           |
|    time_elapsed         | 211          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0014972913 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.531        |
|    learning_rate        | 2.84e-05     |
|    loss                 | 4.47         |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00317     |
|    std                  | 0.968        |
|    value_loss           | 13.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -319         |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 69           |
|    time_elapsed         | 214          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0009167347 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.623        |
|    learning_rate        | 2.43e-05     |
|    loss                 | 4.45         |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.968        |
|    value_loss           | 13.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -318        |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 70          |
|    time_elapsed         | 216         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.002176858 |
|    clip_fraction        | 0.00112     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.787       |
|    learning_rate        | 2.03e-05    |
|    loss                 | 3.16        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.968       |
|    value_loss           | 8.86        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -318         |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 71           |
|    time_elapsed         | 219          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0003185994 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.865        |
|    learning_rate        | 1.62e-05     |
|    loss                 | 9.62         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.968        |
|    value_loss           | 19.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -318         |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 72           |
|    time_elapsed         | 222          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 4.848471e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.796        |
|    learning_rate        | 1.22e-05     |
|    loss                 | 4.03         |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.000657    |
|    std                  | 0.968        |
|    value_loss           | 15           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -318          |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 73            |
|    time_elapsed         | 225           |
|    total_timesteps      | 149504        |
| train/                  |               |
|    approx_kl            | 3.0467258e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.6         |
|    explained_variance   | 0.29          |
|    learning_rate        | 8.11e-06      |
|    loss                 | 5.23          |
|    n_updates            | 720           |
|    policy_gradient_loss | -0.000639     |
|    std                  | 0.968         |
|    value_loss           | 14.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -318         |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 74           |
|    time_elapsed         | 228          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 5.092239e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.807        |
|    learning_rate        | 4.05e-06     |
|    loss                 | 9.16         |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.000215    |
|    std                  | 0.968        |
|    value_loss           | 22.9         |
------------------------------------------
