# round1:global:R2:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R2", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 1.0, "gamma": 1.0, "job_fingerprint": "34776e92639424001327a1158a8ab3e4e9e06f395e600c80f37f0253dbf6a529", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 202, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": null, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R2_s202_be4a581a82054514928c5942b9b09f49\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R2_s202_be4a581a82054514928c5942b9b09f49\training.json --timesteps 151552 --seed 202 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 1.0 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:02:19.326223+00:00

Using cpu device
-----------------------------
| time/              |      |
|    std                  | 1            |
|    value_loss           | 7.33e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -745        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 40          |
|    time_elapsed         | 245         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007325027 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.62e+03    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 1           |
|    value_loss           | 1.14e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -745        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 41          |
|    time_elapsed         | 250         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.111632556 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44e+04    |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.0292      |
|    std                  | 1           |
|    value_loss           | 2.96e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -745        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 42          |
|    time_elapsed         | 256         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.004975303 |
|    clip_fraction        | 0.0158      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.53e+03    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.999       |
|    value_loss           | 1.18e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -745        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 43          |
|    time_elapsed         | 263         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.006495782 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93e+03    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00891    |
|    std                  | 0.999       |
|    value_loss           | 4.59e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -744         |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 44           |
|    time_elapsed         | 270          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0055687837 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.48e+03     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00805     |
|    std                  | 0.998        |
|    value_loss           | 6.43e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -744        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 45          |
|    time_elapsed         | 277         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.005459835 |
|    clip_fraction        | 0.0235      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.52e+04    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00709    |
|    std                  | 0.998       |
|    value_loss           | 6.11e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -744         |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 46           |
|    time_elapsed         | 282          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0051613217 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.92e+03     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00652     |
|    std                  | 0.999        |
|    value_loss           | 1.39e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -744        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 47          |
|    time_elapsed         | 288         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.005869529 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.34e+03    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.999       |
|    value_loss           | 7e+03       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -745       |
| time/                   |            |
|    fps                  | 333        |
|    iterations           | 48         |
|    time_elapsed         | 295        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.00747506 |
|    clip_fraction        | 0.0631     |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.36e+03   |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.999      |
|    value_loss           | 6.93e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -745        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 49          |
|    time_elapsed         | 301         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.003781708 |
|    clip_fraction        | 0.00684     |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.18e+04    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00422    |
|    std                  | 0.999       |
|    value_loss           | 9.08e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -745         |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 50           |
|    time_elapsed         | 307          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0062760534 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.79e+03     |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.999        |
|    value_loss           | 8.05e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -745        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 51          |
|    time_elapsed         | 313         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.006470508 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.8e+03     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1           |
|    value_loss           | 9.18e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -745         |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 52           |
|    time_elapsed         | 319          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0069825184 |
|    clip_fraction        | 0.0584       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.58e+03     |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00908     |
|    std                  | 1            |
|    value_loss           | 6.4e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -745         |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 53           |
|    time_elapsed         | 325          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0069531132 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.36e+03     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.0109      |
|    std                  | 1            |
|    value_loss           | 9.11e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -745        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 54          |
|    time_elapsed         | 332         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.010261137 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42e+04    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 1           |
|    value_loss           | 5.58e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -745        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 55          |
|    time_elapsed         | 338         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.006888807 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.01e+03    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.999       |
|    value_loss           | 1.3e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -745        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 56          |
|    time_elapsed         | 344         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008610102 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 2.98e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27e+03    |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.996       |
|    value_loss           | 4.58e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -745        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 57          |
|    time_elapsed         | 351         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.010320562 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.35e+03    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.995       |
|    value_loss           | 6.42e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -745         |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 58           |
|    time_elapsed         | 356          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0065381536 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.71e+04     |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.995        |
|    value_loss           | 1.06e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -745        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 59          |
|    time_elapsed         | 362         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.008136267 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 6.5e+03     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.995       |
|    value_loss           | 1.4e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -745        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 60          |
|    time_elapsed         | 369         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.010170925 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.15e+03    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.997       |
|    value_loss           | 7.99e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -745        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 61          |
|    time_elapsed         | 374         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.008181788 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.89e+03    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.996       |
|    value_loss           | 7.31e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -746         |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 62           |
|    time_elapsed         | 380          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0087008085 |
|    clip_fraction        | 0.0687       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.53e+03     |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.0161      |
|    std                  | 0.991        |
|    value_loss           | 1.58e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -746        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 63          |
|    time_elapsed         | 389         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.011724051 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.94e+03    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.982       |
|    value_loss           | 1.48e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -746        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 64          |
|    time_elapsed         | 395         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.011428174 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.34e+03    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.981       |
|    value_loss           | 9.16e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -746         |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 65           |
|    time_elapsed         | 401          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0109801665 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.91e+03     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.0157      |
|    std                  | 0.982        |
|    value_loss           | 5.41e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -744        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 66          |
|    time_elapsed         | 406         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.009226571 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.24e+03    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.982       |
|    value_loss           | 7.76e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -744        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 67          |
|    time_elapsed         | 413         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.007400035 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.1e+04     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.98        |
|    value_loss           | 1.05e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -744        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 68          |
|    time_elapsed         | 419         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.008145584 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.87e+03    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.977       |
|    value_loss           | 1.39e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -744        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 69          |
|    time_elapsed         | 425         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.009787625 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04e+03    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.978       |
|    value_loss           | 5.05e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -746        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 70          |
|    time_elapsed         | 431         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.012284914 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58e+03    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.977       |
|    value_loss           | 6.65e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -746         |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 71           |
|    time_elapsed         | 436          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0061681354 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.67e+04     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.0132      |
|    std                  | 0.976        |
|    value_loss           | 1.85e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -746        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 72          |
|    time_elapsed         | 442         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007697583 |
|    clip_fraction        | 0.0636      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.54e+03    |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.976       |
|    value_loss           | 1.25e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -746        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 73          |
|    time_elapsed         | 447         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.011496462 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.48e+03    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.977       |
|    value_loss           | 8.92e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -746        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 74          |
|    time_elapsed         | 453         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.009823987 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | -7.15e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.82e+03    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.974       |
|    value_loss           | 7.34e+03    |
-----------------------------------------
