# round1:global:R3:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "e8380ef0d557c600573ab4bd6e30808f6895ad088255f38304ce90ed6513ff61", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 203, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R3_s203_9175861106614a8b80cf15b32345441b\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R3_s203_9175861106614a8b80cf15b32345441b\training.json --timesteps 151552 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:02:23.876827+00:00

Using cpu device
-----------------------------
| time/              |      |
|    value_loss           | 48.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 40          |
|    time_elapsed         | 231         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.005863365 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.000142    |
|    loss                 | 20.3        |
|    n_updates            | 364         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.989       |
|    value_loss           | 61.3        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -732          |
| time/                   |               |
|    fps                  | 353           |
|    iterations           | 41            |
|    time_elapsed         | 237           |
|    total_timesteps      | 83968         |
| train/                  |               |
|    approx_kl            | 0.00090161175 |
|    clip_fraction        | 0.000586      |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.9         |
|    explained_variance   | 0.65          |
|    learning_rate        | 0.000138      |
|    loss                 | 16            |
|    n_updates            | 374           |
|    policy_gradient_loss | -0.0032       |
|    std                  | 0.989         |
|    value_loss           | 142           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 42          |
|    time_elapsed         | 243         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.006840678 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.000134    |
|    loss                 | 2.12        |
|    n_updates            | 384         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.989       |
|    value_loss           | 28.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 43          |
|    time_elapsed         | 250         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.006470875 |
|    clip_fraction        | 0.0382      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.00013     |
|    loss                 | 7.83        |
|    n_updates            | 394         |
|    policy_gradient_loss | -0.00895    |
|    std                  | 0.988       |
|    value_loss           | 29          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 44          |
|    time_elapsed         | 257         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.006598642 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.000126    |
|    loss                 | 9.01        |
|    n_updates            | 404         |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.987       |
|    value_loss           | 24.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 45          |
|    time_elapsed         | 263         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.001771637 |
|    clip_fraction        | 0.000732    |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.000122    |
|    loss                 | 88          |
|    n_updates            | 414         |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.987       |
|    value_loss           | 238         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 46          |
|    time_elapsed         | 269         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.013964074 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -0.00556    |
|    learning_rate        | 0.000118    |
|    loss                 | 2.06        |
|    n_updates            | 424         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.985       |
|    value_loss           | 29.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -730         |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 47           |
|    time_elapsed         | 276          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0050757295 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.734        |
|    learning_rate        | 0.000114     |
|    loss                 | 3.15         |
|    n_updates            | 434          |
|    policy_gradient_loss | -0.00455     |
|    std                  | 0.984        |
|    value_loss           | 22.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -730         |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 48           |
|    time_elapsed         | 283          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0066715013 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.000109     |
|    loss                 | 7.08         |
|    n_updates            | 444          |
|    policy_gradient_loss | -0.00876     |
|    std                  | 0.983        |
|    value_loss           | 23.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -730         |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 49           |
|    time_elapsed         | 288          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0009742494 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.445        |
|    learning_rate        | 0.000105     |
|    loss                 | 97.2         |
|    n_updates            | 454          |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.983        |
|    value_loss           | 312          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -730       |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 50         |
|    time_elapsed         | 294        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.01435904 |
|    clip_fraction        | 0.0839     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.00177    |
|    learning_rate        | 0.000101   |
|    loss                 | 1.31       |
|    n_updates            | 464        |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.984      |
|    value_loss           | 17.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 51          |
|    time_elapsed         | 300         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.005320331 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.127       |
|    learning_rate        | 9.73e-05    |
|    loss                 | 6.3         |
|    n_updates            | 474         |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.984       |
|    value_loss           | 37.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 52          |
|    time_elapsed         | 306         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.006774647 |
|    clip_fraction        | 0.0353      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.437       |
|    learning_rate        | 9.32e-05    |
|    loss                 | 3.52        |
|    n_updates            | 484         |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.985       |
|    value_loss           | 20          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -729         |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 53           |
|    time_elapsed         | 311          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0063709235 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.519        |
|    learning_rate        | 8.92e-05     |
|    loss                 | 7.58         |
|    n_updates            | 494          |
|    policy_gradient_loss | -0.00713     |
|    std                  | 0.984        |
|    value_loss           | 23.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 54          |
|    time_elapsed         | 318         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.000657467 |
|    clip_fraction        | 4.88e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.184       |
|    learning_rate        | 8.51e-05    |
|    loss                 | 42.9        |
|    n_updates            | 504         |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.984       |
|    value_loss           | 272         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 55          |
|    time_elapsed         | 325         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.006621368 |
|    clip_fraction        | 0.0374      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0443      |
|    learning_rate        | 8.11e-05    |
|    loss                 | 13          |
|    n_updates            | 514         |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.984       |
|    value_loss           | 50.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 56          |
|    time_elapsed         | 332         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006477545 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.538       |
|    learning_rate        | 7.7e-05     |
|    loss                 | 5.95        |
|    n_updates            | 524         |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.983       |
|    value_loss           | 22.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -728         |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 57           |
|    time_elapsed         | 338          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0055575185 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.716        |
|    learning_rate        | 7.3e-05      |
|    loss                 | 22.9         |
|    n_updates            | 534          |
|    policy_gradient_loss | -0.00504     |
|    std                  | 0.983        |
|    value_loss           | 60.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -728          |
| time/                   |               |
|    fps                  | 345           |
|    iterations           | 58            |
|    time_elapsed         | 343           |
|    total_timesteps      | 118784        |
| train/                  |               |
|    approx_kl            | 0.00083536806 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.8         |
|    explained_variance   | 0.381         |
|    learning_rate        | 6.89e-05      |
|    loss                 | 165           |
|    n_updates            | 544           |
|    policy_gradient_loss | -0.00107      |
|    std                  | 0.983         |
|    value_loss           | 345           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -728         |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 59           |
|    time_elapsed         | 349          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0056390893 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.00126      |
|    learning_rate        | 6.49e-05     |
|    loss                 | 13.5         |
|    n_updates            | 554          |
|    policy_gradient_loss | -0.0078      |
|    std                  | 0.983        |
|    value_loss           | 51.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 60          |
|    time_elapsed         | 355         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006648413 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.267       |
|    learning_rate        | 6.08e-05    |
|    loss                 | 9.78        |
|    n_updates            | 564         |
|    policy_gradient_loss | -0.00818    |
|    std                  | 0.983       |
|    value_loss           | 36.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 61          |
|    time_elapsed         | 360         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.006955822 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.621       |
|    learning_rate        | 5.68e-05    |
|    loss                 | 10.1        |
|    n_updates            | 574         |
|    policy_gradient_loss | -0.00996    |
|    std                  | 0.983       |
|    value_loss           | 28.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -728         |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 62           |
|    time_elapsed         | 367          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0033529259 |
|    clip_fraction        | 0.00396      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.593        |
|    learning_rate        | 5.27e-05     |
|    loss                 | 49.9         |
|    n_updates            | 584          |
|    policy_gradient_loss | -0.00402     |
|    std                  | 0.983        |
|    value_loss           | 141          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -728          |
| time/                   |               |
|    fps                  | 344           |
|    iterations           | 63            |
|    time_elapsed         | 374           |
|    total_timesteps      | 129024        |
| train/                  |               |
|    approx_kl            | 0.00097534707 |
|    clip_fraction        | 0.000635      |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.8         |
|    explained_variance   | 0.587         |
|    learning_rate        | 4.86e-05      |
|    loss                 | 15.8          |
|    n_updates            | 594           |
|    policy_gradient_loss | -0.00419      |
|    std                  | 0.983         |
|    value_loss           | 110           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 64          |
|    time_elapsed         | 379         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005744803 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.00216     |
|    learning_rate        | 4.46e-05    |
|    loss                 | 21.6        |
|    n_updates            | 604         |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.983       |
|    value_loss           | 58.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -728         |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 65           |
|    time_elapsed         | 385          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0070884395 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.294        |
|    learning_rate        | 4.05e-05     |
|    loss                 | 10.3         |
|    n_updates            | 614          |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.983        |
|    value_loss           | 31           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 66          |
|    time_elapsed         | 391         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.007191329 |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -0.0712     |
|    learning_rate        | 3.65e-05    |
|    loss                 | 12.4        |
|    n_updates            | 624         |
|    policy_gradient_loss | -0.0093     |
|    std                  | 0.983       |
|    value_loss           | 39.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 346          |
|    iterations           | 67           |
|    time_elapsed         | 396          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0001764542 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.646        |
|    learning_rate        | 3.24e-05     |
|    loss                 | 80.3         |
|    n_updates            | 634          |
|    policy_gradient_loss | -0.000489    |
|    std                  | 0.983        |
|    value_loss           | 358          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 68           |
|    time_elapsed         | 402          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0045819744 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.00169      |
|    learning_rate        | 2.84e-05     |
|    loss                 | 30.9         |
|    n_updates            | 644          |
|    policy_gradient_loss | -0.00565     |
|    std                  | 0.983        |
|    value_loss           | 78.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 69           |
|    time_elapsed         | 409          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0051900167 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.454        |
|    learning_rate        | 2.43e-05     |
|    loss                 | 13.2         |
|    n_updates            | 654          |
|    policy_gradient_loss | -0.00679     |
|    std                  | 0.983        |
|    value_loss           | 34           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 70           |
|    time_elapsed         | 415          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0020825672 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.614        |
|    learning_rate        | 2.03e-05     |
|    loss                 | 33.8         |
|    n_updates            | 664          |
|    policy_gradient_loss | -0.00312     |
|    std                  | 0.983        |
|    value_loss           | 82.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93e+03      |
|    ep_rew_mean          | -727          |
| time/                   |               |
|    fps                  | 345           |
|    iterations           | 71            |
|    time_elapsed         | 421           |
|    total_timesteps      | 145408        |
| train/                  |               |
|    approx_kl            | 3.5615958e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -16.8         |
|    explained_variance   | 0.664         |
|    learning_rate        | 1.62e-05      |
|    loss                 | 214           |
|    n_updates            | 674           |
|    policy_gradient_loss | -0.000369     |
|    std                  | 0.983         |
|    value_loss           | 519           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 72           |
|    time_elapsed         | 427          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0032126876 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.000237     |
|    learning_rate        | 1.22e-05     |
|    loss                 | 27.5         |
|    n_updates            | 684          |
|    policy_gradient_loss | -0.00464     |
|    std                  | 0.983        |
|    value_loss           | 68.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 73           |
|    time_elapsed         | 433          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0031084493 |
|    clip_fraction        | 0.00239      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.0465       |
|    learning_rate        | 8.11e-06     |
|    loss                 | 28.8         |
|    n_updates            | 694          |
|    policy_gradient_loss | -0.00396     |
|    std                  | 0.983        |
|    value_loss           | 62.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 74           |
|    time_elapsed         | 439          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0008846321 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.699        |
|    learning_rate        | 4.05e-06     |
|    loss                 | 20.8         |
|    n_updates            | 704          |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.983        |
|    value_loss           | 46.4         |
------------------------------------------
