# round1:global:R1:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R1", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "5b72e4259a2f336fa25c4ab0a97aa673b28bfb62b9345a20544de533cecd2d25", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 201, "service_backlog_weight": 1000.0, "stage": "round1", "subtract_idle_cost": false, "target_kl": null, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": null}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R1_s201_b19b65d660e048ba8bc37a7a2e773a70\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round1_global_R1_s201_b19b65d660e048ba8bc37a7a2e773a70\training.json --timesteps 151552 --seed 201 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:02:14.164914+00:00

Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.0062878793 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | -0.261       |
|    learning_rate        | 0.0003       |
|    loss                 | 13.4         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00841     |
|    std                  | 0.972        |
|    value_loss           | 38.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -731         |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 41           |
|    time_elapsed         | 246          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0040818276 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.04         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00679     |
|    std                  | 0.972        |
|    value_loss           | 29.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 42          |
|    time_elapsed         | 252         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.015687305 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.971       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 43          |
|    time_elapsed         | 258         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.006828109 |
|    clip_fraction        | 0.0372      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.69        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.971       |
|    value_loss           | 20.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 44          |
|    time_elapsed         | 263         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.006086392 |
|    clip_fraction        | 0.0259      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00751    |
|    std                  | 0.97        |
|    value_loss           | 32.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 45          |
|    time_elapsed         | 269         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.004658511 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.1        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00838    |
|    std                  | 0.97        |
|    value_loss           | 80          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 46          |
|    time_elapsed         | 276         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.024282577 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0752      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.974       |
|    value_loss           | 9.87        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -732         |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 47           |
|    time_elapsed         | 282          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0074835615 |
|    clip_fraction        | 0.083        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.08         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.973        |
|    value_loss           | 12.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 48           |
|    time_elapsed         | 289          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0063438294 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.99         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00995     |
|    std                  | 0.972        |
|    value_loss           | 17.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 49          |
|    time_elapsed         | 295         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.005565087 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.5        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.972       |
|    value_loss           | 62.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 50          |
|    time_elapsed         | 301         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.024518725 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.694       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.968       |
|    value_loss           | 5.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 51          |
|    time_elapsed         | 308         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.010023392 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.967       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 52          |
|    time_elapsed         | 314         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.009092118 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.967       |
|    value_loss           | 8.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 53          |
|    time_elapsed         | 319         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.005761564 |
|    clip_fraction        | 0.0435      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 6.67        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.967       |
|    value_loss           | 18.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 54          |
|    time_elapsed         | 325         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.008738478 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00966    |
|    std                  | 0.966       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 55          |
|    time_elapsed         | 333         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.027126588 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.809       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.966       |
|    value_loss           | 9.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 56          |
|    time_elapsed         | 341         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009844573 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.966       |
|    value_loss           | 5.49        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -734      |
| time/                   |           |
|    fps                  | 336       |
|    iterations           | 57        |
|    time_elapsed         | 347       |
|    total_timesteps      | 116736    |
| train/                  |           |
|    approx_kl            | 0.0091367 |
|    clip_fraction        | 0.0788    |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.6     |
|    explained_variance   | 0.953     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.71      |
|    n_updates            | 560       |
|    policy_gradient_loss | -0.0108   |
|    std                  | 0.966     |
|    value_loss           | 12.7      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 336          |
|    iterations           | 58           |
|    time_elapsed         | 353          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0066296053 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.98         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00942     |
|    std                  | 0.964        |
|    value_loss           | 29.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 59          |
|    time_elapsed         | 359         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.030635621 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0699      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.424       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.965       |
|    value_loss           | 7.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 60          |
|    time_elapsed         | 364         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.009193769 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00982    |
|    std                  | 0.966       |
|    value_loss           | 5.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -734        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 61          |
|    time_elapsed         | 370         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.009279214 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.966       |
|    value_loss           | 6.45        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -733         |
| time/                   |              |
|    fps                  | 336          |
|    iterations           | 62           |
|    time_elapsed         | 377          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0055522313 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.0003       |
|    loss                 | 13.6         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00736     |
|    std                  | 0.966        |
|    value_loss           | 41.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 63          |
|    time_elapsed         | 385         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.026795521 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.394       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.967       |
|    value_loss           | 3.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 64          |
|    time_elapsed         | 392         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.014405517 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.541       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.967       |
|    value_loss           | 7.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 65          |
|    time_elapsed         | 398         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.011207907 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.968       |
|    value_loss           | 2.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 66          |
|    time_elapsed         | 405         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.005974848 |
|    clip_fraction        | 0.0403      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.969       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 67          |
|    time_elapsed         | 410         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.007290329 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.969       |
|    value_loss           | 8.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 68          |
|    time_elapsed         | 417         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.017510949 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.972       |
|    value_loss           | 7.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -732       |
| time/                   |            |
|    fps                  | 333        |
|    iterations           | 69         |
|    time_elapsed         | 423        |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.01639822 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.372      |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.969      |
|    value_loss           | 1.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 70          |
|    time_elapsed         | 429         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.018370874 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.516       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.968       |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 71          |
|    time_elapsed         | 435         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.010054549 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.969       |
|    value_loss           | 8.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 72          |
|    time_elapsed         | 442         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.028835986 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.967       |
|    value_loss           | 5.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 73          |
|    time_elapsed         | 451         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.013890984 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.544       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.965       |
|    value_loss           | 2.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 74          |
|    time_elapsed         | 456         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.008056371 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.831       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.964       |
|    value_loss           | 1.62        |
-----------------------------------------
