# budget_151552:global:R0_P3:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "2eee9323857791db42cb8b43f42d65f23725272eea0c2979bd8d7c3f0c2d4805", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 203, "service_backlog_weight": 700.0, "stage": "budget_151552", "subtract_idle_cost": false, "target_kl": null, "timesteps": 151552, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_global_R0_P3_s203_e3536c92102d4b8ea3d2285987526d9a\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_151552_global_R0_P3_s203_e3536c92102d4b8ea3d2285987526d9a\training.json --timesteps 151552 --seed 203 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:57:06.933527+00:00

Using cpu device
-----------------------------
| time/              |      |
|    time_elapsed         | 288         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.016298557 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.33        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.962       |
|    value_loss           | 1.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 285        |
|    iterations           | 41         |
|    time_elapsed         | 294        |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.01676399 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.634      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0097    |
|    std                  | 0.962      |
|    value_loss           | 4.54       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 286        |
|    iterations           | 42         |
|    time_elapsed         | 300        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.02437414 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.331      |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.96       |
|    value_loss           | 0.977      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 43          |
|    time_elapsed         | 307         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.015297534 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.429       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.959       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 44          |
|    time_elapsed         | 314         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.023811946 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.472       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.959       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 45          |
|    time_elapsed         | 320         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.016066708 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00958    |
|    std                  | 0.958       |
|    value_loss           | 5.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 46          |
|    time_elapsed         | 326         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.019051505 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.449       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.955       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 47          |
|    time_elapsed         | 333         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.014372613 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.559       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.956       |
|    value_loss           | 2.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -701         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 48           |
|    time_elapsed         | 340          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0140253985 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.42         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0154      |
|    std                  | 0.955        |
|    value_loss           | 2.93         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 49          |
|    time_elapsed         | 346         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.010940094 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.953       |
|    value_loss           | 7.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 50          |
|    time_elapsed         | 353         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.024803452 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.314       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.957       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 51          |
|    time_elapsed         | 360         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.030200144 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.423       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.952       |
|    value_loss           | 1.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 289        |
|    iterations           | 52         |
|    time_elapsed         | 367        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.02788853 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.292      |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.952      |
|    value_loss           | 1.06       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -699         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 53           |
|    time_elapsed         | 373          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0134441955 |
|    clip_fraction        | 0.19         |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.602        |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.0142      |
|    std                  | 0.947        |
|    value_loss           | 1.84         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 54          |
|    time_elapsed         | 381         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.012314549 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.508       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.947       |
|    value_loss           | 6.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 55          |
|    time_elapsed         | 389         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.036389034 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.491       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.946       |
|    value_loss           | 1.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -699         |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 56           |
|    time_elapsed         | 396          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0135248285 |
|    clip_fraction        | 0.185        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.437        |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.013       |
|    std                  | 0.948        |
|    value_loss           | 1.97         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -698       |
| time/                   |            |
|    fps                  | 289        |
|    iterations           | 57         |
|    time_elapsed         | 403        |
|    total_timesteps      | 116736     |
| train/                  |            |
|    approx_kl            | 0.01529395 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.02       |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.947      |
|    value_loss           | 2.98       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 58          |
|    time_elapsed         | 409         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.011258275 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.914       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.949       |
|    value_loss           | 7.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 59          |
|    time_elapsed         | 417         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.028578674 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.451       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.953       |
|    value_loss           | 1.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -698         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 60           |
|    time_elapsed         | 423          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0155544225 |
|    clip_fraction        | 0.224        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.659        |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.0143      |
|    std                  | 0.953        |
|    value_loss           | 1.63         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 61          |
|    time_elapsed         | 430         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.017612746 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.503       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.952       |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 62          |
|    time_elapsed         | 436         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.017552383 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.95        |
|    value_loss           | 2.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 63          |
|    time_elapsed         | 442         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.017708829 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.948       |
|    value_loss           | 5.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 64          |
|    time_elapsed         | 448         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.032552637 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00878    |
|    std                  | 0.951       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 65          |
|    time_elapsed         | 455         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.020773664 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.525       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.954       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 66          |
|    time_elapsed         | 462         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.013050131 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.757       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.954       |
|    value_loss           | 2.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 67          |
|    time_elapsed         | 469         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.015195468 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.955       |
|    value_loss           | 9.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 68          |
|    time_elapsed         | 475         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.021998402 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.452       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00871    |
|    std                  | 0.953       |
|    value_loss           | 1.52        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -698       |
| time/                   |            |
|    fps                  | 292        |
|    iterations           | 69         |
|    time_elapsed         | 482        |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.01304809 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.5        |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.953      |
|    value_loss           | 2.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 70          |
|    time_elapsed         | 489         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.015025061 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.955       |
|    value_loss           | 3.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 71          |
|    time_elapsed         | 495         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.014226688 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.26        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.955       |
|    value_loss           | 8.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 72          |
|    time_elapsed         | 502         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.022369983 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.532       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.957       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 73          |
|    time_elapsed         | 510         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.022121191 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.956       |
|    value_loss           | 2.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 74          |
|    time_elapsed         | 520         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.017032038 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.797       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.954       |
|    value_loss           | 2.88        |
-----------------------------------------
