# full:us:R3_P1:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "ab0d5a9d48e6529c7908795a3ab563f6cd0ef2962bb9fc9466bcabc75eeab84f", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 205, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s205_a16fbeebbfac4319b0c9ce04f86c3ed8\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s205_a16fbeebbfac4319b0c9ce04f86c3ed8\training.json --timesteps 501760 --seed 205 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.329892+00:00

Using cpu device
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.009017788 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.000238    |
|    loss                 | 4.24        |
|    n_updates            | 411         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.987       |
|    value_loss           | 13.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 53           |
|    time_elapsed         | 363          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0037019167 |
|    clip_fraction        | 0.00566      |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.000236     |
|    loss                 | 4.81         |
|    n_updates            | 421          |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.987        |
|    value_loss           | 44.8         |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 300        |
|    iterations           | 54         |
|    time_elapsed         | 368        |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.01452971 |
|    clip_fraction        | 0.0808     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.000235   |
|    loss                 | 1.15       |
|    n_updates            | 426        |
|    policy_gradient_loss | -0.00565   |
|    std                  | 0.989      |
|    value_loss           | 15.6       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 55          |
|    time_elapsed         | 373         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.013465257 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.00606     |
|    learning_rate        | 0.000234    |
|    loss                 | 41.8        |
|    n_updates            | 427         |
|    policy_gradient_loss | 0.013       |
|    std                  | 0.989       |
|    value_loss           | 83.3        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 56          |
|    time_elapsed         | 379         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.020192418 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.000233    |
|    loss                 | 0.436       |
|    n_updates            | 434         |
|    policy_gradient_loss | -0.00924    |
|    std                  | 0.988       |
|    value_loss           | 9.42        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 57          |
|    time_elapsed         | 384         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.015167029 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000231    |
|    loss                 | 65.7        |
|    n_updates            | 435         |
|    policy_gradient_loss | 0.0126      |
|    std                  | 0.987       |
|    value_loss           | 196         |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 58          |
|    time_elapsed         | 389         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.024685835 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.00023     |
|    loss                 | 0.713       |
|    n_updates            | 444         |
|    policy_gradient_loss | -0.00957    |
|    std                  | 0.988       |
|    value_loss           | 12.3        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 59          |
|    time_elapsed         | 395         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.017960276 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.024       |
|    learning_rate        | 0.000229    |
|    loss                 | 2.04        |
|    n_updates            | 451         |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.988       |
|    value_loss           | 26.1        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 60          |
|    time_elapsed         | 401         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.014023712 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.000228    |
|    loss                 | 16.3        |
|    n_updates            | 452         |
|    policy_gradient_loss | 0.00322     |
|    std                  | 0.988       |
|    value_loss           | 45.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 61           |
|    time_elapsed         | 408          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0048911604 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.9        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.000227     |
|    loss                 | 3.78         |
|    n_updates            | 462          |
|    policy_gradient_loss | -0.00594     |
|    std                  | 0.988        |
|    value_loss           | 11.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 62          |
|    time_elapsed         | 416         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.005145522 |
|    clip_fraction        | 0.0225      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000225    |
|    loss                 | 2.49        |
|    n_updates            | 472         |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.988       |
|    value_loss           | 12.3        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 305        |
|    iterations           | 63         |
|    time_elapsed         | 422        |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.01921978 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.000224   |
|    loss                 | 1.47       |
|    n_updates            | 477        |
|    policy_gradient_loss | -0.00302   |
|    std                  | 0.985      |
|    value_loss           | 16.1       |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 305        |
|    iterations           | 64         |
|    time_elapsed         | 429        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.02003021 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.256      |
|    learning_rate        | 0.000223   |
|    loss                 | 4.44       |
|    n_updates            | 483        |
|    policy_gradient_loss | -0.00882   |
|    std                  | 0.983      |
|    value_loss           | 29.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 65          |
|    time_elapsed         | 436         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.005871433 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000222    |
|    loss                 | 11.7        |
|    n_updates            | 493         |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.982       |
|    value_loss           | 24.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 66          |
|    time_elapsed         | 442         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.005117152 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.00022     |
|    loss                 | 2.25        |
|    n_updates            | 503         |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.982       |
|    value_loss           | 9.66        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 67          |
|    time_elapsed         | 448         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.026470307 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000219    |
|    loss                 | 1.53        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.979       |
|    value_loss           | 12.5        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 306        |
|    iterations           | 68         |
|    time_elapsed         | 454        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.01322785 |
|    clip_fraction        | 0.0796     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.0459     |
|    learning_rate        | 0.000218   |
|    loss                 | 3.58       |
|    n_updates            | 516        |
|    policy_gradient_loss | -0.00701   |
|    std                  | 0.979      |
|    value_loss           | 35.5       |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 69          |
|    time_elapsed         | 460         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.018728761 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.000217    |
|    loss                 | 0.648       |
|    n_updates            | 523         |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.98        |
|    value_loss           | 12.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 306          |
|    iterations           | 70           |
|    time_elapsed         | 468          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0056678113 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000216     |
|    loss                 | 3.12         |
|    n_updates            | 533          |
|    policy_gradient_loss | -0.00488     |
|    std                  | 0.979        |
|    value_loss           | 10.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 71          |
|    time_elapsed         | 475         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.011935556 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000214    |
|    loss                 | 1.21        |
|    n_updates            | 543         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.977       |
|    value_loss           | 8.07        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 72          |
|    time_elapsed         | 481         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.019491216 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0462      |
|    learning_rate        | 0.000213    |
|    loss                 | 1.63        |
|    n_updates            | 549         |
|    policy_gradient_loss | -0.00895    |
|    std                  | 0.978       |
|    value_loss           | 27.3        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 73          |
|    time_elapsed         | 485         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.012337229 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.000212    |
|    loss                 | 29.3        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00697     |
|    std                  | 0.978       |
|    value_loss           | 60.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 74          |
|    time_elapsed         | 492         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.005675838 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000211    |
|    loss                 | 2.99        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00503    |
|    std                  | 0.978       |
|    value_loss           | 10.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 306          |
|    iterations           | 75           |
|    time_elapsed         | 500          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0056614205 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.000209     |
|    loss                 | 2.02         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00714     |
|    std                  | 0.979        |
|    value_loss           | 7.3          |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 306        |
|    iterations           | 76         |
|    time_elapsed         | 507        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.01598074 |
|    clip_fraction        | 0.0636     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.000208   |
|    loss                 | 1.38       |
|    n_updates            | 575        |
|    policy_gradient_loss | -0.00383   |
|    std                  | 0.977      |
|    value_loss           | 18.5       |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 77          |
|    time_elapsed         | 513         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.026333015 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0186      |
|    learning_rate        | 0.000207    |
|    loss                 | 3.57        |
|    n_updates            | 582         |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.976       |
|    value_loss           | 35.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 78          |
|    time_elapsed         | 521         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.008152334 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.000206    |
|    loss                 | 2.79        |
|    n_updates            | 592         |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.976       |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 79          |
|    time_elapsed         | 528         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.006048997 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000204    |
|    loss                 | 1.89        |
|    n_updates            | 602         |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.976       |
|    value_loss           | 7.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 80          |
|    time_elapsed         | 536         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.012728513 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000203    |
|    loss                 | 2.75        |
|    n_updates            | 612         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.974       |
|    value_loss           | 9.62        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 305        |
|    iterations           | 81         |
|    time_elapsed         | 543        |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.01514978 |
|    clip_fraction        | 0.056      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.122      |
|    learning_rate        | 0.000202   |
|    loss                 | 3.51       |
|    n_updates            | 618        |
|    policy_gradient_loss | -0.00671   |
|    std                  | 0.975      |
|    value_loss           | 36.4       |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 82          |
|    time_elapsed         | 551         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.023285706 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.000201    |
|    loss                 | 0.725       |
|    n_updates            | 626         |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.97        |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 83          |
|    time_elapsed         | 559         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.006832337 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0002      |
|    loss                 | 1.23        |
|    n_updates            | 636         |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.97        |
|    value_loss           | 7.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 84          |
|    time_elapsed         | 567         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.010994895 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000198    |
|    loss                 | 1.06        |
|    n_updates            | 646         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.968       |
|    value_loss           | 7.28        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 85          |
|    time_elapsed         | 574         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.022373464 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0326      |
|    learning_rate        | 0.000197    |
|    loss                 | 1.91        |
|    n_updates            | 652         |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.968       |
|    value_loss           | 23.7        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 86          |
|    time_elapsed         | 579         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.011440407 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.000196    |
|    loss                 | 33.4        |
|    n_updates            | 653         |
|    policy_gradient_loss | 0.00246     |
|    std                  | 0.968       |
|    value_loss           | 67.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -714         |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 87           |
|    time_elapsed         | 587          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0053395666 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000195     |
|    loss                 | 1.95         |
|    n_updates            | 663          |
|    policy_gradient_loss | -0.00583     |
|    std                  | 0.968        |
|    value_loss           | 8.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 88          |
|    time_elapsed         | 593         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.011166858 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000193    |
|    loss                 | 0.504       |
|    n_updates            | 673         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.966       |
|    value_loss           | 2.33        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 303        |
|    iterations           | 89         |
|    time_elapsed         | 601        |
|    total_timesteps      | 182272     |
| train/                  |            |
|    approx_kl            | 0.02732725 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 1          |
|    learning_rate        | 0.000192   |
|    loss                 | 1.43       |
|    n_updates            | 683        |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.966      |
|    value_loss           | 10.3       |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 90          |
|    time_elapsed         | 607         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.014498153 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.000191    |
|    loss                 | 3.81        |
|    n_updates            | 689         |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.966       |
|    value_loss           | 35.5        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -713      |
| time/                   |           |
|    fps                  | 303       |
|    iterations           | 91        |
|    time_elapsed         | 614       |
|    total_timesteps      | 186368    |
| train/                  |           |
|    approx_kl            | 0.0171684 |
|    clip_fraction        | 0.228     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.6     |
|    explained_variance   | 0.939     |
|    learning_rate        | 0.00019   |
|    loss                 | 13.8      |
|    n_updates            | 690       |
|    policy_gradient_loss | 0.02      |
|    std                  | 0.966     |
