# full:us:R3_P1:s207
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "2703d7624934c9595f117f0913f7f4a738ee26667693ab10e9b2e6908c5b7fac", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 207, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s207_ba21b38e8b1e49bf9575d8e66d48878a\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s207_ba21b38e8b1e49bf9575d8e66d48878a\training.json --timesteps 501760 --seed 207 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.337446+00:00

Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.013725812 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0713      |
|    learning_rate        | 0.000223    |
|    loss                 | 38.6        |
|    n_updates            | 477         |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.97        |
|    value_loss           | 80.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 318          |
|    iterations           | 65           |
|    time_elapsed         | 418          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0076650404 |
|    clip_fraction        | 0.0882       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.000222     |
|    loss                 | 4.59         |
|    n_updates            | 487          |
|    policy_gradient_loss | -0.00871     |
|    std                  | 0.969        |
|    value_loss           | 15           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 66           |
|    time_elapsed         | 425          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0076010376 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.00022      |
|    loss                 | 1.86         |
|    n_updates            | 497          |
|    policy_gradient_loss | -0.00832     |
|    std                  | 0.97         |
|    value_loss           | 7.2          |
------------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 67          |
|    time_elapsed         | 432         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.025760412 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000219    |
|    loss                 | 0.89        |
|    n_updates            | 506         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.971       |
|    value_loss           | 9.03        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 68          |
|    time_elapsed         | 438         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.013599282 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0595      |
|    learning_rate        | 0.000218    |
|    loss                 | 3.23        |
|    n_updates            | 512         |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.97        |
|    value_loss           | 34.2        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 317        |
|    iterations           | 69         |
|    time_elapsed         | 444        |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.01841226 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.736      |
|    learning_rate        | 0.000217   |
|    loss                 | 1.04       |
|    n_updates            | 521        |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.968      |
|    value_loss           | 10.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 70           |
|    time_elapsed         | 452          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0056408364 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.000216     |
|    loss                 | 3.7          |
|    n_updates            | 531          |
|    policy_gradient_loss | -0.00503     |
|    std                  | 0.968        |
|    value_loss           | 13           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 71          |
|    time_elapsed         | 459         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.009581422 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000214    |
|    loss                 | 1.77        |
|    n_updates            | 541         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.969       |
|    value_loss           | 9.22        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 72          |
|    time_elapsed         | 465         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.013459069 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0135      |
|    learning_rate        | 0.000213    |
|    loss                 | 3.06        |
|    n_updates            | 546         |
|    policy_gradient_loss | -0.00692    |
|    std                  | 0.97        |
|    value_loss           | 26.9        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 73          |
|    time_elapsed         | 469         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.017791849 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.000212    |
|    loss                 | 26.4        |
|    n_updates            | 547         |
|    policy_gradient_loss | 0.0122      |
|    std                  | 0.97        |
|    value_loss           | 57.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 74           |
|    time_elapsed         | 476          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0052209916 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.000211     |
|    loss                 | 2.14         |
|    n_updates            | 557          |
|    policy_gradient_loss | -0.00543     |
|    std                  | 0.97         |
|    value_loss           | 7.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 75          |
|    time_elapsed         | 484         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.007822109 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000209    |
|    loss                 | 0.703       |
|    n_updates            | 567         |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.97        |
|    value_loss           | 4.1         |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 317        |
|    iterations           | 76         |
|    time_elapsed         | 489        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.01764062 |
|    clip_fraction        | 0.0843     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.000208   |
|    loss                 | 1.66       |
|    n_updates            | 573        |
|    policy_gradient_loss | -0.00887   |
|    std                  | 0.969      |
|    value_loss           | 14.9       |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 77          |
|    time_elapsed         | 497         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.017020429 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0522      |
|    learning_rate        | 0.000207    |
|    loss                 | 0.961       |
|    n_updates            | 581         |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.967       |
|    value_loss           | 25.9        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 318          |
|    iterations           | 78           |
|    time_elapsed         | 501          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0144157475 |
|    clip_fraction        | 0.201        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.000206     |
|    loss                 | 12.6         |
|    n_updates            | 582          |
|    policy_gradient_loss | 0.0225       |
|    std                  | 0.967        |
|    value_loss           | 46.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 79          |
|    time_elapsed         | 510         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.007088355 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000204    |
|    loss                 | 0.602       |
|    n_updates            | 592         |
|    policy_gradient_loss | -0.00756    |
|    std                  | 0.967       |
|    value_loss           | 3.93        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 80           |
|    time_elapsed         | 518          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0124445185 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 1            |
|    learning_rate        | 0.000203     |
|    loss                 | 0.61         |
|    n_updates            | 602          |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.967        |
|    value_loss           | 7.71         |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 81          |
|    time_elapsed         | 524         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.023045657 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.000202    |
|    loss                 | 3.42        |
|    n_updates            | 609         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.962       |
|    value_loss           | 30.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 82          |
|    time_elapsed         | 532         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.007984402 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000201    |
|    loss                 | 1.84        |
|    n_updates            | 619         |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.961       |
|    value_loss           | 8.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 83          |
|    time_elapsed         | 540         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.007343322 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0002      |
|    loss                 | 1.58        |
|    n_updates            | 629         |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.961       |
|    value_loss           | 5.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 84          |
|    time_elapsed         | 547         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.012978679 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000198    |
|    loss                 | 1.02        |
|    n_updates            | 639         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.959       |
|    value_loss           | 5.21        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 85          |
|    time_elapsed         | 553         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.012939271 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0304      |
|    learning_rate        | 0.000197    |
|    loss                 | 3.02        |
|    n_updates            | 644         |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.959       |
|    value_loss           | 25.1        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 86          |
|    time_elapsed         | 558         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.011802137 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.000196    |
|    loss                 | 28.1        |
|    n_updates            | 645         |
|    policy_gradient_loss | 0.00359     |
|    std                  | 0.959       |
|    value_loss           | 61.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 87          |
|    time_elapsed         | 566         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.005671028 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000195    |
|    loss                 | 2.94        |
|    n_updates            | 655         |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.96        |
|    value_loss           | 7.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 88          |
|    time_elapsed         | 574         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.012389643 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000193    |
|    loss                 | 0.673       |
|    n_updates            | 665         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.959       |
|    value_loss           | 2.03        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -707      |
| time/                   |           |
|    fps                  | 313       |
|    iterations           | 89        |
|    time_elapsed         | 582       |
|    total_timesteps      | 182272    |
| train/                  |           |
|    approx_kl            | 0.0146378 |
|    clip_fraction        | 0.116     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.5     |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.000192  |
|    loss                 | 1.57      |
|    n_updates            | 673       |
|    policy_gradient_loss | -0.0102   |
|    std                  | 0.96      |
|    value_loss           | 11.6      |
---------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 90          |
|    time_elapsed         | 588         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.018928096 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.000191    |
|    loss                 | 2.53        |
|    n_updates            | 679         |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.959       |
|    value_loss           | 31.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 313          |
|    iterations           | 91           |
|    time_elapsed         | 595          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0076425993 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.00019      |
|    loss                 | 3.13         |
|    n_updates            | 689          |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.959        |
|    value_loss           | 6.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 92          |
|    time_elapsed         | 604         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.007820538 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000189    |
|    loss                 | 0.75        |
|    n_updates            | 699         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.958       |
|    value_loss           | 2.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 93          |
|    time_elapsed         | 613         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.012452846 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000187    |
|    loss                 | 1.49        |
|    n_updates            | 709         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.958       |
|    value_loss           | 7.18        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 94          |
|    time_elapsed         | 619         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.016023615 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0177      |
|    learning_rate        | 0.000186    |
|    loss                 | 4.15        |
|    n_updates            | 715         |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.958       |
|    value_loss           | 35.7        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 95           |
|    time_elapsed         | 624          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0131423855 |
|    clip_fraction        | 0.176        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.000185     |
|    loss                 | 18.7         |
|    n_updates            | 716          |
|    policy_gradient_loss | 0.0074       |
|    std                  | 0.957        |
|    value_loss           | 36.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 311        |
|    iterations           | 96         |
|    time_elapsed         | 631        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.00596336 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.000184   |
|    loss                 | 1.95       |
|    n_updates            | 726        |
|    policy_gradient_loss | -0.00205   |
|    std                  | 0.958      |
|    value_loss           | 4.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 97          |
|    time_elapsed         | 638         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.014897581 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000182    |
|    loss                 | 0.676       |
|    n_updates            | 736         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.958       |
|    value_loss           | 3.02        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 98          |
|    time_elapsed         | 643         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.019489873 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0939      |
|    learning_rate        | 0.000181    |
|    loss                 | 2.2         |
|    n_updates            | 741         |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.958       |
|    value_loss           | 20.7        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 99          |
|    time_elapsed         | 646         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.012534995 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.00018     |
|    loss                 | 29.4        |
|    n_updates            | 742         |
|    policy_gradient_loss | 0.0134      |
|    std                  | 0.958       |
|    value_loss           | 63.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 313          |
|    iterations           | 100          |
|    time_elapsed         | 653          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0061448505 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000179     |
|    loss                 | 2.5          |
|    n_updates            | 752          |
|    policy_gradient_loss | -0.00502     |
|    std                  | 0.959        |
|    value_loss           | 8.42         |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 101         |
|    time_elapsed         | 658         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.017558003 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000178    |
|    loss                 | 0.597       |
|    n_updates            | 758         |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.959       |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 102         |
|    time_elapsed         | 666         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.013125569 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000176    |
|    loss                 | 2.11        |
|    n_updates            | 768         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.957       |
|    value_loss           | 10.2        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 103         |
|    time_elapsed         | 671         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.014346326 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0308      |
|    learning_rate        | 0.000175    |
|    loss                 | 3.5         |
|    n_updates            | 774         |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.958       |
|    value_loss           | 34.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 313          |
