# full:us:R3_P1:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "b767f1900370fdb887fee797c401dcff61a664e07b9a8800c8c9074e03b7ce18", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s203_11e31180e65e4e40985b26bb052e30ac\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s203_11e31180e65e4e40985b26bb052e30ac\training.json --timesteps 501760 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.308211+00:00

Using cpu device
-----------------------------
| time/              |      |
|    std                  | 0.979        |
|    value_loss           | 40.2         |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 59          |
|    time_elapsed         | 391         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.026278377 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0021      |
|    learning_rate        | 0.000229    |
|    loss                 | 4.35        |
|    n_updates            | 467         |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.978       |
|    value_loss           | 33.7        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 60          |
|    time_elapsed         | 395         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.015029091 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.0523      |
|    learning_rate        | 0.000228    |
|    loss                 | 22.8        |
|    n_updates            | 468         |
|    policy_gradient_loss | 0.00525     |
|    std                  | 0.978       |
|    value_loss           | 54.3        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 311        |
|    iterations           | 61         |
|    time_elapsed         | 401        |
|    total_timesteps      | 124928     |
| train/                  |            |
|    approx_kl            | 0.01790978 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.000227   |
|    loss                 | 1.86       |
|    n_updates            | 476        |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.976      |
|    value_loss           | 11.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 62          |
|    time_elapsed         | 408         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.008062275 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000225    |
|    loss                 | 5.79        |
|    n_updates            | 486         |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.976       |
|    value_loss           | 18.5        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 311        |
|    iterations           | 63         |
|    time_elapsed         | 414        |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.02222961 |
|    clip_fraction        | 0.0918     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.000224   |
|    loss                 | 1.83       |
|    n_updates            | 492        |
|    policy_gradient_loss | -0.00569   |
|    std                  | 0.975      |
|    value_loss           | 17.8       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 64          |
|    time_elapsed         | 418         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.014429267 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0825      |
|    learning_rate        | 0.000223    |
|    loss                 | 36.5        |
|    n_updates            | 493         |
|    policy_gradient_loss | 0.0141      |
|    std                  | 0.975       |
|    value_loss           | 75          |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 65          |
|    time_elapsed         | 424         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.012000132 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.000222    |
|    loss                 | 2.79        |
|    n_updates            | 498         |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.976       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 66          |
|    time_elapsed         | 431         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.007681758 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.00022     |
|    loss                 | 2.76        |
|    n_updates            | 508         |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.976       |
|    value_loss           | 31.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 67           |
|    time_elapsed         | 438          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0071176635 |
|    clip_fraction        | 0.0579       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.000219     |
|    loss                 | 5.11         |
|    n_updates            | 518          |
|    policy_gradient_loss | -0.012       |
|    std                  | 0.976        |
|    value_loss           | 20.4         |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 68          |
|    time_elapsed         | 443         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.015669476 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.00587     |
|    learning_rate        | 0.000218    |
|    loss                 | 3.31        |
|    n_updates            | 523         |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.975       |
|    value_loss           | 37.5        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 69          |
|    time_elapsed         | 448         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.016359858 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.000217    |
|    loss                 | 20.8        |
|    n_updates            | 524         |
|    policy_gradient_loss | 0.0176      |
|    std                  | 0.975       |
|    value_loss           | 41.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 70          |
|    time_elapsed         | 454         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.009624508 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000216    |
|    loss                 | 3.11        |
|    n_updates            | 534         |
|    policy_gradient_loss | -0.00942    |
|    std                  | 0.976       |
|    value_loss           | 9.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 71           |
|    time_elapsed         | 461          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0075850654 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000214     |
|    loss                 | 7.66         |
|    n_updates            | 544          |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.975        |
|    value_loss           | 17           |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 72          |
|    time_elapsed         | 467         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.020405358 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.00288     |
|    learning_rate        | 0.000213    |
|    loss                 | 3.01        |
|    n_updates            | 549         |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.977       |
|    value_loss           | 28.6        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 73           |
|    time_elapsed         | 470          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0124577135 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.0055       |
|    learning_rate        | 0.000212     |
|    loss                 | 34           |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00399     |
|    std                  | 0.977        |
|    value_loss           | 66.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 74          |
|    time_elapsed         | 477         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.013756109 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000211    |
|    loss                 | 1.79        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.975       |
|    value_loss           | 7.98        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 75           |
|    time_elapsed         | 483          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0057417387 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000209     |
|    loss                 | 4.37         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.0062      |
|    std                  | 0.976        |
|    value_loss           | 11.8         |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 76          |
|    time_elapsed         | 489         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.016014474 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000208    |
|    loss                 | 1.11        |
|    n_updates            | 575         |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.974       |
|    value_loss           | 18.1        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 77          |
|    time_elapsed         | 496         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.015953686 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0949      |
|    learning_rate        | 0.000207    |
|    loss                 | 3.64        |
|    n_updates            | 581         |
|    policy_gradient_loss | -0.00436    |
|    std                  | 0.976       |
|    value_loss           | 35.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 78          |
|    time_elapsed         | 506         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.016359443 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.000206    |
|    loss                 | 1.5         |
|    n_updates            | 591         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.972       |
|    value_loss           | 10.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 79           |
|    time_elapsed         | 513          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0060201418 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000204     |
|    loss                 | 2.61         |
|    n_updates            | 601          |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.972        |
|    value_loss           | 17.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 80          |
|    time_elapsed         | 521         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.014761229 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000203    |
|    loss                 | 1.44        |
|    n_updates            | 611         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.97        |
|    value_loss           | 8.71        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 81          |
|    time_elapsed         | 526         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.014188503 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.000202    |
|    loss                 | 3.28        |
|    n_updates            | 617         |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.969       |
|    value_loss           | 35          |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 82          |
|    time_elapsed         | 531         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.013677884 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.000201    |
|    loss                 | 18.8        |
|    n_updates            | 618         |
|    policy_gradient_loss | 0.00678     |
|    std                  | 0.969       |
|    value_loss           | 39.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 83           |
|    time_elapsed         | 539          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0063278805 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0002       |
|    loss                 | 2.15         |
|    n_updates            | 628          |
|    policy_gradient_loss | -0.00726     |
|    std                  | 0.968        |
|    value_loss           | 8.6          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 84           |
|    time_elapsed         | 546          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0075096358 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000198     |
|    loss                 | 3.69         |
|    n_updates            | 638          |
|    policy_gradient_loss | -0.0081      |
|    std                  | 0.968        |
|    value_loss           | 10.4         |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 85          |
|    time_elapsed         | 552         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.016541779 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0491      |
|    learning_rate        | 0.000197    |
|    loss                 | 2.18        |
|    n_updates            | 643         |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.969       |
|    value_loss           | 23.8        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 86          |
|    time_elapsed         | 558         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.022189006 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.000196    |
|    loss                 | 3.38        |
|    n_updates            | 649         |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.967       |
|    value_loss           | 27          |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 87          |
|    time_elapsed         | 563         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.014261327 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000195    |
|    loss                 | 9.33        |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.00994     |
|    std                  | 0.968       |
|    value_loss           | 21.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 88          |
|    time_elapsed         | 570         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.004924491 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000193    |
|    loss                 | 1.46        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.968       |
|    value_loss           | 8.65        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 89          |
|    time_elapsed         | 578         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.019951865 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000192    |
|    loss                 | 1.31        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00917    |
|    std                  | 0.964       |
|    value_loss           | 10.7        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 90          |
|    time_elapsed         | 585         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.020770326 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.000191    |
|    loss                 | 4.39        |
|    n_updates            | 677         |
|    policy_gradient_loss | -0.0097     |
|    std                  | 0.963       |
|    value_loss           | 33.7        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 316          |
|    iterations           | 91           |
|    time_elapsed         | 588          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0134989275 |
|    clip_fraction        | 0.204        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.744        |
|    learning_rate        | 0.00019      |
|    loss                 | 12           |
|    n_updates            | 678          |
|    policy_gradient_loss | 0.013        |
|    std                  | 0.963        |
|    value_loss           | 28.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 316          |
|    iterations           | 92           |
|    time_elapsed         | 594          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0049657635 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000189     |
|    loss                 | 2.02         |
|    n_updates            | 688          |
|    policy_gradient_loss | -0.0036      |
|    std                  | 0.964        |
|    value_loss           | 7.49         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 93           |
|    time_elapsed         | 604          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0131254755 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.000187     |
|    loss                 | 2.07         |
|    n_updates            | 698          |
|    policy_gradient_loss | -0.0154      |
|    std                  | 0.964        |
|    value_loss           | 10.1         |
------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 314        |
|    iterations           | 94         |
|    time_elapsed         | 611        |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.01872169 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.0698     |
|    learning_rate        | 0.000186   |
|    loss                 | 1.37       |
|    n_updates            | 706        |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.962      |
|    value_loss           | 30         |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 95          |
|    time_elapsed         | 618         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.014981207 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.000185    |
|    loss                 | 1.39        |
|    n_updates            | 712         |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.962       |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 96          |
|    time_elapsed         | 626         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005058863 |
|    clip_fraction        | 0.0217      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000184    |
|    loss                 | 0.816       |
|    n_updates            | 722         |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.961       |
|    value_loss           | 7.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 97          |
|    time_elapsed         | 633         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.006545018 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000182    |
|    loss                 | 1.18        |
|    n_updates            | 732         |
|    policy_gradient_loss | -0.00758    |
|    std                  | 0.961       |
|    value_loss           | 3.76        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 98          |
|    time_elapsed         | 638         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.019082151 |
