# full:us:R3_P1:s206
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "29d4410c05f57c24a43c45dc8bc71c193f6244e54d0cedd778230b2d94834f67", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 206, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s206_7fb87e3f6f99469ca7d31486e3ec972f\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s206_7fb87e3f6f99469ca7d31486e3ec972f\training.json --timesteps 501760 --seed 206 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.325194+00:00

Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.00498   |
|    std                  | 0.963      |
|    value_loss           | 34.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 56          |
|    time_elapsed         | 378         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.017579004 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.000233    |
|    loss                 | 0.649       |
|    n_updates            | 442         |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.963       |
|    value_loss           | 7.15        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 57           |
|    time_elapsed         | 383          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0153933205 |
|    clip_fraction        | 0.226        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000231     |
|    loss                 | 15.7         |
|    n_updates            | 443          |
|    policy_gradient_loss | 0.0183       |
|    std                  | 0.963        |
|    value_loss           | 38.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 58          |
|    time_elapsed         | 389         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.011145368 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.00023     |
|    loss                 | 0.958       |
|    n_updates            | 453         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.964       |
|    value_loss           | 8.1         |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 59          |
|    time_elapsed         | 394         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.017856529 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0393      |
|    learning_rate        | 0.000229    |
|    loss                 | 0.915       |
|    n_updates            | 461         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.963       |
|    value_loss           | 20.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 60          |
|    time_elapsed         | 402         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.017516484 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.000228    |
|    loss                 | 0.943       |
|    n_updates            | 471         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.96        |
|    value_loss           | 8.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 61           |
|    time_elapsed         | 409          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0034574808 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000227     |
|    loss                 | 2.97         |
|    n_updates            | 481          |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.96         |
|    value_loss           | 11.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 62          |
|    time_elapsed         | 417         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.010201834 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.000225    |
|    loss                 | 1.5         |
|    n_updates            | 491         |
|    policy_gradient_loss | -0.00856    |
|    std                  | 0.96        |
|    value_loss           | 5.51        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 63          |
|    time_elapsed         | 422         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.027876683 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000224    |
|    loss                 | 2.7         |
|    n_updates            | 495         |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.958       |
|    value_loss           | 13.6        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 64           |
|    time_elapsed         | 426          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0137164425 |
|    clip_fraction        | 0.192        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.225        |
|    learning_rate        | 0.000223     |
|    loss                 | 31.1         |
|    n_updates            | 496          |
|    policy_gradient_loss | 0.00568      |
|    std                  | 0.957        |
|    value_loss           | 72.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 65          |
|    time_elapsed         | 433         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.006674229 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000222    |
|    loss                 | 2.82        |
|    n_updates            | 506         |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.959       |
|    value_loss           | 8.81        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -704      |
| time/                   |           |
|    fps                  | 307       |
|    iterations           | 66        |
|    time_elapsed         | 439       |
|    total_timesteps      | 135168    |
| train/                  |           |
|    approx_kl            | 0.0058156 |
|    clip_fraction        | 0.0428    |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.5     |
|    explained_variance   | 0.978     |
|    learning_rate        | 0.00022   |
|    loss                 | 1.09      |
|    n_updates            | 516       |
|    policy_gradient_loss | -0.00766  |
|    std                  | 0.958     |
|    value_loss           | 5.25      |
---------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 307        |
|    iterations           | 67         |
|    time_elapsed         | 446        |
|    total_timesteps      | 137216     |
| train/                  |            |
|    approx_kl            | 0.01788223 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.000219   |
|    loss                 | 1.34       |
|    n_updates            | 522        |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.957      |
|    value_loss           | 11.4       |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 68          |
|    time_elapsed         | 451         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.028444627 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.00972     |
|    learning_rate        | 0.000218    |
|    loss                 | 3.13        |
|    n_updates            | 528         |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.954       |
|    value_loss           | 33.9        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 69          |
|    time_elapsed         | 455         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.014661826 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.000217    |
|    loss                 | 17.7        |
|    n_updates            | 529         |
|    policy_gradient_loss | 0.00839     |
|    std                  | 0.954       |
|    value_loss           | 34.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 309          |
|    iterations           | 70           |
|    time_elapsed         | 463          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0066762012 |
|    clip_fraction        | 0.0921       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000216     |
|    loss                 | 1.58         |
|    n_updates            | 539          |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.953        |
|    value_loss           | 6.85         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 71          |
|    time_elapsed         | 471         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.010318128 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000214    |
|    loss                 | 2.23        |
|    n_updates            | 549         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.951       |
|    value_loss           | 7.58        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 72          |
|    time_elapsed         | 479         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.027991096 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.0199      |
|    learning_rate        | 0.000213    |
|    loss                 | 2.06        |
|    n_updates            | 555         |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.948       |
|    value_loss           | 25.6        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 73          |
|    time_elapsed         | 485         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.019004403 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.000212    |
|    loss                 | 1.1         |
|    n_updates            | 562         |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.947       |
|    value_loss           | 19.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 74          |
|    time_elapsed         | 494         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.005220835 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000211    |
|    loss                 | 4.18        |
|    n_updates            | 572         |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.947       |
|    value_loss           | 8.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 75           |
|    time_elapsed         | 502          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0080932975 |
|    clip_fraction        | 0.0765       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.000209     |
|    loss                 | 0.4          |
|    n_updates            | 582          |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.948        |
|    value_loss           | 2.43         |
------------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 305        |
|    iterations           | 76         |
|    time_elapsed         | 509        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.01928024 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 1          |
|    learning_rate        | 0.000208   |
|    loss                 | 0.389      |
|    n_updates            | 591        |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.951      |
|    value_loss           | 9.13       |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 77          |
|    time_elapsed         | 515         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.030619621 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.000207    |
|    loss                 | 1.21        |
|    n_updates            | 599         |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.949       |
|    value_loss           | 24.2        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 78          |
|    time_elapsed         | 520         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.016091626 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000206    |
|    loss                 | 38.3        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.004       |
|    std                  | 0.948       |
|    value_loss           | 70.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 79           |
|    time_elapsed         | 529          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0069986023 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.000204     |
|    loss                 | 0.839        |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00908     |
|    std                  | 0.948        |
|    value_loss           | 4.01         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 305        |
|    iterations           | 80         |
|    time_elapsed         | 537        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.01273228 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 1          |
|    learning_rate        | 0.000203   |
|    loss                 | 1.31       |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.948      |
|    value_loss           | 8.11       |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 81          |
|    time_elapsed         | 543         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.014319706 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.000202    |
|    loss                 | 1.3         |
|    n_updates            | 627         |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.944       |
|    value_loss           | 24.6        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 82          |
|    time_elapsed         | 548         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.015265694 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000201    |
|    loss                 | 8.74        |
|    n_updates            | 628         |
|    policy_gradient_loss | 0.0124      |
|    std                  | 0.943       |
|    value_loss           | 25.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 83          |
|    time_elapsed         | 556         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.006706761 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.43        |
|    n_updates            | 638         |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.942       |
|    value_loss           | 2.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 84          |
|    time_elapsed         | 564         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.015509752 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000198    |
|    loss                 | 1.24        |
|    n_updates            | 648         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.943       |
|    value_loss           | 5.07        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 85          |
|    time_elapsed         | 571         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.023994751 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.0319      |
|    learning_rate        | 0.000197    |
|    loss                 | 3.44        |
|    n_updates            | 654         |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.944       |
|    value_loss           | 24.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 86          |
|    time_elapsed         | 579         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.009178827 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.000196    |
|    loss                 | 3           |
|    n_updates            | 664         |
|    policy_gradient_loss | -0.00976    |
|    std                  | 0.942       |
|    value_loss           | 17          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 303        |
|    iterations           | 87         |
|    time_elapsed         | 587        |
|    total_timesteps      | 178176     |
| train/                  |            |
|    approx_kl            | 0.00694518 |
|    clip_fraction        | 0.0272     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.000195   |
|    loss                 | 1.74       |
|    n_updates            | 674        |
|    policy_gradient_loss | -0.00511   |
|    std                  | 0.942      |
|    value_loss           | 6.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 88          |
|    time_elapsed         | 593         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.016232762 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000193    |
|    loss                 | 0.218       |
|    n_updates            | 684         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.94        |
|    value_loss           | 1.33        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 89          |
|    time_elapsed         | 599         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.020115495 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000192    |
|    loss                 | 1.74        |
|    n_updates            | 691         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.939       |
|    value_loss           | 13          |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 90          |
|    time_elapsed         | 606         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.021930136 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.000191    |
|    loss                 | 1.43        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.938       |
|    value_loss           | 25.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 91           |
|    time_elapsed         | 616          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0056935307 |
|    clip_fraction        | 0.099        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.00019      |
|    loss                 | 1.57         |
|    n_updates            | 710          |
|    policy_gradient_loss | 2.81e-05     |
|    std                  | 0.937        |
|    value_loss           | 6.95         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 92          |
|    time_elapsed         | 625         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.013607813 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000189    |
|    loss                 | 0.44        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.936       |
|    value_loss           | 0.983       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 93          |
|    time_elapsed         | 631         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.018139292 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000187    |
|    loss                 | 1.19        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.933       |
|    value_loss           | 7.09        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 301        |
|    iterations           | 94         |
|    time_elapsed         | 637        |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.02851754 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.219      |
|    learning_rate        | 0.000186   |
|    loss                 | 1.58       |
|    n_updates            | 739        |
|    policy_gradient_loss | -0.00908   |
|    std                  | 0.934      |
|    value_loss           | 24.3       |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 95          |
|    time_elapsed         | 641         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.030665338 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000185    |
